"District","Year","AverageNDVI","MaxNDVI","MinNDVI"
"Beitbridge","2000",0.42144556159661,0.637420446,0.293001059
"Beitbridge","2001",0.402694569796089,0.617988591,0.259638569
"Beitbridge","2002",0.303773868569863,0.475478454,0.235971299
"Beitbridge","2003",0.348489705517808,0.456110254,0.23373878
"Beitbridge","2004",0.363072473040984,0.567576777,0.2469541
"Beitbridge","2005",0.292449936673973,0.403582591,0.223615877
"Beitbridge","2006",0.337045474230137,0.520528731,0.227583005
"Beitbridge","2007",0.353712166158904,0.56571953,0.234836528
"Beitbridge","2008",0.312980006013661,0.567199689,0.229451016
"Beitbridge","2009",0.372111347772603,0.622343127,0.236253932
"Beitbridge","2010",0.364593055509589,0.492534443,0.237164506
"Beitbridge","2011",0.347984037476712,0.571133447,0.234792402
"Beitbridge","2012",0.298137379789617,0.436687197,0.230350861
"Beitbridge","2013",0.348842064769863,0.509040333,0.23030542
"Beitbridge","2014",0.381110100361644,0.609223836,0.252034586
"Beitbridge","2015",0.350793495841096,0.519718442,0.266546582
"Beitbridge","2016",0.319137543032787,0.496243481,0.219614921
"Beitbridge","2017",0.390644444969863,0.647792743,0.262767889
"Beitbridge","2018",0.361746039583562,0.532388791,0.241817629
"Beitbridge","2019",0.311461865326027,0.479320198,0.230363812
"Beitbridge","2020",0.307100705180328,0.504200456,0.219199401
"Beitbridge","2021",0.437018399489011,0.677121361,0.272435168
"Bikita","2000",0.482233453922034,0.700926516,0.338222233
"Bikita","2001",0.49601830819888,0.707670826,0.317000918
"Bikita","2002",0.419459856375342,0.644831453,0.289212177
"Bikita","2003",0.485269012493151,0.639510024,0.338791415
"Bikita","2004",0.446294967726776,0.646967983,0.303096718
"Bikita","2005",0.38906150049589,0.602571233,0.268880764
"Bikita","2006",0.474695473515068,0.688182991,0.304043459
"Bikita","2007",0.440066875953425,0.684983062,0.29234261
"Bikita","2008",0.423067189226776,0.691499929,0.30312414
"Bikita","2009",0.442549031569863,0.614449814,0.293415586
"Bikita","2010",0.429988697482192,0.573157355,0.288467319
"Bikita","2011",0.416235789358904,0.645394813,0.281933978
"Bikita","2012",0.404291866021858,0.577223614,0.293620472
"Bikita","2013",0.432111604241096,0.598597717,0.286849695
"Bikita","2014",0.468646004326027,0.652207328,0.305114325
"Bikita","2015",0.428906344,0.627924957,0.292170491
"Bikita","2016",0.402871717226776,0.565382318,0.267937327
"Bikita","2017",0.498211598526027,0.672389953,0.320058573
"Bikita","2018",0.463340959191781,0.66484483,0.312556815
"Bikita","2019",0.459341111013699,0.618355798,0.316634612
"Bikita","2020",0.440959096051913,0.618224295,0.272061957
"Bikita","2021",0.487547644549451,0.696270721,0.336320074
"Bindura","2000",0.497287973779661,0.705384875,0.323159668
"Bindura","2001",0.506289588323529,0.762111445,0.34041661
"Bindura","2002",0.47260998970411,0.683668184,0.303099506
"Bindura","2003",0.489241160164384,0.700073197,0.31296186
"Bindura","2004",0.50388025147541,0.700210242,0.311797824
"Bindura","2005",0.459963872961644,0.684286734,0.288214929
"Bindura","2006",0.513310645684931,0.741699021,0.323991866
"Bindura","2007",0.495370930057534,0.719752864,0.308193862
"Bindura","2008",0.488189906706849,0.722657004,0.318351841
"Bindura","2009",0.505643676627397,0.712850228,0.314454183
"Bindura","2010",0.516077577021918,0.736929538,0.309776117
"Bindura","2011",0.501978719246575,0.738495577,0.312780221
"Bindura","2012",0.494641399344262,0.730681543,0.306499923
"Bindura","2013",0.488282685786301,0.746989438,0.30539567
"Bindura","2014",0.474228689561644,0.74306827,0.306396935
"Bindura","2015",0.495076534347945,0.735544143,0.312094149
"Bindura","2016",0.488802464368852,0.725538165,0.298906793
"Bindura","2017",0.536893579750685,0.753839592,0.333490269
"Bindura","2018",0.501800758972603,0.744698576,0.313472082
"Bindura","2019",0.471983269769863,0.738443725,0.286051567
"Bindura","2020",0.469310694871585,0.729052704,0.302257066
"Bindura","2021",0.506913245313187,0.76335163,0.315946715
"Binga","2000",0.439384105237288,0.655579052,0.266886347
"Binga","2001",0.451223231097765,0.633246047,0.287838262
"Binga","2002",0.397808009624658,0.624752618,0.238716268
"Binga","2003",0.384965373493151,0.605772483,0.240017074
"Binga","2004",0.414067958743169,0.637684739,0.260576402
"Binga","2005",0.372366186772603,0.626564617,0.245411246
"Binga","2006",0.442929777761644,0.683099076,0.278870255
"Binga","2007",0.395787996350685,0.637854687,0.246154589
"Binga","2008",0.430708958237705,0.655241282,0.107384951
"Binga","2009",0.447702004780822,0.675917653,0.261454286
"Binga","2010",0.455173606580822,0.658927859,0.271516251
"Binga","2011",0.438123700465753,0.680642254,0.272833122
"Binga","2012",0.40505634010929,0.644128036,0.258632642
"Binga","2013",0.41840044510411,0.685607072,0.25797648
"Binga","2014",0.44033384970137,0.70181132,0.257616109
"Binga","2015",0.413264035136986,0.662728945,0.258794869
"Binga","2016",0.392620408251366,0.620944037,0.255981527
"Binga","2017",0.460371246024658,0.677625249,0.284230693
"Binga","2018",0.431346735939726,0.644735521,0.280623446
"Binga","2019",0.391903943764384,0.659387853,0.259227777
"Binga","2020",0.408034328371585,0.634204408,0.260411715
"Binga","2021",0.429422777057692,0.688028798,0.278550401
"Bubi","2000",0.461394251338983,0.660368082,0.31011146
"Bubi","2001",0.489729112419718,0.662650734,0.308846469
"Bubi","2002",0.42601274349589,0.641108648,0.284709947
"Bubi","2003",0.421188914375342,0.593820069,0.280134159
"Bubi","2004",0.45906063639071,0.648374429,0.289175702
"Bubi","2005",0.426162223852055,0.653165981,0.270610892
"Bubi","2006",0.502464236339726,0.722530781,0.306712924
"Bubi","2007",0.419693935287671,0.635483204,0.284386047
"Bubi","2008",0.454375576879781,0.676930358,0.295656132
"Bubi","2009",0.48727573090411,0.692582835,0.306309865
"Bubi","2010",0.464636417556164,0.64790746,0.285953034
"Bubi","2011",0.453169788989041,0.677524261,0.290811909
"Bubi","2012",0.405912731043716,0.604896171,0.286852762
"Bubi","2013",0.403611956630137,0.603238969,0.28020285
"Bubi","2014",0.453672237279452,0.666319221,0.294279586
"Bubi","2015",0.432415572424658,0.622573647,0.282367844
"Bubi","2016",0.420388901065574,0.635174767,0.281002105
"Bubi","2017",0.51105180649863,0.690023853,0.327045052
"Bubi","2018",0.456784472646575,0.668435931,0.305797994
"Bubi","2019",0.419947716046575,0.627795786,0.286961082
"Bubi","2020",0.437995389489071,0.636222737,0.295145601
"Bubi","2021",0.477054237340659,0.708476692,0.310163804
"Buhera","2000",0.360502145545763,0.540383254,0.259867776
"Buhera","2001",0.373493408108939,0.538469682,0.256549484
"Buhera","2002",0.325389775008219,0.482192716,0.233483845
"Buhera","2003",0.335830328257534,0.482895935,0.245776183
"Buhera","2004",0.331324416786885,0.49042656,0.23694448
"Buhera","2005",0.298202565720548,0.447529263,0.220935655
"Buhera","2006",0.35076676750411,0.518044591,0.247096719
"Buhera","2007",0.337249293493151,0.463456714,0.239943477
"Buhera","2008",0.321054282368852,0.500771702,0.247099829
"Buhera","2009",0.332586494484931,0.451386563,0.232318844
"Buhera","2010",0.337682856967123,0.476033966,0.241099853
"Buhera","2011",0.317721303156164,0.471068259,0.228327974
"Buhera","2012",0.313295380289618,0.43056845,0.236448981
"Buhera","2013",0.321603811372603,0.443549409,0.228853559
"Buhera","2014",0.333916412575342,0.49412365,0.234254052
"Buhera","2015",0.339789449169863,0.44130836,0.243372496
"Buhera","2016",0.316348281827869,0.445709552,0.232322701
"Buhera","2017",0.373436533747945,0.52590308,0.254221261
"Buhera","2018",0.356817826013699,0.524249126,0.253758025
"Buhera","2019",0.347759810887671,0.45939302,0.249636071
"Buhera","2020",0.320518882538251,0.454609825,0.220142806
"Buhera","2021",0.363114077134615,0.541419904,0.255414979
"Bulawayo","2000",0.399053520254237,0.637109688,0.281138964
"Bulawayo","2001",0.429399705194366,0.667086467,0.263770137
"Bulawayo","2002",0.346905196868493,0.537929174,0.249636861
"Bulawayo","2003",0.340156935145206,0.499033126,0.234768726
"Bulawayo","2004",0.384209345696721,0.624684039,0.253720922
"Bulawayo","2005",0.343988070849315,0.550317847,0.229396422
"Bulawayo","2006",0.435543118835616,0.692521912,0.266616375
"Bulawayo","2007",0.373794480660274,0.671236361,0.243961707
"Bulawayo","2008",0.383991539229508,0.626540428,0.249205824
"Bulawayo","2009",0.419078235912329,0.616884398,0.264036932
"Bulawayo","2010",0.417945667578082,0.567910817,0.264107988
"Bulawayo","2011",0.394424228019178,0.643026388,0.25415915
"Bulawayo","2012",0.338979946644809,0.522844662,0.246170737
"Bulawayo","2013",0.358691358515069,0.533595793,0.245223723
"Bulawayo","2014",0.406633129139726,0.640607755,0.258298792
"Bulawayo","2015",0.376300807742466,0.574292087,0.245640646
"Bulawayo","2016",0.342585042262295,0.580360915,0.235736875
"Bulawayo","2017",0.437458760156164,0.667854414,0.277959174
"Bulawayo","2018",0.380075853358543,0.608946879,0.256539456
"Bulawayo","2019",0.351974479726027,0.539353738,0.243085478
"Bulawayo","2020",0.369476754765027,0.597844609,0.245128205
"Bulawayo","2021",0.412569943043956,0.680748869,0.273817897
"Bulilima (North)","2000",0.410046568237288,0.593874678,0.283187394
"Bulilima (North)","2001",0.419564545980501,0.591131161,0.274557004
"Bulilima (North)","2002",0.345232338569863,0.488223184,0.253166281
"Bulilima (North)","2003",0.328677831356164,0.443130714,0.23317311
"Bulilima (North)","2004",0.397419986997268,0.559475847,0.261762195
"Bulilima (North)","2005",0.364662121736986,0.530919043,0.248428727
"Bulilima (North)","2006",0.451155871868493,0.660703186,0.285942107
"Bulilima (North)","2007",0.387619178638356,0.54982742,0.268588387
"Bulilima (North)","2008",0.384436342270492,0.57101614,0.265021753
"Bulilima (North)","2009",0.419985596391781,0.601401662,0.275013166
"Bulilima (North)","2010",0.398158815410959,0.528754072,0.264989039
"Bulilima (North)","2011",0.384547784989041,0.551828456,0.262840726
"Bulilima (North)","2012",0.359327417303279,0.516788043,0.267302209
"Bulilima (North)","2013",0.354764820035616,0.503519144,0.249082868
"Bulilima (North)","2014",0.415382001583562,0.607492508,0.272769341
"Bulilima (North)","2015",0.371060506473973,0.515362515,0.253319511
"Bulilima (North)","2016",0.373875905226776,0.539283619,0.257318857
"Bulilima (North)","2017",0.448356449161644,0.639136998,0.29316824
"Bulilima (North)","2018",0.400509522032877,0.596763039,0.27184223
"Bulilima (North)","2019",0.374654494035616,0.568492177,0.260162387
"Bulilima (North)","2020",0.37339151326776,0.563508315,0.258444483
"Bulilima (North)","2021",0.432847772730769,0.642356372,0.286687275
"Centenary","2000",0.434515443827119,0.673054534,0.27907915
"Centenary","2001",0.487993043623907,0.759524814,0.307733706
"Centenary","2002",0.43305515509863,0.689611252,0.278506805
"Centenary","2003",0.427702607879452,0.654808791,0.27673367
"Centenary","2004",0.463775025019126,0.697981398,0.278936406
"Centenary","2005",0.422856544282192,0.664093017,0.265263854
"Centenary","2006",0.479559443309589,0.728206128,0.284065993
"Centenary","2007",0.439325266229282,0.714744328,0.27123636
"Centenary","2008",0.461789646182825,0.687383404,0.293105078
"Centenary","2009",0.487420776567123,0.718155507,0.294635471
"Centenary","2010",0.4568970454,0.725158342,0.281858758
"Centenary","2011",0.456398092624658,0.728635551,0.286818902
"Centenary","2012",0.45154884242623,0.694870254,0.271584527
"Centenary","2013",0.450154550326027,0.749097191,0.29042641
"Centenary","2014",0.463926253646575,0.736002834,0.287529908
"Centenary","2015",0.486599297109589,0.731619459,0.289478789
"Centenary","2016",0.427149576142076,0.65387362,0.270805556
"Centenary","2017",0.516288563564384,0.734318033,0.308355359
"Centenary","2018",0.47107457929589,0.720002728,0.293155857
"Centenary","2019",0.450602354536986,0.719937242,0.282927143
"Centenary","2020",0.442208786084699,0.673642935,0.289672468
"Centenary","2021",0.476773819288462,0.747768293,0.298408119
"Chegutu","2000",0.460525378288136,0.630835957,0.319838785
"Chegutu","2001",0.469187341530726,0.63499083,0.312437571
"Chegutu","2002",0.412543071879452,0.604882896,0.277087974
"Chegutu","2003",0.435987534082192,0.613705517,0.289724146
"Chegutu","2004",0.458912148043716,0.644249886,0.292232126
"Chegutu","2005",0.405581647194521,0.62119658,0.258778737
"Chegutu","2006",0.462629941424658,0.690272787,0.288177559
"Chegutu","2007",0.421852672624658,0.60952491,0.267948448
"Chegutu","2008",0.43479129897541,0.650381753,0.285790871
"Chegutu","2009",0.472807535079452,0.657849251,0.301401614
"Chegutu","2010",0.455359818638356,0.627322224,0.275967961
"Chegutu","2011",0.438586383386301,0.65427646,0.278841731
"Chegutu","2012",0.441750899306011,0.652316154,0.289598816
"Chegutu","2013",0.427751371405479,0.63844236,0.276231219
"Chegutu","2014",0.444102756284932,0.697151559,0.281305513
"Chegutu","2015",0.44277236439726,0.632563731,0.289619189
"Chegutu","2016",0.433158358901639,0.645747877,0.271015937
"Chegutu","2017",0.495064767463014,0.709609291,0.314187415
"Chegutu","2018",0.4686191248,0.665053257,0.304360665
"Chegutu","2019",0.441241941013699,0.691407671,0.280854584
"Chegutu","2020",0.433794719532787,0.644812916,0.279486329
"Chegutu","2021",0.464193002936813,0.706207544,0.304253741
"Chikomba","2000",0.428622018783051,0.580430521,0.30299729
"Chikomba","2001",0.437987102064607,0.58216147,0.303124643
"Chikomba","2002",0.398943574561644,0.573794013,0.291677533
"Chikomba","2003",0.404895078452055,0.543183211,0.291103342
"Chikomba","2004",0.427452566551913,0.577652867,0.299453527
"Chikomba","2005",0.382796360712329,0.547895426,0.265045792
"Chikomba","2006",0.433193125279452,0.597402569,0.297873531
"Chikomba","2007",0.404527772049315,0.559046936,0.272448899
"Chikomba","2008",0.403115187062842,0.597966076,0.295523254
"Chikomba","2009",0.428012155920548,0.587479322,0.291246477
"Chikomba","2010",0.435245767641096,0.573894072,0.285225646
"Chikomba","2011",0.416813953624658,0.609082337,0.281949969
"Chikomba","2012",0.404018312202186,0.564786008,0.28618156
"Chikomba","2013",0.401901183257534,0.55788252,0.282795127
"Chikomba","2014",0.421648582715068,0.604295581,0.293076754
"Chikomba","2015",0.422691014791781,0.568399664,0.310168378
"Chikomba","2016",0.400889906986339,0.557860291,0.284007799
"Chikomba","2017",0.462560284441096,0.641805671,0.313651076
"Chikomba","2018",0.444675419115068,0.611372145,0.324142134
"Chikomba","2019",0.422390555205479,0.563530366,0.294242752
"Chikomba","2020",0.417487571333333,0.575984565,0.284255348
"Chikomba","2021",0.45405458189011,0.655676917,0.316011447
"Chimanimani","2000",0.594905938722034,0.711384297,0.462075195
"Chimanimani","2001",0.605032291282913,0.723458414,0.413575043
"Chimanimani","2002",0.592433571786301,0.715111413,0.483967475
"Chimanimani","2003",0.588413061690411,0.701750037,0.469693009
"Chimanimani","2004",0.588529705393443,0.72671469,0.464416519
"Chimanimani","2005",0.552230016668493,0.682094579,0.424465666
"Chimanimani","2006",0.586314692147945,0.736214739,0.43826962
"Chimanimani","2007",0.583391710643836,0.712048305,0.447006829
"Chimanimani","2008",0.567453007420765,0.729688537,0.446309371
"Chimanimani","2009",0.600618937983562,0.717578527,0.461416418
"Chimanimani","2010",0.594918097989041,0.708046882,0.454300154
"Chimanimani","2011",0.584616505657534,0.733876558,0.447868348
"Chimanimani","2012",0.56438944673224,0.700609234,0.430955888
"Chimanimani","2013",0.599085156745205,0.718589147,0.45094079
"Chimanimani","2014",0.586717693569863,0.725840827,0.441103682
"Chimanimani","2015",0.57961313540274,0.700655833,0.43394315
"Chimanimani","2016",0.563302490480874,0.691484545,0.429380892
"Chimanimani","2017",0.623638207567123,0.740216684,0.475372092
"Chimanimani","2018",0.601265184035616,0.743654138,0.472834533
"Chimanimani","2019",0.588132935671233,0.706092207,0.454840542
"Chimanimani","2020",0.577822660527322,0.705649139,0.427374741
"Chimanimani","2021",0.603901362041209,0.739643608,0.483045624
"Chipinge","2000",0.540524533071186,0.695245668,0.407329647
"Chipinge","2001",0.549570946569832,0.713512786,0.400914723
"Chipinge","2002",0.474466071142466,0.653778549,0.353716832
"Chipinge","2003",0.53859065090137,0.675579248,0.406986387
"Chipinge","2004",0.50494757947541,0.715308707,0.352526726
"Chipinge","2005",0.44798316060274,0.620562541,0.305608378
"Chipinge","2006",0.514892664,0.724566314,0.344643585
"Chipinge","2007",0.478400027147945,0.663603279,0.326159345
"Chipinge","2008",0.469123423800546,0.69639253,0.327124856
"Chipinge","2009",0.519705538717808,0.691715573,0.358513295
"Chipinge","2010",0.508672905479452,0.672820383,0.343706358
"Chipinge","2011",0.48087330009589,0.698836012,0.334743835
"Chipinge","2012",0.452963146819672,0.598145629,0.329286733
"Chipinge","2013",0.499092252747945,0.663717613,0.335910753
"Chipinge","2014",0.527049046860274,0.708105766,0.350498402
"Chipinge","2015",0.455175274410959,0.653311627,0.316145036
"Chipinge","2016",0.444052575803279,0.615604684,0.297023835
"Chipinge","2017",0.564305704191781,0.736847175,0.380605927
"Chipinge","2018",0.515763396660274,0.71587691,0.350707846
"Chipinge","2019",0.501235017983562,0.674670538,0.355528626
"Chipinge","2020",0.49524380479235,0.663553043,0.278323226
"Chipinge","2021",0.547349838887363,0.737605822,0.396714116
"Chiredzi","2000",0.51402212639322,0.70109886,0.346062582
"Chiredzi","2001",0.519498867731844,0.721823207,0.33279958
"Chiredzi","2002",0.398627153808219,0.647005196,0.304972155
"Chiredzi","2003",0.491404563586301,0.623489609,0.318528594
"Chiredzi","2004",0.479842057349727,0.693864142,0.29731338
"Chiredzi","2005",0.392121448038356,0.584183432,0.268801583
"Chiredzi","2006",0.451674250994521,0.669559172,0.283630943
"Chiredzi","2007",0.440212850468493,0.654493512,0.280031601
"Chiredzi","2008",0.432056862808743,0.696926259,0.294852146
"Chiredzi","2009",0.482288611446575,0.675134339,0.29259264
"Chiredzi","2010",0.483304376479452,0.64245864,0.301524421
"Chiredzi","2011",0.441411149646575,0.656114452,0.28041166
"Chiredzi","2012",0.397031073737705,0.561850002,0.290409119
"Chiredzi","2013",0.436761908435616,0.590759461,0.289623076
"Chiredzi","2014",0.485591995167123,0.688021439,0.302579871
"Chiredzi","2015",0.415723366008219,0.653189591,0.292306665
"Chiredzi","2016",0.395016235756831,0.578640435,0.258449212
"Chiredzi","2017",0.526867132734247,0.724818976,0.326795188
"Chiredzi","2018",0.464722501186301,0.674144422,0.292899498
"Chiredzi","2019",0.413903282345205,0.619751393,0.283555149
"Chiredzi","2020",0.426916121295082,0.625873074,0.306360494
"Chiredzi","2021",0.508665024010989,0.724501828,0.32001426
"Chirumhanzu","2000",0.439668824115254,0.575060072,0.317804813
"Chirumhanzu","2001",0.452612299028249,0.585528471,0.314490966
"Chirumhanzu","2002",0.407255606273973,0.569747598,0.308215134
"Chirumhanzu","2003",0.416589995950685,0.53296843,0.307357509
"Chirumhanzu","2004",0.439231771833333,0.566862955,0.325138731
"Chirumhanzu","2005",0.386262231821918,0.542755884,0.277483468
"Chirumhanzu","2006",0.442698303591781,0.606455168,0.312645812
"Chirumhanzu","2007",0.408383295487671,0.543453544,0.289903196
"Chirumhanzu","2008",0.414853711778689,0.596759621,0.314448065
"Chirumhanzu","2009",0.426372189654795,0.580870971,0.2986338
"Chirumhanzu","2010",0.440325916465753,0.55813363,0.300529024
"Chirumhanzu","2011",0.417055070915068,0.598476383,0.293968549
"Chirumhanzu","2012",0.40689578618306,0.55821891,0.299200579
"Chirumhanzu","2013",0.398232155178082,0.553019369,0.288371912
"Chirumhanzu","2014",0.416061106213699,0.578676245,0.301568514
"Chirumhanzu","2015",0.407051975347945,0.534286596,0.296663371
"Chirumhanzu","2016",0.401086235273224,0.559844242,0.289409726
"Chirumhanzu","2017",0.472892745093151,0.635048961,0.327691435
"Chirumhanzu","2018",0.437644453347945,0.613685269,0.327230205
"Chirumhanzu","2019",0.407156795890411,0.552619323,0.29013737
"Chirumhanzu","2020",0.403312319163934,0.560699498,0.283230131
"Chirumhanzu","2021",0.463002816629121,0.648013009,0.331427862
"Chivi","2000",0.429593427152542,0.625408111,0.314685398
"Chivi","2001",0.437141275153631,0.614243785,0.284753929
"Chivi","2002",0.358783805523288,0.550162953,0.260494425
"Chivi","2003",0.417277587758904,0.545313966,0.302116088
"Chivi","2004",0.414197811713115,0.591905182,0.289054807
"Chivi","2005",0.353403317871233,0.500457461,0.246763538
"Chivi","2006",0.443913364421918,0.629196809,0.281939242
"Chivi","2007",0.404754197643836,0.566654929,0.255474059
"Chivi","2008",0.384458646934426,0.579877882,0.273457638
"Chivi","2009",0.415236957753425,0.595242407,0.28116618
"Chivi","2010",0.423259137942466,0.569396583,0.286555373
"Chivi","2011",0.377860509654795,0.603260464,0.261401295
"Chivi","2012",0.348972240043716,0.49638564,0.256940081
"Chivi","2013",0.346503096093151,0.467260296,0.246634262
"Chivi","2014",0.428200023339726,0.604172408,0.289293369
"Chivi","2015",0.374324028569863,0.528791023,0.279564145
"Chivi","2016",0.361149095396175,0.552108799,0.239397088
"Chivi","2017",0.463448554268493,0.63760105,0.305288728
"Chivi","2018",0.417459955509589,0.59104562,0.295926491
"Chivi","2019",0.37745153279726,0.548330728,0.270388599
"Chivi","2020",0.385888629385246,0.53948121,0.24164856
"Chivi","2021",0.448726102914835,0.641588023,0.303604122
"Gokwe North","2000",0.434351831908475,0.66362217,0.259342729
"Gokwe North","2001",0.465202186699164,0.667280478,0.276016478
"Gokwe North","2002",0.381961340950685,0.604280128,0.248240122
"Gokwe North","2003",0.394009457243836,0.617294856,0.258616352
"Gokwe North","2004",0.44370342234153,0.658800265,0.265020139
"Gokwe North","2005",0.387667586942466,0.655506928,0.243697162
"Gokwe North","2006",0.468508629846575,0.712902333,0.281902486
"Gokwe North","2007",0.411904413413699,0.652191433,0.254894449
"Gokwe North","2008",0.44987724952459,0.687708861,0.263793863
"Gokwe North","2009",0.471831214224658,0.680122525,0.272477562
"Gokwe North","2010",0.462901610931507,0.674044074,0.272033798
"Gokwe North","2011",0.453076578126027,0.703100521,0.273327464
"Gokwe North","2012",0.434879645912568,0.665653428,0.275784303
"Gokwe North","2013",0.423218711739726,0.694992009,0.270758564
"Gokwe North","2014",0.444234587153425,0.708868938,0.264008765
"Gokwe North","2015",0.438984044821918,0.662082672,0.263573353
"Gokwe North","2016",0.434251537715847,0.668214315,0.266706168
"Gokwe North","2017",0.497631783786301,0.729986638,0.294232654
"Gokwe North","2018",0.45463132860274,0.695296192,0.278643598
"Gokwe North","2019",0.394682508238356,0.657514336,0.252892977
"Gokwe North","2020",0.417332960032787,0.662388993,0.268979517
"Gokwe North","2021",0.461857836357143,0.72285353,0.29029897
"Gokwe South","2000",0.4389482538,0.632434503,0.297608656
"Gokwe South","2001",0.461347970197772,0.680193661,0.30746813
"Gokwe South","2002",0.405143420983562,0.578638979,0.286024727
"Gokwe South","2003",0.40110612750137,0.585394284,0.271446721
"Gokwe South","2004",0.438711872363388,0.609170427,0.285087984
"Gokwe South","2005",0.395089574627397,0.588160334,0.267950948
"Gokwe South","2006",0.456610120339726,0.658390027,0.292878866
"Gokwe South","2007",0.400318996619178,0.552916618,0.276146579
"Gokwe South","2008",0.438474693286885,0.62970636,0.294766588
"Gokwe South","2009",0.457945611383562,0.645531141,0.303111808
"Gokwe South","2010",0.452883415416438,0.644548573,0.292301087
"Gokwe South","2011",0.438506193224658,0.637789035,0.290454025
"Gokwe South","2012",0.418288450846995,0.614279718,0.293486131
"Gokwe South","2013",0.428677736717808,0.626042444,0.2908682
"Gokwe South","2014",0.437901430860274,0.645629959,0.290006039
"Gokwe South","2015",0.417437430879452,0.602187862,0.282388134
"Gokwe South","2016",0.41964209831694,0.640850554,0.279315951
"Gokwe South","2017",0.471014823912329,0.660639624,0.311475836
"Gokwe South","2018",0.43731098479726,0.630929242,0.295743487
"Gokwe South","2019",0.408762254654795,0.632270458,0.276666078
"Gokwe South","2020",0.421157227453552,0.622285719,0.279998745
"Gokwe South","2021",0.449718453175824,0.664267089,0.307542489
"Goromonzi","2000",0.464798304471186,0.617722434,0.340134008
"Goromonzi","2001",0.45935463847619,0.626387566,0.33403498
"Goromonzi","2002",0.433713448082192,0.615785882,0.302785686
"Goromonzi","2003",0.449218930873973,0.61452227,0.319247645
"Goromonzi","2004",0.470632580595628,0.649275264,0.318568888
"Goromonzi","2005",0.444518045054795,0.641202182,0.29720055
"Goromonzi","2006",0.473826018515069,0.681120771,0.320257328
"Goromonzi","2007",0.460745918769863,0.659280826,0.304814517
"Goromonzi","2008",0.452723492172131,0.65992692,0.31408209
"Goromonzi","2009",0.471505554052055,0.656025747,0.315441737
"Goromonzi","2010",0.488471753958904,0.664248269,0.313911074
"Goromonzi","2011",0.4766149942,0.68084532,0.312673685
"Goromonzi","2012",0.458924876349727,0.654789696,0.316345027
"Goromonzi","2013",0.460301480641096,0.657669104,0.307172973
"Goromonzi","2014",0.451468803356164,0.668416035,0.312668925
"Goromonzi","2015",0.457439516547945,0.659024398,0.316209679
"Goromonzi","2016",0.462898228639344,0.655508807,0.300659558
"Goromonzi","2017",0.501583450523288,0.693127445,0.33628282
"Goromonzi","2018",0.479622546627397,0.677541979,0.33242079
"Goromonzi","2019",0.446839968813699,0.682518685,0.291402657
"Goromonzi","2020",0.43920480023224,0.660669529,0.295850459
"Goromonzi","2021",0.476041129054945,0.699227494,0.323779196
"Guruve","2000",0.44636139379322,0.6892848,0.276974064
"Guruve","2001",0.502374010968838,0.735834277,0.303599359
"Guruve","2002",0.449653533238356,0.705737557,0.275526767
"Guruve","2003",0.447147357687671,0.676209271,0.284180318
"Guruve","2004",0.471959194087432,0.694138258,0.281669307
"Guruve","2005",0.431345553383562,0.681119353,0.268996469
"Guruve","2006",0.486716340956164,0.733836894,0.291847921
"Guruve","2007",0.460743671416438,0.702866796,0.275748424
"Guruve","2008",0.487962163898907,0.739038651,0.296325424
"Guruve","2009",0.507105780372603,0.721264195,0.291973781
"Guruve","2010",0.474865731627397,0.743456036,0.284731827
"Guruve","2011",0.465052727265753,0.739724084,0.293187098
"Guruve","2012",0.445031087311475,0.690497987,0.272685059
