"District","YearBegin","AverageSoilMoisture","MaxSoilMoisture","MinSoilMoisture"
"Beitbridge","2015",2.74826419456495,7.83029132031669,2.10458810265227
"Beitbridge","2016",3.9128903203691,24.0805756929298,2.13034303544872
"Beitbridge","2017",4.29478920616712,18.1140427724005,2.14034813160803
"Beitbridge","2018",3.99718249312528,19.1992623270512,2.12616843987151
"Beitbridge","2019",3.45797376777376,20.6493253948785,2.12165765228542
"Beitbridge","2020",4.28874817265481,22.0611619072178,2.14618331444778
"Beitbridge","2021",5.09019986077918,21.2743347047146,2.30963162570872
"Bikita","2015",3.09052125717018,13.2629334901505,2.20200677976205
"Bikita","2016",5.81080081648297,24.0270785203432,2.1793417540136
"Bikita","2017",8.49395574311399,25.275339838877,2.25551749679261
"Bikita","2018",6.76036304109795,24.4674029908561,2.24304789333947
"Bikita","2019",5.97191984007482,25.3208275508511,2.23527918407057
"Bikita","2020",6.12355433924743,23.3002889013122,2.24738734264604
"Bikita","2021",6.84096855013313,25.0318762876448,2.21181676097847
"Bindura","2015",4.13727747463821,19.5976973813671,2.2809954148774
"Bindura","2016",8.82803714825411,25.3542027560768,2.34108680203864
"Bindura","2017",10.8202199891403,25.3706368722432,2.3471522825461
"Bindura","2018",10.0338840932224,25.3482115444315,2.39028607440691
"Bindura","2019",7.99269557165843,25.3723524520053,2.31286360681557
"Bindura","2020",8.66492912893852,25.3595720231994,2.29881814728822
"Bindura","2021",8.03332993659158,25.3540263225251,2.29723933386902
"Binga","2015",3.68374433869307,9.98291067744402,2.71432631903404
"Binga","2016",7.2175812018223,20.3463693208894,2.71931311748105
"Binga","2017",9.83926326575769,25.1339791954267,2.72989340754908
"Binga","2018",7.94660488168992,25.2727869137673,2.70412542554213
"Binga","2019",5.81112291469483,24.0148557484879,2.69547653600994
"Binga","2020",7.75935176237247,24.7127107896033,2.72543431015319
"Binga","2021",7.61490103749727,24.3300975298506,2.71056526663278
"Bubi","2015",2.99331493537905,11.0028770453692,2.19533979289082
"Bubi","2016",5.69910658508479,23.6382922762723,2.19859195372485
"Bubi","2017",8.03727493174998,25.3245756537118,2.20558250427183
"Bubi","2018",5.28371942128845,24.7738291812562,2.22899113170379
"Bubi","2019",4.52558897498018,21.526947316533,2.22739681426724
"Bubi","2020",5.47460643703785,24.5766155436785,2.20758214676146
"Bubi","2021",6.2902306194433,25.2735797638543,2.19393169072867
"Buhera","2015",3.66239166164918,17.9129884930951,2.22944385201854
"Buhera","2016",6.84249254775046,24.8644873244219,2.24214335123309
"Buhera","2017",8.99628490828739,25.3120787248182,2.25706677128868
"Buhera","2018",6.96219485062339,25.2072624597459,2.2770377407541
"Buhera","2019",6.43390935649709,25.1719217493178,2.24230771715682
"Buhera","2020",6.33946359443145,24.3055695904866,2.2394567196158
"Buhera","2021",7.0242778858638,24.8919281252819,2.26053622399867
"Bulawayo","2015",2.49733428513368,6.70696544009403,2.13695851993504
"Bulawayo","2016",5.82746430374666,24.9833287238884,2.12812638344653
"Bulawayo","2017",8.2999757133141,25.3472297159729,2.17916169992867
"Bulawayo","2018",5.52300650169975,25.2437085821662,2.12764803152833
"Bulawayo","2019",4.67750651120653,22.8438319801975,2.12747401147813
"Bulawayo","2020",5.55867480321318,25.2744584520507,2.15092616510572
"Bulawayo","2021",6.74600180200285,25.3139035043471,2.13726384879158
"Bulilima (North)","2015",2.91397526784222,10.0539733684291,2.24113603453958
"Bulilima (North)","2016",5.52500601265357,23.712225563196,2.22478953451866
"Bulilima (North)","2017",7.2366616538227,25.0633389459492,2.25724497032041
"Bulilima (North)","2018",4.84023538715685,25.071510021914,2.22998298747357
"Bulilima (North)","2019",4.40581554117325,23.3578790042902,2.19986714676766
"Bulilima (North)","2020",4.83933690183324,24.42710938716,2.24297629157552
"Bulilima (North)","2021",6.2808103787692,24.8758413071678,2.23499254436687
"Centenary","2015",4.38767332666049,23.1038412941329,2.15664723049874
"Centenary","2016",9.54506788375272,25.3492527779429,2.11351357335709
"Centenary","2017",10.2107531267743,25.3605153979581,2.14197658556252
"Centenary","2018",8.52979529429795,25.2732285951687,2.14534789194914
"Centenary","2019",7.72774196198885,25.2148926041191,2.13428646715882
"Centenary","2020",7.65743023782001,25.3188433892288,2.12904099885158
"Centenary","2021",7.88969204812881,25.3294984180997,2.13194591311292
"Chegutu","2015",4.12520613286503,19.786132513064,2.13157136886768
"Chegutu","2016",7.86562595693046,25.3346705814361,2.10475829992157
"Chegutu","2017",9.68262536309131,25.3714615041023,2.13630485822793
"Chegutu","2018",7.71562111907644,25.3234609476035,2.13133039661583
"Chegutu","2019",6.36076496784727,24.4900452341171,2.106034745068
"Chegutu","2020",7.10697022504964,24.8128336454352,2.11093524154197
"Chegutu","2021",7.54003366656725,25.291531194351,2.10975578692099
"Chikomba","2015",4.37089063417813,18.7738644931287,2.20593667336384
"Chikomba","2016",7.03231037660695,24.9147644089059,2.19080655793129
"Chikomba","2017",9.65734905304669,25.3322127547953,2.17905450315499
"Chikomba","2018",8.48308436679798,25.3494888961162,2.21999659830598
"Chikomba","2019",6.94722151798509,24.2881313179416,2.19582449904813
"Chikomba","2020",7.21729811735746,25.2597015927339,2.24985005666336
"Chikomba","2021",8.32667257167419,25.2753628173585,2.23330137882237
"Chimanimani","2015",4.50106423530783,19.657255936577,2.00956672549654
"Chimanimani","2016",8.17598615289064,24.4207974136475,2.04079204971805
"Chimanimani","2017",11.3109830737676,25.3135691692468,2.43236624116198
"Chimanimani","2018",12.32020175323,25.2776049638423,3.44612130614048
"Chimanimani","2019",11.4612688023246,25.3387662238345,4.21393310292162
"Chimanimani","2020",10.8601486653589,24.0580783694266,2.85858123653287
"Chimanimani","2021",9.74544186283808,25.1471527748045,3.1398465138499
"Chipinge","2015",3.20539780718454,12.9994561122433,1.99880064951509
"Chipinge","2016",6.63496221685547,23.9048798040034,1.99128189392719
"Chipinge","2017",10.2831830194163,25.3628731650216,2.28198540751279
"Chipinge","2018",10.6960146253642,25.1911581920582,2.40231661495377
"Chipinge","2019",9.19430911982062,25.324964985204,2.87534474382715
"Chipinge","2020",9.58566075860256,24.8813000283378,2.36473336256048
"Chipinge","2021",8.37219495584161,25.32624181371,2.41459398932614
"Chiredzi","2015",2.61090542293327,5.74807463463599,2.11120779954056
"Chiredzi","2016",4.39957066795286,18.5995531667787,2.09497327712447
"Chiredzi","2017",6.32052454500935,23.7561098749531,2.19008176837664
"Chiredzi","2018",5.76844056737888,21.9704985884578,2.16015823694973
"Chiredzi","2019",4.76324276083044,23.6045849888364,2.15307195772347
"Chiredzi","2020",5.16958578578834,23.4689799146699,2.15111920527023
"Chiredzi","2021",5.84223886646465,23.5872034981619,2.1424948861848
"Chirumhanzu","2015",3.64989433727618,15.1259301245491,2.20284229865314
"Chirumhanzu","2016",6.53781766641417,24.5184161786849,2.17661528455313
"Chirumhanzu","2017",9.31696513232238,25.2820140236671,2.22499275508049
"Chirumhanzu","2018",6.82646612454505,25.3019474005871,2.24472289032447
"Chirumhanzu","2019",5.70060621576089,24.6428332171088,2.22925479279166
"Chirumhanzu","2020",6.32839733547634,25.1945872326642,2.22648276340466
"Chirumhanzu","2021",7.73535439634106,25.3328678889071,2.22045231363725
"Chivi","2015",2.69821955913511,6.7411022499121,2.22725115394063
"Chivi","2016",5.44082767298205,24.8068734227399,2.25199393363785
"Chivi","2017",8.62394718508377,25.2705973254745,2.27781262693156
"Chivi","2018",6.91305442062919,24.8477661577318,2.28406436531627
"Chivi","2019",5.39243264104879,23.1073876839534,2.31582892858348
"Chivi","2020",6.65904702642109,25.272031475441,2.23226280595234
"Chivi","2021",7.61012339490864,25.1978764534486,2.2962952026516
"Gokwe North","2015",2.94111535067119,11.8243678004632,1.95476471439536
"Gokwe North","2016",6.92673130283008,23.7458745516495,1.96452381376513
"Gokwe North","2017",9.46341933342927,25.3101884787322,2.04910509831626
"Gokwe North","2018",7.32797037791032,25.3029253239029,1.98940176205314
"Gokwe North","2019",5.72508997670652,23.0038051880374,1.97765878869005
"Gokwe North","2020",8.01133116393169,25.3221735993454,1.99647324047267
"Gokwe North","2021",7.23165252273697,25.2623201749537,2.02388961209391
"Gokwe South","2015",3.81745785478329,17.3938825191242,2.25477533256812
"Gokwe South","2016",7.92310078489006,24.0850626184595,2.27332979447162
"Gokwe South","2017",9.54416384987116,25.3090079172136,2.30945942769312
"Gokwe South","2018",6.98449907045619,25.3425923120924,2.25931759557017
"Gokwe South","2019",6.08347243205493,24.5734649860536,2.25379368989535
"Gokwe South","2020",7.58825956342925,24.929325544862,2.3163858280487
"Gokwe South","2021",7.40740126319587,25.3229383250044,2.25465391460486
"Goromonzi","2015",4.44003596866051,20.6467067878369,2.23855275185021
"Goromonzi","2016",8.72289665728331,25.3306682491462,2.26161808985353
"Goromonzi","2017",11.4543277721736,25.3497450886281,2.25736881246512
"Goromonzi","2018",9.94186515560211,25.3627422724251,2.27039722956233
"Goromonzi","2019",8.38875493748541,24.9982291201192,2.28006338262318
"Goromonzi","2020",8.29358123474028,25.3221071998197,2.29976535116989
"Goromonzi","2021",8.29390090972247,25.3552389506189,2.29037383069848
"Guruve","2015",3.66369246353966,16.5227644539558,2.06819247233971
"Guruve","2016",7.90132638212477,25.2024267325507,2.03418852121978
"Guruve","2017",9.64227187382369,25.3098285645024,2.08515781301603
"Guruve","2018",8.64033855517051,25.3147194752211,2.06149723689527
"Guruve","2019",7.100467611718,24.6511773041465,2.04831124294374
"Guruve","2020",7.53318195288456,25.3167378501905,2.05999391536094
"Guruve","2021",7.57885995532289,25.3269351669981,2.0627318447889
"Gutu","2015",3.74729226553927,15.3171314680941,2.25556757285873
"Gutu","2016",6.66588231478857,25.1749407466715,2.24394746823759
"Gutu","2017",9.20962968496842,25.3377079281854,2.25837754001105
"Gutu","2018",7.68855666243282,25.2616097066607,2.25545816965986
"Gutu","2019",6.84086515666549,23.5627388911749,2.24978609190378
"Gutu","2020",6.9568298083693,25.206043698052,2.27040291626241
"Gutu","2021",7.7807419848978,25.3329698316571,2.25839059755253
"Gwanda","2015",2.68417886458343,7.11326772569302,2.20775668358851
"Gwanda","2016",4.57985725017566,23.6221558569787,2.21673947835819
"Gwanda","2017",5.93152904710697,22.6884763025943,2.24149329099808
"Gwanda","2018",5.07668611759315,24.2684897634846,2.21822596299558
"Gwanda","2019",4.12946427062096,22.9932466564445,2.22199764473286
"Gwanda","2020",5.02216707234571,23.9784855201915,2.26788048978017
"Gwanda","2021",5.96234019309177,21.9110087078832,2.30796735728351
"Gweru","2015",3.52156672506519,13.863651353108,2.17455103190966
"Gweru","2016",6.68139635542675,24.4804476808915,2.18589166220774
"Gweru","2017",9.28288970761874,25.341161627244,2.197017494339
"Gweru","2018",6.45612271574009,25.1258977486774,2.17679160484067
"Gweru","2019",5.48702408306275,23.2197343751882,2.1784647215225
"Gweru","2020",6.40913575628948,25.1923973382277,2.18730020803355
"Gweru","2021",7.20615466141502,25.3362483163853,2.20765614318947
"Harare","2015",4.95671883461483,19.7598591569054,2.1684766899006
"Harare","2016",9.54440659379973,25.3576422641881,2.2227682929316
"Harare","2017",11.5996823149465,25.3538528240568,2.19443105793098
"Harare","2018",10.3684026601245,25.3848332296269,2.2155571243575
"Harare","2019",8.50702376698918,25.2402952530572,2.20688179484047
"Harare","2020",8.41684963874801,25.3353903329224,2.19074602495585
"Harare","2021",8.27297853027379,25.3604311666053,2.17589255749437
"Hurungwe","2015",3.52937648813631,11.135661554358,2.01641718841195
"Hurungwe","2016",7.28147933525839,21.4735386746209,2.00638879450651
"Hurungwe","2017",9.45353636513661,24.5704175487297,2.04057109745256
"Hurungwe","2018",8.69157793070065,25.1836011710566,2.0045036192204
"Hurungwe","2019",6.37378165852809,22.8610947406905,1.99376575890246
"Hurungwe","2020",7.49409299696061,25.2188904916803,1.99499915426784
"Hurungwe","2021",7.26649887191584,24.4611922475896,2.0120058738211
"Hwange","2015",2.97669567250988,8.13757997899813,2.19526387726797
"Hwange","2016",5.14230683624571,20.979718653455,2.241526097474
"Hwange","2017",7.62132915433949,24.8318125185711,2.25123858436943
"Hwange","2018",6.34597853019833,25.2634246047742,2.25471662746106
"Hwange","2019",4.55445554304888,23.843230696618,2.24028478221396
"Hwange","2020",6.05097636223702,23.5585452526888,2.25237605151463
"Hwange","2021",6.72675522158289,24.8223024674798,2.2641462824245
"Insiza","2015",3.08414652237445,13.5511967440306,2.22586427183823
"Insiza","2016",6.26386006705515,24.4939017364503,2.20737494647461
"Insiza","2017",8.88617658059299,24.9889515073488,2.20247036228093
"Insiza","2018",6.40814348417519,24.8250364483253,2.20587987582281
"Insiza","2019",4.95614382114947,23.6692764245647,2.25607443613624
"Insiza","2020",6.00017694343889,24.3342318720479,2.21632594621914
"Insiza","2021",7.10390721457314,25.0803528430913,2.20908693551639
"Kadoma","2015",3.4557027374939,15.3384667722201,2.15515136717799
"Kadoma","2016",6.93643351270125,24.4846201181806,2.15682249348995
"Kadoma","2017",9.27609303818925,25.3250976128965,2.17848893743681
"Kadoma","2018",7.17353800783643,25.3245445420907,2.13984805801216
"Kadoma","2019",5.92692522683549,24.6039861262547,2.1655184919865
"Kadoma","2020",7.19661264865519,23.9894051083988,2.14240231163889
"Kadoma","2021",7.37729493406883,25.3351945306624,2.1563429526583
"Kariba","2015",7.64004798134761,15.1210861406515,5.98294461542379
"Kariba","2016",11.833564373658,24.9694592496132,6.04402365449351
"Kariba","2017",13.0855860114691,25.2955087355713,6.07831671940617
"Kariba","2018",11.7303512033046,25.0747489406127,6.12288067108643
"Kariba","2019",9.15309615885681,22.2312595740026,5.97048450747852
"Kariba","2020",10.859974586315,24.95555878828,5.93963088494599
"Kariba","2021",10.5751730654877,24.8335516656111,5.97760049021706
"Kwekwe","2015",3.14943887473298,13.6449322833881,2.17675464373934
"Kwekwe","2016",6.04981171172435,22.2186028413186,2.19312657551304
"Kwekwe","2017",8.53035757691393,25.3464854354602,2.18773198605388
"Kwekwe","2018",6.24867514483458,25.2710005038083,2.1630600279129
"Kwekwe","2019",5.21593193790684,24.1675391581365,2.18201831178132
