"District","YearBegin","MonthBegin","AverageSoilMoisture","MaxSoilMoisture","MinSoilMoisture"
"Beitbridge","2017","01",8.97810345003872,13.6566932466028,6.00219585540025
"Bikita","2017","01",22.3905986889648,25.275339838877,15.7531918591792
"Bindura","2017","01",25.0993587782707,25.3706368722432,24.0980699045078
"Binga","2017","01",24.1052622700234,25.1339791954267,22.2061299148118
"Bubi","2017","01",23.8018056128618,25.3245756537118,20.9907019249471
"Buhera","2017","01",23.9047390153065,25.3120787248182,21.1181610722619
"Bulawayo","2017","01",23.6156040219638,25.3472297159729,20.5102130654187
"Bulilima (North)","2017","01",22.0608890250228,24.6097084660176,17.2444197773307
"Centenary","2017","01",25.236003840983,25.3605153979581,24.9099618292804
"Chegutu","2017","01",25.2177834250443,25.3714615041023,25.0077616449762
"Chikomba","2017","01",24.716480460792,25.3322127547953,23.6575868772067
"Chimanimani","2017","01",23.52800104403,25.3135691692468,19.2433305100684
"Chipinge","2017","01",22.984392267721,25.3628731650216,18.5876573924976
"Chiredzi","2017","01",16.9536035607197,23.7561098749531,9.69321803965942
"Chirumhanzu","2017","01",24.4815146294661,25.2820140236671,23.6283728793022
"Chivi","2017","01",22.1273776313326,25.2705973254745,18.0130731077784
"Gokwe North","2017","01",24.307291737491,25.3101884787322,22.3613431393989
"Gokwe South","2017","01",24.6836785877074,25.3090079172136,23.3920068987468
"Goromonzi","2017","01",25.0450466876954,25.3497450886281,24.132584445262
"Guruve","2017","01",24.9217624425174,25.3098285645024,24.1718663108753
"Gutu","2017","01",23.9190755352718,25.3377079281854,21.8032237734032
"Gwanda","2017","01",15.5455353020489,20.7114339707441,11.6470552689491
"Gweru","2017","01",24.3192645678166,25.341161627244,22.1715530539229
"Harare","2017","01",25.0464749810112,25.3351050833944,24.4489640127079
"Hurungwe","2017","01",22.9819818104872,24.5704175487297,20.3469137999921
"Hwange","2017","01",22.6307128004554,24.609993286174,19.9308264623017
"Insiza","2017","01",22.8037048986004,24.9889515073488,20.3997469045483
"Kadoma","2017","01",24.9364502443648,25.3250976128965,24.5228938433637
"Kariba","2017","01",24.7596666616408,25.2955087355713,23.4250869441996
"Kwekwe","2017","01",24.4086373499575,25.3464854354602,23.1070903356853
"Lupane","2017","01",24.586689972218,25.3371739764606,22.5739458445816
"Makonde","2017","01",24.9987117277781,25.3433131786154,24.4226452527489
"Makoni","2017","01",24.595784882757,25.3491086996739,22.5422369284433
"Mangwe (South)","2017","01",21.3596014851789,24.6497026122416,17.3449765552259
"Marondera","2017","01",25.0174111975513,25.3361654830983,24.0694026030828
"Masvingo","2017","01",22.8463785028622,25.3509639446474,19.0407170487007
"Matobo","2017","01",20.4684088572108,24.1546232675837,17.025971521972
"Mazowe","2017","01",25.1123009919548,25.3569552557382,24.3884917853563
"Mberengwa","2017","01",21.2868108657188,25.2521291403564,14.6272838719549
"Mount Darwin","2017","01",25.2485487082185,25.3796431808448,24.8874631479969
"Mudzi","2017","01",23.7310744454831,25.2975393285335,20.5829427503766
"Murehwa","2017","01",24.987538314565,25.355736982015,23.5886301668294
"Mutare","2017","01",22.9651883058302,25.2620988590098,18.9175975548356
"Mutasa","2017","01",24.4622200463524,25.3106815384378,22.8057947297887
"Mutoko","2017","01",24.4863866293365,25.3111679448876,22.2600265906163
"Mwenezi","2017","01",18.0501017718797,23.8858392739696,11.6355468183019
"Nkayi","2017","01",24.5923096992439,25.3310629597942,23.1449037797344
"Nyanga","2017","01",24.7497561545001,25.3305639588442,22.628666906592
"Rushinga","2017","01",24.3913683861008,25.3170309879727,22.1069340338985
"Seke","2017","01",25.1060290694168,25.3663411003848,24.4961831591058
"Shamva","2017","01",24.7620143168441,25.2990664037799,23.7698246152431
"Shurugwi","2017","01",24.003844686137,25.3305123412204,22.355178859772
"Tsholotsho","2017","01",22.6385931776063,24.8651071725376,19.2729714690837
"Umguza","2017","01",23.2772005927712,25.283870122673,19.0471354804883
"UMP","2017","01",23.7248101061059,25.2812258145231,20.5552946360137
"Umzingwane","2017","01",23.5839663504862,25.172378819625,21.2026393476757
"Wedza","2017","01",24.4945847763061,25.3710601162077,22.9023365555836
"Zaka","2017","01",23.010650857505,25.3750546861677,17.0486074824202
"Zvimba","2017","01",25.17941186832,25.3544463500627,24.9706809755786
"Zvishavane","2017","01",22.2413553200877,25.2471345916278,18.9191534532708
"Beitbridge","2017","02",10.1413786230487,18.1140427724005,4.73603095593262
"Bikita","2017","02",18.3668848681752,24.0339783827253,14.0004301249864
"Bindura","2017","02",24.1946977278225,25.3090779447396,22.2723054386014
"Binga","2017","02",23.9048436454604,25.0850464596299,22.0485945898624
"Bubi","2017","02",21.729071332538,25.2269382090471,15.5995483642514
"Buhera","2017","02",21.6209570892375,24.8026097321184,16.8060172245508
"Bulawayo","2017","02",22.6982363417415,25.3396691786693,16.4519527116967
"Bulilima (North)","2017","02",21.1528135756891,25.0633389459492,13.0173910177329
"Centenary","2017","02",24.7212420017443,25.3420506485388,23.598006576935
"Chegutu","2017","02",24.5121568828226,25.3220276030529,22.0438096542452
"Chikomba","2017","02",23.3032078591092,25.0982837851507,19.8948425666915
"Chimanimani","2017","02",20.9595810021017,24.9505390347058,17.9533482532119
"Chipinge","2017","02",19.5455138829754,23.7754607049292,15.3361345908532
"Chiredzi","2017","02",13.5795089394782,18.33294247741,8.2070989939657
"Chirumhanzu","2017","02",22.646548304193,25.2316880361885,18.6170707610263
"Chivi","2017","02",20.6585530804311,24.3859362328888,14.8379645655722
"Gokwe North","2017","02",24.41428615669,25.1507309329117,22.6072247427858
"Gokwe South","2017","02",24.3629568369523,25.1506364213158,22.4998952305918
"Goromonzi","2017","02",24.7456275510481,25.3492768917698,23.3537656939303
"Guruve","2017","02",24.5963916718174,25.1180343993116,23.178185661536
"Gutu","2017","02",21.7041607084445,24.6804501897529,16.9775456032721
"Gwanda","2017","02",15.7840139709617,22.6884763025943,9.02542360586179
"Gweru","2017","02",23.0232392917248,25.2372182927001,18.5959987691973
"Harare","2017","02",24.9304771732218,25.3538528240568,23.6954251148889
"Hurungwe","2017","02",22.7849314236144,23.2447835138705,21.8757104389482
"Hwange","2017","02",21.1689705168255,24.8318125185711,16.563125649641
"Insiza","2017","02",21.9770334654013,24.7215930270292,15.7067567334012
"Kadoma","2017","02",23.8427200463425,25.3007562853298,21.1046381910301
"Kariba","2017","02",24.9594194422683,25.2640246628343,24.5915880047576
"Kwekwe","2017","02",22.4915274358801,25.2946797917724,19.3488225925704
"Lupane","2017","02",22.8279813773488,25.2278103192064,18.8466104797259
"Makonde","2017","02",24.6608594888236,25.2115379577422,23.0914990481453
"Makoni","2017","02",23.7657537120324,24.8476678038727,21.9655801987429
"Mangwe (South)","2017","02",20.9842265175061,25.0793918954671,13.021768456071
"Marondera","2017","02",24.5147666890588,25.3269759822215,21.873402559386
"Masvingo","2017","02",20.663194772973,24.3154928789875,15.5095338768654
"Matobo","2017","02",19.9663195684383,25.1436547067896,12.3004694995674
"Mazowe","2017","02",24.8057360560542,25.3524408637638,23.7135589942216
"Mberengwa","2017","02",20.4027303025611,24.5162415964154,14.3122749256709
"Mount Darwin","2017","02",24.1249337764251,25.3562698262089,21.8065619129017
"Mudzi","2017","02",20.7458806945263,24.7762037939001,16.4473957091325
"Murehwa","2017","02",24.9327990019452,25.31356461085,24.148876947581
"Mutare","2017","02",18.956487689102,24.1331340564319,15.6487248606273
"Mutasa","2017","02",22.2238083679924,24.5091207952553,19.4204238674191
"Mutoko","2017","02",22.5453194683062,24.2555540259394,19.875923386758
"Mwenezi","2017","02",16.4413705874899,21.3418487754356,9.7958762267536
"Nkayi","2017","02",23.0336275726726,25.2798824132272,19.8991953550522
"Nyanga","2017","02",23.1283929148827,24.6211943396045,21.3974810809145
"Rushinga","2017","02",21.9699038897442,25.236781476578,17.3160011326405
"Seke","2017","02",24.3166183565011,25.3351935744975,21.3843339755441
"Shamva","2017","02",23.5399656912245,25.1805495195681,20.8940713769285
"Shurugwi","2017","02",22.4150833498843,24.8819168944478,16.6335866814871
"Tsholotsho","2017","02",20.4426625080576,24.9133808192482,11.5720145323942
"Umguza","2017","02",21.5257072636109,25.1931200630122,13.2225938266361
"UMP","2017","02",21.8116263233666,24.3243973739466,18.0245018350591
"Umzingwane","2017","02",22.1360124980279,24.8434228739218,15.3024583396866
"Wedza","2017","02",22.9156480602118,24.8839447468984,19.6664434764503
"Zaka","2017","02",18.4141555339147,23.8256648471639,13.8084752812366
"Zvimba","2017","02",24.9244882369714,25.3221901434277,23.5951084802785
"Zvishavane","2017","02",20.7376224921591,24.4856687580726,13.4288832211974
"Beitbridge","2017","03",5.46587437868319,9.09351528660121,2.77504552594581
"Bikita","2017","03",17.3446121622157,24.039462536247,10.0877250924954
"Bindura","2017","03",19.1172469681949,24.4404420574018,12.8070734520328
"Binga","2017","03",19.9889090268903,24.9728447162716,12.8497979489575
"Bubi","2017","03",14.0810079324605,24.7969195282628,5.41427892236876
"Buhera","2017","03",16.6407470368027,25.1988662510498,8.26963856669162
"Bulawayo","2017","03",16.4099676203115,25.3244840256776,8.67251101604453
"Bulilima (North)","2017","03",12.6355756764891,23.1225794444357,4.21365644149028
"Centenary","2017","03",21.5887668724203,25.3492218208832,16.1692660828726
"Chegutu","2017","03",17.4256471329299,25.1626020850541,10.1246076949959
"Chikomba","2017","03",17.5339306383536,25.2407185924241,10.1957937701679
"Chimanimani","2017","03",19.7999129953483,24.6679435697986,15.5137440548571
"Chipinge","2017","03",18.8450644637002,23.4894954408415,13.8502232543023
"Chiredzi","2017","03",9.70944146146759,14.7792544319456,5.4619147837408
"Chirumhanzu","2017","03",17.4554036679091,25.2649187080085,9.79054961568049
"Chivi","2017","03",17.6876401235949,24.3413910912321,10.1005268199306
"Gokwe North","2017","03",18.266457320305,25.2641169999279,9.80844930543214
"Gokwe South","2017","03",18.0240708371023,25.2153951995874,10.1142349736949
"Goromonzi","2017","03",18.9617705810389,24.9738361784945,13.2645655410875
"Guruve","2017","03",20.7913728242262,24.9062954639328,14.7427283065703
"Gutu","2017","03",16.9626788000974,25.2323881163496,8.75065734812187
"Gwanda","2017","03",10.0175093924563,15.9032162666151,4.5653759827128
"Gweru","2017","03",16.9785438565062,25.2034519678878,9.31249824806548
"Harare","2017","03",20.0624225932038,25.0628336831247,14.8472091933009
"Hurungwe","2017","03",19.7569332792716,22.8867590599455,14.6124172309412
"Hwange","2017","03",14.5429640370228,24.5149653305326,6.00670052400655
"Insiza","2017","03",17.5318199925118,24.4044430042334,10.3611098220541
"Kadoma","2017","03",17.2366318388076,25.0692323120557,9.50915335889879
"Kariba","2017","03",22.1868189567659,25.2643004054444,16.8908215473787
"Kwekwe","2017","03",15.6568952596487,25.1119539666367,7.20297357606814
"Lupane","2017","03",14.405764910099,24.9902686385829,5.69806250173501
"Makonde","2017","03",19.3513092446745,24.871013690175,12.660804143086
"Makoni","2017","03",19.0566383323082,25.010001004392,13.14473440768
"Mangwe (South)","2017","03",12.1612600016565,21.0075839295204,4.70473116667067
"Marondera","2017","03",18.8424535803443,25.200753579874,13.0401760708091
"Masvingo","2017","03",17.8761052667308,24.9559835303649,10.6021248009768
"Matobo","2017","03",12.9075580461734,20.3748891571088,6.16569257133699
"Mazowe","2017","03",20.0102830539775,25.0036833739774,14.4458848823426
"Mberengwa","2017","03",16.4911861603738,22.865009566839,9.43524495231208
"Mount Darwin","2017","03",20.7749621111007,25.343398499229,15.3496919162496
"Mudzi","2017","03",16.6822998922305,24.0280278511124,10.9735687742617
"Murehwa","2017","03",19.821356969986,25.0839166690572,13.4934626368968
"Mutare","2017","03",16.464377177357,23.9601120066378,10.1539719596262
"Mutasa","2017","03",18.5854862374499,23.8632407681731,13.6646664177722
"Mutoko","2017","03",17.1391984473437,24.0314346517821,10.4937728747564
"Mwenezi","2017","03",11.2751657156356,16.9778978416162,5.73143690831755
"Nkayi","2017","03",15.2207949113714,25.1025676368913,6.36705487376003
"Nyanga","2017","03",18.8410868822499,24.8174956375451,14.2505407972895
"Rushinga","2017","03",17.8331504486895,25.335345998371,11.9965668604061
"Seke","2017","03",17.4932649309186,25.1030288589773,10.573339915317
"Shamva","2017","03",18.7265077338223,24.2577279633454,12.4348717555062
"Shurugwi","2017","03",18.1226101264601,25.268974149449,10.6138139429192
"Tsholotsho","2017","03",11.232365291768,23.1512364299055,2.84580880994641
"Umguza","2017","03",13.0870992602077,24.7960045378199,4.35335873393926
"UMP","2017","03",16.9864271426226,23.4580681922053,11.1949536629776
"Umzingwane","2017","03",17.2902893510141,24.7622022196039,10.0822686289848
"Wedza","2017","03",17.4246991925261,25.2463076134241,9.97350268895102
"Zaka","2017","03",18.569607637644,24.3943805500732,12.0441056434248
"Zvimba","2017","03",19.2349307583079,25.2096657238823,12.5263442175104
"Zvishavane","2017","03",16.7016356856871,24.4243344901513,8.71530437368349
"Beitbridge","2017","04",3.31134654498346,5.68565224276148,2.41824837028313
"Bikita","2017","04",8.39993279609997,16.2110412521959,5.17586457460408
"Bindura","2017","04",11.6062104965795,19.6374280874768,7.86805453067238
"Binga","2017","04",10.812856085077,13.5602839289659,8.64947571545479
"Bubi","2017","04",7.15856538136335,14.7845388951569,3.36056292954879
"Buhera","2017","04",6.67057575215115,13.6527571160923,4.02590310591038
"Bulawayo","2017","04",7.64592149235765,10.0859348354618,6.38363624233094
"Bulilima (North)","2017","04",4.89254468139503,7.30503252481941,3.58242763596179
"Centenary","2017","04",13.0230240765021,20.7068208730768,10.1977261025316
"Chegutu","2017","04",8.57894806814804,10.9309014821951,6.44818776269784
"Chikomba","2017","04",7.6930962706887,10.0079218559471,5.66017264340867
"Chimanimani","2017","04",13.5282583996846,17.5125897774963,11.4930324118879
"Chipinge","2017","04",11.9446063818385,17.0434568869958,9.31645934652811
"Chiredzi","2017","04",5.73567170895432,9.39656315162448,3.47978580865321
"Chirumhanzu","2017","04",8.71857944435463,14.7065150842948,6.00270991004472
"Chivi","2017","04",8.16074945100505,13.7038438279991,5.74621843359714
"Gokwe North","2017","04",8.39224512957159,12.8221451898787,5.50904590128735
"Gokwe South","2017","04",10.143879290012,15.7271992759604,5.4132386999707
"Goromonzi","2017","04",12.166269369589,19.5123568397191,8.17800712912281
"Guruve","2017","04",10.8252984036134,14.6166131833467,8.25821872814152
"Gutu","2017","04",7.88712351133499,15.7243510622356,4.86073507463118
"Gwanda","2017","04",4.03494315782188,5.58040580459166,3.18003541606761
"Gweru","2017","04",9.46499683497768,16.3236463736963,5.82763185278927
"Harare","2017","04",14.3185810344645,22.4789685955681,11.4602461477533
"Hurungwe","2017","04",11.2784688525055,14.745176108986,9.15701493657733
"Hwange","2017","04",6.19956722972339,8.93693185754824,4.83176353115966
"Insiza","2017","04",10.2021155724086,14.9942105414347,7.25820290052242
"Kadoma","2017","04",8.16152497625067,11.0254378573293,5.48611743754935
"Kariba","2017","04",15.6071539898342,18.5674199682143,13.8227221134179
"Kwekwe","2017","04",6.87411112298385,10.6598112435524,3.86479843333082
"Lupane","2017","04",6.80349203182195,13.0939980379442,3.77468493984938
"Makonde","2017","04",9.60923251747633,13.2207004099436,7.65710294393152
"Makoni","2017","04",10.693796025664,16.0763481679037,8.56442679773025
"Mangwe (South)","2017","04",4.36866257968413,6.19342916445459,3.40309962750695
"Marondera","2017","04",10.5132126501177,14.4708244722078,8.26414571360646
"Masvingo","2017","04",8.74789507516406,14.9798182543914,6.05229237184628
"Matobo","2017","04",5.05866104733233,7.29364290463818,4.0030222085599
"Mazowe","2017","04",13.3298819220105,21.5939087546966,9.80100501291524
"Mberengwa","2017","04",7.63757086189798,11.5440062476883,5.34050640587524
"Mount Darwin","2017","04",11.8216916100798,16.1398016796273,9.82805917040527
"Mudzi","2017","04",7.82783436906947,10.8735420268329,6.15845234868519
"Murehwa","2017","04",12.9807240170364,22.0983177659607,7.10987459523519
"Mutare","2017","04",7.46941997982927,10.58148926148,5.77155692323585
"Mutasa","2017","04",10.3347596135889,13.3593529643947,8.68461175940666
"Mutoko","2017","04",8.84697595235839,17.5035464360639,4.56917473158655
"Mwenezi","2017","04",5.6100046560708,8.5273779889391,3.42697121357194
"Nkayi","2017","04",6.98674162086,14.1571417816705,3.44410620268318
"Nyanga","2017","04",11.5842982089257,16.7103892683885,10.0593092258316
"Rushinga","2017","04",8.42438007606944,10.4546043100334,7.07675110917585
"Seke","2017","04",8.61829911770851,11.8857309968659,6.43262141170325
"Shamva","2017","04",10.0522106080566,15.3500629081578,7.45046416179311
"Shurugwi","2017","04",9.34016433892693,16.453319073495,6.52065914459406
"Tsholotsho","2017","04",4.25790563974215,6.96363390640518,2.62975643396884
"Umguza","2017","04",5.65595099735168,9.67782801282642,3.27259129385321
"UMP","2017","04",8.54300904155995,11.9157507266655,6.28377553102653
"Umzingwane","2017","04",8.5909124451205,13.83269742579,6.38618202955455
"Wedza","2017","04",7.19260410063363,8.90500740295889,5.5738903022903
"Zaka","2017","04",10.3881357691575,16.467698831125,7.0399699536869
"Zvimba","2017","04",10.7316127145079,16.699918145222,7.91071871408264
"Zvishavane","2017","04",7.21659770533238,13.7928637571591,4.7497899130436
"Beitbridge","2017","05",2.87360148079584,4.12172957156194,2.35505272507671
"Bikita","2017","05",5.81910689015262,9.47318259389427,3.47028366785397
"Bindura","2017","05",7.73974447477782,9.89266643235436,5.50360795218824
"Binga","2017","05",5.67110800129059,8.67060040708774,3.97933754661486
"Bubi","2017","05",3.95932592007861,6.89921061336819,2.60680249042114
"Buhera","2017","05",4.73919249660683,6.91434382939596,3.13082463011294
"Bulawayo","2017","05",3.84984966205441,5.75051620149831,2.93828697974726
"Bulilima (North)","2017","05",2.89590269130489,3.87406481430136,2.53290614270569
"Centenary","2017","05",7.03321843714722,9.35553310807206,4.74834443496104
"Chegutu","2017","05",5.49648597282781,7.84185001594195,3.59262202455077
"Chikomba","2017","05",5.0846845681089,7.19510939270708,3.41399923015579
"Chimanimani","2017","05",9.08694569768493,11.8711931187615,6.85051504815351
"Chipinge","2017","05",8.1966842328996,11.3524380371848,5.80625096558791
"Chiredzi","2017","05",4.93781427034804,7.25770297500996,3.43509328501019
"Chirumhanzu","2017","05",5.88540871590041,9.22404457322586,3.65383914082748
"Chivi","2017","05",5.63605053116954,8.49671434845453,3.92247355166759
"Gokwe North","2017","05",4.22423488065921,6.68981991160609,2.91533341848976
"Gokwe South","2017","05",4.85168705669068,8.71641657492249,2.96360416347232
"Goromonzi","2017","05",8.41575584427962,10.7348969503052,5.94978743807344
"Guruve","2017","05",5.33029745390664,7.54700254448206,3.63213564301454
"Gutu","2017","05",6.09673902543333,9.29641665727811,3.81389009699787
"Gwanda","2017","05",3.18225853938174,4.61053117021839,2.51431014560452
"Gweru","2017","05",5.9841228609421,9.31268315271663,3.61778097766783
"Harare","2017","05",9.14967154813505,11.6709489358411,6.96364221805359
"Hurungwe","2017","05",5.9623351038957,8.31088289990435,4.29410256414671
"Hwange","2017","05",3.13729768833198,4.42044377534978,2.59267145151347
"Insiza","2017","05",6.17216281083393,9.53785541493518,3.74251742613227
"Kadoma","2017","05",5.07043815638909,7.87635357969053,3.12572324611935
"Kariba","2017","05",10.3392949786348,12.8686996520595,8.76182453254538
"Kwekwe","2017","05",4.07755265343963,6.56346953844632,2.6475632141592
"Lupane","2017","05",3.41145316166861,5.75764112768619,2.63133502623753
"Makonde","2017","05",5.29107003978902,7.65729374199429,3.70591668277152
"Makoni","2017","05",6.77657145788672,8.35562979436313,4.92622401774918
"Mangwe (South)","2017","05",2.86253613689656,3.85288191289435,2.49759075781992
"Marondera","2017","05",7.67727526160578,9.92625705558,5.48622958809063
"Masvingo","2017","05",6.3602629221482,9.25964728476483,4.55805293292511
"Matobo","2017","05",3.3745690279521,4.71205731089804,2.62327783787651
"Mazowe","2017","05",8.89509086809082,11.2285747956235,6.51117363769492
"Mberengwa","2017","05",5.73325177991637,8.65453263914138,3.96460523017459
"Mount Darwin","2017","05",6.56884911171709,8.86440472137541,4.56173980624384
"Mudzi","2017","05",4.48471519740771,5.64643307649077,3.54006253223384
"Murehwa","2017","05",9.60731457574081,12.2912920429103,6.9943465517044
"Mutare","2017","05",4.56904927501225,6.38151742746193,3.23317111576204
"Mutasa","2017","05",6.74543303130224,8.21933096642734,5.11656356376357
"Mutoko","2017","05",5.71921477115071,7.5421545111762,4.42108475326196
"Mwenezi","2017","05",4.73640664618232,7.28384169584707,3.20005658557623
"Nkayi","2017","05",3.73894889166481,6.90802868994952,2.50591035532966
"Nyanga","2017","05",7.6927432617716,9.30812044384315,6.094263285783
"Rushinga","2017","05",4.46434949405498,6.30056341688711,3.5265908935166
"Seke","2017","05",5.43905697270486,7.37141505837509,3.5333246606816
"Shamva","2017","05",6.03207097984226,7.86865285275005,4.42965735846037
"Shurugwi","2017","05",6.47843117448034,9.87844717677405,4.00741932190304
"Tsholotsho","2017","05",2.65669027555332,3.3911240357961,2.48049378919663
"Umguza","2017","05",3.35514973046809,5.22913991352014,2.67760392266757
"UMP","2017","05",5.08041566478085,6.74131573197991,3.95444798967361
"Umzingwane","2017","05",4.96127424739766,7.49590673083099,3.22763428106548
"Wedza","2017","05",5.08098274753083,6.88857837271584,3.69204275869361
"Zaka","2017","05",7.55769268757733,10.9496326511992,5.0120538585294
"Zvimba","2017","05",6.62934746200484,8.7795898011263,4.97789086954309
"Zvishavane","2017","05",5.02565796757759,7.76300639183729,3.4956543215881
"Beitbridge","2017","06",2.29254604855858,2.32782778224249,2.21628219656971
"Bikita","2017","06",2.96790495772695,3.25368334616918,2.55204692228096
"Bindura","2017","06",3.93225854247253,4.77505670175353,3.20202899633106
"Binga","2017","06",3.33838210536535,3.70025093390942,3.11789535336811
"Bubi","2017","06",2.39413957701608,2.50318602207382,2.31363805778455
"Buhera","2017","06",2.62094841090186,2.90507330348145,2.38880865398005
"Bulawayo","2017","06",2.8444886570944,2.93229294204026,2.73065790289485
"Bulilima (North)","2017","06",2.55707124532387,2.62074068272481,2.47451450538326
"Centenary","2017","06",3.08627966981712,4.17755133514917,2.50317309267511
"Chegutu","2017","06",2.83944740841674,3.30857086165565,2.46847489598162
"Chikomba","2017","06",2.83895894182149,3.15656201285495,2.53457192642847
"Chimanimani","2017","06",5.40730506789857,6.40741420119508,4.62751890616686
"Chipinge","2017","06",5.00986807956402,5.52433420409737,4.22175352459583
"Chiredzi","2017","06",2.89795798555955,3.20279958896002,2.59285142675268
"Chirumhanzu","2017","06",3.08412845272485,3.36782902947295,2.79008234329471
"Chivi","2017","06",3.19020330121697,3.42599080058126,2.89403510251059
"Gokwe North","2017","06",2.41579037880198,2.72490675753177,2.23791594594944
"Gokwe South","2017","06",2.74270037844005,2.92259337696052,2.59400665700695
"Goromonzi","2017","06",4.04935438032056,5.20035152415764,3.18986236053064
"Guruve","2017","06",2.78293164843822,3.3729175806083,2.34493660753407
"Gutu","2017","06",3.15340966847941,3.43544716361748,2.87285795386935
"Gwanda","2017","06",2.42583733715338,2.45389111421375,2.40477502185779
"Gweru","2017","06",2.98796362320434,3.33478963238493,2.63888603965763
"Harare","2017","06",4.37711026376956,6.07188552885135,3.07106716427566
"Hurungwe","2017","06",3.06278133755008,3.81119852915712,2.54028790035599
"Hwange","2017","06",2.54379092563061,2.57177423808695,2.50513361987103
"Insiza","2017","06",2.90891711305219,3.37651858115114,2.55932580424128
"Kadoma","2017","06",2.66520825840299,2.92872166236059,2.46043635149611
"Kariba","2017","06",7.56922245407863,8.60503773238132,6.87295708811657
"Kwekwe","2017","06",2.45071376714637,2.51547792858232,2.39786587867415
"Lupane","2017","06",2.59667683977615,2.63523908391311,2.5560391986142
"Makonde","2017","06",2.856582813716,3.32435517140133,2.50301033318131
"Makoni","2017","06",3.54306172370086,4.4384762107142,3.00122962151194
"Mangwe (South)","2017","06",2.4276831961509,2.45100637526341,2.41028690369733
"Marondera","2017","06",3.79968929167083,4.86187463218415,3.02636958273298
"Masvingo","2017","06",3.5992051779664,4.02855394784194,3.02388443151372
"Matobo","2017","06",2.55505974065284,2.59269896915385,2.50740927732098
"Mazowe","2017","06",4.65623892721089,5.84901988304031,3.71267188811819
"Mberengwa","2017","06",2.88291721924159,3.54058363348034,2.50753815160054
"Mount Darwin","2017","06",3.59521067117341,4.17295829689195,3.20929530793282
"Mudzi","2017","06",3.31359427494022,3.40299522436979,3.18701919930459
"Murehwa","2017","06",3.99258532998721,5.83499269347509,3.06224879790624
"Mutare","2017","06",2.75381702170449,3.0539409708088,2.52954786648308
"Mutasa","2017","06",3.96048804002492,4.73841972601269,3.55032542155625
"Mutoko","2017","06",3.16734677265487,3.8350594925584,2.90443225445614
"Mwenezi","2017","06",2.73329518324385,2.9998877086766,2.47677598211046
"Nkayi","2017","06",2.57180650706029,2.62394382991272,2.50529318633932
"Nyanga","2017","06",4.72456600279312,5.67829013372313,4.13368874575487
"Rushinga","2017","06",3.34176111619142,3.49337401894953,3.18258893603709
"Seke","2017","06",2.74559787501434,3.18118507218444,2.50322279639766
"Shamva","2017","06",3.32127727390231,3.92421881488803,2.94725028226336
"Shurugwi","2017","06",3.1393933015758,3.52817702838325,2.6491881076572
"Tsholotsho","2017","06",2.55814804062546,2.65345458494258,2.46307489345708
"Umguza","2017","06",2.60824337210506,2.63800711570202,2.56468432093813
"UMP","2017","06",3.12802827128016,3.60650099720545,2.82234055358368
"Umzingwane","2017","06",2.49996219135702,2.81172696786323,2.41192961760458
"Wedza","2017","06",2.94242959082736,3.35634958451104,2.59959173324824
"Zaka","2017","06",4.21765788762731,5.11895900243076,3.37759817992974
"Zvimba","2017","06",3.58198315586737,4.39393079533125,2.97332574887742
