"District","Year","AveragePRECIP","MaxPRECIP","MinPRECIP"
"Beitbridge","2000",23.9591452044757,72.9502997350751,0.0511901206538467
"Beitbridge","2001",37.3506563683622,147.277946246488,0.0585821495918242
"Beitbridge","2002",13.2018157322102,39.1383568182734,0.897495078542707
"Beitbridge","2003",23.6933566995066,70.3758335941562,0.397467745834169
"Beitbridge","2004",35.6301637999006,148.057575555292,0.418268698989069
"Beitbridge","2005",16.4293008112994,72.6252240810909,0.416358507529916
"Beitbridge","2006",33.2241039542647,104.423642094053,0.0046454109109453
"Beitbridge","2007",34.6015575920069,139.048438928642,0.356195545481451
"Beitbridge","2008",22.5306039721615,136.198056881802,0.503826701746219
"Beitbridge","2009",27.4328114709179,98.9886394752299,0.309324311154755
"Beitbridge","2010",26.6023772237966,91.8749885840743,0.0894805043412192
"Beitbridge","2011",26.9533014474866,118.057810909316,0.40501377535486
"Beitbridge","2012",13.6320314738351,53.8216000700406,0.0597082006563427
"Beitbridge","2013",38.9309272152306,233.950145559451,0.146255912414199
"Beitbridge","2014",35.3971423842482,113.5741061182,0.212069983527537
"Beitbridge","2015",15.0225319878135,42.29264607187,0.00391171613948833
"Beitbridge","2016",22.8074066388843,95.631375696963,0.119691930086507
"Beitbridge","2017",29.6828816324332,110.053154606387,0.308362096203856
"Beitbridge","2018",24.1443730985986,125.364011226039,0.681859749707869
"Beitbridge","2019",18.8325059107373,84.3359417868888,0.00403262868681386
"Bikita","2000",16.7849187700463,41.2748999972554,0.92970343654537
"Bikita","2001",29.2395119426904,115.061366662325,0.204442044511747
"Bikita","2002",11.2415918554704,27.0723814341952,1.60184982402396
"Bikita","2003",18.7441305252865,79.7583516352317,0.500676613918611
"Bikita","2004",20.0864562824909,57.4997904971534,3.26028201600865
"Bikita","2005",13.1475289146551,81.3677090956884,0.1068092110359
"Bikita","2006",15.9359332368238,44.6443423783078,0.0472324053785568
"Bikita","2007",23.8999901848751,119.691747731321,0.780014499304268
"Bikita","2008",14.1150423097046,71.359721937951,0.466755809540422
"Bikita","2009",12.0929975792878,37.123593102191,0.504851435660841
"Bikita","2010",16.6339167889869,48.7614398173258,0.01772003567033
"Bikita","2011",16.8251551251615,64.8771179391473,0.036129268131438
"Bikita","2012",8.88179406239143,21.3196889388795,2.64530632871445e-05
"Bikita","2013",17.8240049498431,76.4365107987441,0.352417896594667
"Bikita","2014",22.5573534200973,75.0023673397653,0.26605267028362
"Bikita","2015",9.57949842524656,29.5913388078411,0.0290803130016515
"Bikita","2016",14.3704472164139,56.5553463878585,0.216311164551046
"Bikita","2017",23.0085581017225,79.0233247329207,0.12766665121941
"Bikita","2018",14.2247748711597,87.6689100160318,0.0473014680110032
"Bikita","2019",10.9662107987702,41.0446133128568,0.000455965346961474
"Bindura","2000",9.58832011137714,30.2630648497273,0.0389626029777847
"Bindura","2001",12.668031978537,49.0650502750686,0.00264095773221496
"Bindura","2002",5.62538369819258,15.4090483575475,0.0332906261125269
"Bindura","2003",7.98674770715332,22.8132074719551,0.0216080608898968
"Bindura","2004",10.3759529349736,33.6739296195554,0.0121651646510073
"Bindura","2005",7.97163945095164,32.786182897348,0.00432487144117105
"Bindura","2006",8.71866811238439,26.8623076996383,0.00329202567797848
"Bindura","2007",10.4792470696563,36.3351727961325,0.0110149626386855
"Bindura","2008",10.0591917543971,38.3603781085388,0.00883607123193774
"Bindura","2009",7.92716222177014,27.7662493345784,0.156258074249433
"Bindura","2010",8.3605552652306,24.3191990290787,4.15109434934315e-05
"Bindura","2011",9.8776819225333,36.932971275554,0
"Bindura","2012",8.30802152436236,28.9075550192127,0
"Bindura","2013",9.93282766513991,34.4608561960505,0.0010075207457703
"Bindura","2014",9.90242193462037,35.714560653766,0.00625926271719329
"Bindura","2015",8.06336698378731,37.6762369416508,0
"Bindura","2016",7.8761377068676,28.6528821500493,0
"Bindura","2017",10.5093421117407,47.5829916346307,0
"Bindura","2018",7.63756373268678,39.9538129885991,0.000290778989095569
"Bindura","2019",7.35538047561477,27.3550381753959,0.0221724257636108
"Binga","2000",39.4422537097103,111.15315175296,0.0683974599329125
"Binga","2001",61.7090542898605,351.898485275694,0.269741082154716
"Binga","2002",35.7858798054095,100.450667201684,0.200136127621662
"Binga","2003",39.4179140278367,111.097644613303,0.0649783260235541
"Binga","2004",48.5259741000557,144.431475690241,0.0610050792106289
"Binga","2005",33.3291800590679,162.887763634324,0.026733613539647
"Binga","2006",54.8383728466131,190.013308487219,0.12039672814517
"Binga","2007",47.9639970463771,194.80125945304,0.239956079888832
"Binga","2008",67.1023965818026,262.484597371022,0.391505344172694
"Binga","2009",39.9497297320606,94.1643802157804,0.639085691268009
"Binga","2010",53.4011914846201,156.48199108243,0.338027374103794
"Binga","2011",50.2558218495549,148.705708707606,0.287827933215856
"Binga","2012",45.5252941994352,133.896931391604,0.134224447478739
"Binga","2013",54.5558773760549,194.970639661948,0.114389992596607
"Binga","2014",48.2985064044393,177.200038605695,0.0560798955428004
"Binga","2015",30.361210577227,107.516377110692,0.030191233084506
"Binga","2016",36.5350683450817,127.272256545693,0.089084936826354
"Binga","2017",56.2076297545025,194.250842179504,0.112852217307527
"Binga","2018",49.5555522876811,231.095936734127,0.0830151289596745
"Binga","2019",36.3836589649825,95.0298748407002,0.0936869047018905
"Bubi","2000",16.3119910221212,55.9065818104674,0.0321770984383999
"Bubi","2001",24.2081708776536,103.741297970215,0.0925931819710896
"Bubi","2002",10.0038672392761,38.8949230556687,0.0519206183757014
"Bubi","2003",14.2241701943398,43.5599836281117,0.0303439128662465
"Bubi","2004",16.7532545037403,48.2077672627627,0.0203459019108314
"Bubi","2005",16.7384020803906,78.298981914567,0.0146519274529661
"Bubi","2006",21.9143012571454,64.4164125945054,0.0100294894264023
"Bubi","2007",16.1019880650785,72.390411458179,0.0261065958954621
"Bubi","2008",20.8573967963311,85.1595550114033,0.0140791022967189
"Bubi","2009",20.7372555842919,67.7296689050454,0.000918209577296283
"Bubi","2010",16.4158551900356,47.1893238506481,0.00351719517830311
"Bubi","2011",19.2484389624851,89.5048559627113,0.000287656068501426
"Bubi","2012",13.5545138297141,47.0821785695413,0.000466382432572501
"Bubi","2013",16.0394868752694,76.7091968434698,0.000309867599428924
"Bubi","2014",20.5831990077537,70.0069629676786,2.61217872802637e-06
"Bubi","2015",11.9943588828669,30.0734904595158,0.0017601131974801
"Bubi","2016",15.8492568825527,44.7794112276213,0.0264268889007023
"Bubi","2017",23.6239415060186,92.9771497588532,0.00333241255272304
"Bubi","2018",15.7465052212166,76.8191948146797,0
"Bubi","2019",12.1015495523557,43.2600379956411,0.0240999723720283
"Buhera","2000",19.7825807714438,42.4579271569556,3.67136580489494
"Buhera","2001",32.8500974076347,124.9781005171,0.0694200448818176
"Buhera","2002",13.4663575262134,34.1576356987158,3.00974629750913
"Buhera","2003",19.2607401422648,66.7281414340524,0.750034255954333
"Buhera","2004",24.4586887413082,70.1198557289207,3.08631323134417
"Buhera","2005",17.1756874460388,113.455497629035,0.0128936715538996
"Buhera","2006",16.2114015249263,51.2566855672528,0.0385046535595143
"Buhera","2007",26.1365590360884,126.321612906222,0.82010959653411
"Buhera","2008",14.7855936859058,55.0079645596299,0.207481897274738
"Buhera","2009",14.4157196418057,33.6895051926082,0.417541170986506
"Buhera","2010",17.7867544228984,58.5729931511715,0.048607429777336
"Buhera","2011",19.8405547590551,81.9613467107801,0.0487654367675518
"Buhera","2012",11.389446397353,36.338053344044,0.000323023807618037
"Buhera","2013",19.9289515919633,77.291487374259,0.0159336286012951
"Buhera","2014",21.5866580914993,81.5267631600885,0.0189055595943822
"Buhera","2015",12.4727188196346,46.6385538242903,0.00157328172049436
"Buhera","2016",15.8754990055852,60.4919360735253,0.00388638155463566
"Buhera","2017",23.7757926058498,77.9082019449449,0.0583486162725261
"Buhera","2018",15.7746103468559,100.810652009295,0.0178197984135848
"Buhera","2019",12.4187594148632,43.7805460741999,0.0021911122695504
"Bulawayo","2000",1.3228463357125,3.92504938776587,0.0039695346189261
"Bulawayo","2001",1.77478978951218,8.03805841978859,0.00754513436889586
"Bulawayo","2002",0.779132695270071,2.79004738511992,0.00614733831836002
"Bulawayo","2003",1.05720203818492,3.13211448128317,0.00680230790258421
"Bulawayo","2004",1.35788552345581,4.08378212761645,0.000855151017372811
"Bulawayo","2005",1.22277849533503,5.40870695301131,0.000192167405825161
"Bulawayo","2006",1.78187016955843,5.60540781500293,0.000569918198781285
"Bulawayo","2007",1.34810059999502,5.89024033897063,0.00198220993121389
"Bulawayo","2008",1.26520322665914,5.03167064926204,0.000353572185307641
"Bulawayo","2009",1.79985888591389,4.82721588588228,0.00456674067319516
"Bulawayo","2010",1.42335638871976,4.46400344886032,0
"Bulawayo","2011",1.55909088213802,5.56536344009287,0
"Bulawayo","2012",0.908390548319976,2.92563042366037,1.23696571799704e-05
"Bulawayo","2013",1.29422486157127,5.70522415357477,0
"Bulawayo","2014",1.68620968063366,6.30487976214465,1.91890410896318e-06
"Bulawayo","2015",0.903000046131271,2.38782099631487,0
"Bulawayo","2016",1.12541499385975,3.54397370026392,0.00195154817229908
"Bulawayo","2017",1.93924954471321,7.94003946687661,0
"Bulawayo","2018",1.1734148072246,4.82340240256459,0
"Bulawayo","2019",0.786589059267235,2.65846504896295,0.0012263798071859
"Bulilima (North)","2000",15.4151291078394,42.7724382500438,0.110213631219299
"Bulilima (North)","2001",22.8134589447152,88.7485855725466,0.301417206887238
"Bulilima (North)","2002",11.0624066874462,37.3493711103119,0.257845584150431
"Bulilima (North)","2003",14.996881740153,38.7591312221744,0.0373759244300862
"Bulilima (North)","2004",20.6280150652375,67.8172503089788,0.040622132836592
"Bulilima (North)","2005",17.3976213952487,72.3254738939159,0.00607932351762268
"Bulilima (North)","2006",25.3556862114763,81.5294149298294,0.0423478208707856
"Bulilima (North)","2007",18.577103147101,75.954693017228,0.0456476940549656
"Bulilima (North)","2008",19.3280576884618,81.3352080536239,0.0342556901909584
"Bulilima (North)","2009",23.1117894351011,70.3269939947946,0.0918843011051078
"Bulilima (North)","2010",18.8963921867078,48.4026738517425,0.000149539191036584
"Bulilima (North)","2011",20.9016990575947,74.2937595367432,0.00657346948630541
"Bulilima (North)","2012",13.7077284374493,52.418939078906,0.000704450015437746
"Bulilima (North)","2013",17.011641962568,73.7134880612878,0.00446920272010103
"Bulilima (North)","2014",22.4163672748094,68.6248445681497,0.00446016046855808
"Bulilima (North)","2015",11.749114197216,31.6819254843336,0.0015857248578886
"Bulilima (North)","2016",16.1434045983173,53.9553752935985,0.0212361825990157
"Bulilima (North)","2017",24.5803368386074,93.9838734917781,0
"Bulilima (North)","2018",17.3094537567756,84.2851397149119,4.37380103725374e-07
"Bulilima (North)","2019",12.6548593504638,66.2484673914956,0.0255069622611022
"Centenary","2000",13.475586123909,51.5189478790643,0.133384733734534
"Centenary","2001",21.1909812651756,76.8078242652556,0.126883179205256
"Centenary","2002",9.72418952687074,32.155095468666,0.0213051671480499
"Centenary","2003",14.6942264320529,59.0726260548129,0.0940294298404422
"Centenary","2004",18.3904168967567,60.2398294303932,0.0163169371516286
"Centenary","2005",12.367171566566,49.2801050005006,0.00476249462711826
"Centenary","2006",15.3865445792499,48.8638057853661,0.00797318787790929
"Centenary","2007",20.2556736160928,75.1647950731071,0.0146600903008862
"Centenary","2008",19.1974775497747,105.167594024247,0.0190035212359148
"Centenary","2009",13.274374195207,52.7613935020625,0.00485658729545927
"Centenary","2010",15.5342152962271,65.2843632830124,0
"Centenary","2011",13.7705410380693,64.4735632750333,0
"Centenary","2012",13.0288298111047,45.1738943174773,0
"Centenary","2013",15.9558700936639,68.1463836383586,2.28410392831874e-05
"Centenary","2014",16.4363039505432,65.398105557409,0
"Centenary","2015",15.6308444332049,85.4308362580982,0
"Centenary","2016",12.4640492972614,45.4104079989826,0
"Centenary","2017",18.8270008844401,71.8015816024705,0
"Centenary","2018",14.9849900465301,78.3684984591662,0
"Centenary","2019",13.6208672221183,41.7538701880212,0.00712713961513466
"Chegutu","2000",20.0280210778439,53.9074953128894,0.0549955446568977
"Chegutu","2001",28.5309525732048,138.674086159818,0.0149660676275744
"Chegutu","2002",11.7727887643782,28.470453557226,0.0228918244119782
"Chegutu","2003",17.0441315986128,46.2561613452201,0.0116478810365259
"Chegutu","2004",21.6023080635117,69.0474388228912,0.0169881556639666
"Chegutu","2005",17.7890691164154,70.5582393479114,0.00577282893028656
"Chegutu","2006",17.7233333841003,62.5881720885342,0.0191218413636485
"Chegutu","2007",22.1416702362881,90.6434447961111,0.0250585320138306
"Chegutu","2008",22.0682279476811,95.0020694258166,0.0170171104562363
"Chegutu","2009",19.5067486956254,53.5032821944531,0.0321641018839371
"Chegutu","2010",18.1676743044485,53.4689943022588,0.00245028825196213
"Chegutu","2011",23.8885788422276,95.8129832389308,6.26958068346093e-05
"Chegutu","2012",17.5767846842358,71.8205433722804,0.00213900301666096
"Chegutu","2013",22.7110222703176,88.1207876370233,0.00214152470403753
"Chegutu","2014",20.658658068769,74.3672290551896,0.0047771383498448
"Chegutu","2015",16.2623200759372,49.858853231049,3.41984344445604e-06
"Chegutu","2016",18.9206445751375,68.343041543984,0
"Chegutu","2017",21.002485208657,80.3271299856551,0.0208316134617894
"Chegutu","2018",20.3448253586512,109.468462914462,0
"Chegutu","2019",13.0745231188259,58.2396611739608,0.0193230845225223
"Chikomba","2000",21.7560025516487,46.4645021485932,0.50399814720988
"Chikomba","2001",34.3743319636851,142.683226691391,0.0561605157981188
"Chikomba","2002",14.726873711289,42.9728708361294,0.512372983113449
"Chikomba","2003",21.6799295960951,75.6330255458168,0.141350523527331
"Chikomba","2004",29.4539957203174,98.3408114741831,0.330922367684965
"Chikomba","2005",22.6976985947645,121.862897401113,0.0205227492577643
"Chikomba","2006",22.7565271519846,82.4087293991855,0.0529061480513929
"Chikomba","2007",28.2958848143166,157.999873540448,0.16392617847068
"Chikomba","2008",20.7175326829114,106.12613295042,0.0444356559008941
"Chikomba","2009",19.7689601212174,49.6300491864775,0.108939046858965
"Chikomba","2010",23.7259248091368,65.6980712501442,0.0202011707808268
"Chikomba","2011",26.9660655458276,129.829192691223,0.013000127327032
"Chikomba","2012",16.0192134969465,54.0971939303711,0.00429229394398063
"Chikomba","2013",23.6391657342307,93.5408156962955,0.0257565999360796
"Chikomba","2014",27.1879148364815,108.738656501443,0.0209213642793995
"Chikomba","2015",18.5103756287688,52.2179212311319,0.0033582803189989
"Chikomba","2016",20.5770753406395,87.7509205322639,0.0208354129674833
"Chikomba","2017",27.4306466354379,101.052120586587,0.0475753061661689
"Chikomba","2018",24.1505495706176,148.01885446088,0.0158460774918614
"Chikomba","2019",14.3090917176008,50.4701936343137,0.00227592133474079
"Chimanimani","2000",14.0769948888084,45.9241035598166,0.348838356864072
"Chimanimani","2001",23.8736817315438,97.2971256625419,0.0638514398095568
"Chimanimani","2002",9.64252998796246,17.8673486059203,1.23168817699211
"Chimanimani","2003",11.2477074096884,41.6882441743916,0.103495499212181
"Chimanimani","2004",16.1176785314733,50.0923026388767,0.77047194678099
"Chimanimani","2005",9.88982715068224,58.5365770674219,0.0321439217364041
"Chimanimani","2006",10.3096553623218,37.9540539672562,0.0219721495972836
"Chimanimani","2007",18.2036692310562,76.0189306083847,0.153631285395571
"Chimanimani","2008",12.2903519756127,57.1162966079572,0.111443479161358
"Chimanimani","2009",11.3009589744114,28.5131617657694,0.411477266504046
"Chimanimani","2010",12.6210044944543,37.3609533300587,0.0159119775200488
"Chimanimani","2011",12.3317012135553,55.8272657173522,0.114095975469236
"Chimanimani","2012",8.62575987939129,18.5505836085654,0.00033661666743237
"Chimanimani","2013",15.1949697633661,61.9836290938013,0.11801705685665
"Chimanimani","2014",15.799435879086,59.0522251282253,0.110862436339684
"Chimanimani","2015",6.77077307395011,20.8152293606716,9.65131855670787e-06
"Chimanimani","2016",11.3828825176902,31.8523824537502,0.00756729683008755
"Chimanimani","2017",18.8731083756683,62.6599659375116,0.0690182367542886
"Chimanimani","2018",11.3489874617479,66.0832767860562,0.026838375396776
"Chimanimani","2019",9.55316273377989,29.5702542004048,0.0103013821610469
"Chipinge","2000",19.9156787845568,62.2986940688946,0.678136771613293
"Chipinge","2001",34.8517912098529,145.570698557765,0.156809538777794
"Chipinge","2002",12.8956402042679,26.6759314523608,0.695766249015087
"Chipinge","2003",18.6487309928192,77.2932095531155,0.166064723315032
"Chipinge","2004",21.3042191168554,64.1869379186163,1.09810850572973
"Chipinge","2005",10.8203032227045,55.5140133065336,0.0271058839466872
"Chipinge","2006",17.785772569003,53.4391575607015,0.0211450697047671
"Chipinge","2007",24.9583335515211,108.986304145116,0.383541453650048
"Chipinge","2008",16.9521249141425,97.4796065835392,0.41132357582717
"Chipinge","2009",16.1040307690057,45.3829771305124,0.665059867954138
"Chipinge","2010",17.9683260566447,55.5440567978457,0.00319888946727516
"Chipinge","2011",16.1789975214752,65.4144756405961,0.0323227580027842
"Chipinge","2012",11.7134483575837,26.7542572871727,1.94742817827729e-05
"Chipinge","2013",19.8333546452417,89.8191011594791,0.581884915004462
"Chipinge","2014",23.5322715243549,73.3478531837464,0.25912838780958
"Chipinge","2015",9.71565634051609,26.8894220130408,0
"Chipinge","2016",15.7129184618439,59.3310244705747,0.000348861630610533
"Chipinge","2017",26.2755639247291,97.5904654515725,0.0984714529303578
"Chipinge","2018",16.1406018179823,93.1357717653115,0.054842197061368
"Chipinge","2019",11.0302458472869,34.1330330631312,0.025044861134209
"Chiredzi","2000",47.7711980499616,116.523779188637,1.72481017404577
"Chiredzi","2001",68.7640617507271,264.464789573936,0.852085363851488
"Chiredzi","2002",26.4207729035659,69.1996482764389,2.34487146370423
"Chiredzi","2003",56.6670641009297,230.758141550393,1.10615347991869
"Chiredzi","2004",54.9174153731677,169.441919746761,2.12935534765456
"Chiredzi","2005",28.5609323404745,150.044974429788,0.276545794094173
"Chiredzi","2006",48.1821024570158,125.573752656638,0.197639030789105
"Chiredzi","2007",67.1648152039083,308.217623699763,0.904485827000801
"Chiredzi","2008",36.2148973703272,207.726544936907,0.370663963627819
"Chiredzi","2009",39.8896327446997,114.5645857896,1.10299765111233
"Chiredzi","2010",52.6991990426018,170.631148050287,0.197333965606944
"Chiredzi","2011",43.2540194801377,187.177274293175,0.19809828471502
"Chiredzi","2012",22.9363225551794,61.0036183450736,0.000185533252956435
"Chiredzi","2013",53.3971718125163,312.51493883764,1.15181645474022
"Chiredzi","2014",61.966997872402,207.050662864248,0.849018604953672
"Chiredzi","2015",22.51500431772,60.3938584083582,0.0537509671591026
"Chiredzi","2016",36.7214126999822,164.71703519266,0.380308227090166
"Chiredzi","2017",60.3523887210833,189.800190001551,0.903858026254502
"Chiredzi","2018",40.6482100409971,232.662895948396,0.405191489375098
"Chiredzi","2019",23.6263740446377,81.4803836016679,0.0362148395082092
"Chirumhanzu","2000",12.6773586312663,34.5307511721172,0.189011822998416
"Chirumhanzu","2001",24.4956047471579,92.1841242631276,0.0518801447290267
"Chirumhanzu","2002",10.1276540777947,32.4499910885213,0.23350780149625
"Chirumhanzu","2003",17.7253584462527,64.3068798820178,0.169731250827488
"Chirumhanzu","2004",20.5385444185716,55.8901881171208,0.235363049951254
"Chirumhanzu","2005",17.4743745969869,91.0032085234044,0.129772705659693
"Chirumhanzu","2006",15.7166080418239,54.895595795968,0.129099122087549
"Chirumhanzu","2007",19.023365171119,104.988775466236,0.104521167616807
"Chirumhanzu","2008",15.4503246839583,75.3961517384239,0.0250549648873857
"Chirumhanzu","2009",14.3439442037398,38.9391394087497,0.0630351602077865
"Chirumhanzu","2010",16.2524170823494,46.6457212316055,0.166858348096995
"Chirumhanzu","2011",19.0409519802952,100.349074401341,0.00355681678803532
"Chirumhanzu","2012",11.5989124202131,39.5132153183806,0.000897726200791487
"Chirumhanzu","2013",15.6028552297268,59.4279109929122,0.147950942478572
"Chirumhanzu","2014",19.6235281725747,74.129980751463,0.000251856328673859
