"District","Year","AveragePRECIP","MaxPRECIP","MinPRECIP"
"Chirumhanzu","2015",11.0881770296063,25.5505444988316,0
"Chirumhanzu","2016",14.1007995265908,52.5005483802627,0.0542756940012195
"Chirumhanzu","2017",18.380276549749,67.4456536260306,0.0646992487536159
"Chirumhanzu","2018",16.0538364250219,91.2326384878626,0.00232750246867391
"Chirumhanzu","2019",8.23977152063617,34.689681586331,0
"Chivi","2000",8.38580774111313,23.9235918175356,0.247762206661077
"Chivi","2001",15.4233086313858,59.9849029085215,0.31003237725966
"Chivi","2002",5.98083219576263,20.3925787440702,0.349693602680996
"Chivi","2003",13.1966219643463,63.4201115820922,0.254283023327041
"Chivi","2004",11.9156113439139,32.5112052158982,0.479372852199309
"Chivi","2005",10.5527398056491,58.0773316925647,0.0353135890412993
"Chivi","2006",12.3300673999288,33.1878930051537,0.222150570251888
"Chivi","2007",12.489557160515,66.8958143491371,0.180705189482793
"Chivi","2008",7.226411601725,32.5286960244763,0.140595305626116
"Chivi","2009",8.39803219813834,22.7030388874458,0.210951687206341
"Chivi","2010",10.9843321090092,31.5398384678597,0.19054888460041
"Chivi","2011",10.7726357321883,55.8333990760878,0
"Chivi","2012",5.75844753797562,17.8672499629505,0.0792410828398858
"Chivi","2013",9.83669273624725,43.6621872035896,0.359560544912101
"Chivi","2014",13.5185316586295,45.1760826535085,0.11512048549941
"Chivi","2015",5.06946559499527,13.0745304869963,0.02148050156176
"Chivi","2016",8.48000739116206,34.7145448663071,0.131045032209744
"Chivi","2017",12.4665907251566,42.6551270377987,0.371613543030495
"Chivi","2018",10.0693137061807,58.9572598913137,0.0223878166271949
"Chivi","2019",6.08421701997373,23.7969565558375,0
"Gokwe North","2000",22.9632176323167,69.2400514739401,0.26414073262633
"Gokwe North","2001",35.273250078457,188.813232220622,0.122058209878228
"Gokwe North","2002",21.8269931806353,62.0983080924142,0.0333318602605383
"Gokwe North","2003",24.6153273735348,69.2475455807704,0.055231513326262
"Gokwe North","2004",31.4408952263706,104.647412390686,0.00743844940178343
"Gokwe North","2005",22.2993316579149,99.5561029004116,0.0520248916456801
"Gokwe North","2006",34.3647275606373,114.754247555896,0.0122447901217017
"Gokwe North","2007",31.4064343783532,119.124871038806,0.0149358693599576
"Gokwe North","2008",35.5582725924937,157.29880629626,0.00536853560691929
"Gokwe North","2009",26.6570456673766,76.3065063190811,0.0241100067688225
"Gokwe North","2010",25.2787672422952,69.6552794256047,0.00529743539883901
"Gokwe North","2011",30.4147436377993,97.5328829815575,1.77231091476963e-05
"Gokwe North","2012",27.2211508126972,89.2991678687287,0.0136627929158918
"Gokwe North","2013",29.7420136656245,119.084501328071,0.0575741790969772
"Gokwe North","2014",27.4749008423157,96.7979935140002,0.0205800388529871
"Gokwe North","2015",22.061153716611,68.7949298791441,7.22763295069693e-07
"Gokwe North","2016",24.6925458862341,78.2455208776044,0.0440755298129493
"Gokwe North","2017",32.0489309000714,118.130274803849,0.0283058764116825
"Gokwe North","2018",30.0773775565126,170.981283607787,0.00508643026051668
"Gokwe North","2019",18.6277018489173,58.5299830064178,0.0800569090266329
"Gokwe South","2000",34.7029830973772,105.027185116854,0.309968309760477
"Gokwe South","2001",51.3397648678097,282.84585744575,0.0867071581033944
"Gokwe South","2002",30.9082084979755,104.715496505008,0.177878485152977
"Gokwe South","2003",29.6726001703961,88.7254400703544,0.0075176960316314
"Gokwe South","2004",43.5894594976661,150.915820856188,0.0358383414034239
"Gokwe South","2005",30.6375488400032,133.689450776694,0.036308339186471
"Gokwe South","2006",55.2100462707945,190.797831195242,0.0347117742019067
"Gokwe South","2007",37.7696368352679,147.760326385615,0.0343760082845513
"Gokwe South","2008",48.0447600342958,208.509159561349,0.0115052295829075
"Gokwe South","2009",40.3269263173889,126.331022694999,0.297342944707877
"Gokwe South","2010",37.2243879330778,99.290883568163,0.00013103896906293
"Gokwe South","2011",45.0133995321708,166.059144242897,6.00373596171266e-08
"Gokwe South","2012",40.3701245122845,143.344127031284,0.000143347831979055
"Gokwe South","2013",45.4114853960769,206.422654798452,0.0016469497030045
"Gokwe South","2014",39.5672540233019,126.914376614842,0.0169791151708684
"Gokwe South","2015",29.335374164538,76.8228605202893,0.0051983591542618
"Gokwe South","2016",34.4002965221394,114.195200739772,0.0102987788028437
"Gokwe South","2017",45.4589649071807,187.892988601385,0.00521460507058209
"Gokwe South","2018",35.3377155949156,166.381065322137,7.64869208283284e-07
"Gokwe South","2019",26.5466406832068,91.6375816243829,0.0972763265707352
"Goromonzi","2000",11.0242577682685,29.7240716671242,0.0948164536068147
"Goromonzi","2001",14.2779417938861,58.0726726644179,0.00332438383202494
"Goromonzi","2002",6.08599308931656,13.9597243403395,0.151501546531012
"Goromonzi","2003",8.44458367957594,25.0190925823707,0.0320309842142046
"Goromonzi","2004",11.8405814163689,39.1673712257077,0.0112635750437524
"Goromonzi","2005",9.05949124348075,36.9426940720455,0.0142640175882215
"Goromonzi","2006",9.43724525577597,29.3854464902597,0.0276782116602286
"Goromonzi","2007",11.6349246145284,38.5427728670485,0.0878727708933202
"Goromonzi","2008",10.8441573442382,41.6006548686355,0.0815256582264042
"Goromonzi","2009",8.5206419030302,22.7169456383761,0.22557525902772
"Goromonzi","2010",9.12026740294185,23.0658492402119,0.0188904981481256
"Goromonzi","2011",12.05248378011,39.5802789587601,0.00583733921760308
"Goromonzi","2012",8.6169771239527,31.2756660514018,0.000443264471420537
"Goromonzi","2013",10.6940966864397,38.8241103469157,0.00976422156650098
"Goromonzi","2014",11.5778572912241,42.2239602674456,0.00724462996031969
"Goromonzi","2015",8.29101151260119,30.0924970609885,0
"Goromonzi","2016",9.0388233092934,35.3290882823514,4.38212697975127e-05
"Goromonzi","2017",11.9481241033191,50.1436340822893,0.0224775261079605
"Goromonzi","2018",9.12898248182625,44.2291160826589,0.002303581296149
"Goromonzi","2019",6.17687434614609,20.102937209314,0.0212370575833084
"Guruve","2000",21.0000145687757,65.8864936365801,0.133245072410985
"Guruve","2001",39.5482737619338,158.776413650606,0.112023902582105
"Guruve","2002",20.040832470211,54.3820286532827,0.00753246527652378
"Guruve","2003",27.847142038423,85.3325091316419,0.0905770080595104
"Guruve","2004",31.8328151916824,100.193956883281,0.0175019890613411
"Guruve","2005",23.5285485392892,99.8996222489021,0.0304933337983825
"Guruve","2006",29.5218118588046,105.868912883366,0.018634211363714
"Guruve","2007",36.9783115499313,127.101450994903,0.00769690886783756
"Guruve","2008",32.6227444476608,162.246169099621,0.0222859173492907
"Guruve","2009",24.4645588466753,80.2487105946915,0.00423037370455323
"Guruve","2010",28.8970157045992,118.906566304436,0.00155620749634787
"Guruve","2011",24.3027450611861,109.832397840888,0
"Guruve","2012",24.6400627987245,79.3057988793827,0
"Guruve","2013",30.0764362502505,133.954688056427,6.30857032079161e-05
"Guruve","2014",29.6760081549799,122.202273778588,0
"Guruve","2015",28.3944948116883,140.786479513201,0
"Guruve","2016",22.9656850341854,79.8286756960785,0
"Guruve","2017",32.454469261593,124.690247397563,0
"Guruve","2018",24.9861363172529,127.6605978441,0.00140880662776694
"Guruve","2019",20.2761214325122,72.9107554799786,0.0344823382392326
"Gutu","2000",19.8535959305157,42.4300709838084,1.17331359497792
"Gutu","2001",37.9905718570127,144.360603540318,0.0754763678546856
"Gutu","2002",16.0143862749419,45.2285694851595,1.59784742936529
"Gutu","2003",26.705112069267,102.956051962282,0.310234834193412
"Gutu","2004",29.2619934482401,86.3573912811046,2.58379829823788
"Gutu","2005",23.5721149422484,155.998823094017,0.0547864230188447
"Gutu","2006",23.5379791234706,77.7661161170286,0.0596476974012237
"Gutu","2007",31.6196073207051,171.339261450954,0.286243940536309
"Gutu","2008",19.7385571807309,84.1497728971874,0.0497377715432937
"Gutu","2009",19.5194200144408,57.1073341925354,0.191775948382622
"Gutu","2010",23.8440067812922,71.1528013272613,0.0752124117232454
"Gutu","2011",25.840976624918,118.478073935065,0.01503265784055
"Gutu","2012",14.0248151608916,49.7457767592926,0.0289036893189868
"Gutu","2013",23.2379090195635,93.5899504721164,0.0975602665970298
"Gutu","2014",28.0461802072008,102.016598399363,0.0417021470306887
"Gutu","2015",16.6205413848298,58.9011764365668,0.00192065773061781
"Gutu","2016",19.1474291466066,79.3796691131358,0.0258614554735722
"Gutu","2017",27.3701361251285,89.2340659481638,0.069424131447301
"Gutu","2018",20.2119027653221,120.815282631738,0.0190813250425123
"Gutu","2019",12.7394647860449,48.856627841849,0
"Gwanda","2000",19.5116677071584,58.9131782674614,0.0660901987468641
"Gwanda","2001",28.7121051894734,122.439500526412,0.102433497498646
"Gwanda","2002",10.7798869975609,38.7642812995057,0.213761260135429
"Gwanda","2003",17.8953422001139,53.4987748122975,0.0823302094277525
"Gwanda","2004",27.8128682841599,116.675376671202,0.195065421633783
"Gwanda","2005",17.9200543038639,75.6961551391612,0.00556049209676976
"Gwanda","2006",29.4323448286186,92.6151933166326,0.00474199812924156
"Gwanda","2007",25.3806326299817,104.774598121818,0.024511813962262
"Gwanda","2008",19.3665618718349,81.6884483431192,0.051958049594941
"Gwanda","2009",24.62480118596,84.221561554308,0.0425656603312567
"Gwanda","2010",26.3712832313902,86.003785077614,0.0725871776700361
"Gwanda","2011",26.2893250675573,107.321835719253,0.240877504609685
"Gwanda","2012",11.7744001168569,34.5595147099857,0.0400527987083782
"Gwanda","2013",27.3350700062656,111.13397308401,0.0360670240670747
"Gwanda","2014",32.9447160431699,100.551615654546,0.0572870954086284
"Gwanda","2015",14.9808006239125,36.748357729643,0.0192793939647149
"Gwanda","2016",22.1209481974837,87.9849288060385,0.0388540351828994
"Gwanda","2017",33.3670014127371,137.113882159018,0.144702764520565
"Gwanda","2018",24.4561304994063,129.691116873891,0.0752068192209199
"Gwanda","2019",14.9690444739887,50.0196891951941,0.0119271162129396
"Gweru","2000",17.3462146043357,56.9826966026835,0.169321281965206
"Gweru","2001",30.2980464605382,117.490972774403,0.189023025436372
"Gweru","2002",11.3445424853732,41.1491044342518,0.165134495294279
"Gweru","2003",19.5019712604514,54.3183061398128,0.205160264722323
"Gweru","2004",25.448063571384,66.7618052344112,0.0949711888929254
"Gweru","2005",21.8049327068034,103.847885793331,0.152443945285289
"Gweru","2006",22.7156524592062,63.9648513620391,0.093961724995147
"Gweru","2007",20.7359995475957,102.999298952257,0.145849677279144
"Gweru","2008",21.8300766124403,99.491427592904,0.0430610622298463
"Gweru","2009",21.3491548378722,64.4687690063434,0.00405110418664841
"Gweru","2010",20.0207887630016,62.4195214132468,0.0792540844032249
"Gweru","2011",23.8441281258349,129.707795103157,0.000277017419944505
"Gweru","2012",15.4446857245858,50.5061115299954,0.00358945464235433
"Gweru","2013",19.5330081273269,78.5361287498006,0.0179020978254152
"Gweru","2014",26.6809285951069,105.645705685545,6.5200640619878e-05
"Gweru","2015",13.7155924906431,37.201418504265,0.0231175177989772
"Gweru","2016",20.031712450805,67.476701752111,0.17154816236032
"Gweru","2017",26.877760068245,108.410131374761,0.0849356182486815
"Gweru","2018",18.4446664196978,90.427978175002,0
"Gweru","2019",12.0467586008433,45.8866429281001,0.00584761798824069
"Harare","2000",3.85147709129636,9.06448541149205,0.0196090892123631
"Harare","2001",5.09304990630728,22.6315020998319,0.00461070851012539
"Harare","2002",2.08863222904705,4.52378345143561,0.0490779521721004
"Harare","2003",2.89814142595055,8.22755918496964,0.00791015757391042
"Harare","2004",3.94612230712674,12.5599845271485,0.0058320718954372
"Harare","2005",3.19831091191947,13.8031250877708,0.0026317680287356
"Harare","2006",3.18249394433336,9.43220640157952,0.00515535658839023
"Harare","2007",4.01480514432405,13.6833577140874,0.031646983678722
"Harare","2008",3.81703765452877,14.0493300472989,0.0144099892920078
"Harare","2009",2.71202721893643,7.01890745338272,0.031402503366767
"Harare","2010",3.01865859815638,8.13187559883968,0.00233705609451349
"Harare","2011",4.25883069538984,13.5834157334823,0.000100463237864531
"Harare","2012",3.07763239856769,11.8635588347912,0
"Harare","2013",3.77272402546694,14.074933157832,0.00013028612342097
"Harare","2014",3.97889908534759,15.1451147398528,0.000905607427397199
"Harare","2015",2.94252279338096,10.4685023017374,0
"Harare","2016",3.20294359547773,11.8446408340744,0
"Harare","2017",3.9774889657736,16.8584780234917,0.00620577366304739
"Harare","2018",3.27238398693831,16.2145912317669,0
"Harare","2019",1.88926893224777,5.75988810085783,0.0051135475847724
"Hurungwe","2000",53.6789474977298,163.266593189333,0.177155805105967
"Hurungwe","2001",96.5416146569918,360.841920196893,0.194773874366337
"Hurungwe","2002",57.9917386821265,163.872437306479,0.110600745213039
"Hurungwe","2003",77.3054757384345,230.656575039672,0.118337983805734
"Hurungwe","2004",84.1536503730921,266.703330429629,0.0202054091349465
"Hurungwe","2005",64.2622401700719,241.424233154105,0.103230248040829
"Hurungwe","2006",72.6823602797939,227.309528644237,0.0913189271935037
"Hurungwe","2007",95.2363959842859,358.47678219863,0.0935110459178242
"Hurungwe","2008",91.6149211551585,344.169140336093,0.11296857137475
"Hurungwe","2009",68.4836520259716,203.796300091989,0.136059408617593
"Hurungwe","2010",78.1985692132736,243.136407947131,0.194749459441507
"Hurungwe","2011",66.8271839922836,270.769719619202,0.015473944272105
"Hurungwe","2012",70.5233078757477,201.601634410491,0.0778783652012291
"Hurungwe","2013",74.004495229899,295.244594022456,0.0169996516661794
"Hurungwe","2014",83.5168808841155,340.733114542797,0.0306515242198086
"Hurungwe","2015",64.9423261264923,240.891753531788,0.00405926360356662
"Hurungwe","2016",67.9051773316337,207.545327544738,0.000467979572496523
"Hurungwe","2017",83.5764147979826,278.100931635558,0.00281715285957176
"Hurungwe","2018",72.2345416407123,351.178237276334,0.0115914809596314
"Hurungwe","2019",49.2894851346845,172.186848506565,0.216196633556212
"Hwange","2000",71.0653756363224,216.466949792528,0.542258483655667
"Hwange","2001",109.175960869623,535.875668342791,1.07395605125832
"Hwange","2002",59.9498516242421,191.22011779424,0.941032433347908
"Hwange","2003",69.4785553958892,199.894596599218,0.138419161612997
"Hwange","2004",100.451345286052,304.017050090608,0.225263021034006
"Hwange","2005",85.5921128420601,388.802136170338,0.309650220315323
"Hwange","2006",110.412277066518,378.748678262152,0.340646604127316
"Hwange","2007",86.601521374689,349.374369525909,0.322529523795146
"Hwange","2008",121.040343518185,566.681394656733,0.110157326216997
"Hwange","2009",99.3567421162046,253.225710011171,0.144707932892807
"Hwange","2010",97.4772049100407,258.237669638208,0.0089245134243356
"Hwange","2011",96.4599466075366,267.605394319518,0.197287716774536
"Hwange","2012",82.4931936358324,285.324223042995,0.0696334452007553
"Hwange","2013",86.279853793719,364.293980077026,0.00212159392660984
"Hwange","2014",102.555104348301,354.890976892441,0.000400308443395974
"Hwange","2015",56.7729014191048,142.200824272224,0.0332320357983596
"Hwange","2016",69.4653737148896,237.35365070987,0.204984947740569
"Hwange","2017",108.54120267185,416.052017595429,0.0236247620040148
"Hwange","2018",96.8744879029786,531.021193794935,0.0377338833235519
"Hwange","2019",66.9506445727458,257.264024809704,0.124808966609499
"Insiza","2000",19.3339154715416,52.591200169395,0.061085568795234
"Insiza","2001",33.3246964642608,134.972799761506,0.0858098151090649
"Insiza","2002",12.8799890477636,42.8615545393497,0.575199938976142
"Insiza","2003",20.3103287909097,51.6945440318947,0.239077608289503
"Insiza","2004",27.070912126819,92.6823461644205,0.477777073102006
"Insiza","2005",23.0709204468866,110.113240759221,0.0162232385814194
"Insiza","2006",29.0466998708434,83.6296797616225,0.0278016579505871
"Insiza","2007",26.075021660511,133.578639737765,0.134700573045705
"Insiza","2008",23.1785022576502,106.327013007595,0.0757739552456127
"Insiza","2009",24.2489501783919,77.3091794486723,0.0538130361828485
"Insiza","2010",25.6686191354273,80.9062107556591,0.0700660042195273
"Insiza","2011",27.3744701020516,136.685389429798,0.219213562353488
"Insiza","2012",14.8691742720862,44.3343661123631,0.0210500881047326
"Insiza","2013",23.6726801052309,93.1078165094642,0.0488363144012492
"Insiza","2014",31.6042828397459,105.037203326588,0.0564471604472628
"Insiza","2015",15.6884773059153,44.0990687226548,0.0557564020467872
"Insiza","2016",22.1315803582661,70.785405033184,0.082352424219197
"Insiza","2017",34.3230419804838,131.908887782284,0.125257793964028
"Insiza","2018",21.2376156416076,89.072231571873,0.0807915626005292
"Insiza","2019",14.4168621510525,44.226792290164,0.0044712885176933
"Kadoma","2000",31.2724769911145,82.5652455588767,0.176714105171342
"Kadoma","2001",48.2638049984773,241.30102028426,0.0704019726441937
"Kadoma","2002",23.2234156238045,64.1036701309914,0.0204167508031034
"Kadoma","2003",30.5205413390377,91.6598887319074,0.0631339107158795
"Kadoma","2004",39.0366724030705,129.64061788601,0.0194238567354856
"Kadoma","2005",30.2793437544322,116.009925064737,0.100858811792902
"Kadoma","2006",35.5453721643914,137.294521467008,0.0264746046033657
"Kadoma","2007",38.674899931784,162.676510384094,0.0210730073416266
"Kadoma","2008",39.450826829565,181.315964923887,0.0171839644269366
"Kadoma","2009",36.6790314987617,104.238786168017,0.0711983811754394
"Kadoma","2010",32.6665355383034,101.419577368919,0.0571076712586742
"Kadoma","2011",38.5862652038701,162.114355958326,0
"Kadoma","2012",31.2420243019735,106.530024783343,1.42972955169777e-06
"Kadoma","2013",39.3160775218514,164.538132731354,0.00371461727865215
"Kadoma","2014",37.0900833504858,130.162641196274,0.0017687075075726
"Kadoma","2015",27.9083010505443,80.0257390064644,0
"Kadoma","2016",33.6864185581156,116.352549973539,0
"Kadoma","2017",38.3956817352891,148.046068113809,0.0732823553270981
"Kadoma","2018",35.2336728898798,193.152765522868,0.00176628166127735
"Kadoma","2019",21.7424961637487,79.0159476568301,0.0330745945764219
"Kariba","2000",21.3618283247988,63.829446705124,0.074801661306878
"Kariba","2001",33.5389008657282,159.264441555738,0.148486196041767
"Kariba","2002",23.5930221517018,67.8825719590573,0.157840745807127
"Kariba","2003",31.8594365032089,110.731223301677,0.0343981534855915
"Kariba","2004",33.9051329518095,104.320930836949,0.0293202877635992
"Kariba","2005",24.6635548357098,107.970340062707,0.0702248171045771
"Kariba","2006",33.48040637181,116.384355089594,0.0948779431913649
"Kariba","2007",35.6215383176498,139.141263916212,0.195561044793974
"Kariba","2008",42.807190503707,154.145892731582,0.282772083392746
"Kariba","2009",34.0474831526063,94.3466566827367,0.508362894930193
"Kariba","2010",31.9503221954308,85.6847425083904,0.769017669640701
"Kariba","2011",33.4672682791933,103.297870356604,0.131196925890603
"Kariba","2012",31.3438767391007,90.1864925784223,0.0854913370599224
"Kariba","2013",35.0561214562057,122.785763557869,0.132615731235445
"Kariba","2014",36.915462786096,132.537566302804,0.225224386095661
"Kariba","2015",24.7321819306706,70.0825880845972,0.0138388248440142
"Kariba","2016",27.0097948692584,79.6398584592576,0.0383536466113012
"Kariba","2017",37.2720351770219,112.316438805706,0.11489284529765
"Kariba","2018",37.5292048124791,183.142251494585,0.0699530802027428
"Kariba","2019",28.1081639210782,65.114349239042,0.107365019703695
"Kwekwe","2000",27.062801977722,71.5429836037696,0.128157341545453
"Kwekwe","2001",41.9274357881704,196.876261937034,0.0900973289125236
"Kwekwe","2002",18.6066073531326,60.0522513218955,0.0809731379549132
"Kwekwe","2003",26.3678700083755,71.4072927269865,0.0639637575017974
"Kwekwe","2004",36.3174395637853,110.566394432035,0.04324378010511
"Kwekwe","2005",28.2001662162566,126.010600108142,0.0909334046475614
"Kwekwe","2006",34.1919044494202,122.140153309411,0.0408282943852439
"Kwekwe","2007",32.2304156362782,160.237672123371,0.0450370091860261
"Kwekwe","2008",34.9635826696912,161.34630410122,0.075409552436944
"Kwekwe","2009",32.15843743347,92.7634093871888,0.0309896214420191
"Kwekwe","2010",29.0915987177754,90.4806246144514,0.048493955588871
"Kwekwe","2011",36.3628025615335,187.439940117504,0.000480048410274464
"Kwekwe","2012",26.408611217168,81.2256056712538,0.00187010010935516
"Kwekwe","2013",32.9097994526973,151.268294319101,0.0425096167889469
"Kwekwe","2014",35.0054554186611,140.294997066026,0.00338271499838846
"Kwekwe","2015",21.9897899044626,53.1387581620731,0.0040317416472866
"Kwekwe","2016",29.3860999022985,104.870026974468,0.0683293292927784
