"District","Year","AveragePRECIP","MaxPRECIP","MinPRECIP"
"Kwekwe","2017",36.3816726302315,137.217827397819,0.0713590142620424
"Kwekwe","2018",30.7575477670287,171.131356551133,0.00483021616014679
"Kwekwe","2019",18.4828767058876,76.3719158803131,0.0286856831203491
"Lupane","2000",22.8018469081736,64.3083785386646,0.229268875096807
"Lupane","2001",32.8587847520057,154.047710059554,0.267239405265518
"Lupane","2002",18.0273540768885,64.5690297403756,0.183727878347032
"Lupane","2003",18.815868852677,53.7055462874618,0.0355327376638093
"Lupane","2004",26.6781549350355,80.8684719747188,0.0615660487065422
"Lupane","2005",21.1494847456592,91.7320276921871,0.042844253627091
"Lupane","2006",32.6981870110376,96.4945144742143,0.0783337391376014
"Lupane","2007",22.6883973786625,91.6284563830086,0.072119142570748
"Lupane","2008",32.3654940500154,147.860750748714,0.0164972780588512
"Lupane","2009",30.8872578847942,97.4145296003888,0.014547415902063
"Lupane","2010",26.955012462804,73.3938733276784,0.00327823343249132
"Lupane","2011",28.5512189097009,98.9743414316108,0.00254871860714974
"Lupane","2012",23.4501977307429,94.8216454796932,0.000178450017227649
"Lupane","2013",26.4717096312632,111.006080441498,6.11855161931838e-05
"Lupane","2014",27.5596184920597,81.9784578221686,6.99909335730363e-05
"Lupane","2015",16.6232701406225,40.8662723468215,0.0191765940425588
"Lupane","2016",21.0182162454419,75.0768987000573,0.0272186430664185
"Lupane","2017",32.0342076588512,130.226914202466,0.0164943403912213
"Lupane","2018",23.6281082646487,113.109315158573,0.0023373296847293
"Lupane","2019",16.3633220938775,65.4843570147951,0.0455533006329942
"Makonde","2000",28.9618798480371,77.8163066573587,0.243678045877445
"Makonde","2001",45.1095271995651,195.018471216805,0.120304044824555
"Makonde","2002",25.2216069784909,65.9228864786964,0.011979286573511
"Makonde","2003",31.5644336823764,96.507936699893,0.115850675731414
"Makonde","2004",36.0239532747607,108.380208308673,0.0167300572208392
"Makonde","2005",28.7038465274756,104.793346370786,0.145695083170668
"Makonde","2006",33.8760806617011,96.6870518918716,0.0406149163281453
"Makonde","2007",41.861615892091,154.28951111693,0.00947999543499392
"Makonde","2008",39.3324934561575,142.504835561794,0.0639549195677354
"Makonde","2009",32.2998057088984,95.1170471184978,0.0101266499695496
"Makonde","2010",31.1736076311691,90.0630410859398,0.0988943688672389
"Makonde","2011",34.378096400322,126.122927037524,2.83491794392581e-05
"Makonde","2012",31.7848655054106,103.064128145342,0.000572606685454957
"Makonde","2013",35.5590375206511,137.597903105208,0.000107764719413193
"Makonde","2014",36.381638455789,137.236253956019,0.00382852970479493
"Makonde","2015",30.7538474940495,132.600649086401,0
"Makonde","2016",32.9418484285038,99.2408551308454,0
"Makonde","2017",35.0982512063465,130.957995188937,0
"Makonde","2018",31.7267306295905,146.45784609645,0.00333066320984953
"Makonde","2019",19.5377655777337,54.2591979550088,0.054944639044298
"Makoni","2000",36.2328196029957,97.4799764496439,2.19148329656169
"Makoni","2001",45.2839148602047,166.963706536737,1.12149501432418
"Makoni","2002",23.3662503674686,48.4495022544966,3.12990323131922
"Makoni","2003",27.5766535433571,86.1269412398338,1.16888305888986
"Makoni","2004",42.9565182209044,107.287656186141,3.01377360350544
"Makoni","2005",32.8867773960663,150.742845278862,0.345102590729925
"Makoni","2006",32.7318673868458,100.194700821474,0.244023345978027
"Makoni","2007",39.8185061028705,148.475583777358,1.2696569136264
"Makoni","2008",29.1465841323904,110.962921281948,0.956527359760138
"Makoni","2009",27.6123370397091,77.9277797043908,0.961350745685837
"Makoni","2010",29.1185305128205,92.20194306321,0.0546568740883802
"Makoni","2011",37.2545702595419,133.498175131807,0.098220800039274
"Makoni","2012",26.3510768251781,91.6523605663402,0.556236168661298
"Makoni","2013",36.4990247690644,152.691394428763,0.820970675364986
"Makoni","2014",39.8569610158805,161.808159778048,0.247623829295359
"Makoni","2015",24.4128868920185,58.7557367438195,0.00250180091406589
"Makoni","2016",32.5917935422151,123.598413672634,0.00522025349143636
"Makoni","2017",40.0175753787532,140.853123203796,0.333546661052855
"Makoni","2018",27.6947071032601,166.526395086097,0.0290877793615401
"Makoni","2019",20.6761140233303,49.9937150516347,0.00918655150815218
"Mangwe (South)","2000",13.8714178125885,43.6709653411426,0.0456203480435315
"Mangwe (South)","2001",18.1054643938093,74.3435018511379,0.269419470561579
"Mangwe (South)","2002",7.3273853350679,24.8697131184678,0.345766077484872
"Mangwe (South)","2003",11.3022460585755,30.1005382020392,0.0328047032808065
"Mangwe (South)","2004",17.7636627171586,52.8917284131634,0.0312132876829292
"Mangwe (South)","2005",12.5833754348658,49.4103632218697,0.00572561410912135
"Mangwe (South)","2006",21.7975638572835,66.9988814564896,0.031470042816917
"Mangwe (South)","2007",14.696521084883,53.5231837224727,0.0298473164236045
"Mangwe (South)","2008",11.9665610438771,50.3068650321633,0.0542815609449463
"Mangwe (South)","2009",18.8466693977237,61.0828613706664,0.133131319203462
"Mangwe (South)","2010",16.4045031040551,48.0020464778531,0.000922710593209451
"Mangwe (South)","2011",17.6599150192592,63.8203802233233,0.00796580144137895
"Mangwe (South)","2012",8.67116987978629,30.6467604809532,0.000146120270523277
"Mangwe (South)","2013",14.0156548815414,68.2677851766933,0.00295176933759113
"Mangwe (South)","2014",19.9087150690065,74.6185388127963,0.00583013673991516
"Mangwe (South)","2015",9.17834941342285,21.2575145082439,0.000482469174918757
"Mangwe (South)","2016",14.4242893418156,56.8761831521404,0.00842977500441181
"Mangwe (South)","2017",21.9055191019117,86.9456924397571,0.0268777764851727
"Mangwe (South)","2018",14.1817658040012,70.4586741534518,0.0265933580807149
"Mangwe (South)","2019",9.36533267832276,35.8331627524366,0.0155812226079219
"Marondera","2000",14.2639727341839,33.4351067226307,0.397687997109617
"Marondera","2001",19.8448414027697,80.2468336465312,0.044182984729595
"Marondera","2002",8.39133079602149,20.2674810455126,0.446754730726745
"Marondera","2003",11.3501207587222,32.2828655617494,0.0911041524559978
"Marondera","2004",16.4041145351636,54.6648634856822,0.0598946100491351
"Marondera","2005",12.0756973501407,54.120705497148,0.0182007761013094
"Marondera","2006",13.5225949217618,45.8349925712043,0.0379590736655576
"Marondera","2007",15.4268115631635,62.8362593476679,0.141699290401134
"Marondera","2008",12.9705391493682,57.334546947713,0.0689199141196464
"Marondera","2009",11.7954078202211,34.8261320051025,0.333160752760173
"Marondera","2010",12.5031830461432,34.9705481382562,0.0167042132729965
"Marondera","2011",16.2169103296527,58.1472527681612,0.0417441875274651
"Marondera","2012",10.4695834546196,37.2855541240935,0.00377661346628259
"Marondera","2013",15.2049919778435,66.0468684329706,0.027085077591633
"Marondera","2014",15.6528731804457,66.8830870706661,0.0159580454746509
"Marondera","2015",11.1186805438585,28.114473655703,0.00226521308222265
"Marondera","2016",12.9174743696956,56.508204775698,0.0056363951786682
"Marondera","2017",16.7591975904501,66.7025921280477,0.0323790499409798
"Marondera","2018",13.6314554165219,74.1566913896916,0.0121364641118299
"Marondera","2019",8.55944877530743,22.5021997046529,0.0174644569175286
"Masvingo","2000",18.1209848451886,52.4486194790871,0.573679322075537
"Masvingo","2001",31.436115129293,113.229503071776,0.481469920396072
"Masvingo","2002",12.764974866365,40.9864233320835,0.802691874648536
"Masvingo","2003",27.3269286366581,125.204014835171,0.470709122640912
"Masvingo","2004",24.4483007419294,66.658289169564,1.66138573858485
"Masvingo","2005",21.4270473738793,125.643513429399,0.153142711003923
"Masvingo","2006",24.1487802095807,65.5311031445569,0.310851343018579
"Masvingo","2007",28.6527513460713,164.156308969212,0.516252757992833
"Masvingo","2008",15.8596016305237,74.5437003262487,0.119727425534499
"Masvingo","2009",17.8098151697796,49.5718638673133,0.459127110896139
"Masvingo","2010",22.116779707174,63.7553010617401,0.329023440248235
"Masvingo","2011",22.2580747148922,109.956008001285,0.000939018638603682
"Masvingo","2012",12.4672061263235,46.055719022073,0.0704228410844913
"Masvingo","2013",20.8230675760349,89.7760067523695,0.637020483817996
"Masvingo","2014",28.2053411557154,97.3912686046432,0.393055567758126
"Masvingo","2015",11.1970894084709,27.4395950435423,0.043240540281712
"Masvingo","2016",17.2510529346191,73.2280753640568,0.274492567760528
"Masvingo","2017",25.6975612344641,84.9388462836252,0.502201728447507
"Masvingo","2018",18.2897072084824,99.4072855660728,0.158136494740928
"Masvingo","2019",11.869280627665,37.5331689586534,0
"Matobo","2000",18.2614058727678,59.3481819359111,0.0611962718247977
"Matobo","2001",22.17615647627,102.669676388362,0.145650031498186
"Matobo","2002",9.43477172564826,32.9191443922181,0.27141151683469
"Matobo","2003",13.6961367235249,35.0884285839457,0.0501297161082951
"Matobo","2004",19.2975046209656,60.3080698673047,0.032589095347002
"Matobo","2005",15.7797282064555,67.9288283771744,0.00863165728437618
"Matobo","2006",26.1841447833155,84.7398867213843,0.0025074395353234
"Matobo","2007",17.7390313862921,71.4492661874084,0.0176610736755737
"Matobo","2008",15.5726812835514,65.9551350055956,0.00270857128881271
"Matobo","2009",22.55277254142,78.9259150870291,0.0450353083424738
"Matobo","2010",19.7476533396844,61.5572488713498,0.0017812251848209
"Matobo","2011",20.3683677361255,74.7611677324655,0.000669411327806515
"Matobo","2012",10.0567616517202,29.5066314035187,7.12579157339753e-05
"Matobo","2013",17.9333615168249,81.3581811510465,0.000991586882175362
"Matobo","2014",24.098215567616,87.3745055282233,0.0119934939065584
"Matobo","2015",11.5360918650971,28.3353486525662,0.00532667110584917
"Matobo","2016",17.2487542195942,66.8614670631348,0.0184703389413449
"Matobo","2017",27.9513622100629,120.854767965686,0.027869881896751
"Matobo","2018",15.9654983383453,69.0835517177395,0.0233533726819801
"Matobo","2019",10.6665411236098,31.8762619637683,0.0155950944622686
"Mazowe","2000",17.3875081546762,43.944735087016,0.0515654370279734
"Mazowe","2001",23.4809868228795,99.8826752240751,0.0163537658996539
"Mazowe","2002",10.4812495814935,23.8602120021102,0.0403874296761869
"Mazowe","2003",15.1441403965344,42.7487480129681,0.0455258189334748
"Mazowe","2004",19.2364505343459,60.6744740736251,0.0162814924511265
"Mazowe","2005",14.8107680008262,58.7879903591147,0.0105083261225053
"Mazowe","2006",15.8551738981516,46.2024431196498,0.0236493522871124
"Mazowe","2007",21.1545020917504,75.6298588298115,0.0139782749034709
"Mazowe","2008",18.6468638317447,74.1498017269022,0.00819295943011621
"Mazowe","2009",15.6830780273944,46.123641408191,0.0463620518729109
"Mazowe","2010",15.3317130592201,46.6968914954686,0.00183052601215404
"Mazowe","2011",17.8155832027594,62.6490475070243,0
"Mazowe","2012",15.5852154976644,57.1026931097694,0
"Mazowe","2013",18.4211386080079,65.4579398449729,0.00108279723450216
"Mazowe","2014",18.3302079677795,64.5159848345261,0.00011901429873736
"Mazowe","2015",14.8861252963999,69.1540020852697,0
"Mazowe","2016",15.4767636910317,51.2528650951736,0
"Mazowe","2017",17.7497463529597,79.4268373135258,2.24130844478221e-05
"Mazowe","2018",15.5071358668484,84.1445040937732,0.000552660602204246
"Mazowe","2019",10.9965019865189,40.4160910452113,0.0385064405023905
"Mberengwa","2000",9.630365834576,23.4089482490339,0.114884244103593
"Mberengwa","2001",18.7486843362799,78.4199328534743,0.169729847260254
"Mberengwa","2002",7.11403442121352,23.9874775157547,0.316731925689936
"Mberengwa","2003",13.9063370224546,55.0953398467863,0.227889468150576
"Mberengwa","2004",15.080558146278,52.3845044539255,0.397651486201714
"Mberengwa","2005",12.1176746859862,61.1495909782601,0.0205862664055566
"Mberengwa","2006",16.1501063276184,42.0457140466162,0.104686297437145
"Mberengwa","2007",15.3445735438885,76.0020506840711,0.0895098654309906
"Mberengwa","2008",9.82802043385096,40.070305099499,0.103727438640564
"Mberengwa","2009",11.2881796757941,29.1620276182598,0.196595516242087
"Mberengwa","2010",14.4799684678087,45.6429102828105,0.275301810664778
"Mberengwa","2011",15.456518274557,82.9704874887185,0.0777034102739337
"Mberengwa","2012",7.65649135535794,27.0527007386673,0.0515113595010417
"Mberengwa","2013",13.2635885848079,58.8693264364028,0.181967236148564
"Mberengwa","2014",17.4967345403364,55.5685814090219,0.087733539847963
"Mberengwa","2015",7.22764856250369,17.7087319466267,0.0378043156074401
"Mberengwa","2016",11.7736665436753,43.4013572529251,0.0857718333583405
"Mberengwa","2017",17.1851573280626,63.937172373019,0.259454021612114
"Mberengwa","2018",14.482475688419,78.0651153370446,0.195010585025382
"Mberengwa","2019",8.23860796065077,26.7040354007161,6.38801854317232e-07
"Mount Darwin","2000",15.527415426842,62.7110507842372,0.123971852231697
"Mount Darwin","2001",22.8477919282846,77.6193913043714,0.254145176928518
"Mount Darwin","2002",9.7265580029401,34.3350589387557,0.0424863582181477
"Mount Darwin","2003",15.170831741305,67.1903066435865,0.104490119067829
"Mount Darwin","2004",19.5997471861911,64.7029329504452,0.0275269642247443
"Mount Darwin","2005",13.2003703448147,49.334679925208,0.0220671581294393
"Mount Darwin","2006",16.4429850894466,50.5080794378823,0.00498926520250796
"Mount Darwin","2007",19.2189319440531,63.5137857635816,0.027151807314815
"Mount Darwin","2008",18.1079440421213,102.14991125406,0.0567775043776183
"Mount Darwin","2009",14.8947696185172,58.9294576082744,0.0129568336091324
"Mount Darwin","2010",15.6395302446097,70.6865119141691,1.28691477905651e-05
"Mount Darwin","2011",15.3156029445994,70.6332733095861,0
"Mount Darwin","2012",13.2506261011228,48.1417794412258,0.00162425730970925
"Mount Darwin","2013",16.5134023467669,71.8422302301023,0.000931661961529993
"Mount Darwin","2014",17.1747695854581,65.9026632684118,0
"Mount Darwin","2015",15.9634357426293,89.8662461726105,0
"Mount Darwin","2016",12.185064811819,45.9324102312326,0
"Mount Darwin","2017",20.5909969153873,82.4526762376813,0
"Mount Darwin","2018",16.311349139259,78.8400348301027,0
"Mount Darwin","2019",14.0880396687127,45.2665860553582,0.00356225973524737
"Mudzi","2000",15.1509958590282,53.8793111802316,0.457252195806188
"Mudzi","2001",23.1467296601097,93.8724270494546,0.599005478174499
"Mudzi","2002",9.3582750021159,22.6572692760066,0.534633895097638
"Mudzi","2003",14.8550011438821,46.979439703156,0.143934922544719
"Mudzi","2004",19.428615546315,64.3570333638612,0.111587346235391
"Mudzi","2005",13.2324809950853,52.7380460600058,0.0769023602096615
"Mudzi","2006",15.4932630808756,58.8291244052204,0.0065887170209131
"Mudzi","2007",16.0795220031967,63.9306033346583,0.165348864426521
"Mudzi","2008",16.5571127338241,73.6011064282819,0.37556830610596
"Mudzi","2009",13.6176880722329,56.7811154090891,0.267751977973453
"Mudzi","2010",12.5609634017926,60.1174195101448,0.0770247891747311
"Mudzi","2011",13.6563001517496,63.387093936462,0.000246120679530934
"Mudzi","2012",13.948748918379,57.1153007549398,1.20253590769911e-05
"Mudzi","2013",16.6842399865453,78.5767640390817,0.0457451249984111
"Mudzi","2014",17.945506780392,73.5187141159001,0.000233546413252114
"Mudzi","2015",11.0569865824661,43.8439582457145,0
"Mudzi","2016",11.2172072687836,39.6781550432537,0
"Mudzi","2017",17.6092436841484,76.476901177799,0
"Mudzi","2018",14.0313216595666,69.8691182197309,0.000110722187217142
"Mudzi","2019",17.7216953687509,47.274527633307,0.0371553740726656
"Murehwa","2000",16.6121236419265,49.3096180595604,0.261957145053163
"Murehwa","2001",20.0568357130955,77.4105212002408,0.0362978010716153
"Murehwa","2002",8.97723445868275,19.7912931470894,0.263457339748229
"Murehwa","2003",12.3234742844476,39.0367939870732,0.136998145230566
"Murehwa","2004",17.6587725626454,56.2218891374036,0.211364836131414
"Murehwa","2005",12.8350199596566,54.1101705285848,0.0282580263221604
"Murehwa","2006",13.5342885472308,42.7005713550484,0.060664942228879
"Murehwa","2007",16.3689838723391,51.9643587271373,0.377154750180632
"Murehwa","2008",13.6642055826543,47.7036856021367,0.262248502448703
"Murehwa","2009",12.0366615233148,42.2013347782341,0.39025047985499
"Murehwa","2010",13.6644158268562,43.0816420894043,0.0737128055237597
"Murehwa","2011",16.8497415540497,51.9769916117191,0.0405777278908513
"Murehwa","2012",12.3065556352454,42.5501061368222,0.0113628653298515
"Murehwa","2013",15.6397843329155,60.8201504495798,0.0530914256486736
"Murehwa","2014",16.1968220282397,59.9495249817184,0.0303163616281595
"Murehwa","2015",11.0326964642827,37.8995282879647,0.000406479428056628
"Murehwa","2016",12.5656381217726,49.6194356752377,4.19583032934872e-07
"Murehwa","2017",17.0555112379338,65.6369378697638,0.0252589174156538
"Murehwa","2018",12.9950957539369,70.5004266321659,0.00821270540164893
"Murehwa","2019",8.98426582477756,25.6599371674306,0.0388727215592928
"Mutare","2000",24.9453040260515,65.7526958732628,3.40917494852146
"Mutare","2001",38.5387501653552,145.605529360678,0.175050877827715
"Mutare","2002",16.6170033884181,33.0820331965299,3.31904453847502
"Mutare","2003",18.9330476275205,61.6231495424229,0.907971034492898
"Mutare","2004",28.7993871043817,71.2763842449469,3.32909056047233
"Mutare","2005",20.4296027486068,125.050299850048,0.151282352186147
"Mutare","2006",17.4622795467452,56.1761633830912,0.0927473570329526
"Mutare","2007",30.9977210228327,122.245563137414,0.94000447153196
"Mutare","2008",19.1251312767224,78.1300588776084,0.767759256465726
"Mutare","2009",17.2760087405112,41.3959353439072,0.636895950216179
"Mutare","2010",20.1439255969233,61.7687217070192,0.220703950317793
"Mutare","2011",21.7788417325888,88.9831833083256,0.172272908975677
"Mutare","2012",16.01959473771,47.186273401625,0.103180450704641
"Mutare","2013",25.112685334791,97.2139558316446,0.168019064647738
"Mutare","2014",26.9546745843288,110.036555880659,0.110674641379663
"Mutare","2015",13.0094735640107,40.5133544418742,0.00027656791359072
"Mutare","2016",20.699099205627,65.2407532982382,0.00071452877818956
"Mutare","2017",30.5237105342968,98.9881755717829,0.131811194408653
"Mutare","2018",18.6759813380249,117.444446427916,0.118794980027351
"Mutare","2019",15.9672721223119,43.5250811977129,0.0419271963543211
"Mutasa","2000",13.1901724145215,37.4437895752636,1.16770691441043
"Mutasa","2001",17.6016550174965,58.4857429260132,0.905890535868193
"Mutasa","2002",10.5327920201738,19.5268064040764,1.40230527793185
"Mutasa","2003",9.94917780641205,32.7204548467608,0.705070133067156
"Mutasa","2004",16.6644942850438,42.3204721776878,1.25962286411657
"Mutasa","2005",12.5546171048533,59.1059601519622,0.411020218895511
"Mutasa","2006",12.7496679490349,34.5546422202213,0.327889704606131
"Mutasa","2007",15.9595994716626,59.5191802154569,0.44102180894446
"Mutasa","2008",12.0075974446723,59.6665058015608,0.205727020648135
"Mutasa","2009",10.4917229098027,33.8796235501766,0.319568183897611
"Mutasa","2010",11.7027134036981,35.0743347129401,0.0192273915224445
"Mutasa","2011",12.9167882022299,55.769186422521,0.0848958543578834
"Mutasa","2012",10.0408611315565,28.9218956650472,0.49061764237544
"Mutasa","2013",13.9714672375184,52.9356147229672,0.794250608480298
"Mutasa","2014",16.3134706787081,65.3243941517437,0.290818741494634
"Mutasa","2015",9.06513264828797,24.5078594144653,0.0161611713368592
"Mutasa","2016",13.4802074196906,45.7960863403245,0.0254333175590956
"Mutasa","2017",15.88336426452,50.8340020577113,0.316992262221745
"Mutasa","2018",10.0923658134078,60.1681146594823,0.0207480868522943
"Mutasa","2019",8.52924400654389,21.9720833967129,0.013095890582411
"Mutoko","2000",18.9012326832127,62.6111738923718,1.11734886869797
"Mutoko","2001",22.1156665357281,84.8190906116776,0.219946767232813
"Mutoko","2002",11.0427464581787,25.3042017525318,1.03785335416997
"Mutoko","2003",16.3003143252404,49.7020636335307,0.296364438269737
"Mutoko","2004",20.4642042118109,63.8747703756772,0.329198750582359
"Mutoko","2005",14.824259263855,59.9121901430336,0.0226983603488763
"Mutoko","2006",15.939168689219,56.2599844763092,0.101637763944774
"Mutoko","2007",16.9918493438436,59.5973089870285,0.368091303382672
"Mutoko","2008",15.3511671333062,52.3627780803278,0.284608946436121
"Mutoko","2009",14.9771670840914,58.2165154342558,0.434551776595889
"Mutoko","2010",14.4013717133203,50.1958312717139,0.393687898728397
"Mutoko","2011",15.6893069757296,64.0363668878873,0.0369229265895852
"Mutoko","2012",14.0501158804126,54.6053290116436,0.00758361439754177
"Mutoko","2013",18.3761520957355,77.6453073082017,0.144444933707093
"Mutoko","2014",18.0851541269132,63.6360411064298,0.0322958350680018
