"District","Type","Year","NDVI"
"Harare","Average","Jan",0.602054078806452
"Bulawayo","Average","Jan",0.584560450064516
"Buhera","Average","Jan",0.438970444612903
"Chimanimani","Average","Jan",0.710711334870968
"Chipinge","Average","Jan",0.653141686290323
"Makoni","Average","Jan",0.60625899983871
"Mutare","Average","Jan",0.570978820258065
"Mutasa","Average","Jan",0.698789842129032
"Nyanga","Average","Jan",0.669141305322581
"Bindura","Average","Jan",0.700029579129032
"Guruve","Average","Jan",0.701232175612903
"Mount Darwin","Average","Jan",0.684502208677419
"Mazowe","Average","Jan",0.689201419870968
"Centenary","Average","Jan",0.686387484354839
"Rushinga","Average","Jan",0.720292482451613
"Shamva","Average","Jan",0.701502441774194
"Chikomba","Average","Jan",0.581823583935484
"Goromonzi","Average","Jan",0.644603871903226
"Marondera","Average","Jan",0.609973195870968
"Mudzi","Average","Jan",0.655415483709677
"Mutoko","Average","Jan",0.610826482
"Murehwa","Average","Jan",0.602089071451613
"UMP","Average","Jan",0.644024340516129
"Seke","Average","Jan",0.619836642064516
"Wedza","Average","Jan",0.607780006451613
"Chirumhanzu","Average","Jan",0.577719563064516
"Gokwe North","Average","Jan",0.667721709032258
"Gokwe South","Average","Jan",0.605919497483871
"Gweru","Average","Jan",0.595256660516129
"Kwekwe","Average","Jan",0.635960696516129
"Mberengwa","Average","Jan",0.58530646416129
"Shurugwi","Average","Jan",0.580775976322581
"Zvishavane","Average","Jan",0.56730282716129
"Binga","Average","Jan",0.648649042290323
"Bubi","Average","Jan",0.639609450225806
"Hwange","Average","Jan",0.66609550183871
"Lupane","Average","Jan",0.63156468716129
"Nkayi","Average","Jan",0.634351806903226
"Tsholotsho","Average","Jan",0.574797172935484
"Umguza","Average","Jan",0.655825396419355
"Beitbridge","Average","Jan",0.490954000741935
"Bulilima (North)","Average","Jan",0.497467653451613
"Gwanda","Average","Jan",0.574126985935484
"Insiza","Average","Jan",0.603431540258065
"Mangwe (South)","Average","Jan",0.535697401645161
"Matobo","Average","Jan",0.552477529096774
"Umzingwane","Average","Jan",0.609015384709677
"Bikita","Average","Jan",0.589714057645161
"Chiredzi","Average","Jan",0.614013955612903
"Chivi","Average","Jan",0.539373064
"Gutu","Average","Jan",0.511771055774194
"Masvingo","Average","Jan",0.605057269741936
"Mwenezi","Average","Jan",0.600729397096774
"Zaka","Average","Jan",0.59505557316129
"Chegutu","Average","Jan",0.634469805193548
"Hurungwe","Average","Jan",0.741216662096774
"Kadoma","Average","Jan",0.656926027516129
"Kariba","Average","Jan",0.600093889129032
"Makonde","Average","Jan",0.690490561225806
"Zvimba","Average","Jan",0.676094811290323
"Harare","Average","Feb",0.591347198035714
"Bulawayo","Average","Feb",0.539749156607143
"Buhera","Average","Feb",0.436896542321429
"Chimanimani","Average","Feb",0.706631344035714
"Chipinge","Average","Feb",0.653223558321429
"Makoni","Average","Feb",0.595990029392857
"Mutare","Average","Feb",0.572762075035714
"Mutasa","Average","Feb",0.708114416321429
"Nyanga","Average","Feb",0.650200745285714
"Bindura","Average","Feb",0.720428011464286
"Guruve","Average","Feb",0.697461679357143
"Mount Darwin","Average","Feb",0.695212429035714
"Mazowe","Average","Feb",0.709841861321429
"Centenary","Average","Feb",0.671881340107143
"Rushinga","Average","Feb",0.713912967821429
"Shamva","Average","Feb",0.719876368785714
"Chikomba","Average","Feb",0.559280317928571
"Goromonzi","Average","Feb",0.646836566928571
"Marondera","Average","Feb",0.579683011857143
"Mudzi","Average","Feb",0.634699701928571
"Mutoko","Average","Feb",0.613533268535714
"Murehwa","Average","Feb",0.61491511175
"UMP","Average","Feb",0.647804891428571
"Seke","Average","Feb",0.571252205607143
"Wedza","Average","Feb",0.593704446107143
"Chirumhanzu","Average","Feb",0.547494410107143
"Gokwe North","Average","Feb",0.652164956964286
"Gokwe South","Average","Feb",0.584702203428571
"Gweru","Average","Feb",0.567249546821429
"Kwekwe","Average","Feb",0.604410945214286
"Mberengwa","Average","Feb",0.575135467107143
"Shurugwi","Average","Feb",0.558356603571429
"Zvishavane","Average","Feb",0.567554564571429
"Binga","Average","Feb",0.629234719821429
"Bubi","Average","Feb",0.605819446928571
"Hwange","Average","Feb",0.644507446321429
"Lupane","Average","Feb",0.5948871745
"Nkayi","Average","Feb",0.599375903571429
"Tsholotsho","Average","Feb",0.555269804392857
"Umguza","Average","Feb",0.614243047571429
"Beitbridge","Average","Feb",0.504875690678571
"Bulilima (North)","Average","Feb",0.487336833928571
"Gwanda","Average","Feb",0.568363763571429
"Insiza","Average","Feb",0.56477336525
"Mangwe (South)","Average","Feb",0.516898383678571
"Matobo","Average","Feb",0.544267406607143
"Umzingwane","Average","Feb",0.581552620785714
"Bikita","Average","Feb",0.581951624821429
"Chiredzi","Average","Feb",0.616186015892857
"Chivi","Average","Feb",0.538095248678571
"Gutu","Average","Feb",0.509033621785714
"Masvingo","Average","Feb",0.601281182607143
"Mwenezi","Average","Feb",0.623742682321429
"Zaka","Average","Feb",0.604125473464286
"Chegutu","Average","Feb",0.610663420714286
"Hurungwe","Average","Feb",0.723271169285714
"Kadoma","Average","Feb",0.634863022678571
"Kariba","Average","Feb",0.565095414928571
"Makonde","Average","Feb",0.716838106678571
"Zvimba","Average","Feb",0.673375389785714
"Harare","Average","Mar",0.574688760387097
"Bulawayo","Average","Mar",0.501442939645161
"Buhera","Average","Mar",0.379394047516129
"Chimanimani","Average","Mar",0.678709460935484
"Chipinge","Average","Mar",0.56514062416129
"Makoni","Average","Mar",0.58236948083871
"Mutare","Average","Mar",0.543808532419355
"Mutasa","Average","Mar",0.693159529483871
"Nyanga","Average","Mar",0.64414789283871
"Bindura","Average","Mar",0.707653570774194
"Guruve","Average","Mar",0.675433381806452
"Mount Darwin","Average","Mar",0.668183178032258
"Mazowe","Average","Mar",0.703729291741935
"Centenary","Average","Mar",0.641572330096774
"Rushinga","Average","Mar",0.684549070064516
"Shamva","Average","Mar",0.706081558580645
"Chikomba","Average","Mar",0.542220541967742
"Goromonzi","Average","Mar",0.645477692129032
"Marondera","Average","Mar",0.575723050032258
"Mudzi","Average","Mar",0.597361658709677
"Mutoko","Average","Mar",0.603622816709677
"Murehwa","Average","Mar",0.61882127983871
"UMP","Average","Mar",0.637711597967742
"Seke","Average","Mar",0.557648637225806
"Wedza","Average","Mar",0.571157134258064
"Chirumhanzu","Average","Mar",0.530697575354839
"Gokwe North","Average","Mar",0.664504735032258
"Gokwe South","Average","Mar",0.598215603935484
"Gweru","Average","Mar",0.555900197645161
"Kwekwe","Average","Mar",0.598506758709677
"Mberengwa","Average","Mar",0.511954831806452
"Shurugwi","Average","Mar",0.526649746903226
"Zvishavane","Average","Mar",0.515295985870968
"Binga","Average","Mar",0.626108877387097
"Bubi","Average","Mar",0.592687673129032
"Hwange","Average","Mar",0.617976130903226
"Lupane","Average","Mar",0.599611453967742
"Nkayi","Average","Mar",0.60427492216129
"Tsholotsho","Average","Mar",0.538264400645161
"Umguza","Average","Mar",0.590608125225806
"Beitbridge","Average","Mar",0.417405396580645
"Bulilima (North)","Average","Mar",0.469161373709677
"Gwanda","Average","Mar",0.472811579225806
"Insiza","Average","Mar",0.523612149903226
"Mangwe (South)","Average","Mar",0.454523290483871
"Matobo","Average","Mar",0.492622053903226
"Umzingwane","Average","Mar",0.538522654516129
"Bikita","Average","Mar",0.482698792935484
"Chiredzi","Average","Mar",0.531105309225806
"Chivi","Average","Mar",0.466725365741935
"Gutu","Average","Mar",0.465699838709677
"Masvingo","Average","Mar",0.534301370709677
"Mwenezi","Average","Mar",0.534280487290323
"Zaka","Average","Mar",0.517234872935484
"Chegutu","Average","Mar",0.598290483290323
"Hurungwe","Average","Mar",0.699345963516129
"Kadoma","Average","Mar",0.626619064032258
"Kariba","Average","Mar",0.56858973616129
"Makonde","Average","Mar",0.707163933
"Zvimba","Average","Mar",0.666616363290323
"Harare","Average","Apr",0.511226651366667
"Bulawayo","Average","Apr",0.463206957733333
"Buhera","Average","Apr",0.349920456633333
"Chimanimani","Average","Apr",0.659853074133333
"Chipinge","Average","Apr",0.537556917433333
"Makoni","Average","Apr",0.543605140633333
"Mutare","Average","Apr",0.524855913966667
"Mutasa","Average","Apr",0.680078276266667
"Nyanga","Average","Apr",0.607084438566667
"Bindura","Average","Apr",0.642375755866667
"Guruve","Average","Apr",0.6105094834
"Mount Darwin","Average","Apr",0.595108807766667
"Mazowe","Average","Apr",0.622843989833333
"Centenary","Average","Apr",0.596800532133333
"Rushinga","Average","Apr",0.618089508766667
"Shamva","Average","Apr",0.636529173066667
"Chikomba","Average","Apr",0.503622864366667
"Goromonzi","Average","Apr",0.585761029666667
"Marondera","Average","Apr",0.5388696268
"Mudzi","Average","Apr",0.5512427072
"Mutoko","Average","Apr",0.5370946236
"Murehwa","Average","Apr",0.565899035466667
"UMP","Average","Apr",0.5539066787
"Seke","Average","Apr",0.5022649263
"Wedza","Average","Apr",0.5414299343
"Chirumhanzu","Average","Apr",0.4995812702
"Gokwe North","Average","Apr",0.585720863866667
"Gokwe South","Average","Apr",0.539182680666667
"Gweru","Average","Apr",0.523603827533333
"Kwekwe","Average","Apr",0.539187056266667
"Mberengwa","Average","Apr",0.5033332837
"Shurugwi","Average","Apr",0.513711121833333
"Zvishavane","Average","Apr",0.484626470266667
"Binga","Average","Apr",0.539170185966667
"Bubi","Average","Apr",0.548822786766667
"Hwange","Average","Apr",0.537168189633333
"Lupane","Average","Apr",0.562087691566667
"Nkayi","Average","Apr",0.550604606966667
"Tsholotsho","Average","Apr",0.503933617833333
"Umguza","Average","Apr",0.5555346267
"Beitbridge","Average","Apr",0.381847684633333
"Bulilima (North)","Average","Apr",0.4568488866
"Gwanda","Average","Apr",0.443732687966667
"Insiza","Average","Apr",0.493834858666667
"Mangwe (South)","Average","Apr",0.464082460466667
"Matobo","Average","Apr",0.464614207866667
"Umzingwane","Average","Apr",0.506614946133333
"Bikita","Average","Apr",0.472306310233333
"Chiredzi","Average","Apr",0.492960936066667
"Chivi","Average","Apr",0.436813867766667
"Gutu","Average","Apr",0.4477463411
"Masvingo","Average","Apr",0.520404434733333
"Mwenezi","Average","Apr",0.492826310866667
"Zaka","Average","Apr",0.512513194166667
"Chegutu","Average","Apr",0.5342772967
"Hurungwe","Average","Apr",0.6137914242
"Kadoma","Average","Apr",0.5608890533
"Kariba","Average","Apr",0.4377709424
"Makonde","Average","Apr",0.6343031622
"Zvimba","Average","Apr",0.587716303433333
"Harare","Average","May",0.458399796258065
"Bulawayo","Average","May",0.453801350806452
"Buhera","Average","May",0.327600841483871
"Chimanimani","Average","May",0.626924423580645
"Chipinge","Average","May",0.512681790451613
"Makoni","Average","May",0.477747964354839
"Mutare","Average","May",0.475615735903226
"Mutasa","Average","May",0.648808678645161
"Nyanga","Average","May",0.548953700064516
"Bindura","Average","May",0.544774764451613
"Guruve","Average","May",0.498684660129032
"Mount Darwin","Average","May",0.482609173806452
"Mazowe","Average","May",0.516752774451613
"Centenary","Average","May",0.489549297806452
"Rushinga","Average","May",0.504683381709677
"Shamva","Average","May",0.559715597322581
"Chikomba","Average","May",0.442278571032258
"Goromonzi","Average","May",0.507449778096774
"Marondera","Average","May",0.477920015354839
"Mudzi","Average","May",0.451519172
"Mutoko","Average","May",0.462715466354839
"Murehwa","Average","May",0.495663473290323
"UMP","Average","May",0.477622973806452
"Seke","Average","May",0.434888463870968
"Wedza","Average","May",0.478306006870968
"Chirumhanzu","Average","May",0.441889196967742
"Gokwe North","Average","May",0.488463821419355
"Gokwe South","Average","May",0.473551619451613
"Gweru","Average","May",0.470299382193548
"Kwekwe","Average","May",0.489551505774194
"Mberengwa","Average","May",0.46134593283871
"Shurugwi","Average","May",0.467022578322581
"Zvishavane","Average","May",0.435220250032258
"Binga","Average","May",0.444335275774194
"Bubi","Average","May",0.516452762612903
"Hwange","Average","May",0.474050362258065
"Lupane","Average","May",0.51545453583871
"Nkayi","Average","May",0.505888956677419
"Tsholotsho","Average","May",0.475747887806452
"Umguza","Average","May",0.533928964774194
"Beitbridge","Average","May",0.351196552451613
"Bulilima (North)","Average","May",0.443746583354839
"Gwanda","Average","May",0.395614395032258
"Insiza","Average","May",0.453248113483871
"Mangwe (South)","Average","May",0.445018025612903
"Matobo","Average","May",0.425481217258065
"Umzingwane","Average","May",0.47876398816129
"Bikita","Average","May",0.448296681645161
"Chiredzi","Average","May",0.47220662916129
"Chivi","Average","May",0.395513454548387
"Gutu","Average","May",0.400934655516129
"Masvingo","Average","May",0.47138393483871
"Mwenezi","Average","May",0.441716881774194
"Zaka","Average","May",0.487174733096774
"Chegutu","Average","May",0.463560258548387
"Hurungwe","Average","May",0.501291258290323
"Kadoma","Average","May",0.483524345290323
"Kariba","Average","May",0.345483809387097
"Makonde","Average","May",0.541680463548387
"Zvimba","Average","May",0.492231176709677
"Harare","Average","Jun",0.396841890666667
"Bulawayo","Average","Jun",0.370053677533333
"Buhera","Average","Jun",0.295869494466667
"Chimanimani","Average","Jun",0.5743270081
"Chipinge","Average","Jun",0.452812070866667
"Makoni","Average","Jun",0.406701919733333
"Mutare","Average","Jun",0.4120550525
"Mutasa","Average","Jun",0.5865085383
"Nyanga","Average","Jun",0.4863102924
"Bindura","Average","Jun",0.461126391666667
"Guruve","Average","Jun",0.432250345366667
"Mount Darwin","Average","Jun",0.408235001566667
"Mazowe","Average","Jun",0.436754446933333
"Centenary","Average","Jun",0.4275573475
"Rushinga","Average","Jun",0.4105722005
"Shamva","Average","Jun",0.482358372533333
"Chikomba","Average","Jun",0.3774771209
"Goromonzi","Average","Jun",0.433276337266667
"Marondera","Average","Jun",0.4116322587
"Mudzi","Average","Jun",0.376347877433333
"Mutoko","Average","Jun",0.402579815533333
"Murehwa","Average","Jun",0.427098887233333
"UMP","Average","Jun",0.407775957366667
"Seke","Average","Jun",0.3766292266
"Wedza","Average","Jun",0.406396614233333
"Chirumhanzu","Average","Jun",0.3865752632
"Gokwe North","Average","Jun",0.410520780133333
"Gokwe South","Average","Jun",0.4138618795
"Gweru","Average","Jun",0.3943266067
"Kwekwe","Average","Jun",0.430804553966667
"Mberengwa","Average","Jun",0.393318855433333
"Shurugwi","Average","Jun",0.402589572766667
"Zvishavane","Average","Jun",0.3780721772
"Binga","Average","Jun",0.370265869333333
"Bubi","Average","Jun",0.427895429366667
"Hwange","Average","Jun",0.398073277733333
"Lupane","Average","Jun",0.4504790827
"Nkayi","Average","Jun",0.442155304433333
"Tsholotsho","Average","Jun",0.4064275363
"Umguza","Average","Jun",0.440052429466667
"Beitbridge","Average","Jun",0.319575190866667
"Bulilima (North)","Average","Jun",0.3821469305
"Gwanda","Average","Jun",0.3449458775
"Insiza","Average","Jun",0.3811966672
"Mangwe (South)","Average","Jun",0.368650519633333
"Matobo","Average","Jun",0.3635371562
"Umzingwane","Average","Jun",0.4017677306
"Bikita","Average","Jun",0.3848922817
"Chiredzi","Average","Jun",0.4216119955
"Chivi","Average","Jun",0.349999801366667
"Gutu","Average","Jun",0.349327182033333
"Masvingo","Average","Jun",0.404801635533333
"Mwenezi","Average","Jun",0.3876346486
"Zaka","Average","Jun",0.4088564111
"Chegutu","Average","Jun",0.404989298866667
"Hurungwe","Average","Jun",0.429739168533333
"Kadoma","Average","Jun",0.414777751033333
"Kariba","Average","Jun",0.274496120733333
"Makonde","Average","Jun",0.4602765289
"Zvimba","Average","Jun",0.4143339571
"Harare","Average","Jul",0.332189561516129
"Bulawayo","Average","Jul",0.296501802870968
"Buhera","Average","Jul",0.265244447709677
"Chimanimani","Average","Jul",0.518037387516129
"Chipinge","Average","Jul",0.406638845290323
"Makoni","Average","Jul",0.349193672580645
"Mutare","Average","Jul",0.358265989741935
"Mutasa","Average","Jul",0.520969586967742
"Nyanga","Average","Jul",0.426393139645161
"Bindura","Average","Jul",0.39436969783871
"Guruve","Average","Jul",0.375680294806452
"Mount Darwin","Average","Jul",0.353658601612903
"Mazowe","Average","Jul",0.370341242451613
"Centenary","Average","Jul",0.371611945193548
"Rushinga","Average","Jul",0.357907050612903
"Shamva","Average","Jul",0.412848286419355
"Chikomba","Average","Jul",0.322158303387097
"Goromonzi","Average","Jul",0.368071650806452
"Marondera","Average","Jul",0.348197336193548
"Mudzi","Average","Jul",0.334624025290323
"Mutoko","Average","Jul",0.351278057548387
"Murehwa","Average","Jul",0.365764694290323
"UMP","Average","Jul",0.359304775193548
"Seke","Average","Jul",0.318290092935484
"Wedza","Average","Jul",0.348037291935484
"Chirumhanzu","Average","Jul",0.330086862096774
"Gokwe North","Average","Jul",0.340287572096774
"Gokwe South","Average","Jul",0.352494290129032
"Gweru","Average","Jul",0.329872444870968
"Kwekwe","Average","Jul",0.348007770774194
"Mberengwa","Average","Jul",0.344494128967742
"Shurugwi","Average","Jul",0.337988596741935
"Zvishavane","Average","Jul",0.327394403193548
"Binga","Average","Jul",0.312787630064516
"Bubi","Average","Jul",0.340877101709677
"Hwange","Average","Jul",0.338491724548387
"Lupane","Average","Jul",0.374535533096774
"Nkayi","Average","Jul",0.35742807516129
"Tsholotsho","Average","Jul",0.338179497935484
"Umguza","Average","Jul",0.346607149322581
"Beitbridge","Average","Jul",0.287464425419355
"Bulilima (North)","Average","Jul",0.32071397083871
"Gwanda","Average","Jul",0.307795469612903
"Insiza","Average","Jul",0.316131141709677
"Mangwe (South)","Average","Jul",0.310536547258065
"Matobo","Average","Jul",0.317649499193548
"Umzingwane","Average","Jul",0.336088852645161
"Bikita","Average","Jul",0.34364274683871
"Chiredzi","Average","Jul",0.371608947
"Chivi","Average","Jul",0.315967029516129
"Gutu","Average","Jul",0.303508860096774
"Masvingo","Average","Jul",0.352110747354839
"Mwenezi","Average","Jul",0.346881492032258
"Zaka","Average","Jul",0.365882492354839
"Chegutu","Average","Jul",0.331991172483871
"Hurungwe","Average","Jul",0.370481447032258
"Kadoma","Average","Jul",0.34038095083871
"Kariba","Average","Jul",0.223240825645161
"Makonde","Average","Jul",0.381316054935484
"Zvimba","Average","Jul",0.342860953903226
"Harare","Average","Aug",0.297539079774194
"Bulawayo","Average","Aug",0.266345497258065
"Buhera","Average","Aug",0.242970939806452
"Chimanimani","Average","Aug",0.474070206451613
"Chipinge","Average","Aug",0.375462936612903
"Makoni","Average","Aug",0.309845285225806
"Mutare","Average","Aug",0.318816138903226
"Mutasa","Average","Aug",0.463749306387097
"Nyanga","Average","Aug",0.380875061387097
"Bindura","Average","Aug",0.348283076193548
"Guruve","Average","Aug",0.33204993283871
"Mount Darwin","Average","Aug",0.316016973741935
"Mazowe","Average","Aug",0.330224723225806
"Centenary","Average","Aug",0.328212620516129
"Rushinga","Average","Aug",0.322839604516129
"Shamva","Average","Aug",0.356391623741936
"Chikomba","Average","Aug",0.291109938677419
"Goromonzi","Average","Aug",0.328384516677419
"Marondera","Average","Aug",0.309503858580645
"Mudzi","Average","Aug",0.306564890741935
"Mutoko","Average","Aug",0.313845975129032
"Murehwa","Average","Aug",0.323827799193548
"UMP","Average","Aug",0.321565785258065
"Seke","Average","Aug",0.287359945677419
"Wedza","Average","Aug",0.310402187612903
"Chirumhanzu","Average","Aug",0.300224710645161
"Gokwe North","Average","Aug",0.302892557322581
"Gokwe South","Average","Aug",0.315653417903226
"Gweru","Average","Aug",0.297438679741935
"Kwekwe","Average","Aug",0.313582223935484
"Mberengwa","Average","Aug",0.31007204716129
"Shurugwi","Average","Aug",0.303466913806452
"Zvishavane","Average","Aug",0.295163695645161
"Binga","Average","Aug",0.284496707225806
"Bubi","Average","Aug",0.309122762483871
"Hwange","Average","Aug",0.312566410354839
"Lupane","Average","Aug",0.338989802967742
"Nkayi","Average","Aug",0.319087230419355
"Tsholotsho","Average","Aug",0.307310832516129
"Umguza","Average","Aug",0.311959713032258
