"District","Type","Year","NDVI"
"Beitbridge","Average","Aug",0.262367229935484
"Bulilima (North)","Average","Aug",0.284955204064516
"Gwanda","Average","Aug",0.283526271677419
"Insiza","Average","Aug",0.286849945225806
"Mangwe (South)","Average","Aug",0.282119388774194
"Matobo","Average","Aug",0.292145681741936
"Umzingwane","Average","Aug",0.300980666967742
"Bikita","Average","Aug",0.315642409290323
"Chiredzi","Average","Aug",0.330452585387097
"Chivi","Average","Aug",0.293210295806452
"Gutu","Average","Aug",0.275333481677419
"Masvingo","Average","Aug",0.32626044683871
"Mwenezi","Average","Aug",0.315207481677419
"Zaka","Average","Aug",0.350993991870968
"Chegutu","Average","Aug",0.295673010516129
"Hurungwe","Average","Aug",0.330318515677419
"Kadoma","Average","Aug",0.306474472129032
"Kariba","Average","Aug",0.233244904548387
"Makonde","Average","Aug",0.331205843741935
"Zvimba","Average","Aug",0.303218389709677
"Harare","Average","Sep",0.297377540866667
"Bulawayo","Average","Sep",0.256018327933333
"Buhera","Average","Sep",0.2356737291
"Chimanimani","Average","Sep",0.4518401494
"Chipinge","Average","Sep",0.345806606033333
"Makoni","Average","Sep",0.298633150133333
"Mutare","Average","Sep",0.301617025366667
"Mutasa","Average","Sep",0.429610584833333
"Nyanga","Average","Sep",0.361888073766667
"Bindura","Average","Sep",0.317828648866667
"Guruve","Average","Sep",0.3010740249
"Mount Darwin","Average","Sep",0.2910859916
"Mazowe","Average","Sep",0.3159133925
"Centenary","Average","Sep",0.295310846733333
"Rushinga","Average","Sep",0.2990075148
"Shamva","Average","Sep",0.3195552342
"Chikomba","Average","Sep",0.287905762133333
"Goromonzi","Average","Sep",0.317322927666667
"Marondera","Average","Sep",0.307250957166667
"Mudzi","Average","Sep",0.288639779433333
"Mutoko","Average","Sep",0.294041856066667
"Murehwa","Average","Sep",0.307626741866667
"UMP","Average","Sep",0.2978944333
"Seke","Average","Sep",0.283194546366667
"Wedza","Average","Sep",0.297088722733333
"Chirumhanzu","Average","Sep",0.297557776866667
"Gokwe North","Average","Sep",0.280491626533333
"Gokwe South","Average","Sep",0.295990173233333
"Gweru","Average","Sep",0.2877071779
"Kwekwe","Average","Sep",0.301143794166667
"Mberengwa","Average","Sep",0.286528229666667
"Shurugwi","Average","Sep",0.296564072033333
"Zvishavane","Average","Sep",0.277820442466667
"Binga","Average","Sep",0.291817272233333
"Bubi","Average","Sep",0.294806071933333
"Hwange","Average","Sep",0.296628000633333
"Lupane","Average","Sep",0.323702152333333
"Nkayi","Average","Sep",0.303657056133333
"Tsholotsho","Average","Sep",0.291386641166667
"Umguza","Average","Sep",0.298062340866667
"Beitbridge","Average","Sep",0.244451376766667
"Bulilima (North)","Average","Sep",0.267807008433333
"Gwanda","Average","Sep",0.266201491333333
"Insiza","Average","Sep",0.2753334887
"Mangwe (South)","Average","Sep",0.2663523233
"Matobo","Average","Sep",0.275679328866667
"Umzingwane","Average","Sep",0.282715576733333
"Bikita","Average","Sep",0.2896961643
"Chiredzi","Average","Sep",0.296080684366667
"Chivi","Average","Sep",0.270382447033333
"Gutu","Average","Sep",0.271093071166667
"Masvingo","Average","Sep",0.303577108733333
"Mwenezi","Average","Sep",0.2901899213
"Zaka","Average","Sep",0.318654383366667
"Chegutu","Average","Sep",0.280047753033333
"Hurungwe","Average","Sep",0.3039945377
"Kadoma","Average","Sep",0.2907889937
"Kariba","Average","Sep",0.279387404033333
"Makonde","Average","Sep",0.300151665233333
"Zvimba","Average","Sep",0.2838087974
"Harare","Average","Oct",0.326770720064516
"Bulawayo","Average","Oct",0.263885687903226
"Buhera","Average","Oct",0.231989364548387
"Chimanimani","Average","Oct",0.461543842225806
"Chipinge","Average","Oct",0.337041446129032
"Makoni","Average","Oct",0.328702060516129
"Mutare","Average","Oct",0.312999187677419
"Mutasa","Average","Oct",0.457791046903226
"Nyanga","Average","Oct",0.404882435870968
"Bindura","Average","Oct",0.334551794225806
"Guruve","Average","Oct",0.298589865290323
"Mount Darwin","Average","Oct",0.286502872903226
"Mazowe","Average","Oct",0.340460338419355
"Centenary","Average","Oct",0.295874893032258
"Rushinga","Average","Oct",0.302825584903226
"Shamva","Average","Oct",0.331322748387097
"Chikomba","Average","Oct",0.302965315451613
"Goromonzi","Average","Oct",0.343128506741935
"Marondera","Average","Oct",0.333227191967742
"Mudzi","Average","Oct",0.299881572483871
"Mutoko","Average","Oct",0.323470119387097
"Murehwa","Average","Oct",0.336087480741936
"UMP","Average","Oct",0.309783530387097
"Seke","Average","Oct",0.305600267322581
"Wedza","Average","Oct",0.318567878322581
"Chirumhanzu","Average","Oct",0.306489971193548
"Gokwe North","Average","Oct",0.281533681096774
"Gokwe South","Average","Oct",0.302718088451613
"Gweru","Average","Oct",0.29570314
"Kwekwe","Average","Oct",0.31641277983871
"Mberengwa","Average","Oct",0.285265745612903
"Shurugwi","Average","Oct",0.303716895612903
"Zvishavane","Average","Oct",0.277115483451613
"Binga","Average","Oct",0.29546807683871
"Bubi","Average","Oct",0.30584546016129
"Hwange","Average","Oct",0.308318776967742
"Lupane","Average","Oct",0.348570513387097
"Nkayi","Average","Oct",0.324657742806452
"Tsholotsho","Average","Oct",0.297134618741935
"Umguza","Average","Oct",0.306458732193548
"Beitbridge","Average","Oct",0.238498323677419
"Bulilima (North)","Average","Oct",0.267558418677419
"Gwanda","Average","Oct",0.261650719580645
"Insiza","Average","Oct",0.278092464387097
"Mangwe (South)","Average","Oct",0.266912259129032
"Matobo","Average","Oct",0.276151953806452
"Umzingwane","Average","Oct",0.288236219935484
"Bikita","Average","Oct",0.284022958258065
"Chiredzi","Average","Oct",0.282003308580645
"Chivi","Average","Oct",0.264417852451613
"Gutu","Average","Oct",0.277010245870968
"Masvingo","Average","Oct",0.297860565645161
"Mwenezi","Average","Oct",0.286415044032258
"Zaka","Average","Oct",0.300955904290323
"Chegutu","Average","Oct",0.293559985870968
"Hurungwe","Average","Oct",0.305744700451613
"Kadoma","Average","Oct",0.299456419032258
"Kariba","Average","Oct",0.280142446709677
"Makonde","Average","Oct",0.315298129548387
"Zvimba","Average","Oct",0.302163722903226
"Harare","Average","Nov",0.367801471666667
"Bulawayo","Average","Nov",0.299513195633333
"Buhera","Average","Nov",0.2566142664
"Chimanimani","Average","Nov",0.521738087166667
"Chipinge","Average","Nov",0.393690583466667
"Makoni","Average","Nov",0.400229839333333
"Mutare","Average","Nov",0.3742813666
"Mutasa","Average","Nov",0.518202774433333
"Nyanga","Average","Nov",0.4757597502
"Bindura","Average","Nov",0.389035697833333
"Guruve","Average","Nov",0.303248909666667
"Mount Darwin","Average","Nov",0.308877261766667
"Mazowe","Average","Nov",0.3713656998
"Centenary","Average","Nov",0.313735252733333
"Rushinga","Average","Nov",0.3400161615
"Shamva","Average","Nov",0.3847415055
"Chikomba","Average","Nov",0.341814944866667
"Goromonzi","Average","Nov",0.405626016933333
"Marondera","Average","Nov",0.3904417904
"Mudzi","Average","Nov",0.3341732901
"Mutoko","Average","Nov",0.374574799833333
"Murehwa","Average","Nov",0.3971857918
"UMP","Average","Nov",0.349085514
"Seke","Average","Nov",0.356244518
"Wedza","Average","Nov",0.382867676233333
"Chirumhanzu","Average","Nov",0.341758897333333
"Gokwe North","Average","Nov",0.2968921629
"Gokwe South","Average","Nov",0.322611467233333
"Gweru","Average","Nov",0.341480464833333
"Kwekwe","Average","Nov",0.351667911466667
"Mberengwa","Average","Nov",0.325636418733333
"Shurugwi","Average","Nov",0.346632917666667
"Zvishavane","Average","Nov",0.310226022833333
"Binga","Average","Nov",0.3257609277
"Bubi","Average","Nov",0.343145358466667
"Hwange","Average","Nov",0.327261881533333
"Lupane","Average","Nov",0.3718473732
"Nkayi","Average","Nov",0.355816976466667
"Tsholotsho","Average","Nov",0.3150335772
"Umguza","Average","Nov",0.338996605633333
"Beitbridge","Average","Nov",0.2709193517
"Bulilima (North)","Average","Nov",0.2931890004
"Gwanda","Average","Nov",0.281306073666667
"Insiza","Average","Nov",0.317058456433333
"Mangwe (South)","Average","Nov",0.290782165566667
"Matobo","Average","Nov",0.3030317203
"Umzingwane","Average","Nov",0.3268699613
"Bikita","Average","Nov",0.3205289218
"Chiredzi","Average","Nov",0.3580693279
"Chivi","Average","Nov",0.2854402451
"Gutu","Average","Nov",0.315704663266667
"Masvingo","Average","Nov",0.339560712066667
"Mwenezi","Average","Nov",0.335966979733333
"Zaka","Average","Nov",0.3414898328
"Chegutu","Average","Nov",0.334759886033333
"Hurungwe","Average","Nov",0.321515627566667
"Kadoma","Average","Nov",0.330541416333333
"Kariba","Average","Nov",0.308915022066667
"Makonde","Average","Nov",0.338392819266667
"Zvimba","Average","Nov",0.3300448613
"Harare","Average","Dec",0.460665065096774
"Bulawayo","Average","Dec",0.445981693290323
"Buhera","Average","Dec",0.358760045580645
"Chimanimani","Average","Dec",0.638603259516129
"Chipinge","Average","Dec",0.547715560354839
"Makoni","Average","Dec",0.490486914709677
"Mutare","Average","Dec",0.491728856096774
"Mutasa","Average","Dec",0.609185173
"Nyanga","Average","Dec",0.554833606967742
"Bindura","Average","Dec",0.478055368258064
"Guruve","Average","Dec",0.370034061451613
"Mount Darwin","Average","Dec",0.385503718064516
"Mazowe","Average","Dec",0.469179038354839
"Centenary","Average","Dec",0.372936813258064
"Rushinga","Average","Dec",0.435581974225806
"Shamva","Average","Dec",0.456871860548387
"Chikomba","Average","Dec",0.457850952096774
"Goromonzi","Average","Dec",0.504608488903226
"Marondera","Average","Dec",0.507045178903226
"Mudzi","Average","Dec",0.429219267645161
"Mutoko","Average","Dec",0.437847279516129
"Murehwa","Average","Dec",0.467834092516129
"UMP","Average","Dec",0.434346002290323
"Seke","Average","Dec",0.488020967451613
"Wedza","Average","Dec",0.499879108064516
"Chirumhanzu","Average","Dec",0.452603771419355
"Gokwe North","Average","Dec",0.477291705225806
"Gokwe South","Average","Dec",0.465438218516129
"Gweru","Average","Dec",0.468601353612903
"Kwekwe","Average","Dec",0.492292726774194
"Mberengwa","Average","Dec",0.461296971677419
"Shurugwi","Average","Dec",0.449430763903226
"Zvishavane","Average","Dec",0.421868285645161
"Binga","Average","Dec",0.500610869709677
"Bubi","Average","Dec",0.521338308096774
"Hwange","Average","Dec",0.536753103548387
"Lupane","Average","Dec",0.512235271709677
"Nkayi","Average","Dec",0.511825145193548
"Tsholotsho","Average","Dec",0.477941925548387
"Umguza","Average","Dec",0.521142874612903
"Beitbridge","Average","Dec",0.415786529935484
"Bulilima (North)","Average","Dec",0.44913084083871
"Gwanda","Average","Dec",0.46356952716129
"Insiza","Average","Dec",0.460084043870968
"Mangwe (South)","Average","Dec",0.468173999451613
"Matobo","Average","Dec",0.464078925612903
"Umzingwane","Average","Dec",0.465364162451613
"Bikita","Average","Dec",0.491101943064516
"Chiredzi","Average","Dec",0.521195486354839
"Chivi","Average","Dec",0.388448687064516
"Gutu","Average","Dec",0.413755925903226
"Masvingo","Average","Dec",0.470440262806452
"Mwenezi","Average","Dec",0.50156163383871
"Zaka","Average","Dec",0.466871503709677
"Chegutu","Average","Dec",0.490946481419355
"Hurungwe","Average","Dec",0.46531913716129
"Kadoma","Average","Dec",0.494658737129032
"Kariba","Average","Dec",0.452654161903226
"Makonde","Average","Dec",0.480011399451613
"Zvimba","Average","Dec",0.480448346677419
"Harare","Max","Jan",0.636783586
"Bulawayo","Max","Jan",0.643026388
"Buhera","Max","Jan",0.470924878
"Chimanimani","Max","Jan",0.733876558
"Chipinge","Max","Jan",0.698836012
"Makoni","Max","Jan",0.641649178
"Mutare","Max","Jan",0.597542348
"Mutasa","Max","Jan",0.724523223
"Nyanga","Max","Jan",0.694270368
"Bindura","Max","Jan",0.738495577
"Guruve","Max","Jan",0.739724084
"Mount Darwin","Max","Jan",0.716202534
"Mazowe","Max","Jan",0.732527274
"Centenary","Max","Jan",0.728635551
"Rushinga","Max","Jan",0.75620294
"Shamva","Max","Jan",0.7453478
"Chikomba","Max","Jan",0.609082337
"Goromonzi","Max","Jan",0.68084532
"Marondera","Max","Jan",0.640413399
"Mudzi","Max","Jan",0.700305767
"Mutoko","Max","Jan",0.660452551
"Murehwa","Max","Jan",0.648337834
"UMP","Max","Jan",0.676697311
"Seke","Max","Jan",0.647818932
"Wedza","Max","Jan",0.635591875
"Chirumhanzu","Max","Jan",0.598476383
"Gokwe North","Max","Jan",0.703100521
"Gokwe South","Max","Jan",0.637789035
"Gweru","Max","Jan",0.622491954
"Kwekwe","Max","Jan",0.664112814
"Mberengwa","Max","Jan",0.627376336
"Shurugwi","Max","Jan",0.604950017
"Zvishavane","Max","Jan",0.601691596
"Binga","Max","Jan",0.680642254
"Bubi","Max","Jan",0.677524261
"Hwange","Max","Jan",0.691824877
"Lupane","Max","Jan",0.650705941
"Nkayi","Max","Jan",0.658360231
"Tsholotsho","Max","Jan",0.607308507
"Umguza","Max","Jan",0.695096949
"Beitbridge","Max","Jan",0.565541389
"Bulilima (North)","Max","Jan",0.551828456
"Gwanda","Max","Jan",0.632194232
"Insiza","Max","Jan",0.630628542
"Mangwe (South)","Max","Jan",0.585883016
"Matobo","Max","Jan",0.609030509
"Umzingwane","Max","Jan",0.645392468
"Bikita","Max","Jan",0.645394813
"Chiredzi","Max","Jan",0.656114452
"Chivi","Max","Jan",0.603260464
"Gutu","Max","Jan",0.536704263
"Masvingo","Max","Jan",0.63679096
"Mwenezi","Max","Jan",0.64932126
"Zaka","Max","Jan",0.632795592
"Chegutu","Max","Jan",0.65427646
"Hurungwe","Max","Jan",0.767566801
"Kadoma","Max","Jan",0.681365184
"Kariba","Max","Jan",0.644187243
"Makonde","Max","Jan",0.735200896
"Zvimba","Max","Jan",0.704353693
"Harare","Max","Feb",0.605210702
"Bulawayo","Max","Feb",0.566191859
"Buhera","Max","Feb",0.471068259
"Chimanimani","Max","Feb",0.726623542
"Chipinge","Max","Feb",0.69245005
"Makoni","Max","Feb",0.625878655
"Mutare","Max","Feb",0.595094391
"Mutasa","Max","Feb",0.720375441
"Nyanga","Max","Feb",0.676443787
"Bindura","Max","Feb",0.736715613
"Guruve","Max","Feb",0.716153405
"Mount Darwin","Max","Feb",0.717446163
"Mazowe","Max","Feb",0.725080617
"Centenary","Max","Feb",0.685004314
"Rushinga","Max","Feb",0.744006838
"Shamva","Max","Feb",0.7450452
"Chikomba","Max","Feb",0.587714524
"Goromonzi","Max","Feb",0.661174343
"Marondera","Max","Feb",0.614138861
"Mudzi","Max","Feb",0.663850772
"Mutoko","Max","Feb",0.634018183
"Murehwa","Max","Feb",0.628712508
"UMP","Max","Feb",0.671880896
"Seke","Max","Feb",0.608759117
"Wedza","Max","Feb",0.626369835
"Chirumhanzu","Max","Feb",0.575474149
"Gokwe North","Max","Feb",0.689946645
"Gokwe South","Max","Feb",0.625010952
"Gweru","Max","Feb",0.591993266
"Kwekwe","Max","Feb",0.640513342
"Mberengwa","Max","Feb",0.602872333
"Shurugwi","Max","Feb",0.582175285
"Zvishavane","Max","Feb",0.5848639
"Binga","Max","Feb",0.664680891
"Bubi","Max","Feb",0.627548521
"Hwange","Max","Feb",0.679669104
"Lupane","Max","Feb",0.623622276
"Nkayi","Max","Feb",0.629334694
"Tsholotsho","Max","Feb",0.577872928
"Umguza","Max","Feb",0.64128075
"Beitbridge","Max","Feb",0.571133447
"Bulilima (North)","Max","Feb",0.506495335
"Gwanda","Max","Feb",0.614898205
"Insiza","Max","Feb",0.590949221
"Mangwe (South)","Max","Feb",0.550993983
"Matobo","Max","Feb",0.573048968
"Umzingwane","Max","Feb",0.603611506
"Bikita","Max","Feb",0.632273453
"Chiredzi","Max","Feb",0.652637558
"Chivi","Max","Feb",0.56325622
"Gutu","Max","Feb",0.53515885
"Masvingo","Max","Feb",0.626042764
"Mwenezi","Max","Feb",0.653923693
"Zaka","Max","Feb",0.63087631
"Chegutu","Max","Feb",0.650056315
"Hurungwe","Max","Feb",0.753865424
"Kadoma","Max","Feb",0.676933486
"Kariba","Max","Feb",0.609771756
"Makonde","Max","Feb",0.731556053
"Zvimba","Max","Feb",0.701698649
"Harare","Max","Mar",0.595898667
"Bulawayo","Max","Mar",0.528312367
"Buhera","Max","Mar",0.406324415
"Chimanimani","Max","Mar",0.690472135
"Chipinge","Max","Mar",0.605891398
"Makoni","Max","Mar",0.592494698
"Mutare","Max","Mar",0.558454555
"Mutasa","Max","Mar",0.701037262
"Nyanga","Max","Mar",0.654384954
"Bindura","Max","Mar",0.721425407
"Guruve","Max","Mar",0.692179556
"Mount Darwin","Max","Mar",0.679925886
"Mazowe","Max","Mar",0.718846468
"Centenary","Max","Mar",0.651126004
"Rushinga","Max","Mar",0.700957026
"Shamva","Max","Mar",0.721465652
"Chikomba","Max","Mar",0.556267357
"Goromonzi","Max","Mar",0.654876298
"Marondera","Max","Mar",0.582387404
"Mudzi","Max","Mar",0.610683116
"Mutoko","Max","Mar",0.618928683
"Murehwa","Max","Mar",0.633874642
"UMP","Max","Mar",0.649881463
"Seke","Max","Mar",0.569705239
"Wedza","Max","Mar",0.583972859
"Chirumhanzu","Max","Mar",0.541371466
"Gokwe North","Max","Mar",0.67862289
"Gokwe South","Max","Mar",0.61242078
"Gweru","Max","Mar",0.565318841
"Kwekwe","Max","Mar",0.609933088
"Mberengwa","Max","Mar",0.535723637
"Shurugwi","Max","Mar",0.534696349
"Zvishavane","Max","Mar",0.53944647
"Binga","Max","Mar",0.644344368
"Bubi","Max","Mar",0.611126117
"Hwange","Max","Mar",0.65144125
"Lupane","Max","Mar",0.607683381
"Nkayi","Max","Mar",0.614246179
"Tsholotsho","Max","Mar",0.561781261
"Umguza","Max","Mar",0.612885741
"Beitbridge","Max","Mar",0.453286748
"Bulilima (North)","Max","Mar",0.492966934
"Gwanda","Max","Mar",0.520322248
"Insiza","Max","Mar",0.544214028
"Mangwe (South)","Max","Mar",0.482859688
"Matobo","Max","Mar",0.522546731
"Umzingwane","Max","Mar",0.565480116
"Bikita","Max","Mar",0.535751144
"Chiredzi","Max","Mar",0.582920841
"Chivi","Max","Mar",0.496495732
"Gutu","Max","Mar",0.485817509
"Masvingo","Max","Mar",0.563510197
"Mwenezi","Max","Mar",0.592103753
"Zaka","Max","Mar",0.573748026
"Chegutu","Max","Mar",0.613268271
"Hurungwe","Max","Mar",0.712334965
"Kadoma","Max","Mar",0.64099886
"Kariba","Max","Mar",0.613404558
"Makonde","Max","Mar",0.722878014
"Zvimba","Max","Mar",0.681857928
"Harare","Max","Apr",0.553861059
"Bulawayo","Max","Apr",0.489793709
"Buhera","Max","Apr",0.360830026
"Chimanimani","Max","Apr",0.665404199
"Chipinge","Max","Apr",0.552236421
"Makoni","Max","Apr",0.570742007
"Mutare","Max","Apr",0.531467967
"Mutasa","Max","Apr",0.68627045
"Nyanga","Max","Apr",0.636061736
"Bindura","Max","Apr",0.683031758
"Guruve","Max","Apr",0.665280269
"Mount Darwin","Max","Apr",0.659601442
"Mazowe","Max","Apr",0.677943005
"Centenary","Max","Apr",0.64830963
"Rushinga","Max","Apr",0.678839819
"Shamva","Max","Apr",0.681852536
"Chikomba","Max","Apr",0.528742414
"Goromonzi","Max","Apr",0.627861976
"Marondera","Max","Apr",0.567575059
"Mudzi","Max","Apr",0.600228684
"Mutoko","Max","Apr",0.578762504
"Murehwa","Max","Apr",0.599455999
"UMP","Max","Apr",0.609458464
"Seke","Max","Apr",0.543066926
"Wedza","Max","Apr",0.556666081
"Chirumhanzu","Max","Apr",0.522009669
"Gokwe North","Max","Apr",0.636667332
"Gokwe South","Max","Apr",0.579031726
"Gweru","Max","Apr",0.549461857
"Kwekwe","Max","Apr",0.579499061
"Mberengwa","Max","Apr",0.514055934
"Shurugwi","Max","Apr",0.521974458
"Zvishavane","Max","Apr",0.499940959
"Binga","Max","Apr",0.596535844
"Bubi","Max","Apr",0.571397227
"Hwange","Max","Apr",0.586354266
"Lupane","Max","Apr",0.588955745
"Nkayi","Max","Apr",0.586132125
"Tsholotsho","Max","Apr",0.533057972
"Umguza","Max","Apr",0.579935423
"Beitbridge","Max","Apr",0.398951393
"Bulilima (North)","Max","Apr",0.475780781
"Gwanda","Max","Apr",0.469567372
"Insiza","Max","Apr",0.517071622
"Mangwe (South)","Max","Apr",0.483790094
"Matobo","Max","Apr",0.488121507
"Umzingwane","Max","Apr",0.523548866
"Bikita","Max","Apr",0.500934858
"Chiredzi","Max","Apr",0.501665504
"Chivi","Max","Apr",0.443341172
"Gutu","Max","Apr",0.45713907
"Masvingo","Max","Apr",0.531521939
"Mwenezi","Max","Apr",0.500275205
"Zaka","Max","Apr",0.546911694
"Chegutu","Max","Apr",0.582257523
"Hurungwe","Max","Apr",0.669799242
"Kadoma","Max","Apr",0.608154432
"Kariba","Max","Apr",0.497758478
"Makonde","Max","Apr",0.681256959
"Zvimba","Max","Apr",0.646228106
"Harare","Max","May",0.484601232
"Bulawayo","Max","May",0.474279594
"Buhera","Max","May",0.340712124
"Chimanimani","Max","May",0.656917858
"Chipinge","Max","May",0.549260431
"Makoni","Max","May",0.516648875
"Mutare","Max","May",0.51376522
"Mutasa","Max","May",0.678372824
"Nyanga","Max","May",0.585048234
"Bindura","Max","May",0.589220643
"Guruve","Max","May",0.547135571
"Mount Darwin","Max","May",0.525318972
"Mazowe","Max","May",0.558304418
"Centenary","Max","May",0.532014572
"Rushinga","Max","May",0.552929603
"Shamva","Max","May",0.594006457
"Chikomba","Max","May",0.474795843
"Goromonzi","Max","May",0.540944777
"Marondera","Max","May",0.510286215
