"District","Type","Year","NDVI"
"Mudzi","Max","May",0.500345026
"Mutoko","Max","May",0.493779377
"Murehwa","Max","May",0.52894934
"UMP","Max","May",0.509920778
"Seke","Max","May",0.464539267
"Wedza","Max","May",0.516852984
"Chirumhanzu","Max","May",0.465013818
"Gokwe North","Max","May",0.519706773
"Gokwe South","Max","May",0.495424632
"Gweru","Max","May",0.504866527
"Kwekwe","Max","May",0.508776862
"Mberengwa","Max","May",0.496663503
"Shurugwi","Max","May",0.496536497
"Zvishavane","Max","May",0.46654598
"Binga","Max","May",0.481968121
"Bubi","Max","May",0.541695173
"Hwange","Max","May",0.502221442
"Lupane","Max","May",0.535931975
"Nkayi","Max","May",0.523889935
"Tsholotsho","Max","May",0.500266003
"Umguza","Max","May",0.556733443
"Beitbridge","Max","May",0.368609745
"Bulilima (North)","Max","May",0.46435804
"Gwanda","Max","May",0.423110144
"Insiza","Max","May",0.481603827
"Mangwe (South)","Max","May",0.474513743
"Matobo","Max","May",0.452569498
"Umzingwane","Max","May",0.502331028
"Bikita","Max","May",0.488374859
"Chiredzi","Max","May",0.498796946
"Chivi","Max","May",0.427908345
"Gutu","Max","May",0.427850532
"Masvingo","Max","May",0.511980313
"Mwenezi","Max","May",0.474963437
"Zaka","Max","May",0.535141052
"Chegutu","Max","May",0.490970535
"Hurungwe","Max","May",0.548689287
"Kadoma","Max","May",0.517254187
"Kariba","Max","May",0.385595355
"Makonde","Max","May",0.583338177
"Zvimba","Max","May",0.530892073
"Harare","Max","Jun",0.435330644
"Bulawayo","Max","Jun",0.418645234
"Buhera","Max","Jun",0.313140036
"Chimanimani","Max","Jun",0.600270342
"Chipinge","Max","Jun",0.479226959
"Makoni","Max","Jun",0.441157551
"Mutare","Max","Jun",0.439752927
"Mutasa","Max","Jun",0.618017498
"Nyanga","Max","Jun",0.518027424
"Bindura","Max","Jun",0.505902789
"Guruve","Max","Jun",0.464180993
"Mount Darwin","Max","Jun",0.449602044
"Mazowe","Max","Jun",0.473543986
"Centenary","Max","Jun",0.458314404
"Rushinga","Max","Jun",0.456163401
"Shamva","Max","Jun",0.528952416
"Chikomba","Max","Jun",0.409469143
"Goromonzi","Max","Jun",0.476472384
"Marondera","Max","Jun",0.447158253
"Mudzi","Max","Jun",0.408321637
"Mutoko","Max","Jun",0.431727439
"Murehwa","Max","Jun",0.466782771
"UMP","Max","Jun",0.445266375
"Seke","Max","Jun",0.406792
"Wedza","Max","Jun",0.439113501
"Chirumhanzu","Max","Jun",0.415116683
"Gokwe North","Max","Jun",0.449726825
"Gokwe South","Max","Jun",0.447202192
"Gweru","Max","Jun",0.432588923
"Kwekwe","Max","Jun",0.469427743
"Mberengwa","Max","Jun",0.423993505
"Shurugwi","Max","Jun",0.436523896
"Zvishavane","Max","Jun",0.405474036
"Binga","Max","Jun",0.411395516
"Bubi","Max","Jun",0.478844489
"Hwange","Max","Jun",0.433588371
"Lupane","Max","Jun",0.486564252
"Nkayi","Max","Jun",0.483764417
"Tsholotsho","Max","Jun",0.444772255
"Umguza","Max","Jun",0.497192222
"Beitbridge","Max","Jun",0.336253752
"Bulilima (North)","Max","Jun",0.417875857
"Gwanda","Max","Jun",0.368964874
"Insiza","Max","Jun",0.419294588
"Mangwe (South)","Max","Jun",0.408644548
"Matobo","Max","Jun",0.393676271
"Umzingwane","Max","Jun",0.442817919
"Bikita","Max","Jun",0.408415071
"Chiredzi","Max","Jun",0.44779842
"Chivi","Max","Jun",0.370461543
"Gutu","Max","Jun",0.374473972
"Masvingo","Max","Jun",0.433293287
"Mwenezi","Max","Jun",0.413388723
"Zaka","Max","Jun",0.437691554
"Chegutu","Max","Jun",0.440183648
"Hurungwe","Max","Jun",0.45882362
"Kadoma","Max","Jun",0.452304501
"Kariba","Max","Jun",0.34997767
"Makonde","Max","Jun",0.50195628
"Zvimba","Max","Jun",0.455606746
"Harare","Max","Jul",0.352474634
"Bulawayo","Max","Jul",0.325751976
"Buhera","Max","Jul",0.282366805
"Chimanimani","Max","Jul",0.539244795
"Chipinge","Max","Jul",0.420112593
"Makoni","Max","Jul",0.371078857
"Mutare","Max","Jul",0.380039261
"Mutasa","Max","Jul",0.549602442
"Nyanga","Max","Jul",0.451047758
"Bindura","Max","Jul",0.415162108
"Guruve","Max","Jul",0.396501598
"Mount Darwin","Max","Jul",0.372367368
"Mazowe","Max","Jul",0.392202427
"Centenary","Max","Jul",0.39133664
"Rushinga","Max","Jul",0.374565306
"Shamva","Max","Jul",0.436415562
"Chikomba","Max","Jul",0.338914936
"Goromonzi","Max","Jul",0.386741145
"Marondera","Max","Jul",0.369063969
"Mudzi","Max","Jul",0.349638646
"Mutoko","Max","Jul",0.36910476
"Murehwa","Max","Jul",0.384268759
"UMP","Max","Jul",0.375921344
"Seke","Max","Jul",0.334868794
"Wedza","Max","Jul",0.366596493
"Chirumhanzu","Max","Jul",0.347117248
"Gokwe North","Max","Jul",0.362960358
"Gokwe South","Max","Jul",0.373824209
"Gweru","Max","Jul",0.350267575
"Kwekwe","Max","Jul",0.373661771
"Mberengwa","Max","Jul",0.360030331
"Shurugwi","Max","Jul",0.359633504
"Zvishavane","Max","Jul",0.346848682
"Binga","Max","Jul",0.345829107
"Bubi","Max","Jul",0.370858939
"Hwange","Max","Jul",0.357394277
"Lupane","Max","Jul",0.400914964
"Nkayi","Max","Jul",0.386828492
"Tsholotsho","Max","Jul",0.361204863
"Umguza","Max","Jul",0.380781143
"Beitbridge","Max","Jul",0.300381013
"Bulilima (North)","Max","Jul",0.343417005
"Gwanda","Max","Jul",0.321398787
"Insiza","Max","Jul",0.340173728
"Mangwe (South)","Max","Jul",0.334238574
"Matobo","Max","Jul",0.336264484
"Umzingwane","Max","Jul",0.361470043
"Bikita","Max","Jul",0.353983365
"Chiredzi","Max","Jul",0.387543611
"Chivi","Max","Jul",0.32546429
"Gutu","Max","Jul",0.321025101
"Masvingo","Max","Jul",0.365763223
"Mwenezi","Max","Jul",0.358851447
"Zaka","Max","Jul",0.373178585
"Chegutu","Max","Jul",0.353629344
"Hurungwe","Max","Jul",0.391276843
"Kadoma","Max","Jul",0.361586736
"Kariba","Max","Jul",0.259357815
"Makonde","Max","Jul",0.408639965
"Zvimba","Max","Jul",0.36733177
"Harare","Max","Aug",0.311325942
"Bulawayo","Max","Aug",0.277378208
"Buhera","Max","Aug",0.252174498
"Chimanimani","Max","Aug",0.490504808
"Chipinge","Max","Aug",0.391792126
"Makoni","Max","Aug",0.326160369
"Mutare","Max","Aug",0.332553935
"Mutasa","Max","Aug",0.485280153
"Nyanga","Max","Aug",0.399816197
"Bindura","Max","Aug",0.370278874
"Guruve","Max","Aug",0.355334281
"Mount Darwin","Max","Aug",0.335003559
"Mazowe","Max","Aug",0.348912971
"Centenary","Max","Aug",0.350183652
"Rushinga","Max","Aug",0.340497342
"Shamva","Max","Aug",0.38160231
"Chikomba","Max","Aug",0.304669184
"Goromonzi","Max","Aug",0.346141284
"Marondera","Max","Aug",0.326168513
"Mudzi","Max","Aug",0.319544782
"Mutoko","Max","Aug",0.330656325
"Murehwa","Max","Aug",0.342283535
"UMP","Max","Aug",0.339732609
"Seke","Max","Aug",0.300670094
"Wedza","Max","Aug",0.32656603
"Chirumhanzu","Max","Aug",0.314029323
"Gokwe North","Max","Aug",0.318958985
"Gokwe South","Max","Aug",0.33169363
"Gweru","Max","Aug",0.311871939
"Kwekwe","Max","Aug",0.326954583
"Mberengwa","Max","Aug",0.327336995
"Shurugwi","Max","Aug",0.318447481
"Zvishavane","Max","Aug",0.309188949
"Binga","Max","Aug",0.302170889
"Bubi","Max","Aug",0.319840237
"Hwange","Max","Aug",0.323526614
"Lupane","Max","Aug",0.352442639
"Nkayi","Max","Aug",0.333541737
"Tsholotsho","Max","Aug",0.319374223
"Umguza","Max","Aug",0.323004496
"Beitbridge","Max","Aug",0.273784012
"Bulilima (North)","Max","Aug",0.299498755
"Gwanda","Max","Aug",0.29519696
"Insiza","Max","Aug",0.299332169
"Mangwe (South)","Max","Aug",0.292447862
"Matobo","Max","Aug",0.302102608
"Umzingwane","Max","Aug",0.315486515
"Bikita","Max","Aug",0.330696343
"Chiredzi","Max","Aug",0.352386432
"Chivi","Max","Aug",0.305901198
"Gutu","Max","Aug",0.288498363
"Masvingo","Max","Aug",0.339801415
"Mwenezi","Max","Aug",0.3302186
"Zaka","Max","Aug",0.359947594
"Chegutu","Max","Aug",0.312485622
"Hurungwe","Max","Aug",0.351907083
"Kadoma","Max","Aug",0.320714285
"Kariba","Max","Aug",0.296130536
"Makonde","Max","Aug",0.354839354
"Zvimba","Max","Aug",0.320490114
"Harare","Max","Sep",0.309113724
"Bulawayo","Max","Sep",0.258536278
"Buhera","Max","Sep",0.238932214
"Chimanimani","Max","Sep",0.458431473
"Chipinge","Max","Sep",0.359134689
"Makoni","Max","Sep",0.302427941
"Mutare","Max","Sep",0.306004961
"Mutasa","Max","Sep",0.440091518
"Nyanga","Max","Sep",0.366200704
"Bindura","Max","Sep",0.326947571
"Guruve","Max","Sep",0.311600206
"Mount Darwin","Max","Sep",0.297973911
"Mazowe","Max","Sep",0.322557621
"Centenary","Max","Sep",0.307044818
"Rushinga","Max","Sep",0.307120599
"Shamva","Max","Sep",0.331280715
"Chikomba","Max","Sep",0.294090464
"Goromonzi","Max","Sep",0.323254202
"Marondera","Max","Sep",0.313119385
"Mudzi","Max","Sep",0.293264124
"Mutoko","Max","Sep",0.297820139
"Murehwa","Max","Sep",0.310645718
"UMP","Max","Sep",0.303590529
"Seke","Max","Sep",0.288924499
"Wedza","Max","Sep",0.300449664
"Chirumhanzu","Max","Sep",0.301466712
"Gokwe North","Max","Sep",0.288810774
"Gokwe South","Max","Sep",0.303675848
"Gweru","Max","Sep",0.289818366
"Kwekwe","Max","Sep",0.303541356
"Mberengwa","Max","Sep",0.293733381
"Shurugwi","Max","Sep",0.30077887
"Zvishavane","Max","Sep",0.282466573
"Binga","Max","Sep",0.306754826
"Bubi","Max","Sep",0.300798209
"Hwange","Max","Sep",0.30406598
"Lupane","Max","Sep",0.329848931
"Nkayi","Max","Sep",0.308997038
"Tsholotsho","Max","Sep",0.297764157
"Umguza","Max","Sep",0.304468104
"Beitbridge","Max","Sep",0.251307161
"Bulilima (North)","Max","Sep",0.274489596
"Gwanda","Max","Sep",0.273180496
"Insiza","Max","Sep",0.277182929
"Mangwe (South)","Max","Sep",0.273259658
"Matobo","Max","Sep",0.283286902
"Umzingwane","Max","Sep",0.288680576
"Bikita","Max","Sep",0.299054809
"Chiredzi","Max","Sep",0.311415589
"Chivi","Max","Sep",0.279427621
"Gutu","Max","Sep",0.276158822
"Masvingo","Max","Sep",0.312296567
"Mwenezi","Max","Sep",0.300252904
"Zaka","Max","Sep",0.336368671
"Chegutu","Max","Sep",0.282089797
"Hurungwe","Max","Sep",0.31214598
"Kadoma","Max","Sep",0.293959443
"Kariba","Max","Sep",0.31664452
"Makonde","Max","Sep",0.309216295
"Zvimba","Max","Sep",0.287499726
"Harare","Max","Oct",0.339352263
"Bulawayo","Max","Oct",0.278654898
"Buhera","Max","Oct",0.235554597
"Chimanimani","Max","Oct",0.474090849
"Chipinge","Max","Oct",0.340273539
"Makoni","Max","Oct",0.358069737
"Mutare","Max","Oct",0.32555926
"Mutasa","Max","Oct",0.478356042
"Nyanga","Max","Oct",0.43952327
"Bindura","Max","Oct",0.352921885
"Guruve","Max","Oct",0.302232484
"Mount Darwin","Max","Oct",0.289928709
"Mazowe","Max","Oct",0.355992377
"Centenary","Max","Oct",0.301163158
"Rushinga","Max","Oct",0.312473915
"Shamva","Max","Oct",0.352354402
"Chikomba","Max","Oct",0.318442399
"Goromonzi","Max","Oct",0.361697128
"Marondera","Max","Oct",0.354920315
"Mudzi","Max","Oct",0.317695523
"Mutoko","Max","Oct",0.353826866
"Murehwa","Max","Oct",0.360502083
"UMP","Max","Oct",0.326034288
"Seke","Max","Oct",0.321894449
"Wedza","Max","Oct",0.340277395
"Chirumhanzu","Max","Oct",0.316051287
"Gokwe North","Max","Oct",0.28562356
"Gokwe South","Max","Oct",0.313501888
"Gweru","Max","Oct",0.314719599
"Kwekwe","Max","Oct",0.331277825
"Mberengwa","Max","Oct",0.299130818
"Shurugwi","Max","Oct",0.31507493
"Zvishavane","Max","Oct",0.286403845
"Binga","Max","Oct",0.308577069
"Bubi","Max","Oct",0.324701111
"Hwange","Max","Oct",0.316017976
"Lupane","Max","Oct",0.369840155
"Nkayi","Max","Oct",0.340902349
"Tsholotsho","Max","Oct",0.305045199
"Umguza","Max","Oct",0.326994509
"Beitbridge","Max","Oct",0.246846406
"Bulilima (North)","Max","Oct",0.274460155
"Gwanda","Max","Oct",0.264629263
"Insiza","Max","Oct",0.29242428
"Mangwe (South)","Max","Oct",0.273985671
"Matobo","Max","Oct",0.28643766
"Umzingwane","Max","Oct",0.302918698
"Bikita","Max","Oct",0.288273909
"Chiredzi","Max","Oct",0.28533291
"Chivi","Max","Oct",0.269136967
"Gutu","Max","Oct",0.284688725
"Masvingo","Max","Oct",0.302110246
"Mwenezi","Max","Oct",0.292232817
"Zaka","Max","Oct",0.307777773
"Chegutu","Max","Oct",0.303975301
"Hurungwe","Max","Oct",0.310091877
"Kadoma","Max","Oct",0.307967862
"Kariba","Max","Oct",0.310772425
"Makonde","Max","Oct",0.327053244
"Zvimba","Max","Oct",0.315077686
"Harare","Max","Nov",0.406157724
"Bulawayo","Max","Nov",0.376066995
"Buhera","Max","Nov",0.302844393
"Chimanimani","Max","Nov",0.589904037
"Chipinge","Max","Nov",0.473073949
"Makoni","Max","Nov",0.453990427
"Mutare","Max","Nov",0.442751545
"Mutasa","Max","Nov",0.569055392
"Nyanga","Max","Nov",0.525533056
"Bindura","Max","Nov",0.413028183
"Guruve","Max","Nov",0.320113824
"Mount Darwin","Max","Nov",0.329437654
"Mazowe","Max","Nov",0.391405461
"Centenary","Max","Nov",0.332734012
"Rushinga","Max","Nov",0.392668372
"Shamva","Max","Nov",0.396830795
"Chikomba","Max","Nov",0.405539477
"Goromonzi","Max","Nov",0.445956421
"Marondera","Max","Nov",0.458689828
"Mudzi","Max","Nov",0.384126067
"Mutoko","Max","Nov",0.39801635
"Murehwa","Max","Nov",0.419900695
"UMP","Max","Nov",0.383210309
"Seke","Max","Nov",0.426738758
"Wedza","Max","Nov",0.452645701
"Chirumhanzu","Max","Nov",0.403489883
"Gokwe North","Max","Nov",0.381287437
"Gokwe South","Max","Nov",0.382023842
"Gweru","Max","Nov",0.400096605
"Kwekwe","Max","Nov",0.419228298
"Mberengwa","Max","Nov",0.379446769
"Shurugwi","Max","Nov",0.395184971
"Zvishavane","Max","Nov",0.353499823
"Binga","Max","Nov",0.399731892
"Bubi","Max","Nov",0.430041522
"Hwange","Max","Nov",0.4205841
"Lupane","Max","Nov",0.447751009
"Nkayi","Max","Nov",0.449169012
"Tsholotsho","Max","Nov",0.402081838
"Umguza","Max","Nov",0.430053342
"Beitbridge","Max","Nov",0.339315635
"Bulilima (North)","Max","Nov",0.37898613
"Gwanda","Max","Nov",0.363200576
"Insiza","Max","Nov",0.374884762
"Mangwe (South)","Max","Nov",0.390884892
"Matobo","Max","Nov",0.395982574
"Umzingwane","Max","Nov",0.40297247
"Bikita","Max","Nov",0.390802934
"Chiredzi","Max","Nov",0.467203051
"Chivi","Max","Nov",0.328859204
"Gutu","Max","Nov",0.369273948
"Masvingo","Max","Nov",0.41055366
"Mwenezi","Max","Nov",0.425207293
"Zaka","Max","Nov",0.406102776
"Chegutu","Max","Nov",0.405621402
"Hurungwe","Max","Nov",0.384040555
"Kadoma","Max","Nov",0.40693711
"Kariba","Max","Nov",0.375235659
"Makonde","Max","Nov",0.396789969
"Zvimba","Max","Nov",0.379480731
"Harare","Max","Dec",0.530731405
"Bulawayo","Max","Dec",0.514879112
"Buhera","Max","Dec",0.410430514
"Chimanimani","Max","Dec",0.681794428
"Chipinge","Max","Dec",0.59399333
"Makoni","Max","Dec",0.542601244
"Mutare","Max","Dec",0.53712405
"Mutasa","Max","Dec",0.65894285
"Nyanga","Max","Dec",0.603926631
"Bindura","Max","Dec",0.604175552
"Guruve","Max","Dec",0.474078013
"Mount Darwin","Max","Dec",0.520872047
"Mazowe","Max","Dec",0.586612546
"Centenary","Max","Dec",0.486931379
"Rushinga","Max","Dec",0.51876799
"Shamva","Max","Dec",0.589514685
"Chikomba","Max","Dec",0.517295678
"Goromonzi","Max","Dec",0.583505577
"Marondera","Max","Dec",0.557197664
"Mudzi","Max","Dec",0.507084942
"Mutoko","Max","Dec",0.513507216
"Murehwa","Max","Dec",0.542015735
"UMP","Max","Dec",0.525229324
"Seke","Max","Dec",0.550547959
"Wedza","Max","Dec",0.550720121
"Chirumhanzu","Max","Dec",0.510617437
"Gokwe North","Max","Dec",0.549798021
"Gokwe South","Max","Dec",0.52008165
"Gweru","Max","Dec",0.52899726
"Kwekwe","Max","Dec",0.556001414
"Mberengwa","Max","Dec",0.533959122
"Shurugwi","Max","Dec",0.510912929
"Zvishavane","Max","Dec",0.508620819
"Binga","Max","Dec",0.567657407
"Bubi","Max","Dec",0.591595248
"Hwange","Max","Dec",0.606606855
"Lupane","Max","Dec",0.555389028
"Nkayi","Max","Dec",0.555220846
"Tsholotsho","Max","Dec",0.523252418
"Umguza","Max","Dec",0.586902216
"Beitbridge","Max","Dec",0.459677569
"Bulilima (North)","Max","Dec",0.483763726
"Gwanda","Max","Dec",0.535731368
"Insiza","Max","Dec",0.548319991
"Mangwe (South)","Max","Dec",0.511923593
"Matobo","Max","Dec",0.50399456
"Umzingwane","Max","Dec",0.522001779
"Bikita","Max","Dec",0.569439129
"Chiredzi","Max","Dec",0.550106485
"Chivi","Max","Dec",0.463217487
"Gutu","Max","Dec",0.458390116
"Masvingo","Max","Dec",0.542970524
"Mwenezi","Max","Dec",0.568343464
"Zaka","Max","Dec",0.528781863
"Chegutu","Max","Dec",0.573057098
"Hurungwe","Max","Dec",0.567985149
"Kadoma","Max","Dec",0.573422065
"Kariba","Max","Dec",0.507766605
"Makonde","Max","Dec",0.57779155
"Zvimba","Max","Dec",0.581948936
"Harare","Min","Jan",0.568969949
"Bulawayo","Min","Jan",0.5376156
"Buhera","Min","Jan",0.393181596
"Chimanimani","Min","Jan",0.687038851
"Chipinge","Min","Jan",0.601768196
"Makoni","Min","Jan",0.568138774
"Mutare","Min","Jan",0.530862641
"Mutasa","Min","Jan",0.654912568
"Nyanga","Min","Jan",0.632026929
"Bindura","Min","Jan",0.658028479
"Guruve","Min","Jan",0.64061225
"Mount Darwin","Min","Jan",0.650834924
"Mazowe","Min","Jan",0.650729966
"Centenary","Min","Jan",0.638981552
"Rushinga","Min","Jan",0.691846026
"Shamva","Min","Jan",0.654005947
"Chikomba","Min","Jan",0.555353876
"Goromonzi","Min","Jan",0.618964382
"Marondera","Min","Jan",0.588709846
"Mudzi","Min","Jan",0.615165478
"Mutoko","Min","Jan",0.57518639
"Murehwa","Min","Jan",0.568980734
"UMP","Min","Jan",0.606733708
"Seke","Min","Jan",0.599502985
"Wedza","Min","Jan",0.57886444
"Chirumhanzu","Min","Jan",0.545709033
"Gokwe North","Min","Jan",0.617037014
"Gokwe South","Min","Jan",0.571427347
"Gweru","Min","Jan",0.563185086
"Kwekwe","Min","Jan",0.609527549
"Mberengwa","Min","Jan",0.515885881
"Shurugwi","Min","Jan",0.546551036
"Zvishavane","Min","Jan",0.484440197
"Binga","Min","Jan",0.617813842
"Bubi","Min","Jan",0.607532268
"Hwange","Min","Jan",0.636181397
"Lupane","Min","Jan",0.614372828
"Nkayi","Min","Jan",0.605086718
"Tsholotsho","Min","Jan",0.54354865
"Umguza","Min","Jan",0.621099502
"Beitbridge","Min","Jan",0.396876069
"Bulilima (North)","Min","Jan",0.462453508
"Gwanda","Min","Jan",0.491629629
"Insiza","Min","Jan",0.558404113
"Mangwe (South)","Min","Jan",0.496164442
"Matobo","Min","Jan",0.498642155
"Umzingwane","Min","Jan",0.559002453
"Bikita","Min","Jan",0.517150201
"Chiredzi","Min","Jan",0.543088707
"Chivi","Min","Jan",0.469603712
"Gutu","Min","Jan",0.479851461
"Masvingo","Min","Jan",0.550800221
"Mwenezi","Min","Jan",0.504336341
"Zaka","Min","Jan",0.530525739
"Chegutu","Min","Jan",0.5880874
"Hurungwe","Min","Jan",0.692917754
"Kadoma","Min","Jan",0.63498195
"Kariba","Min","Jan",0.541950341
"Makonde","Min","Jan",0.660295887
"Zvimba","Min","Jan",0.64844242
"Harare","Min","Feb",0.585167051
"Bulawayo","Min","Feb",0.524430155
"Buhera","Min","Feb",0.405898789
"Chimanimani","Min","Feb",0.691717614
"Chipinge","Min","Feb",0.61015507
"Makoni","Min","Feb",0.580209961
"Mutare","Min","Feb",0.560158254
"Mutasa","Min","Feb",0.698603329
"Nyanga","Min","Feb",0.633510482
"Bindura","Min","Feb",0.713364105
"Guruve","Min","Feb",0.674723122
"Mount Darwin","Min","Feb",0.677740003
"Mazowe","Min","Feb",0.699170906
"Centenary","Min","Feb",0.640223577
"Rushinga","Min","Feb",0.684846585
"Shamva","Min","Feb",0.706957034
"Chikomba","Min","Feb",0.549867522
"Goromonzi","Min","Feb",0.638565103
"Marondera","Min","Feb",0.56727456
"Mudzi","Min","Feb",0.59946003
"Mutoko","Min","Feb",0.603215241
"Murehwa","Min","Feb",0.603619455
"UMP","Min","Feb",0.635073293
"Seke","Min","Feb",0.560368641
"Wedza","Min","Feb",0.576469737
"Chirumhanzu","Min","Feb",0.534431931
"Gokwe North","Min","Feb",0.634294382
"Gokwe South","Min","Feb",0.567760004
"Gweru","Min","Feb",0.556555597
"Kwekwe","Min","Feb",0.592170393
"Mberengwa","Min","Feb",0.536675962
"Shurugwi","Min","Feb",0.53339769
"Zvishavane","Min","Feb",0.540931403
"Binga","Min","Feb",0.613130205
"Bubi","Min","Feb",0.594575018
"Hwange","Min","Feb",0.625852556
"Lupane","Min","Feb",0.583875665
"Nkayi","Min","Feb",0.586567466
"Tsholotsho","Min","Feb",0.546362733
"Umguza","Min","Feb",0.603240835
"Beitbridge","Min","Feb",0.452762262
"Bulilima (North)","Min","Feb",0.47692753
"Gwanda","Min","Feb",0.519969433
"Insiza","Min","Feb",0.544799233
"Mangwe (South)","Min","Feb",0.482218863
"Matobo","Min","Feb",0.52198637
"Umzingwane","Min","Feb",0.565533418
"Bikita","Min","Feb",0.538409749
"Chiredzi","Min","Feb",0.584212966
"Chivi","Min","Feb",0.497920085
"Gutu","Min","Feb",0.489123326
"Masvingo","Min","Feb",0.566246231
"Mwenezi","Min","Feb",0.5921142
"Zaka","Min","Feb",0.575090999
"Chegutu","Min","Feb",0.592393956
"Hurungwe","Min","Feb",0.705155494
"Kadoma","Min","Feb",0.619383522
"Kariba","Min","Feb",0.521136072
"Makonde","Min","Feb",0.706767839
"Zvimba","Min","Feb",0.652968834
"Harare","Min","Mar",0.55243599
"Bulawayo","Min","Mar",0.488092417
"Buhera","Min","Mar",0.363298686
"Chimanimani","Min","Mar",0.665212337
"Chipinge","Min","Mar",0.528947449
"Makoni","Min","Mar",0.571930495
"Mutare","Min","Mar",0.532803445
"Mutasa","Min","Mar",0.687549434
"Nyanga","Min","Mar",0.637190929
