"District","Year","Month","AverageEVI","MaxEVI","MinEVI","MedianEVI"
"Beitbridge","2011","01",0.189807110256076,0.410725040898182,-0.0217891814795161,0.176449995315153
"Bikita","2011","01",0.293610100552139,0.491481813775953,0.00868215696871239,0.323138327767839
"Bindura","2011","01",0.268278905024461,0.482663411655358,-0.103624344924282,0.318492930307774
"Binga","2011","01",0.222484661025998,0.423578269638661,-0.0701619525183651,0.264996909981563
"Bubi","2011","01",0.264774347891623,0.438500529238146,-0.0453748873791417,0.282938867065603
"Buhera","2011","01",0.246803956836085,0.476443073041891,-0.0144812504385175,0.268225802872303
"Bulawayo","2011","01",0.256216638759329,0.414013536760126,-0.0455326470198993,0.277953323090246
"Bulilima (North)","2011","01",0.236876610457193,0.371599190924834,0.0182948642117871,0.253922815276569
"Centenary","2011","01",0.24760857705762,0.485763299367569,-0.0221148548442266,0.280695407914139
"Chegutu","2011","01",0.271349057665761,0.441920068821872,0.113579254337179,0.283833624226758
"Chikomba","2011","01",0.266373832262496,0.453912366145331,-0.00363635924562307,0.303137261051773
"Chimanimani","2011","01",0.303597390307811,0.524738664948587,-0.0383126757500407,0.331120593769591
"Chipinge","2011","01",0.313139753137215,0.511986986164865,-0.0864152758879778,0.366820800010706
"Chiredzi","2011","01",0.274507254979039,0.478487514581775,0.0389546949313241,0.30858594700201
"Chirumhanzu","2011","01",0.236125164995269,0.422468223943687,-0.0207906590908147,0.249265738436083
"Chivi","2011","01",0.245459636819009,0.459607063094457,-0.0471327689139674,0.294943343002265
"Gokwe North","2011","01",0.30274998236356,0.465971940972147,0.0406765369719713,0.327144567763868
"Gokwe South","2011","01",0.267564261430328,0.414713726313171,-0.0659599468240829,0.282203341374689
"Goromonzi","2011","01",0.251997423659172,0.455973294297534,-0.139568868147944,0.276436382040929
"Guruve","2011","01",0.248203096636134,0.470586381022475,-0.0265543719785108,0.280206095329527
"Gutu","2011","01",0.251651935252329,0.424356031836276,-0.0210593621394842,0.282036806044534
"Gwanda","2011","01",0.231564099235526,0.451978078540905,-0.00252214548253877,0.246198387703919
"Gweru","2011","01",0.260708894076828,0.464813295559072,-0.0623230639564259,0.287865927854104
"Harare","2011","01",0.240463070874406,0.445374931992973,-0.349154300996866,0.281182735125769
"Hurungwe","2011","01",0.31003104251061,0.500684357509442,0.128036493008035,0.336159402342156
"Hwange","2011","01",0.294686509310613,0.509372782764028,0.0386768954374211,0.336672988652503
"Insiza","2011","01",0.236553686417472,0.444091103834995,-0.0472872628557664,0.265696092093343
"Kadoma","2011","01",0.272933333588946,0.440673125974627,-0.013649252766896,0.287381885936583
"Kariba","2011","01",0.210887671785811,0.404634769776653,-0.0269770768260733,0.217725139448954
"Kwekwe","2011","01",0.273891040150671,0.440474594643847,0.0147765891844626,0.289738596255885
"Lupane","2011","01",0.252214425033934,0.448722423049845,-0.16476431373101,0.30272711642499
"Makonde","2011","01",0.261753272687348,0.47566377063541,-0.00532481321659381,0.264159074135339
"Makoni","2011","01",0.27000998294619,0.488438401435182,0.00305351955085511,0.311864603341079
"Mangwe (South)","2011","01",0.222883014868075,0.407487112024134,-0.0234385409749912,0.241748191885722
"Marondera","2011","01",0.254406200095083,0.489897220637917,0.00274472515925809,0.274786096152353
"Masvingo","2011","01",0.252079051413042,0.467376602274559,-0.0543621791405342,0.292694660952975
"Matobo","2011","01",0.24465103523613,0.494221529409775,-0.00183224118156195,0.264519317737261
"Mazowe","2011","01",0.249068886449906,0.485282058096506,-0.017018296358661,0.253217391065759
"Mberengwa","2011","01",0.226060017808815,0.382503878015293,-0.124233549013143,0.277919430535504
"Mount Darwin","2011","01",0.263072163199535,0.479034162341906,-0.0661882292047905,0.319122892169562
"Mudzi","2011","01",0.277377239841691,0.50136735705436,-0.0755922755696231,0.348009969566387
"Murehwa","2011","01",0.245436031305391,0.410932926067475,0.0174801449420063,0.27575914967884
"Mutare","2011","01",0.287084574388951,0.481304762554071,0.0161008618877446,0.324070269617381
"Mutasa","2011","01",0.306983694009033,0.549720669441632,0.0506277804674275,0.331867712147716
"Mutoko","2011","01",0.247620411195669,0.462642152734247,-0.0549829977017301,0.287057058633851
"Mwenezi","2011","01",0.232541468275105,0.419089892169796,-0.0192726544625189,0.273593681950207
"Nkayi","2011","01",0.263396414428421,0.440839070836421,-0.0238116068492522,0.304151094424793
"Nyanga","2011","01",0.288912527393115,0.51772388587613,0.048171025229303,0.338073757394112
"Rushinga","2011","01",0.267158709952993,0.499448743949056,-0.0605034056185983,0.281790296770387
"Seke","2011","01",0.266773342490499,0.446606582224882,0.020731111310476,0.291085742984787
"Shamva","2011","01",0.269191440032819,0.457595174985289,-0.0180486568033191,0.332814647484474
"Shurugwi","2011","01",0.240987793957815,0.450710296898621,-0.217604608757077,0.279561258498964
"Tsholotsho","2011","01",0.273849465559867,0.420866497914365,0.0385901670155349,0.302767896825023
"Umguza","2011","01",0.273590559825255,0.438778601629487,0.0600663031561177,0.292757364592925
"UMP","2011","01",0.254930911657562,0.461765051403288,-0.098332227348072,0.326513462974404
"Umzingwane","2011","01",0.244891651857592,0.508132840377233,-0.0850266966912021,0.303417675118754
"Wedza","2011","01",0.270211477856544,0.498354716213887,0.00823050088804519,0.282251174009521
"Zaka","2011","01",0.252348571804052,0.479162435230714,-0.148321124051504,0.307343235362633
"Zvimba","2011","01",0.2915701758871,0.482020073951381,0.0910475320339059,0.295714107506389
"Zvishavane","2011","01",0.256004817153461,0.460795385847352,-0.132106582942071,0.298270824631995
"Beitbridge","2011","08",0.128326549189162,0.196994522765612,0.041339767423133,0.1307907332138
"Bikita","2011","08",0.159875951199693,0.227489050507888,0.0504201084892136,0.164519770604866
"Bindura","2011","08",0.188648230407021,0.229950820976488,0.150010504268853,0.184822419815493
"Binga","2011","08",0.162398858749641,0.195092783131589,0.136063393814998,0.162231157959315
"Bubi","2011","08",0.158197667970222,0.191967751700928,0.118366619996744,0.1554627360093
"Buhera","2011","08",0.142630989951391,0.18257715541013,0.0621824298614998,0.144180530317412
"Bulawayo","2011","08",0.138919301614596,0.176654232576322,0.0924776947574856,0.138818258508889
"Bulilima (North)","2011","08",0.165272146088179,0.198528113398595,0.139918229536733,0.164307697747817
"Centenary","2011","08",0.186480091913604,0.233653302654211,0.127591947829694,0.187509319871006
"Chegutu","2011","08",0.159361058091373,0.193958107017962,0.123679860585286,0.155356529985545
"Chikomba","2011","08",0.153289966824553,0.208829750897606,0.061297576939522,0.151252330688381
"Chimanimani","2011","08",0.212657618119462,0.299313194072489,0.0647417335055405,0.219086113695518
"Chipinge","2011","08",0.174862838079923,0.242365442091559,0.0479186613534896,0.175957916870883
"Chiredzi","2011","08",0.151080262464544,0.219020392492463,0.0798209809885438,0.155769538502924
"Chirumhanzu","2011","08",0.156531929306834,0.19399405799168,0.115957654721121,0.155008466481347
"Chivi","2011","08",0.148932074361309,0.222480068431185,0.0586440585381673,0.150151672984245
"Gokwe North","2011","08",0.173717922036558,0.20477190891367,0.147799984843607,0.173216131197851
"Gokwe South","2011","08",0.183140022365312,0.222574763076163,0.157743712295576,0.18133606780706
"Goromonzi","2011","08",0.180753927376685,0.222531971015016,0.143369565770622,0.173279619085529
"Guruve","2011","08",0.186557521218761,0.231604818176384,0.145439297242518,0.186951102589574
"Gutu","2011","08",0.149594857934264,0.19454422800302,0.0861169589299014,0.149482646631331
"Gwanda","2011","08",0.134985982307563,0.174459688214599,0.0693337235040393,0.140880518941681
"Gweru","2011","08",0.153958981435235,0.193054222060312,0.111580858104839,0.153414683559146
"Harare","2011","08",0.159554409199668,0.195679113943137,0.127896325703746,0.152242716281805
"Hurungwe","2011","08",0.178751061401845,0.21685767168932,0.140020796689642,0.179409256027248
"Hwange","2011","08",0.168128063079201,0.214976424377517,0.135230550011641,0.168892493388705
"Insiza","2011","08",0.138423386343883,0.182513416800503,0.0668172845803046,0.140780726688821
"Kadoma","2011","08",0.159263232507851,0.18703452730585,0.13120865472551,0.15898237711609
"Kariba","2011","08",0.139622849929333,0.17275377002128,0.119674678780438,0.139843884409999
"Kwekwe","2011","08",0.163858285815587,0.195223718466741,0.117816000069631,0.163384080927826
"Lupane","2011","08",0.188712396778836,0.228628817380546,0.159796353245574,0.185383374649376
"Makonde","2011","08",0.173818755041866,0.21636200231286,0.129064311848539,0.172428532428055
"Makoni","2011","08",0.167349631527961,0.215838326365768,0.118122908619015,0.1642830254558
"Mangwe (South)","2011","08",0.153382884929779,0.190340461951172,0.0828916311076147,0.157019319392687
"Marondera","2011","08",0.166018287970674,0.214023975308852,0.124691841591744,0.162971559251029
"Masvingo","2011","08",0.148576655290865,0.217350506816878,0.0555515299840843,0.153656113510898
"Matobo","2011","08",0.148630006979663,0.188197285345441,0.0817180769002643,0.152370254260977
"Mazowe","2011","08",0.171906246384309,0.216195752118222,0.123789783755544,0.168553296624017
"Mberengwa","2011","08",0.150805043232863,0.223146001862823,0.0609707397399869,0.158601022978151
"Mount Darwin","2011","08",0.180588029695504,0.214712884706803,0.144087999431915,0.177951999709115
"Mudzi","2011","08",0.173337852216821,0.211725330826891,0.087510550817932,0.174805508345139
"Murehwa","2011","08",0.1852387913373,0.232008959144112,0.157654013596044,0.177867666285274
"Mutare","2011","08",0.170835106117466,0.268929751115909,0.08670753192475,0.168147536943934
"Mutasa","2011","08",0.233048662446307,0.388407743108205,0.118771564204733,0.232704377453344
"Mutoko","2011","08",0.181281138549961,0.224085517330715,0.153434402599831,0.177347570088725
"Mwenezi","2011","08",0.141340511763687,0.205667444844914,0.0636349043682228,0.146018509401883
"Nkayi","2011","08",0.174587206535003,0.209947896995319,0.1225148149339,0.17332369598236
"Nyanga","2011","08",0.202977622311606,0.351196288890834,0.139345506056086,0.198424618796187
"Rushinga","2011","08",0.173863736702425,0.211848277953573,0.10687281227249,0.174255790823099
"Seke","2011","08",0.155197563383332,0.20558032222137,0.120553098481446,0.150082177160375
"Shamva","2011","08",0.198829706414607,0.266604142390438,0.156227936623832,0.193182083525389
"Shurugwi","2011","08",0.151766528159299,0.197669057408083,0.0850314118179463,0.155646703139775
"Tsholotsho","2011","08",0.169461854676978,0.201103017793183,0.139481998449025,0.167181848007144
"Umguza","2011","08",0.159875214161823,0.197026138595376,0.113248772279657,0.158491576263353
"UMP","2011","08",0.184609201964949,0.227865468140082,0.153512135304704,0.181872154195796
"Umzingwane","2011","08",0.145774666887914,0.193483997763703,0.0553457397531616,0.148665780338324
"Wedza","2011","08",0.159737878571971,0.212334722759465,0.0446757337688878,0.162761871970013
"Zaka","2011","08",0.16691461160595,0.240066007774343,0.0452661565482265,0.180441088480443
"Zvimba","2011","08",0.158254162732717,0.191893619595002,0.134728045977614,0.154171468891488
"Zvishavane","2011","08",0.140656017666106,0.192600721222862,0.0616060266341298,0.146599440432287
"Beitbridge","2012","02",0.203784648509152,0.292537756380036,0.0537493548276979,0.207404529759478
"Bikita","2012","02",0.339220576699042,0.442081217796334,0.0209301465476063,0.322158710906279
"Bindura","2012","02",0.382824701367062,0.557168537682505,0.135052899003066,0.40793436896142
"Binga","2012","02",0.297174333494691,0.450208920335685,0.0386814931041805,0.314922084768647
"Bubi","2012","02",0.320517747247288,0.450945854062006,-0.000788879610873464,0.321789785859233
"Buhera","2012","02",0.278488355217978,0.401652736807357,-0.0313407697488407,0.281849336731423
"Bulawayo","2012","02",0.285460436429062,0.405518134912355,0.157214242304963,0.285717962038313
"Bulilima (North)","2012","02",0.321118516923797,0.442768773485377,0.127713678682381,0.321850152388098
"Centenary","2012","02",0.34279044096114,0.502767282068029,-0.028754386118441,0.38136452554462
"Chegutu","2012","02",0.36215700411082,0.498027168249982,0.167341915748338,0.372969169792648
"Chikomba","2012","02",0.307544968681882,0.45451565897702,-0.0322148498597422,0.321410210602578
"Chimanimani","2012","02",0.371190255759985,0.537531126152856,-0.0429148198529131,0.372702454282017
"Chipinge","2012","02",0.340406994119592,0.478218955454875,-0.00983002883268456,0.341875439620663
"Chiredzi","2012","02",0.307709644270654,0.46697017345965,0.0593700928381047,0.315890570159667
"Chirumhanzu","2012","02",0.305520905671354,0.41158175416553,0.0669889776652097,0.305151745973211
"Chivi","2012","02",0.294582195956182,0.418469905927757,-0.00588994887423628,0.295871705785243
"Gokwe North","2012","02",0.389423503629698,0.521162781744619,0.14767618416577,0.404692822380151
"Gokwe South","2012","02",0.349303048349447,0.483758312360156,-0.0735809113988203,0.374717853509885
"Goromonzi","2012","02",0.350946968597224,0.535580988787997,0.106573093372872,0.372602721825596
"Guruve","2012","02",0.350364328721883,0.489107356292597,0.0531124277602215,0.36760210547356
"Gutu","2012","02",0.281324418372695,0.397974190199045,-0.00533184904697106,0.292338117468035
"Gwanda","2012","02",0.269319149116374,0.371898486129318,0.0336758404629595,0.277027252045311
"Gweru","2012","02",0.296245720939401,0.432740944423455,0.0575266641039694,0.301934320468992
"Harare","2012","02",0.333128378112459,0.454200232425296,0.198620520934753,0.345914743689981
"Hurungwe","2012","02",0.372774335700541,0.519684392165836,0.106085889808412,0.355822306717465
"Hwange","2012","02",0.376961430794627,0.529180668661106,-0.0420261816632869,0.38093853975781
"Insiza","2012","02",0.2788907543921,0.396529581913572,-0.006490208125521,0.286652583223681
"Kadoma","2012","02",0.364722291356733,0.47680989854503,0.1020545298021,0.363547885684037
"Kariba","2012","02",0.290735414673877,0.439973654282978,0.142467005819994,0.297227657305832
"Kwekwe","2012","02",0.32079399979324,0.461836831228951,-0.0257068489185501,0.333561978941955
"Lupane","2012","02",0.353723436402788,0.512755397540453,0.00318292275827951,0.362443683278981
"Makonde","2012","02",0.384434581512154,0.503983930763328,0.243270914072241,0.384408948537607
"Makoni","2012","02",0.333139719429373,0.470827997556234,0.0923671202857519,0.333834464649546
"Mangwe (South)","2012","02",0.294840245450045,0.403075562744264,0.128101312739548,0.288870799057462
"Marondera","2012","02",0.328187751495686,0.479767354632115,0.053573517680915,0.340273676196641
"Masvingo","2012","02",0.312325220209764,0.446348457481695,0.0612471290331073,0.31178223480543
"Matobo","2012","02",0.268142965575591,0.356500077482873,0.100522437559362,0.268657292000198
"Mazowe","2012","02",0.37882601549151,0.506835833062906,0.21036678907935,0.381909144553617
"Mberengwa","2012","02",0.311415762340955,0.440672455765331,-0.0224403681493754,0.326736571549879
"Mount Darwin","2012","02",0.383781659019232,0.573594717000711,-0.0313022483135459,0.390374833824475
"Mudzi","2012","02",0.384563062516186,0.512715401340799,0.214467907063017,0.378657530024938
"Murehwa","2012","02",0.33797812459371,0.493189314608846,0.166852320393561,0.352536223248973
"Mutare","2012","02",0.326680477597939,0.484507599848391,-0.00786348164487475,0.326198721287382
"Mutasa","2012","02",0.370665909743295,0.584065939613102,0.0491913198132624,0.368841872245953
"Mutoko","2012","02",0.350252012230786,0.462613609974603,0.193820947385343,0.353188114489028
"Mwenezi","2012","02",0.281799680554774,0.424374154676651,0.000503869596923022,0.285501558854577
"Nkayi","2012","02",0.353947023981027,0.496870110955135,-0.00378642085589243,0.361395978240386
"Nyanga","2012","02",0.366963055203163,0.578286493236516,0.28255000290164,0.356490596157892
"Rushinga","2012","02",0.406803523096527,0.597400080263643,0.271322945406144,0.388654453066008
"Seke","2012","02",0.329259981813741,0.492172720478771,0.0361696284359081,0.344382641523057
"Shamva","2012","02",0.385299563989998,0.508555655089597,0.0922763530542754,0.410818879047856
"Shurugwi","2012","02",0.307445865405031,0.435405873320545,-0.00309794080065149,0.310006288093874
"Tsholotsho","2012","02",0.347090957277646,0.470634260806344,0.0812972696022496,0.345865886427565
"Umguza","2012","02",0.339442477951602,0.456066202723789,0.140085971051944,0.337797764021312
"UMP","2012","02",0.372873163566806,0.474431221026408,0.119436981570769,0.380413530850772
"Umzingwane","2012","02",0.292398647073104,0.410544136790746,0.132327801383024,0.289266743151897
"Wedza","2012","02",0.321205292758591,0.459879149427331,0.0537964805693019,0.331106362303184
"Zaka","2012","02",0.344064011592872,0.454389218563922,0.0987692007258823,0.351505253574039
"Zvimba","2012","02",0.376613778828487,0.450478841993939,0.283037446971106,0.369302708106125
"Zvishavane","2012","02",0.302659430760858,0.433959304295618,-0.0404972720195537,0.318545590841133
"Beitbridge","2012","09",0.10305379095416,0.141270080498155,0.0403754929511424,0.111852622179699
"Bikita","2012","09",0.150336402920362,0.19390012923617,0.0674600669532198,0.15849782817688
"Bindura","2012","09",0.168593403774906,0.20177895264142,0.129325296451747,0.168247508238987
"Binga","2012","09",0.150796324410049,0.174242906424501,0.104462434322872,0.154786089840048
"Bubi","2012","09",0.156657591917518,0.181199965063095,0.112346630883211,0.157463944524112
"Buhera","2012","09",0.142413118224738,0.1687102584109,0.0765344514782585,0.1470336906879
"Bulawayo","2012","09",0.137500627150779,0.159838576646688,0.108587104760003,0.135558312431664
"Bulilima (North)","2012","09",0.161627040933178,0.181689955235804,0.112844117417442,0.166019716585575
"Centenary","2012","09",0.163580919755096,0.19174016721566,0.126627907705002,0.167906373089979
"Chegutu","2012","09",0.158722454009618,0.183304036033975,0.0942536099498292,0.158226783681626
"Chikomba","2012","09",0.163123981301662,0.194482451497394,0.104693626077771,0.162901874678193
"Chimanimani","2012","09",0.196903406532553,0.254332684499359,0.0283089094519632,0.200932615738327
"Chipinge","2012","09",0.146416649725162,0.193901365553144,0.0493245648101954,0.154005960773739
"Chiredzi","2012","09",0.125018355499161,0.181231094720093,0.0333904297970072,0.136175850250661
"Chirumhanzu","2012","09",0.168836943748558,0.194862389759784,0.131859600137927,0.1693255578023
"Chivi","2012","09",0.134739092689977,0.179870339920775,0.0469228949450997,0.141643379469979
"Gokwe North","2012","09",0.164214793067151,0.187167544740236,0.101155184577627,0.172143007036091
"Gokwe South","2012","09",0.176108136376966,0.199682353529513,0.133696918122789,0.179776763043464
"Goromonzi","2012","09",0.173560062585383,0.205850010519337,0.114863848210024,0.173185122604446
"Guruve","2012","09",0.168734380790713,0.194305213624211,0.13547373091159,0.173301005211947
"Gutu","2012","09",0.160975521936038,0.188420793684557,0.0690867192789873,0.164495750022923
"Gwanda","2012","09",0.128487531085207,0.165765401534025,0.0456796386192065,0.138075259324215
"Gweru","2012","09",0.158219549541846,0.184444996571794,0.109967680023553,0.16051863090159
"Harare","2012","09",0.170503163372144,0.208971582884674,0.0952774719644183,0.169991893234277
"Hurungwe","2012","09",0.1592614003674,0.182994503876947,0.114016067220077,0.166023433572199
"Hwange","2012","09",0.168332939625729,0.188779767143245,0.105540132720905,0.173647363057344
"Insiza","2012","09",0.14217002491532,0.173986814930614,0.070549312687601,0.144633775136901
"Kadoma","2012","09",0.157105515842046,0.185325379067834,0.0819603153235366,0.165813802478525
"Kariba","2012","09",0.123501453027213,0.145842800787385,0.084140338212717,0.128132329490618
"Kwekwe","2012","09",0.160984264159835,0.185204408393513,0.125133116000413,0.166810793542021
"Lupane","2012","09",0.182262176138096,0.204907252423669,0.137514287446468,0.186411731330514
"Makonde","2012","09",0.159787085500516,0.18645494850048,0.099215466270986,0.165594665247211
"Makoni","2012","09",0.168088438412017,0.197636318608969,0.0954269374779272,0.170372277080517
"Mangwe (South)","2012","09",0.150662488134155,0.175429545569277,0.088612356403198,0.151799448866093
"Marondera","2012","09",0.172198618785488,0.20584661596259,0.103000257885964,0.173415615182277
"Masvingo","2012","09",0.142234499748604,0.190002386757337,0.0451693544247827,0.150136434438093
"Matobo","2012","09",0.13900512648526,0.170368117481438,0.0663742274843547,0.140328651390841
"Mazowe","2012","09",0.163036831801823,0.196013008340781,0.134470875467874,0.162847311418369
"Mberengwa","2012","09",0.133388898163823,0.182446782716724,0.0407337234755595,0.142619240417915
"Mount Darwin","2012","09",0.156637391564077,0.183164329620155,0.0909703263286656,0.161386112192565
"Mudzi","2012","09",0.152933657514362,0.182420857274376,0.0935121947682654,0.158569480326502
"Murehwa","2012","09",0.173188019651172,0.204080297620008,0.0921043454664969,0.175615729855117
"Mutare","2012","09",0.158345814891889,0.1930095987411,0.0978694847362633,0.161515431931815
"Mutasa","2012","09",0.199185056659072,0.256937794659786,0.0754599995864156,0.205412026195067
"Mutoko","2012","09",0.168668235070305,0.193692482883062,0.104330454942156,0.17493101436728
"Mwenezi","2012","09",0.124511394275924,0.177064235297902,0.0372114746108685,0.140705515589988
"Nkayi","2012","09",0.171487275179214,0.194272353878684,0.132522219129418,0.174561607458774
"Nyanga","2012","09",0.17483440586356,0.213536195096036,0.0936052852018725,0.179204775916006
"Rushinga","2012","09",0.156236779761547,0.185730486149799,0.0943266512148251,0.161202475292253
"Seke","2012","09",0.164353234652804,0.199889572652146,0.104536195178109,0.164633644559325
"Shamva","2012","09",0.17229734612845,0.203016565375378,0.110948820196321,0.177074709456338
"Shurugwi","2012","09",0.171446589085447,0.203206374230121,0.0769508388250807,0.180112139393869
"Tsholotsho","2012","09",0.165088853354448,0.186393942774322,0.109398112417443,0.168527282200721
"Umguza","2012","09",0.155183767576888,0.17720508646685,0.11883826953925,0.156540907009372
"UMP","2012","09",0.166297017029977,0.192216010440037,0.118154740383044,0.172603149962896
"Umzingwane","2012","09",0.144609661803925,0.179663099270471,0.0659651268493621,0.148020775009371
"Wedza","2012","09",0.162636407621705,0.190145046184785,0.093948168428035,0.165668133114157
"Zaka","2012","09",0.142366980992927,0.195403565334609,0.0394553991963918,0.15135116805996
"Zvimba","2012","09",0.153187869847063,0.181458790070066,0.126861570596289,0.15053089146964
