"District","Year","Month","AverageEVI","MaxEVI","MinEVI","MedianEVI"
"Zvishavane","2012","09",0.145080184600478,0.180010565867985,0.0442755558669464,0.150919604308508
"Beitbridge","2013","03",0.243082221196642,0.410220046001776,0.0915742006850916,0.257746110313604
"Bikita","2013","03",0.320137137287859,0.443229330888644,0.111027559626768,0.34308790201084
"Bindura","2013","03",0.391467348236783,0.557887291920407,0.0837308359365572,0.416791957717988
"Binga","2013","03",0.344705115130841,0.454896368906336,0.237296369315218,0.332281146591148
"Bubi","2013","03",0.323084098238187,0.434862418188746,0.202446893958543,0.315753884002236
"Buhera","2013","03",0.262468977978956,0.344662596081613,0.127488793525236,0.267668830433283
"Bulawayo","2013","03",0.315787764536434,0.43793730418568,0.133685596013384,0.327426837917019
"Bulilima (North)","2013","03",0.304520218267011,0.413101102045587,0.218217588113299,0.288386145755647
"Centenary","2013","03",0.370868543673554,0.514448991439195,0.0414723259724983,0.391463359854222
"Chegutu","2013","03",0.350605510613313,0.457928848953064,0.167504281950532,0.361543624617299
"Chikomba","2013","03",0.315056183125594,0.423511083847843,0.213952457851332,0.308883388114057
"Chimanimani","2013","03",0.34073998196831,0.485580100294503,0.124281300715899,0.347066985908988
"Chipinge","2013","03",0.337864476161261,0.483104643616759,0.0483309086340466,0.363618340719146
"Chiredzi","2013","03",0.304064682893632,0.434298124058135,0.0483715594807492,0.314481568918361
"Chirumhanzu","2013","03",0.30344051616018,0.421636950181638,0.128830860403153,0.307528109989299
"Chivi","2013","03",0.266477938027303,0.387048939201047,0.0119809965526388,0.285128093301486
"Gokwe North","2013","03",0.398640546768377,0.52685559327136,0.232689807310188,0.397637978411049
"Gokwe South","2013","03",0.369130619340327,0.465201627530506,0.221779023161922,0.359740803681773
"Goromonzi","2013","03",0.345547732282157,0.520442182835018,0.0663433488169278,0.363029173750827
"Guruve","2013","03",0.38243623465081,0.510059631084174,0.11834046269739,0.398821967000714
"Gutu","2013","03",0.288383823726422,0.396870029566382,0.137513654339973,0.290272093134937
"Gwanda","2013","03",0.272295314130882,0.425455194276864,0.0792430122205529,0.283124870202468
"Gweru","2013","03",0.31360748997194,0.446956299005115,0.111951280513304,0.310316914371865
"Harare","2013","03",0.303442550045991,0.419246622576949,0.0135616656997455,0.327574418957411
"Hurungwe","2013","03",0.380655578575812,0.509618319112092,0.125941542541895,0.379110489677136
"Hwange","2013","03",0.371322398808832,0.516441747763972,0.241279108520733,0.368318857093835
"Insiza","2013","03",0.287705847164983,0.433195144203968,0.0700174427540817,0.293514230848556
"Kadoma","2013","03",0.362231819450751,0.457704085365471,0.223696806090321,0.356602213267602
"Kariba","2013","03",0.300426204675776,0.406596585991584,0.0713570409494373,0.3084033241646
"Kwekwe","2013","03",0.319703745257625,0.468571745291798,0.169796137430833,0.312915494964619
"Lupane","2013","03",0.348114948996562,0.456296423093787,0.256989173965558,0.339028000730012
"Makonde","2013","03",0.394375070455384,0.527649512363293,0.213671640205882,0.397186001292398
"Makoni","2013","03",0.337064693083635,0.505226263003031,0.172490800939343,0.336188474644307
"Mangwe (South)","2013","03",0.281180996666706,0.38597416161978,0.103504579054604,0.278419529770564
"Marondera","2013","03",0.332364944530747,0.49451152549672,0.143330725631617,0.336035617113066
"Masvingo","2013","03",0.297794336126341,0.428128943687462,0.0297367412702601,0.316353631952818
"Matobo","2013","03",0.277946121668632,0.384980959945058,0.102358737362347,0.277797957262538
"Mazowe","2013","03",0.3661097870317,0.523536475500171,0.0468442181477753,0.402241292929984
"Mberengwa","2013","03",0.283542935265504,0.44316740531928,0.0108063450646259,0.303955685025541
"Mount Darwin","2013","03",0.412948600113401,0.564210548561516,-0.00532374840180987,0.437656360890446
"Mudzi","2013","03",0.3709075135773,0.486636437689565,0.192100573290138,0.378100695951146
"Murehwa","2013","03",0.334766722843925,0.471717524784447,0.117103035799389,0.345263147963863
"Mutare","2013","03",0.308705127907126,0.471544415896693,0.10798564183817,0.333550081713412
"Mutasa","2013","03",0.341029339218412,0.541530881234616,0.0628726553386251,0.3490633517806
"Mutoko","2013","03",0.357658606092555,0.485987993151273,0.183626094690908,0.35693469589873
"Mwenezi","2013","03",0.281804700806137,0.430070310209045,0.0605888885993537,0.287335699631731
"Nkayi","2013","03",0.337073290792856,0.441745165784802,0.211212538432424,0.331294517858481
"Nyanga","2013","03",0.344941486969315,0.520216920586504,0.107392761719541,0.34966568764055
"Rushinga","2013","03",0.40521854282294,0.569277379954121,0.0354661876868593,0.426543710539768
"Seke","2013","03",0.337341869665578,0.481671590172079,0.173718532851489,0.340652279249955
"Shamva","2013","03",0.399867756060769,0.546184312904966,0.124254352051928,0.415185407774392
"Shurugwi","2013","03",0.300496365894993,0.412621704405797,0.0211781343368181,0.313153194829922
"Tsholotsho","2013","03",0.339849538749504,0.448187937342911,0.241708501586482,0.323371929818557
"Umguza","2013","03",0.335368244812963,0.456879149250141,0.211975132656314,0.325437924227637
"UMP","2013","03",0.376433748168354,0.502331947541763,0.151294617084048,0.385298157510593
"Umzingwane","2013","03",0.313742245599443,0.449613126903945,0.0990849984929892,0.318535660508932
"Wedza","2013","03",0.334211719345939,0.48186159677462,0.122948498818257,0.331470949621121
"Zaka","2013","03",0.333287873450995,0.462751386638763,0.0741165060337636,0.351594676694222
"Zvimba","2013","03",0.363453190496225,0.512122904760914,0.0618951958735234,0.381261816572822
"Zvishavane","2013","03",0.290147015089779,0.410202858055295,-0.000393349073793153,0.302337062373578
"Beitbridge","2013","10",0.0880020723193193,0.153149031265878,-0.0645900627832099,0.107686576911862
"Bikita","2013","10",0.175583620511352,0.254087928394769,-0.0905142161035236,0.193905613704352
"Bindura","2013","10",0.149207852859055,0.197905349633152,-0.0981526650374217,0.167089908442396
"Binga","2013","10",0.145514247803989,0.187761109159942,0.0525021121503751,0.152466995689851
"Bubi","2013","10",0.145759257628165,0.17752616713283,0.0222617160680329,0.152430478335475
"Buhera","2013","10",0.136576705235416,0.242926858306872,-0.136769821644918,0.150695678070737
"Bulawayo","2013","10",0.131395515327739,0.16533468199145,0.0219292829797592,0.138856035724197
"Bulilima (North)","2013","10",0.148548516892479,0.175948049374413,0.0825988471406528,0.152626617296333
"Centenary","2013","10",0.157559720491534,0.191704421448469,0.0491694101565831,0.166681200511338
"Chegutu","2013","10",0.144068411297962,0.194386275768703,-0.0820853136098793,0.15945242197408
"Chikomba","2013","10",0.139913611995316,0.23122713100673,-0.13005793651929,0.154231426026058
"Chimanimani","2013","10",0.215698423110312,0.338950645741551,-0.111091597817175,0.241341094122209
"Chipinge","2013","10",0.17645208411577,0.265604365893641,-0.0660349640114198,0.196540266824402
"Chiredzi","2013","10",0.128982082114473,0.195177929535073,-0.0225439830820987,0.134701291546125
"Chirumhanzu","2013","10",0.143063992172878,0.195337726216379,-0.00758512881105311,0.162726346453744
"Chivi","2013","10",0.129912770278287,0.202785218087367,0.0234866476771102,0.145473552922749
"Gokwe North","2013","10",0.146042905736259,0.18894011541002,-0.0866182103534385,0.168643733170569
"Gokwe South","2013","10",0.176587745070368,0.21850504820693,0.060860567890537,0.184449097323385
"Goromonzi","2013","10",0.167206503934762,0.222379852853778,-0.0158228764870732,0.180080313872502
"Guruve","2013","10",0.160162632152978,0.192454259969699,0.0408702451535733,0.170991611285062
"Gutu","2013","10",0.145494397108145,0.218993005853836,-0.100383172327935,0.166731594216834
"Gwanda","2013","10",0.0963517204962559,0.151037465496753,-0.17737823365407,0.122372879769588
"Gweru","2013","10",0.128798439549748,0.171772879428237,-0.0869729665017346,0.14603834519111
"Harare","2013","10",0.168239237127906,0.220778600172827,-0.050637270116519,0.176254672702378
"Hurungwe","2013","10",0.152024672020279,0.197108531828308,-0.0136051776338636,0.163751306362934
"Hwange","2013","10",0.173907410271639,0.207527987951309,0.0753919952529762,0.177538907693721
"Insiza","2013","10",0.118579265491497,0.161608616208583,0.0181651520016862,0.13424457558504
"Kadoma","2013","10",0.144012300571244,0.178628651487204,-0.145076390728789,0.159671450880747
"Kariba","2013","10",0.120017893688177,0.16027091912967,-0.0361730509931338,0.129323341252152
"Kwekwe","2013","10",0.158766760984018,0.195708568343866,0.0348468681190819,0.169125849703783
"Lupane","2013","10",0.17693940328973,0.215827936687734,-0.0365876425216031,0.191898411515826
"Makonde","2013","10",0.153881241157806,0.196856011153625,-0.0407167885493293,0.167301860203934
"Makoni","2013","10",0.166754389994425,0.23468833545764,-0.040275422277847,0.184982112606778
"Mangwe (South)","2013","10",0.126083800967752,0.165187520442202,0.0342836026848777,0.137915902761995
"Marondera","2013","10",0.169015267483953,0.236828392378948,-0.0768214749858895,0.185441633050076
"Masvingo","2013","10",0.139578885152991,0.199364918494318,0.0204606333601644,0.153412567717996
"Matobo","2013","10",0.113539503434101,0.163215977048814,-0.0704786490035668,0.13674976959444
"Mazowe","2013","10",0.152940311816437,0.201432945773541,0.00061130928970074,0.166704133353176
"Mberengwa","2013","10",0.114447781525836,0.180853065345417,-0.105793652634393,0.14497623746292
"Mount Darwin","2013","10",0.152460386619337,0.186104672775867,0.0332977661261747,0.163998275149656
"Mudzi","2013","10",0.162452921243429,0.203728405970808,0.000747147711377882,0.175628679348912
"Murehwa","2013","10",0.170060986425285,0.236679598344602,-0.007135940041529,0.186724726527868
"Mutare","2013","10",0.164075813468894,0.310832023019212,-0.0901499050476471,0.177178135966467
"Mutasa","2013","10",0.208532372904423,0.387656460868749,-0.0515862640990732,0.231095242480047
"Mutoko","2013","10",0.175495927650958,0.218536479522179,0.0456665889728073,0.18826003943771
"Mwenezi","2013","10",0.101550578622807,0.168195676029635,-0.17113888648202,0.124075456208788
"Nkayi","2013","10",0.161826141967889,0.197867825140566,0.0478067677452707,0.173556391598616
"Nyanga","2013","10",0.197535721128413,0.397209896407273,0.0194215814828216,0.202652074132274
"Rushinga","2013","10",0.156232712992068,0.190971432143513,0.00486914181080462,0.165897836458796
"Seke","2013","10",0.152250232378046,0.215503135360875,-0.0933958200772484,0.166495849972151
"Shamva","2013","10",0.155609495934143,0.20160360511714,0.0227324518078832,0.172145539275707
"Shurugwi","2013","10",0.130749659321804,0.194116161664131,-0.0347330995689839,0.156557966119325
"Tsholotsho","2013","10",0.16648305017486,0.194710494443417,0.124694201533981,0.166610113391838
"Umguza","2013","10",0.149346514551594,0.182280489809838,0.0189906987077398,0.161768367731499
"UMP","2013","10",0.169125162902065,0.210382380487418,0.0551469339828738,0.180135813421704
"Umzingwane","2013","10",0.127074666845687,0.170144353933774,0.0339284598970793,0.143230666419265
"Wedza","2013","10",0.150117162073421,0.215353411464081,-0.0842593534374709,0.162695892779218
"Zaka","2013","10",0.164285452430484,0.242087660621406,0.0181901761523217,0.187098310331106
"Zvimba","2013","10",0.137639812023516,0.179547769303936,-0.0587593767479617,0.14847937526833
"Zvishavane","2013","10",0.117847458458407,0.173603514944205,-0.0782469828784311,0.139502181709533
"Beitbridge","2014","04",0.259045489874488,0.382136293687853,0.112985617981801,0.259285405780015
"Bikita","2014","04",0.276243729642137,0.418290590701862,0.0131803868314424,0.305586750144121
"Bindura","2014","04",0.3010936000037,0.467106013732921,0.0462541998239111,0.305243562809266
"Binga","2014","04",0.293578990890692,0.430213457940002,0.115083021629153,0.306305750886556
"Bubi","2014","04",0.302272594812701,0.435087407582157,-0.000194896912894744,0.299803191646117
"Buhera","2014","04",0.219037239884118,0.320794467944812,0.0835824286936039,0.225433020682854
"Bulawayo","2014","04",0.267787834449029,0.39655938858324,0.112096077733646,0.28025385932458
"Bulilima (North)","2014","04",0.310546419812364,0.431335962060652,0.071086675428319,0.317946425301209
"Centenary","2014","04",0.340438113211023,0.480656044292997,0.163527968708993,0.347374557781446
"Chegutu","2014","04",0.287643953467996,0.423603257398039,0.121521522389191,0.279789803607639
"Chikomba","2014","04",0.248478715005522,0.392981464582125,-0.00901431344901853,0.261445483713451
"Chimanimani","2014","04",0.293914755118652,0.457343887376182,0.0646393400133632,0.338218491259684
"Chipinge","2014","04",0.33376788714404,0.486719566125402,0.0825891487139173,0.362129698962556
"Chiredzi","2014","04",0.329532559139146,0.464179726558739,0.0724154879649709,0.330723572659911
"Chirumhanzu","2014","04",0.238224035292228,0.387062658152342,0.0692390297024494,0.261565842004712
"Chivi","2014","04",0.288703608267285,0.457368322347882,0.0145247229089571,0.318110247580179
"Gokwe North","2014","04",0.319676629614689,0.477659609557395,0.0730162133964033,0.344921699064988
"Gokwe South","2014","04",0.301461107402931,0.454286988128728,0.0819216696191727,0.306471705861674
"Goromonzi","2014","04",0.270028993713995,0.412632763613,0.0239521412009958,0.287223219614154
"Guruve","2014","04",0.339660568567746,0.487190738541546,0.170036720149923,0.343597437463276
"Gutu","2014","04",0.222264057625174,0.366174108767511,0.00944229611818688,0.239731058640324
"Gwanda","2014","04",0.272993969444057,0.436929922321524,0.0990358953273494,0.300206086998398
"Gweru","2014","04",0.266382039992708,0.40539903450857,0.0778681266526513,0.268968471419853
"Harare","2014","04",0.248251149561424,0.354776238304365,-0.00384089827991142,0.259782142467573
"Hurungwe","2014","04",0.325259076595043,0.493822533901352,0.119957446911485,0.332892373211856
"Hwange","2014","04",0.32795968499733,0.433393613433896,0.162041253829566,0.332482303334389
"Insiza","2014","04",0.265837057371758,0.416661514573708,0.102627844736626,0.288094054382075
"Kadoma","2014","04",0.292323511879032,0.431072332733805,0.1011638122497,0.297354838427652
"Kariba","2014","04",0.247871214309461,0.399474721515792,-0.0604515855341015,0.268163491649268
"Kwekwe","2014","04",0.287322810046599,0.414131558958489,0.0612379206634891,0.285283408492923
"Lupane","2014","04",0.321059827846661,0.461831074641628,0.0124184571380305,0.32228566008919
"Makonde","2014","04",0.336475388621379,0.484815075510466,0.112540384305371,0.339129843468502
"Makoni","2014","04",0.258221968930551,0.393868574946682,0.0434456261500629,0.2727037353154
"Mangwe (South)","2014","04",0.286664061962853,0.436173889792345,0.060720874907226,0.305593964892488
"Marondera","2014","04",0.243597234534241,0.37949970475553,0.0344170023201501,0.261016430801499
"Masvingo","2014","04",0.281703473208881,0.453917190539898,0.00390696750450087,0.304056880846582
"Matobo","2014","04",0.271305968632675,0.42559488389525,0.0577206067948601,0.300650206236913
"Mazowe","2014","04",0.30379272657845,0.461205013864453,0.0701308756575263,0.300323745907593
"Mberengwa","2014","04",0.284286917091025,0.457115132995649,0.0363008837126997,0.326811905896585
"Mount Darwin","2014","04",0.348547106008735,0.491402228398267,0.153692842458758,0.35775102201229
"Mudzi","2014","04",0.301713143739459,0.41858881205839,0.123609613191337,0.307891199795912
"Murehwa","2014","04",0.265000784891754,0.394211194847109,0.00346313372207634,0.280269207657044
"Mutare","2014","04",0.25800951725152,0.376313978870306,0.113570351931404,0.283828477441227
"Mutasa","2014","04",0.285748380028034,0.470600162448657,-0.026443251245545,0.314067277823751
"Mutoko","2014","04",0.2938771909181,0.402195195167734,0.0719957908185094,0.305897909256841
"Mwenezi","2014","04",0.300826739122139,0.459238067300852,0.0889721890142717,0.320566906526336
"Nkayi","2014","04",0.324963564144676,0.466391916270139,0.0372093106156106,0.33132619799739
"Nyanga","2014","04",0.298484198311371,0.434853342350738,0.0938355177910217,0.311969792519765
"Rushinga","2014","04",0.316333258006253,0.457687352550833,0.133680138906863,0.328690346623107
"Seke","2014","04",0.261100218527885,0.391868135834437,0.0662976831745015,0.263907712048438
"Shamva","2014","04",0.322363002186449,0.47326417651655,0.109931359228228,0.346999213351245
"Shurugwi","2014","04",0.248959226211025,0.408424534799894,0.0660860400289553,0.270951411778898
"Tsholotsho","2014","04",0.331847265689774,0.437905675308668,0.100436929245683,0.336554863600596
"Umguza","2014","04",0.308289878080336,0.447977416016496,0.0824941780818554,0.310503883702535
"UMP","2014","04",0.296744490226273,0.423447526475266,0.131636959214783,0.31300872794565
"Umzingwane","2014","04",0.273637607321068,0.43246458878097,0.046269310493248,0.300977329253428
"Wedza","2014","04",0.247069872403962,0.401490849724979,-0.0230134689504812,0.273041683642328
"Zaka","2014","04",0.303145451069667,0.477305402367043,0.0309993133700419,0.337864522378987
"Zvimba","2014","04",0.304746039335772,0.44246809753555,0.115402682456537,0.29871982640899
"Zvishavane","2014","04",0.279664374449245,0.433689990806769,0.0768225995572309,0.307269788361467
"Beitbridge","2014","11",0.0892910557642008,0.169301879542676,-0.0955535574906168,0.122911921563076
"Bikita","2014","11",0.163388778421009,0.314229067861983,-0.487783895046654,0.188642775239334
"Bindura","2014","11",0.161307928340996,0.216208576506042,-0.1017450409322,0.175711769343146
"Binga","2014","11",0.176531327367937,0.237218589518834,-0.0345391836710472,0.18842684368572
"Bubi","2014","11",0.166796044385984,0.255543031684557,0.0373580752771764,0.17961849433248
"Buhera","2014","11",0.120160277388719,0.26175262813902,-0.768024877205905,0.158963307418368
"Bulawayo","2014","11",0.150229905653982,0.250633994208198,-0.0317049260968874,0.166798684369147
"Bulilima (North)","2014","11",0.178852021594464,0.276985378635996,-0.0295190328848177,0.195730271157455
"Centenary","2014","11",0.153809088427888,0.194942622155441,-0.181043543825189,0.167172532177317
"Chegutu","2014","11",0.150380541658551,0.235908386620433,-0.489629971468345,0.176765892044457
"Chikomba","2014","11",0.146264852632464,0.234589425612266,-0.588577466057949,0.184794359570838
"Chimanimani","2014","11",0.248824321454609,0.360555710626794,0.0277089920051298,0.247605411137342
"Chipinge","2014","11",0.186612556649397,0.288603633966021,-0.0589325835945949,0.191950874604664
"Chiredzi","2014","11",0.1388205565008,0.241854995515936,-0.0828858179984153,0.164132002672967
"Chirumhanzu","2014","11",0.167621650256472,0.236699572628733,-0.154023387477779,0.189394737813416
"Chivi","2014","11",0.160356769179881,0.236177344425254,-0.0550443151702775,0.184675460535222
"Gokwe North","2014","11",0.156423734320723,0.210786497333718,-0.267006551795292,0.175614784017679
"Gokwe South","2014","11",0.194562128574456,0.270663849717052,-0.174321008763961,0.207678734186441
"Goromonzi","2014","11",0.189625371015829,0.251887768708896,0.0130907254648928,0.201327418463625
"Guruve","2014","11",0.164134753582462,0.201803282822357,-0.0876902130296074,0.178920647241443
"Gutu","2014","11",0.151002922782882,0.242825124378942,-0.249980673775314,0.187860817347376
"Gwanda","2014","11",0.134365038408632,0.22106842974836,-0.0864715548258587,0.169160810097604
"Gweru","2014","11",0.153761043304834,0.231747035579913,-0.0624098517534504,0.171651232874663
"Harare","2014","11",0.1755445092728,0.237744855363957,-0.0398621424616053,0.188269999961015
"Hurungwe","2014","11",0.170582158697877,0.235184977023003,0.0481832252244015,0.183400592675984
"Hwange","2014","11",0.204926361656252,0.334760186387418,0.0730443737415548,0.203216670869552
"Insiza","2014","11",0.154748211017912,0.245499470630894,-0.0435192878532299,0.176743271022214
"Kadoma","2014","11",0.155737095782645,0.235384360550489,-0.300329287601464,0.175668302032784
"Kariba","2014","11",0.130167319933344,0.206885145259142,-0.0288026127086106,0.146134398116112
"Kwekwe","2014","11",0.174475954846881,0.246324909389511,-0.134388972956025,0.189375985419248
"Lupane","2014","11",0.248127260152168,0.331371767139533,0.122713953080322,0.246111487966655
"Makonde","2014","11",0.171296893564816,0.240437952974961,-0.0211737542428632,0.185206176775722
"Makoni","2014","11",0.177286690387775,0.241585549051894,-0.0881267147290092,0.199862245344204
"Mangwe (South)","2014","11",0.152245388750991,0.25317968275177,-0.0407955717491479,0.180039919140672
"Marondera","2014","11",0.176542828409195,0.234583348604837,-0.057114512799283,0.188087954592574
"Masvingo","2014","11",0.165135347599975,0.28566555779584,-0.129187238300131,0.198824405359126
"Matobo","2014","11",0.165927456672323,0.254161438163429,-0.0482921917597392,0.191929568397921
"Mazowe","2014","11",0.161322528465985,0.216048051954551,-0.0638931296456965,0.175502691019737
"Mberengwa","2014","11",0.164874719879936,0.270957957295224,-0.0665245359737321,0.194633530477403
"Mount Darwin","2014","11",0.15241136187151,0.19353312997439,-0.183517102348941,0.168649664922579
"Mudzi","2014","11",0.162960766916657,0.201421202882195,-0.0436391219245519,0.177092408706187
"Murehwa","2014","11",0.189469655020292,0.252834819520478,-0.0114494038958381,0.207776135894938
"Mutare","2014","11",0.159820631089816,0.31115962045906,-0.608381689621682,0.191079310442485
"Mutasa","2014","11",0.233117159961059,0.436897415510286,-0.0521578493394213,0.261862715908127
"Mutoko","2014","11",0.186109212069577,0.228132893591876,-0.0300447662811181,0.194614340920948
"Mwenezi","2014","11",0.11938523526958,0.204981821867095,-0.0391573082972185,0.144946184982412
"Nkayi","2014","11",0.20203287944148,0.299043365811221,-0.0834893952632474,0.215282093482081
"Nyanga","2014","11",0.22560414737209,0.439433622685943,0.0732587443956772,0.224421283357185
"Rushinga","2014","11",0.157808033429938,0.195150794891282,-0.0355207175917177,0.16485487842827
"Seke","2014","11",0.167656081777112,0.251819430092368,-0.326861602884773,0.185452657627796
"Shamva","2014","11",0.169042361938651,0.227542768040706,-0.152427180025335,0.188577427036405
"Shurugwi","2014","11",0.174260358702677,0.259048602904469,-0.109174458547722,0.208494830211301
"Tsholotsho","2014","11",0.197230954114378,0.297103286057037,0.0168769038006665,0.215661562473178
"Umguza","2014","11",0.183160276138101,0.269713188535962,0.0126181497006217,0.190787175705777
"UMP","2014","11",0.168857349258444,0.216106384793296,-0.172968836735705,0.190481987728267
"Umzingwane","2014","11",0.159913832352597,0.264075013845221,-0.0106961679919603,0.195612921240309
"Wedza","2014","11",0.144502659726892,0.241592743747829,-0.495234150208651,0.183846186835928
"Zaka","2014","11",0.158272339843802,0.291536047663958,-0.268809163252118,0.208673205941481
