district_id,district_name,year,yeard,h_k3,a_k3,m0_k3,m1_k3,m2_k3,g0_edu_max_k3,g1_edu_max_k3,g2_edu_max_k3,g0_edu_dropout_k3,g1_edu_dropout_k3,g2_edu_dropout_k3,g0_hea_chronic_k3,g1_hea_chronic_k3,g2_hea_chronic_k3,g0_hea_visit_k3,g1_hea_visit_k3,g2_hea_visit_k3,g0_employment_k3,g0_assets_k3,g1_assets_k3,g2_assets_k3,g0_services_k3,g1_services_k3,g2_services_k3,g0_electricity_k3,g0_cooking_fuel_k3,g0_water_k3,g0_toilet_k3,g0_land_k3,g0_livestock_k3,g0_rural_equip_k3,maxevi,surfacemoisture,rainnovdec,rainnovjan,rainnovfeb,rainnovmar,rainnovapr,rainnovmay,sum10_20,sum10_20_novdec,sum10_20_novjan,sum10_20_novfeb,sum20p,sum20p_novdec,sum20p_novjan,sum20p_novfeb,dryspells
1,Beitbridge,2011,0,0.5478573,0.4738255,0.2595887,0.1545451,0.1237172,0.1443513,0.0786315,0.0312909,0.0343649,0.0432631,0.0375284,0.3061155,0.1530577,0.1530577,0.2097638,0.1048819,0.1048819,0.0067305,0.416597,0.3348562,0.2939858,0.406618,0.2673833,0.1461582,0.2526844,0.2631702,0.1041202,0.2153332,0.0346593,0,0.0715847,0.4297667,,1.687143,3.253564,3.363121,3.597865,3.859372,3.953774,2,0,0,0,3,0,0,1,5
1,Beitbridge,2017,1,0.6171134,0.4540801,0.2802189,0.1651075,0.1321877,0.2769373,0.1384686,0.0461562,0.0101339,0.0091205,0.0054723,0.4471144,0.2235572,0.2235572,0.1282447,0.0641223,0.0641223,0.1126632,0.5102288,0.4011882,0.3466679,0.3122287,0.2310812,0.1355838,0.2305302,0.255084,0.0891156,0.1890812,0,0,0.1007176,0.4985352,6.122455,0.9880265,2.448239,3.375289,3.505411,3.858408,3.858408,0,0,0,0,2,0,0,0,2
2,Bikita,2011,0,0.6523744,0.4643061,0.3029014,0.1684605,0.1370324,0.2133217,0.1211699,0.0532648,0.0284065,0.0303472,0.0240285,0.3257557,0.1628779,0.1628779,0.3099791,0.1549895,0.1549895,0,0.6209302,0.5133662,0.4595842,0.3048118,0.1203486,0.0474214,0.2469406,0.3246294,0.1408505,0.2182097,0.015203,0,0.1285253,0.4943157,,1.576427,3.753225,3.848445,3.951036,4.297567,4.300569,2,0,0,0,3,0,0,1,5
2,Bikita,2017,1,0.5836976,0.4347407,0.2537571,0.1744218,0.1542226,0.1700888,0.0877808,0.0319967,0.007513,0.0045078,0.0018031,0.297078,0.148539,0.148539,0.0875006,0.0437503,0.0437503,0,0.5571609,0.4853624,0.4494632,0.0112876,0.0028219,0.0004703,0.1978403,0.2918488,0.1478513,0.2089612,0.2837193,0,0.1498426,0.579027,14.34499,2.098363,4.749804,6.488692,8.062047,8.897579,8.925037,1,1,1,1,2,0,0,0,3
3,Bindura,2011,0,0.4115269,0.4527206,0.1863067,0.1074591,0.0894098,0.0856269,0.0465803,0.0192936,0.0165913,0.023792,0.023354,0.3037757,0.1518879,0.1518879,0.2190985,0.1095493,0.1095493,0,0.2068404,0.1565664,0.1314294,0.2391994,0.1138325,0.0495735,0.1397056,0.1964304,0.1214464,0.0757454,0.0678221,0,0.0976315,0.5403584,,2.199711,5.051532,6.488156,7.142758,7.562615,7.566884,2,0,0,1,2,0,0,0,4
3,Bindura,2017,1,0.6516937,0.5372146,0.3500994,0.1991827,0.1683136,0.1824719,0.091236,0.030412,0.0455783,0.0527559,0.0447355,0.5531825,0.2765913,0.2765913,0.4421948,0.2210974,0.2210974,0.0210343,0.5526448,0.4498713,0.3984846,0.4088423,0.1741118,0.0675362,0.2030416,0.2869986,0.1191013,0.0930593,0.1142487,0,0.3035455,0.5266655,17.59883,2.372246,6.04642,7.744854,9.158842,9.662664,9.690714,1,0,0,0,1,0,0,0,2
4,Binga,2011,0,0.8911037,0.4908718,0.4374177,0.2506766,0.2043347,0.2243533,0.12723,0.0571784,0.0205957,0.0171534,0.0132199,0.4459234,0.2229617,0.2229617,0.3034824,0.1517412,0.1517412,0.0041719,0.7780468,0.6875063,0.642236,0.5416788,0.2435146,0.0944327,0.3973672,0.4316781,0.3218192,0.3706941,0.0294846,0,0.286172,0.4749289,,2.044059,4.022575,5.426525,6.482882,6.925443,6.994647,1,0,0,0,1,0,0,0,2
4,Binga,2017,1,0.9012898,0.4934623,0.4447526,0.2735757,0.2265303,0.3099651,0.1566439,0.0533222,0.0100626,0.0077117,0.0040891,0.4485188,0.2242594,0.2242594,0.1999788,0.0999894,0.0999894,0.0144271,0.8064074,0.6832257,0.6216348,0.4231561,0.2292835,0.1105634,0.4336507,0.4305895,0.2659498,0.3587957,0.2309704,0,0.2926774,0.47827,15.65275,1.811152,4.395641,6.040397,7.215616,7.69476,7.735641,3,1,1,1,1,0,0,0,4
5,Bubi,2011,0,0.6635347,0.4952277,0.3286007,0.191164,0.1557529,0.192518,0.1071359,0.04592,0.0116838,0.0149257,0.0133657,0.3436748,0.1718374,0.1718374,0.3621567,0.1810783,0.1810783,0.0019725,0.59001,0.490618,0.4409219,0.4538556,0.2906725,0.161167,0.2492594,0.3193206,0.1360305,0.2505374,0.0345933,0,0.1760944,0.5016758,,1.799797,4.623352,5.118808,5.45868,6.133671,6.176319,3,0,0,0,2,0,0,1,5
5,Bubi,2017,1,0.7525849,0.5257966,0.3957066,0.2206595,0.1714412,0.2623212,0.1335975,0.0461571,0.0167419,0.0137045,0.0076774,0.6350725,0.3175363,0.3175363,0.3040275,0.1520138,0.1520138,0.0297313,0.6397451,0.49236,0.4186674,0.6969929,0.4244579,0.2163307,0.2042329,0.3535877,0.1309915,0.2562354,0,0,0.2295331,0.5108026,13.31256,1.546427,4.479521,6.830061,7.407985,7.90176,7.90176,1,0,0,0,2,0,0,0,3
6,Buhera,2011,0,0.6329954,0.4504933,0.2851602,0.1642899,0.1354108,0.1790969,0.0993209,0.0419572,0.0270456,0.034908,0.0310071,0.3651192,0.1825596,0.1825596,0.3064507,0.1532253,0.1532253,0,0.5726125,0.4910449,0.4502611,0.1699597,0.071968,0.0261322,0.1770027,0.3164977,0.1780972,0.2261769,0.0450681,0,0.1458943,0.4764431,,1.851607,4.532544,4.61977,4.955731,5.329866,5.334074,0,0,0,0,4,0,0,1,4
6,Buhera,2017,1,0.7556754,0.4647667,0.3512128,0.1991751,0.161873,0.166293,0.0831465,0.0277155,0.0032406,0.0038887,0.003111,0.3582419,0.1791209,0.1791209,0.1344391,0.0672195,0.0672195,0,0.7485267,0.6553752,0.6087994,0.5005816,0.1960829,0.0688519,0.3228959,0.3778377,0.2144825,0.2420737,0.027612,0,0.2402971,0.5983232,14.94086,2.106042,4.654402,6.489302,7.652346,8.129149,8.184646,2,0,0,0,1,0,0,0,3
7,Bulawayo,2011,0,0.1011662,0.4407738,0.0445914,0.0238438,0.0209525,0.0398551,0.0236652,0.0111842,0.0020122,0.0017153,0.0010926,0.1538305,0.0769153,0.0769153,0.1281685,0.0640842,0.0640842,0.0115688,0.0399285,0.0252137,0.0178564,0.0271132,0.0092262,0.0025033,0.0081652,0.0063442,0.0033162,0.0033162,0,0,0,0.4836543,,1.924327,4.036893,4.456801,4.873324,5.935316,5.989706,3,0,0,0,2,0,0,1,5
7,Bulawayo,2017,1,0.2027052,0.4647938,0.0942161,0.0527636,0.0479008,0.0281723,0.0140862,0.0046954,0.0051923,0.0057,0.0044468,0.2644212,0.1322106,0.1322106,0.2002465,0.1001233,0.1001233,0.1188552,0.0940356,0.064332,0.0494802,0.0697474,0.019983,0.0044842,0.042208,0.0367837,0.0175216,0.0178691,0,0,0,0.5107803,13.74619,1.389799,4.088516,6.810815,7.226718,7.634451,7.634451,1,1,1,1,2,0,0,0,3
8,Bulilima,2011,0,0.6465636,0.4693502,0.3034648,0.1678569,0.1341474,0.1737,0.0915337,0.0349498,0.0375559,0.0429508,0.0363896,0.3385693,0.1692847,0.1692847,0.3568501,0.1784251,0.1784251,0,0.5295594,0.3977011,0.3317719,0.4370769,0.1771347,0.0625825,0.2310481,0.3214076,0.1624327,0.1807829,0.0239245,0,0.0900079,0.4690137,,1.551945,3.50538,3.966882,4.460722,5.327744,5.353627,2,0,0,0,2,0,0,1,4
8,Bulilima,2017,1,0.8056162,0.5042389,0.406223,0.2369036,0.1878057,0.3628597,0.1814298,0.0604766,0.0254758,0.0296796,0.0258688,0.8435797,0.4217899,0.4217899,0.1622432,0.0811216,0.0811216,0,0.699018,0.5421913,0.463778,0.5984316,0.3313107,0.1820412,0.189143,0.4005867,0.236443,0.2447655,0.0162359,0,0.0803368,0.4880506,12.20647,1.490727,3.533501,5.765512,6.209715,7.015335,7.015335,3,1,1,1,1,0,0,0,4
9,Centenary,2011,0,0.7171138,0.4674991,0.33525,0.1906297,0.152138,0.2318455,0.1187577,0.0414759,0.0187758,0.0281637,0.0281637,0.4391641,0.219582,0.219582,0.2414481,0.120724,0.120724,0,0.5790546,0.4521618,0.3887154,0.4454094,0.2407708,0.1093703,0.3321916,0.352427,0.1959231,0.1090155,0.069916,0,0.1697048,0.5216914,,2.543434,5.226285,5.784821,6.77855,6.914122,6.915545,1,0,0,0,1,0,0,0,2
9,Centenary,2017,1,0.822916,0.4829018,0.3973876,0.2224763,0.1749515,0.2613488,0.1341443,0.0481846,0.0286651,0.0352524,0.0321542,0.242895,0.1214475,0.1214475,0.2412915,0.1206458,0.1206458,0,0.7101272,0.5612853,0.4868643,0.7512497,0.3231849,0.1252276,0.3514817,0.411458,0.2339741,0.1319878,0.071405,0,0.3392981,0.5455648,18.05087,2.020103,5.007885,7.010694,8.577732,8.861165,8.861981,0,0,0,0,2,0,0,0,2
10,Chegutu,2011,0,0.5048165,0.4673222,0.2359119,0.1355589,0.111077,0.1490309,0.078271,0.0290918,0.0114187,0.017128,0.017128,0.3088887,0.1544444,0.1544444,0.1572736,0.0786368,0.0786368,0.0072445,0.3905275,0.2899927,0.2397253,0.2145049,0.1339864,0.0788211,0.1865871,0.2354234,0.1199456,0.1345118,0.0898373,0,0.2359693,0.4779943,,2.240192,5.38272,6.463553,7.163496,7.578547,7.616021,3,0,0,1,1,0,0,0,4
10,Chegutu,2017,1,0.4035281,0.484167,0.195375,0.1152293,0.1021565,0.0823338,0.0411669,0.0137223,0.0134343,0.0111551,0.0063188,0.3735635,0.1867818,0.1867818,0.2833765,0.1416882,0.1416882,0.0431897,0.3293059,0.249842,0.21011,0.0297255,0.0101724,0.0026091,0.1313981,0.1803463,0.0673648,0.0863759,0.0972517,0,0.1383962,0.5055271,16.15895,2.603492,5.238107,7.243911,7.946541,8.534467,8.548657,1,0,0,0,2,0,0,0,3
11,Chikomba,2011,0,0.4034893,0.4522599,0.182482,0.1005832,0.081393,0.1523917,0.0912674,0.0448311,0.031331,0.0350805,0.0306066,0.3207299,0.1603649,0.1603649,0.2163294,0.1081647,0.1081647,0.0028743,0.3116407,0.2317158,0.1917533,0.168487,0.0813661,0.0345538,0.149495,0.196941,0.0655468,0.0879306,0.0045398,0,0.0253418,0.4539124,,2.445418,5.88428,6.421878,6.908641,7.177258,7.187897,1,0,0,0,3,0,0,1,4
11,Chikomba,2017,1,0.8195584,0.4600958,0.3770753,0.2196073,0.1863057,0.0889366,0.0444683,0.0148228,0.0062012,0.0093018,0.0093018,0.4860092,0.2430046,0.2430046,0.4090057,0.2045029,0.2045029,0.0096436,0.7225781,0.5873467,0.519731,0.4521262,0.2289022,0.1005995,0.3767415,0.3974346,0.1314956,0.1791043,0.1478413,0,0.1750981,0.4910524,15.85033,2.668783,5.34541,7.335352,8.03575,8.459062,8.485926,1,0,0,0,2,0,0,0,3
12,Chimanimani,2011,0,0.6247871,0.4564706,0.285197,0.1526203,0.1252455,0.1910382,0.11492,0.0559766,0.0485112,0.0620715,0.0577939,0.3619109,0.1809555,0.1809555,0.2486722,0.1243361,0.1243361,0,0.4666268,0.3538697,0.2974912,0.2853115,0.1084747,0.0353132,0.2087587,0.295595,0.1077351,0.0227645,0.1060519,0,0.3663951,0.5247387,,2.179684,5.112737,5.299706,5.640894,6.074923,6.091041,5,0,0,2,1,0,0,0,6
12,Chimanimani,2017,1,0.5973125,0.4515933,0.2697423,0.1460754,0.1179222,0.1473936,0.0736968,0.0245656,0.0180823,0.0236607,0.021583,0.2340068,0.1170034,0.1170034,0.1494084,0.0747042,0.0747042,0,0.5409102,0.4291809,0.3733163,0.430139,0.1843703,0.0751142,0.2028363,0.2986562,0.1054898,0.0649342,0.038128,0,0.3325669,0.539542,16.89082,1.786344,5.078374,7.29931,9.646208,10.14915,10.1596,1,1,1,1,2,0,0,0,3
13,Chipinge,2011,0,0.6178544,0.4669291,0.2884942,0.158279,0.1332649,0.2060672,0.1125598,0.0461043,0.0255566,0.0278944,0.0247732,0.3804706,0.1902353,0.1902353,0.23273,0.116365,0.116365,0,0.539092,0.4269245,0.3708408,0.1944635,0.081274,0.0281362,0.2860668,0.2927366,0.1370352,0.0553346,0.0560869,0,0.3350549,0.511987,,1.70222,3.883814,3.960763,4.056105,4.437039,4.438285,1,0,0,0,2,0,0,1,3
13,Chipinge,2017,1,0.7078364,0.4740772,0.3355691,0.1829087,0.1466213,0.3305965,0.1652982,0.0550994,0.0719066,0.0713161,0.0560417,0.3462961,0.1731481,0.1731481,0.0612903,0.0306452,0.0306452,0,0.6532614,0.5564396,0.5080287,0.4522434,0.1557719,0.0438358,0.2899619,0.3374306,0.1223176,0.1104634,0.0246566,0,0.3874826,0.5977855,15.9531,2.094238,5.348912,7.186221,9.064798,10.014,10.01787,1,1,1,1,2,0,0,0,3
14,Chiredzi,2011,0,0.7092029,0.4960584,0.3518061,0.2060157,0.1655745,0.2674922,0.1447508,0.0584763,0.0253404,0.0290978,0.0243339,0.3859111,0.1929556,0.1929556,0.2323926,0.1161963,0.1161963,0.0081074,0.5353104,0.4144122,0.3539631,0.4671086,0.2377283,0.1045549,0.2986744,0.3432481,0.1587549,0.1991347,0.1685364,0,0.2521466,0.4784875,,1.855458,3.691815,3.764424,3.789982,4.047634,4.089421,0,0,0,0,3,0,0,1,3
14,Chiredzi,2017,1,0.5883833,0.4647247,0.2734362,0.157125,0.1260074,0.2631691,0.1315845,0.0438615,0.0168729,0.0151856,0.0091114,0.2367442,0.1183721,0.1183721,0.1224462,0.0612231,0.0612231,0.0083595,0.5444353,0.4520006,0.4057833,0.3110554,0.1224997,0.0476073,0.1912226,0.2941916,0.1342027,0.2055887,0.0552277,0,0.2141282,0.6061399,10.03214,1.783311,3.6454,5.215162,6.14893,6.997007,6.997358,2,1,1,1,2,0,0,0,4
15,Chirumhanzu,2011,0,0.5549556,0.4647008,0.2578883,0.1448045,0.1200718,0.1593321,0.0874287,0.0355821,0.0110591,0.0136863,0.0118543,0.3606099,0.180305,0.180305,0.2388912,0.1194456,0.1194456,0,0.5013164,0.4274787,0.3905599,0.243575,0.0920564,0.0288399,0.2103234,0.2590262,0.1334093,0.1520556,0.0271692,0,0.1531711,0.4224682,,2.101491,5.815977,6.282162,6.725079,7.009277,7.05236,1,0,0,0,3,0,0,1,4
15,Chirumhanzu,2017,1,0.6251555,0.4516681,0.2823628,0.170742,0.1482494,0.0611138,0.0305569,0.0101856,0.0064619,0.0038771,0.0015508,0.6126298,0.3063149,0.3063149,0.1861578,0.0930789,0.0930789,0.0132029,0.5505733,0.4638444,0.4204799,0.1875195,0.0819875,0.0264509,0.1332529,0.3125778,0.169487,0.1716003,0.1123174,0,0.1655523,0.446772,15.63567,2.223201,4.440783,6.695726,7.309603,7.879613,7.879954,0,0,0,0,2,0,0,0,2
16,Chivi,2011,0,0.6934354,0.4603561,0.3192272,0.1828158,0.150319,0.1879238,0.1053966,0.0465669,0.0315654,0.039137,0.033943,0.4373099,0.2186549,0.2186549,0.2848261,0.1424131,0.1424131,0,0.6078671,0.5015829,0.4484408,0.3278379,0.1472344,0.0530842,0.2704847,0.3390161,0.1830274,0.1784689,0.0473801,0,0.1369512,0.4794139,,1.672846,4.391924,4.454467,4.717364,5.027609,5.042647,1,0,0,0,3,0,0,1,4
16,Chivi,2017,1,0.8478808,0.4905011,0.4158865,0.2520023,0.2091392,0.1511089,0.0765716,0.0262019,0.0133154,0.0159179,0.0129347,0.5402085,0.2701043,0.2701043,0.24933,0.124665,0.124665,0.0048014,0.8043408,0.6898453,0.6325975,0.7005135,0.3572995,0.1606606,0.334042,0.4178893,0.2129475,0.1760894,0.1508281,0,0.1955068,0.535835,14.51074,1.964006,3.823805,5.700074,6.59119,7.275847,7.275847,1,1,1,1,2,0,0,0,3
17,Gokwe North,2011,0,0.71849,0.4641342,0.3334758,0.1914242,0.1496533,0.1873635,0.0981245,0.0362337,0.0371279,0.0392256,0.0324037,0.3714911,0.1857456,0.1857456,0.2848351,0.1424176,0.1424176,0,0.5924239,0.4644275,0.4004293,0.3891631,0.2226621,0.1097165,0.2555577,0.359245,0.2878405,0.2635537,0.0045826,0,0.1348359,0.5170916,,2.261196,4.59202,6.250714,7.17856,7.543068,7.567527,0,0,0,0,2,0,0,0,2
17,Gokwe North,2017,1,0.821394,0.4696611,0.3857768,0.2288892,0.1838333,0.2068566,0.1034283,0.0344761,0.0489363,0.0620352,0.0553274,0.3426632,0.1713316,0.1713316,0.2578105,0.1289053,0.1289053,0,0.6892216,0.5832562,0.5302736,0.5965374,0.2772477,0.1173636,0.3126859,0.4034596,0.304093,0.2760734,0.0480215,0,0.1785206,0.5622579,14.96106,2.141859,4.964915,6.906622,8.212411,8.768383,8.77341,2,0,0,0,1,0,0,0,3
18,Gokwe South,2011,0,0.6332779,0.4555775,0.2885072,0.1594562,0.1212809,0.1794818,0.095711,0.0367103,0.0292805,0.036137,0.0322023,0.2813194,0.1406597,0.1406597,0.2516503,0.1258252,0.1258252,0.005863,0.5495791,0.3860387,0.3042685,0.3644134,0.2080619,0.0966989,0.2784133,0.3100662,0.1738843,0.2143961,0.0126093,0,0.0898613,0.4881661,,2.162813,4.796372,5.90672,6.882831,7.411794,7.447589,4,0,0,1,0,0,0,0,4
18,Gokwe South,2017,1,0.7762182,0.4631786,0.3595276,0.1990438,0.1476626,0.1981241,0.0990621,0.0330207,0.0139822,0.0120054,0.0102118,0.4082624,0.2041312,0.2041312,0.1874995,0.0937497,0.0937497,0,0.6471846,0.4531299,0.3561025,0.7243379,0.3644223,0.1666126,0.2300444,0.3840271,0.2417207,0.2307515,0.0389267,0,0.1106515,0.4968709,15.97827,1.891654,4.871479,6.525015,7.683824,8.150812,8.152761,3,1,1,1,1,0,0,0,4
19,Goromonzi,2011,0,0.5746849,0.4811852,0.2765299,0.157932,0.1317932,0.2203078,0.1273294,0.0580141,0.0195086,0.0265794,0.0260427,0.3895135,0.1947567,0.1947567,0.2192335,0.1096167,0.1096167,0.0127735,0.4345289,0.3328867,0.2820656,0.2280868,0.0860182,0.0281274,0.1947371,0.2529228,0.1038097,0.0773657,0.1788528,0,0.2953935,0.5018172,,2.270533,5.067036,6.779958,7.524747,8.02184,8.036292,1,0,0,1,2,0,0,0,3
19,Goromonzi,2017,1,0.5595052,0.4668121,0.2611838,0.1381408,0.1157334,0.0644677,0.0322338,0.0107446,0.0170736,0.0205903,0.0185822,0.3600302,0.1800151,0.1800151,0.266343,0.1331715,0.1331715,0.0448249,0.4773304,0.3719047,0.3191918,0.3812465,0.1368397,0.041712,0.1964848,0.2198552,0.0768409,0.0635897,0.0212001,0,0.2919592,0.5100578,17.90042,2.562198,6.105045,7.900109,9.145003,9.791385,9.824808,2,0,0,0,1,0,0,0,3
