district_id,district_name,year,yeard,h_k3,a_k3,m0_k3,m1_k3,m2_k3,g0_edu_max_k3,g1_edu_max_k3,g2_edu_max_k3,g0_edu_dropout_k3,g1_edu_dropout_k3,g2_edu_dropout_k3,g0_hea_chronic_k3,g1_hea_chronic_k3,g2_hea_chronic_k3,g0_hea_visit_k3,g1_hea_visit_k3,g2_hea_visit_k3,g0_employment_k3,g0_assets_k3,g1_assets_k3,g2_assets_k3,g0_services_k3,g1_services_k3,g2_services_k3,g0_electricity_k3,g0_cooking_fuel_k3,g0_water_k3,g0_toilet_k3,g0_land_k3,g0_livestock_k3,g0_rural_equip_k3,maxevi,surfacemoisture,rainnovdec,rainnovjan,rainnovfeb,rainnovmar,rainnovapr,rainnovmay,sum10_20,sum10_20_novdec,sum10_20_novjan,sum10_20_novfeb,sum20p,sum20p_novdec,sum20p_novjan,sum20p_novfeb,dryspells
40,Mberengwa,2017,1,0.7720926,0.4714139,0.3639751,0.2049239,0.161483,0.174801,0.0874005,0.0291335,0.0064602,0.0060824,0.0046393,0.5875331,0.2937666,0.2937666,0.1382532,0.0691266,0.0691266,0,0.7298692,0.594549,0.5268889,0.719713,0.2598131,0.0836286,0.1621003,0.3860463,0.2083403,0.2104152,0.0683882,0,0.0658439,0.5771862,13.57048,1.646035,3.867595,5.643459,6.207862,6.719718,6.719718,3,1,2,3,2,0,0,0,5
41,Mount Darwin,2011,0,0.5683911,0.4512869,0.2565075,0.143223,0.1190112,0.1451671,0.0799204,0.0327774,0.0182723,0.0236038,0.0209139,0.3361616,0.1680808,0.1680808,0.2351777,0.1175888,0.1175888,0.010137,0.4971851,0.3890251,0.3349452,0.2090062,0.0827566,0.0280606,0.2711415,0.2791147,0.1658339,0.1007138,0.0182241,0,0.150686,0.5389146,,2.354179,5.137783,5.730124,6.516071,6.656835,6.658494,2,0,0,1,2,0,0,0,4
41,Mount Darwin,2017,1,0.7456881,0.462103,0.3445847,0.1938789,0.1500789,0.2326834,0.1192297,0.0426313,0.0100223,0.0110933,0.0091025,0.3871611,0.1935806,0.1935806,0.0377719,0.018886,0.018886,0,0.6623042,0.5162279,0.4431898,0.6804026,0.2920045,0.1189589,0.2842466,0.3662046,0.1924565,0.1566554,0.0997119,0,0.1639341,0.5575401,17.62664,1.928453,5.17785,6.890382,8.675831,9.076168,9.080408,1,0,0,0,1,0,0,0,2
42,Mudzi,2011,0,0.6964392,0.464814,0.3237147,0.1895469,0.1578906,0.1921913,0.1077274,0.0465186,0.0397818,0.047142,0.0415328,0.3879966,0.1939983,0.1939983,0.2537493,0.1268747,0.1268747,0.0059649,0.6609996,0.5665569,0.5193356,0.2628319,0.1317454,0.0552203,0.2877037,0.3449037,0.2103844,0.2001476,0.022311,0,0.2063238,0.512637,,1.713536,4.431231,4.746219,5.438995,5.628275,5.654539,2,0,0,1,2,0,0,0,4
42,Mudzi,2017,1,0.840325,0.4537006,0.381256,0.2169613,0.1727071,0.2228676,0.1114338,0.0371446,0.0193815,0.0265857,0.0245964,0.2781737,0.1390869,0.1390869,0.0348633,0.0174317,0.0174317,0,0.8237035,0.6944578,0.6298349,0.6583049,0.2738247,0.108061,0.3251177,0.4201625,0.2040694,0.2286487,0.075983,0,0.3306558,0.5363978,13.35667,1.838692,5.117607,6.643567,7.851156,8.247704,8.257883,2,0,0,0,1,0,0,0,3
43,Murehwa,2011,0,0.5679724,0.4423914,0.2512661,0.1393915,0.1146617,0.158242,0.0804536,0.0281505,0.0207315,0.0267223,0.0247805,0.3548334,0.1774167,0.1774167,0.2302615,0.1151307,0.1151307,0.0062579,0.4753696,0.36548,0.3105352,0.1912108,0.0793702,0.0260481,0.2207532,0.2759254,0.1256347,0.1002277,0.0589082,0,0.1686719,0.4706633,,2.366968,4.9975,6.725925,7.55061,8.190507,8.204727,1,0,0,1,2,0,0,0,3
43,Murehwa,2017,1,0.7549634,0.4724534,0.356685,0.1921038,0.159039,0.1553887,0.0776944,0.0258981,0.0047144,0.0014143,0.0002829,0.4529577,0.2264788,0.2264788,0.3507757,0.1753878,0.1753878,0.0327965,0.6649177,0.5417519,0.4801691,0.5793552,0.2046735,0.0679965,0.2343847,0.3669591,0.1166688,0.0922787,0.0656727,0,0.2716378,0.5324644,18.83796,2.708288,6.030143,7.88685,9.197947,9.677792,9.761492,4,0,0,0,0,0,0,0,4
44,Mutare,2011,0,0.459372,0.4541211,0.2086105,0.1195141,0.1019878,0.1370261,0.0762028,0.0328872,0.0199364,0.0216143,0.0183818,0.3683124,0.1841562,0.1841562,0.191497,0.0957485,0.0957485,0.0016079,0.4006584,0.3363991,0.3042695,0.1276296,0.0613192,0.0279806,0.1806099,0.2089039,0.1009794,0.0824868,0.0247798,0,0.1373722,0.4813048,,2.004107,4.764344,5.016678,5.577498,6.070166,6.075615,2,0,0,0,2,0,0,1,4
44,Mutare,2017,1,0.5444843,0.4546344,0.2475413,0.1415879,0.1153724,0.1207985,0.0642606,0.0252815,0.016126,0.0200809,0.0167944,0.3156638,0.1578319,0.1578319,0.1539641,0.0769821,0.0769821,0.0735333,0.4823251,0.3949474,0.3512585,0.4368837,0.2102182,0.0873506,0.2141717,0.2537669,0.0844304,0.0588583,0.0143454,0,0.1267751,0.4988379,13.9016,2.142436,5.213026,7.333084,8.933375,9.261968,9.40498,2,0,0,0,1,0,0,0,3
45,Mutasa,2011,0,0.5374749,0.4450658,0.2392117,0.138201,0.1171,0.1668986,0.0915276,0.0374859,0.0028396,0.0042594,0.0042594,0.3237663,0.1618831,0.1618831,0.174119,0.0870595,0.0870595,0,0.4923145,0.3989502,0.352268,0.1534169,0.086338,0.0449679,0.2256102,0.2548701,0.136689,0.0125476,0.0770322,0,0.2524069,0.5497206,,2.625733,6.452742,6.652361,7.652789,8.233488,8.28795,5,0,0,0,1,0,0,1,6
45,Mutasa,2017,1,0.6317567,0.4352277,0.274958,0.1442104,0.1174185,0.1545006,0.0783619,0.0268617,0.0141299,0.0121721,0.0078412,0.4237248,0.2118624,0.2118624,0.0996773,0.0498386,0.0498386,0.005609,0.5481293,0.4377749,0.3825977,0.3968841,0.1224232,0.0297439,0.1695354,0.2984508,0.1428978,0.0180938,0.0078383,0,0.3326299,0.5436387,16.28564,3.361561,6.849905,9.332245,11.23542,11.54671,11.66203,0,0,0,0,2,0,0,0,2
46,Mutoko,2011,0,0.613756,0.4587162,0.2815398,0.1586383,0.1289424,0.1990969,0.1037845,0.0385623,0.0270753,0.0323855,0.0279466,0.3720401,0.1860201,0.1860201,0.2531143,0.1265571,0.1265571,0,0.5508565,0.4477725,0.3962306,0.2860656,0.1437459,0.068233,0.274013,0.2980027,0.1738287,0.0884637,0.0403876,0,0.1116838,0.4648113,,1.955095,4.757822,5.702457,6.503134,6.803583,6.825425,1,0,0,0,3,0,0,1,4
46,Mutoko,2017,1,0.7131262,0.4565979,0.3256119,0.1847453,0.152096,0.1697646,0.0848823,0.0282941,0,0,0,0.4273197,0.2136598,0.2136598,0.1108287,0.0554143,0.0554143,0,0.6357064,0.5115225,0.4494305,0.4249597,0.1906831,0.0820752,0.2898577,0.3565631,0.2130389,0.1132259,0.0607101,0,0.2913382,0.5222413,15.47423,2.389893,5.568621,7.224626,8.421104,8.767159,8.817111,4,0,0,0,0,0,0,0,4
47,Mwenezi,2011,0,0.7399985,0.4956786,0.3668014,0.2197075,0.1769582,0.1995747,0.1206864,0.0579655,0.0245237,0.0261277,0.0220468,0.4366418,0.2183209,0.2183209,0.2376675,0.1188338,0.1188338,0.0011603,0.6342782,0.4890229,0.4163953,0.4872658,0.3241034,0.1868255,0.3066621,0.3658366,0.2468347,0.2859809,0.0817616,0,0.1764257,0.4678443,,1.868073,3.894077,3.945071,4.118891,4.315856,4.392635,1,0,0,0,3,0,0,1,4
47,Mwenezi,2017,1,0.8440157,0.4790824,0.4043531,0.2309103,0.1814745,0.2532418,0.1266209,0.042207,0.0146135,0.0219203,0.0219203,0.4657734,0.2328867,0.2328867,0.1485366,0.0742683,0.0742683,0,0.771377,0.6355799,0.5676813,0.7252873,0.2964416,0.1092181,0.2543057,0.4164086,0.2827213,0.2532729,0.0673031,0,0.188513,0.54435,10.94258,1.295686,2.813621,4.164988,4.610154,5.10772,5.10772,1,1,1,1,2,0,0,0,3
48,Nkayi,2011,0,0.7876952,0.4920887,0.3876159,0.2264698,0.1817989,0.2280635,0.1279952,0.0544599,0.0559447,0.0686184,0.0589872,0.411052,0.205526,0.205526,0.3225613,0.1612806,0.1612806,0,0.7224103,0.6044369,0.5454502,0.4869719,0.2266556,0.0880096,0.2932997,0.3923372,0.2432844,0.3434329,0.0362915,0,0.1467018,0.512805,,2.072265,4.862356,5.639026,6.298719,6.822833,6.885122,4,0,0,1,1,0,0,0,5
48,Nkayi,2017,1,0.8636779,0.4833368,0.4174473,0.2437317,0.1905863,0.2314214,0.1157107,0.0385702,0.0049264,0.0014779,0.0002956,0.867274,0.433637,0.433637,0.1506318,0.0753159,0.0753159,0,0.762028,0.6067495,0.5291102,0.8014627,0.4656129,0.2323981,0.0676803,0.4209099,0.194666,0.3368402,0,0,0.1279088,0.5118189,14.25801,1.770538,4.856295,6.828234,7.685552,8.209511,8.212466,2,1,1,1,2,0,0,0,4
49,Nyanga,2011,0,0.5860168,0.4480962,0.262592,0.1545422,0.1321223,0.1618952,0.0885222,0.0361864,0.0224344,0.0269707,0.0238091,0.4126669,0.2063334,0.2063334,0.2480343,0.1240172,0.1240172,0,0.5042282,0.4097524,0.3625144,0.2045761,0.1057205,0.049038,0.2521117,0.2821776,0.1118369,0.0757173,0.0858066,0,0.1331384,0.5300231,,2.164095,5.349773,5.77376,6.687733,7.096064,7.136609,1,1,1,1,3,0,0,1,4
49,Nyanga,2017,1,0.7350896,0.4719771,0.3469455,0.188307,0.1477827,0.2367942,0.1209792,0.0429085,0.0083632,0.002509,0.0005018,0.4357445,0.2178723,0.2178723,0.1802612,0.0901306,0.0901306,0,0.6783435,0.5263022,0.4502815,0.5392446,0.2560495,0.1078403,0.3081806,0.3559265,0.1566437,0.1390085,0.0298547,0,0.2276166,0.5221602,16.71392,2.988851,6.488094,8.426423,9.955121,10.23872,10.36517,2,0,0,0,1,0,0,0,3
50,Rushinga,2011,0,0.6621224,0.470704,0.3116636,0.1767835,0.1459164,0.1959295,0.1060721,0.0414847,0.0443465,0.0409098,0.0323257,0.4275938,0.2137969,0.2137969,0.2826551,0.1413276,0.1413276,0.006627,0.5650185,0.4729534,0.4269209,0.2907234,0.1282825,0.0509221,0.266079,0.3221304,0.1703241,0.2352517,0.0172,0,0.1369255,0.5358989,,1.879722,4.362008,4.795674,5.466545,5.60605,5.616411,4,0,0,2,2,0,0,0,6
50,Rushinga,2017,1,0.7774985,0.4564676,0.3549029,0.1887642,0.1479406,0.2041923,0.1045202,0.0372642,0.0088227,0.0104779,0.0099266,0.3596769,0.1798385,0.1798385,0.2455187,0.1227594,0.1227594,0,0.7175935,0.5604543,0.4818847,0.5707724,0.227439,0.0795469,0.254882,0.3887493,0.1861628,0.186713,0.0175541,0,0.2309396,0.5774496,14.54382,1.695295,4.834415,6.310274,7.673668,8.253428,8.276046,1,0,0,0,1,0,0,0,2
51,Seke,2011,0,0.5709967,0.4850471,0.2769603,0.1605374,0.1316268,0.1563113,0.0903771,0.0410969,0.0351725,0.0468526,0.0429504,0.2992548,0.1496274,0.1496274,0.2655277,0.1327638,0.1327638,0,0.4246064,0.3198481,0.267469,0.3652286,0.2109227,0.1059982,0.2086974,0.2735217,0.1043971,0.0968942,0.1245076,0,0.2770036,0.5495559,,2.065988,5.030308,5.946175,6.549157,6.855102,6.868016,0,0,0,0,3,0,0,1,3
51,Seke,2017,1,0.6255431,0.4624324,0.2892714,0.1591007,0.1373552,0.0578143,0.0289071,0.0096357,0.0125116,0.016677,0.0150047,0.3480408,0.1740204,0.1740204,0.3302233,0.1651116,0.1651116,0,0.4963279,0.4185987,0.379734,0.4341545,0.1750241,0.0697352,0.2194802,0.2874872,0.0782468,0.0778418,0.0782611,0,0.3276887,0.5713183,16.345,2.741711,5.540209,7.433631,8.110306,8.573171,8.603352,1,0,0,0,2,0,0,0,3
52,Shamva,2011,0,0.3914723,0.4309385,0.1687005,0.0900306,0.0726073,0.1297047,0.0760254,0.0352014,0.0053547,0.0080321,0.0080321,0.3299375,0.1649688,0.1649688,0.1224358,0.0612179,0.0612179,0,0.2417712,0.1758386,0.1428724,0.1837546,0.0810386,0.0306064,0.1728883,0.1912169,0.0836272,0.0475238,0.0282006,0,0.0662391,0.5473816,,2.341632,5.486903,6.756586,7.402499,7.767242,7.770233,2,0,0,1,2,0,0,0,4
52,Shamva,2017,1,0.5219427,0.4400114,0.2296608,0.1180151,0.0895873,0.1124721,0.0562361,0.0187454,0.0163595,0.0168078,0.0117521,0.0746782,0.0373391,0.0373391,0.1758943,0.0879472,0.0879472,0,0.4612684,0.3433531,0.2843954,0.419229,0.1600036,0.0536166,0.1695965,0.2583334,0.1177327,0.1129949,0.0043125,0,0.2589058,0.5241825,16.49563,2.266093,5.911586,7.621286,9.247546,9.688367,9.721086,1,0,0,0,1,0,0,0,2
53,Shurugwi,2011,0,0.4293333,0.4473803,0.1920753,0.1113695,0.092029,0.1560222,0.0932154,0.0444952,0.0293547,0.0276746,0.0221591,0.2858402,0.1429201,0.1429201,0.1921743,0.0960872,0.0960872,0.0058338,0.3514904,0.2811266,0.2459447,0.1735959,0.0857696,0.0357039,0.148311,0.1795288,0.0768179,0.0922,0.0336089,0,0.0999368,0.4507103,,1.914963,5.497516,5.654131,6.102945,6.410945,6.471643,4,0,0,0,2,0,0,1,6
53,Shurugwi,2017,1,0.5067719,0.4633137,0.2347943,0.1217542,0.1029588,0.0838798,0.0419399,0.01398,0,0,0,0.6991868,0.3495934,0.3495934,0.0649634,0.0324817,0.0324817,0.0186875,0.3688927,0.3046266,0.2724936,0.3350793,0.1086777,0.0293984,0.1629093,0.2497724,0.0808395,0.0713922,0,0,0.0949432,0.4757082,15.70697,2.195416,4.554771,7.280546,7.878885,8.476064,8.477697,2,2,2,2,2,0,0,0,4
54,Tsholotsho,2011,0,0.6709011,0.4566056,0.3063372,0.1677788,0.1383679,0.1557237,0.0793076,0.0273997,0.0214306,0.0228933,0.0187113,0.3965458,0.1982729,0.1982729,0.2088412,0.1044206,0.1044206,0,0.6100284,0.5313509,0.4920121,0.3552198,0.1539096,0.0568511,0.2745123,0.3313074,0.0697566,0.282899,0.0117613,0,0.1921774,0.4961647,,1.808259,3.863093,4.466457,5.024655,5.816229,5.850959,1,0,0,0,3,0,0,1,4
54,Tsholotsho,2017,1,0.7828274,0.4905643,0.3840272,0.2077164,0.1634334,0.2840511,0.145981,0.0521203,0.0321322,0.0247505,0.018622,0.5895985,0.2947992,0.2947992,0.2887534,0.1443767,0.1443767,0,0.675565,0.5425757,0.4760811,0.5939173,0.2667898,0.108824,0.2089528,0.3897691,0.0948623,0.291253,0.0237585,0,0.1756453,0.529662,11.71905,1.673782,3.922127,5.892687,6.497551,7.237889,7.237889,3,1,1,1,1,0,0,0,4
55,Umguza,2011,0,0.67595,0.4737864,0.3202559,0.1878285,0.1509068,0.2108878,0.1224066,0.0567898,0.0268024,0.0312277,0.0269097,0.4264482,0.2132241,0.2132241,0.1342265,0.0671133,0.0671133,0.0058997,0.5726719,0.4940723,0.4547726,0.4217593,0.2451251,0.1111959,0.2425722,0.2988012,0.1344675,0.2014538,0.1008102,0,0.2656303,0.5285311,,1.762105,4.212713,4.665398,5.062825,5.993086,6.046187,5,0,0,0,1,0,0,1,6
55,Umguza,2017,1,0.8213631,0.4887021,0.4014019,0.2171537,0.1767589,0.2433613,0.1216806,0.0405602,0.0139233,0.006799,0.0039818,0.7274942,0.3637471,0.3637471,0.1694671,0.0847336,0.0847336,0,0.7525867,0.6271912,0.5644935,0.6711274,0.2367051,0.0757452,0.1954267,0.4006662,0.0752047,0.2367648,0.0703042,0,0.2569909,0.526668,12.73604,1.486675,4.1914,6.589447,7.142042,7.671651,7.671651,0,0,0,0,2,0,0,0,2
56,Umzingwane,2011,0,0.6561831,0.4766597,0.312776,0.1862717,0.1554646,0.2357177,0.1289233,0.0519221,0.0270209,0.0312484,0.0259677,0.361042,0.180521,0.180521,0.2804216,0.1402108,0.1402108,0,0.5888562,0.4822828,0.4289961,0.2646894,0.1585091,0.0867062,0.2612139,0.2986165,0.1434322,0.1643912,0.1089819,0,0.2369888,0.5081328,,2.069575,4.356356,4.63669,4.925991,5.709335,5.773517,3,0,0,0,2,0,0,1,5
56,Umzingwane,2017,1,0.6647241,0.4641164,0.3085093,0.1718502,0.1375508,0.1535357,0.0767679,0.0255893,0,0,0,0.5600293,0.2800146,0.2800146,0.1239683,0.0619842,0.0619842,0,0.5244697,0.4187666,0.3659151,0.5168272,0.2451094,0.1032039,0.2036366,0.3222024,0.1306901,0.1535145,0.0795648,0,0.1624001,0.4998973,14.53305,1.472215,4.334992,6.917485,7.383473,7.787114,7.787114,2,1,1,2,2,0,0,0,4
57,Uzumba Maramba Pfungwe (UMP),2011,0,0.6110531,0.4689514,0.2865542,0.1613058,0.1319044,0.1712685,0.0975,0.0440554,0.0315574,0.0403306,0.0370864,0.3787426,0.1893713,0.1893713,0.2212256,0.1106128,0.1106128,0,0.5470234,0.4396316,0.3859357,0.3354424,0.1338764,0.0498469,0.2391276,0.3029453,0.1733804,0.1414661,0.0289623,0,0.1511236,0.4872032,,2.109389,5.166801,6.357421,7.078873,7.385344,7.394017,3,1,1,2,2,0,0,0,5
57,Uzumba Maramba Pfungwe (UMP),2017,1,0.8207961,0.4800496,0.3940229,0.2208837,0.1778308,0.2488291,0.1244145,0.0414715,0.0056384,0.0016915,0.0003383,0.3801516,0.1900758,0.1900758,0.1723142,0.0861571,0.0861571,0,0.7357961,0.6067253,0.5421898,0.62782,0.2579132,0.0977475,0.3348124,0.4038872,0.1844017,0.1677368,0.1468925,0,0.3349376,0.5118918,14.43601,2.043704,5.440756,7.197261,8.673705,9.11779,9.126502,2,0,0,0,1,0,0,0,3
58,Zaka,2011,0,0.6842381,0.4575326,0.3130613,0.1832332,0.1465293,0.1551502,0.0846333,0.0340163,0.0144299,0.0147935,0.0119145,0.28487,0.142435,0.142435,0.2213707,0.1106853,0.1106853,0.007242,0.6462677,0.529725,0.4714537,0.3323074,0.1741287,0.080005,0.2649882,0.3407006,0.2754468,0.2548357,0.0226356,0,0.1538372,0.4791624,,1.994884,4.394842,4.486871,4.560464,4.94329,4.950749,1,0,0,0,3,0,0,1,4
58,Zaka,2017,1,0.7941129,0.468803,0.3722825,0.2262027,0.1797052,0.1732839,0.0894488,0.0326231,0,0,0,0.4425395,0.2212697,0.2212697,0.1127528,0.0563764,0.0563764,0,0.7730899,0.6590527,0.602034,0.6511517,0.4175832,0.2391794,0.1516927,0.3925855,0.2422346,0.3076975,0.0341536,0,0.2555022,0.549272,15.18244,2.293476,4.329956,6.155632,7.321293,8.21962,8.221783,2,1,2,2,2,0,0,0,4
59,Zvimba,2011,0,0.5696592,0.4821022,0.2746339,0.1583609,0.1303419,0.2220233,0.1273883,0.0557259,0.0191405,0.0260887,0.0247415,0.3538217,0.1769109,0.1769109,0.2272252,0.1136126,0.1136126,0.0010348,0.380529,0.2927482,0.2488579,0.2663763,0.1265808,0.0542951,0.1943993,0.2652103,0.1311458,0.0978529,0.1572077,0,0.2930552,0.5443537,,2.055124,4.566255,6.159099,6.916348,7.256426,7.273071,1,0,0,1,2,0,0,0,3
59,Zvimba,2017,1,0.8188823,0.5013241,0.4105254,0.2190589,0.1742999,0.2152866,0.1076433,0.0358811,0.0239544,0.0220754,0.0151888,0.3956981,0.1978491,0.1978491,0.4123531,0.2061766,0.2061766,0,0.7221552,0.5844001,0.5155225,0.6507887,0.2825353,0.1063625,0.263727,0.4040987,0.1848544,0.162463,0.0168161,0,0.4477959,0.5609224,17.33683,2.439677,5.289152,7.031008,7.993743,8.439577,8.446959,1,0,0,0,2,0,0,0,3
60,Zvishavane,2011,0,0.6647369,0.4684045,0.3113658,0.1825529,0.1531561,0.1653052,0.0860497,0.0320804,0.044037,0.0524229,0.046388,0.3625927,0.1812963,0.1812963,0.2752795,0.1376397,0.1376397,0,0.6108747,0.5335602,0.4949028,0.3473214,0.1340732,0.0430894,0.2506134,0.3096812,0.1799113,0.1709986,0.0448336,0,0.1965263,0.4607954,,1.877427,5.395273,5.495745,5.807775,6.104023,6.127085,1,0,0,0,3,0,0,1,4
60,Zvishavane,2017,1,0.5368754,0.4454948,0.2391752,0.1342336,0.1128948,0.0854708,0.0427354,0.0142451,0,0,0,0.396101,0.1980505,0.1980505,0.1690758,0.0845379,0.0845379,0.0364062,0.5100155,0.4170924,0.3706308,0.3297398,0.1250346,0.0427133,0.1324376,0.2469257,0.0761618,0.130657,0.012804,0,0.1463688,0.4972846,13.86589,2.038994,4.064301,6.279083,6.96846,7.531298,7.531298,2,1,1,2,2,0,0,0,4
