"District","Year","AverageEVI","MaxEVI","MinEVI","MedianEVI"
"Chirumhanzu","2018",0.224454726464579,0.46040475663966,-0.101342964728942,0.216649386266672
"Chirumhanzu","2019",0.228962222873593,0.452104570433863,0.00885437490081189,0.214851570138253
"Chirumhanzu","2020",0.220211028851701,0.455955168113146,-0.201051131614419,0.212595346146377
"Chirumhanzu","2021",0.234927548702832,0.448932300597048,-0.12550376172431,0.22786704049981
"Chivi","2005",0.172045964885898,0.43084009067498,-0.100889139487645,0.165882489360323
"Chivi","2006",0.234188988940881,0.561307043200569,-0.116267456011332,0.217357443383033
"Chivi","2007",0.202449092644903,0.490181523971045,-0.164131846507587,0.19800400937824
"Chivi","2008",0.205791754220465,0.490252061322523,-0.0901668776023555,0.19547564229052
"Chivi","2009",0.213119805193058,0.535712148684369,-0.161905822267806,0.199852947309978
"Chivi","2010",0.221551290174644,0.515344545179339,-0.147569680566747,0.218875456210291
"Chivi","2011",0.195704445963317,0.479413857285587,-0.258090477743552,0.18776406505693
"Chivi","2012",0.19790498338712,0.455442385919921,-0.114280608140715,0.187896311405168
"Chivi","2013",0.187636705864572,0.4140955609893,-0.0634455065680703,0.181717996972679
"Chivi","2014",0.222620213497571,0.475106397234314,-0.108781805852275,0.209995360627342
"Chivi","2015",0.219484665842721,0.502653183808156,-0.20820700532345,0.208256461878897
"Chivi","2016",0.206524377801062,0.540761229319362,-0.00663868650009153,0.187422583921389
"Chivi","2017",0.240906127698387,0.53583500542009,-0.177866602109282,0.240695426297753
"Chivi","2018",0.213497538680097,0.520052344475068,-0.0738537267822137,0.206267541563161
"Chivi","2019",0.215809603007467,0.525824051852539,-0.17878639922322,0.20629366106375
"Chivi","2020",0.209021644929139,0.492991579880664,-0.104792003240627,0.201543219967356
"Chivi","2021",0.227561720312989,0.547837811072479,-0.102320199201009,0.217675314554023
"Gokwe North","2005",0.1984311915663,0.469798739250012,-0.111046734905791,0.183621624773872
"Gokwe North","2006",0.261141579228163,0.552880148851284,-0.168637578961094,0.246135509576911
"Gokwe North","2007",0.227331715645097,0.484547005610638,-0.0355477100810821,0.20813610578776
"Gokwe North","2008",0.255660570089036,0.538762750642708,-0.0364059439619847,0.238542178858032
"Gokwe North","2009",0.260484275125242,0.551360536322552,-0.172983574740992,0.252453129251202
"Gokwe North","2010",0.252028301436278,0.547222067475499,-0.203477877810218,0.224902766478051
"Gokwe North","2011",0.249068544659203,0.517091575757913,-0.227830002074399,0.225130133423045
"Gokwe North","2012",0.24801658268341,0.528879016853188,-0.176920606832697,0.215333999181099
"Gokwe North","2013",0.24679884350857,0.559450345730458,-0.0866182103534385,0.218929300454917
"Gokwe North","2014",0.247542587836347,0.536977758916927,-0.267006551795292,0.216136950943876
"Gokwe North","2015",0.261406965878405,0.582932675038356,-0.0629336633034295,0.236710728141235
"Gokwe North","2016",0.263674120116138,0.520555593183351,-0.121667495903987,0.247071511922585
"Gokwe North","2017",0.276200087613128,0.562257870761667,-0.137076479271328,0.27081263688353
"Gokwe North","2018",0.256383176702296,0.570062232687198,-0.148988471108605,0.23172738417593
"Gokwe North","2019",0.240859704189883,0.520892242323974,-0.0743203434260657,0.221665437075758
"Gokwe North","2020",0.242949063227024,0.534198605493012,-0.208117982407352,0.215643615628673
"Gokwe North","2021",0.266607474709412,0.575096376815914,-0.0871686199844627,0.249343967906749
"Gokwe South","2005",0.211328056845246,0.444367290560538,-0.0607037736798907,0.198110897026239
"Gokwe South","2006",0.252644568847118,0.490357566366307,-0.0979090314990319,0.246409157399639
"Gokwe South","2007",0.219904351717376,0.46320498932438,-0.0905678368992447,0.207234554702301
"Gokwe South","2008",0.248448294091446,0.470127797404284,-0.0486875207691991,0.22943572332861
"Gokwe South","2009",0.249230066590713,0.498019340357414,-0.0908048759506188,0.238658769907865
"Gokwe South","2010",0.243092246879432,0.496673298283249,-0.176416245990815,0.227170926020233
"Gokwe South","2011",0.241509343838926,0.488166057203621,-0.248923147863991,0.224160600874519
"Gokwe South","2012",0.244678654142258,0.491255938323259,-0.132747587108924,0.22039874344797
"Gokwe South","2013",0.252410680964216,0.506094871604617,-0.146666713454616,0.237572989580386
"Gokwe South","2014",0.244012608355604,0.475560623132307,-0.174321008763961,0.226388685084892
"Gokwe South","2015",0.247390511359614,0.521054869508487,-0.112940760770926,0.227338265151092
"Gokwe South","2016",0.253121416458919,0.485195060512917,-0.0677996866480283,0.235303149733507
"Gokwe South","2017",0.263639454041592,0.496870882157378,-0.050081717884673,0.255550076003614
"Gokwe South","2018",0.246897708725685,0.513151339145452,-0.0906910211973661,0.229695063767339
"Gokwe South","2019",0.247358091923954,0.502819020550404,-0.169010189984121,0.232545648707814
"Gokwe South","2020",0.243872478952974,0.489667350715417,-0.0321832150790784,0.229006059063509
"Gokwe South","2021",0.258372325046398,0.5272452510234,-0.130447829745367,0.244874549471537
"Goromonzi","2005",0.22513591017604,0.500987163762888,-0.00128138850544689,0.201723378648134
"Goromonzi","2006",0.246425047345862,0.508766694682115,-0.0318187544534904,0.229785417681798
"Goromonzi","2007",0.238982042046142,0.491390681350389,-0.114306925368617,0.220203614792041
"Goromonzi","2008",0.243313709029753,0.535535184076213,-0.144717243979414,0.216688567776615
"Goromonzi","2009",0.243651343727071,0.522585887814672,-0.244727180349485,0.227924512866215
"Goromonzi","2010",0.251613749500869,0.528948720508983,0.000879557970096292,0.239146361917306
"Goromonzi","2011",0.246232270653679,0.501817245553541,-0.139568868147944,0.234054976809391
"Goromonzi","2012",0.242812263658452,0.535580988787997,-0.145932271645178,0.216528081060468
"Goromonzi","2013",0.241667536317424,0.523357427067528,-0.305502030146418,0.225419558606598
"Goromonzi","2014",0.237009560891229,0.503819726095572,-0.128768579125965,0.216606705903238
"Goromonzi","2015",0.25691192674587,0.53271334515304,-0.0653993820904051,0.23320205531375
"Goromonzi","2016",0.256893980134026,0.521039772323519,-0.156272111998539,0.239343332320204
"Goromonzi","2017",0.259272215239851,0.510057783648695,-0.0807627135812367,0.239081617898012
"Goromonzi","2018",0.256665750916803,0.511134156630677,-0.0732285592977468,0.235728618905254
"Goromonzi","2019",0.250828665401903,0.518166158737878,-0.00414908485988721,0.227044269974291
"Goromonzi","2020",0.242776829858489,0.542862290107354,-0.124700749089909,0.221978188928697
"Goromonzi","2021",0.2641865606693,0.504784625588596,-0.171135671498844,0.247056390883958
"Guruve","2005",0.224389358555894,0.530667015589726,-0.118352408845683,0.199678539645014
"Guruve","2006",0.248017369403097,0.505062155989328,-0.0921932204874611,0.225077316815495
"Guruve","2007",0.228563396002202,0.514464654009379,-0.10755647548564,0.211277340580342
"Guruve","2008",0.25883205592236,0.572892200794077,-0.114836699001461,0.240736437161225
"Guruve","2009",0.256024534172876,0.532971367250757,-0.178503768703358,0.240512646897656
"Guruve","2010",0.23842377786429,0.517306884223154,-0.104848253999629,0.219189562953966
"Guruve","2011",0.235928368434667,0.534186062776561,-0.0505865174432531,0.21448883927752
"Guruve","2012",0.243847490590575,0.525150832711845,-0.0821107935538928,0.225309048266042
"Guruve","2013",0.250209048566848,0.510059631084174,-0.0442323464582017,0.230496564677766
"Guruve","2014",0.247338112366539,0.492275426039304,-0.268648480548043,0.222077617681463
"Guruve","2015",0.264808766798889,0.555919183962436,-0.102689451363861,0.246716420264526
"Guruve","2016",0.247216419053179,0.529149634590158,-0.147845406623494,0.216116267677096
"Guruve","2017",0.263148585126882,0.533486771669719,-0.134709245489832,0.253793525219752
"Guruve","2018",0.257476940755922,0.542212264960838,-0.113549832006658,0.238690066333109
"Guruve","2019",0.244254218603679,0.557921967251734,-0.137783036624819,0.219153102396972
"Guruve","2020",0.246078585458721,0.553602430749064,-0.064023308198701,0.225008996046586
"Guruve","2021",0.264081064425825,0.522158989462034,-0.197820702177809,0.254867580727961
"Gutu","2005",0.177742232750153,0.404072315566745,-0.0680140329657726,0.172425938769499
"Gutu","2006",0.221341965048145,0.433124762211025,-0.00986143225660224,0.2137971211255
"Gutu","2007",0.199642885758124,0.410826560648146,-0.145785348108153,0.193423887828005
"Gutu","2008",0.206003418575751,0.424559596552611,-0.0346522536410462,0.195835688981885
"Gutu","2009",0.204629628357495,0.447190609425966,-0.255202953611466,0.194439007011962
"Gutu","2010",0.215105890631633,0.406464142057493,-0.0413480220622434,0.202478595638685
"Gutu","2011",0.203166296245844,0.424356031836276,-0.15504040432892,0.191144405098181
"Gutu","2012",0.207012641617847,0.412398938853866,-0.0735177375717187,0.193985511504589
"Gutu","2013",0.206182717873091,0.402859616026748,-0.127964652442259,0.199450236719004
"Gutu","2014",0.207150546045582,0.411161523305668,-0.249980673775314,0.198514469844037
"Gutu","2015",0.223742469018458,0.437649515117397,-0.0982228294463299,0.212188221815808
"Gutu","2016",0.213154260046737,0.416248941084654,-0.0422252333072685,0.197844033678957
"Gutu","2017",0.231046350986425,0.472318378803475,-0.258425234344021,0.226370610338314
"Gutu","2018",0.216876377601612,0.447817369682453,-0.0781131860710182,0.209424796206806
"Gutu","2019",0.23114190176948,0.472770427214739,-0.0425436014199098,0.221154670917888
"Gutu","2020",0.207403930021823,0.43123111253497,-0.136789524524788,0.194499961522495
"Gutu","2021",0.225068931656133,0.471804615382721,-0.0296939862359829,0.214583852576181
"Gwanda","2005",0.15541305419674,0.390592071918698,-0.119668356010751,0.153342670028662
"Gwanda","2006",0.198177670381509,0.453986040817371,-0.0982999987618287,0.179149091352002
"Gwanda","2007",0.19452786091159,0.431084365653595,-0.203030962588453,0.194868489800421
"Gwanda","2008",0.177113386668575,0.442756666336524,-0.103417843644323,0.166971646636849
"Gwanda","2009",0.189986421909102,0.531460058019951,-0.165362733880728,0.164978264235434
"Gwanda","2010",0.192383374254813,0.39594204853776,-0.148742456145414,0.183162849035343
"Gwanda","2011",0.185373838681044,0.501857691015313,-0.19781411476877,0.166020404553314
"Gwanda","2012",0.179686903485395,0.449593536749475,-0.102218621829666,0.167890411931289
"Gwanda","2013",0.179515050801656,0.425455194276864,-0.17737823365407,0.172251589191887
"Gwanda","2014",0.206236551427447,0.481184280318449,-0.0864715548258587,0.192588671560444
"Gwanda","2015",0.205693945830805,0.444963419583891,-0.303889148225645,0.194533188762673
"Gwanda","2016",0.186654190204105,0.43188258600662,-0.0959869410310169,0.167047349378415
"Gwanda","2017",0.223149354437409,0.517091147299748,-0.0422318362963856,0.20951475451215
"Gwanda","2018",0.199107546487677,0.487637464970603,-0.00712660924575789,0.175753968349287
"Gwanda","2019",0.20089968834458,0.468076413340291,-0.0771474546036776,0.181502129483719
"Gwanda","2020",0.181966992972494,0.415900795545248,-0.129604645754822,0.170471652626973
"Gwanda","2021",0.221259874196929,0.499503759358886,-0.201435522146375,0.201955243978692
"Gweru","2005",0.19476896559045,0.454852307682961,-0.0816610140838987,0.173768395610476
"Gweru","2006",0.235586769486515,0.475242173320841,-0.39157411595551,0.220968015377503
"Gweru","2007",0.207891180587184,0.455881076327567,-0.0714026105876616,0.190571619640131
"Gweru","2008",0.218066404228493,0.474164618845817,-0.0613574937380808,0.201709963515024
"Gweru","2009",0.223375790177314,0.45581815766018,-0.188329805310442,0.203101731527893
"Gweru","2010",0.226076589483428,0.480270136803485,-0.111641171710872,0.21392845530588
"Gweru","2011",0.218340585289146,0.464813295559072,-0.0713628546830245,0.200899665729839
"Gweru","2012",0.213475731379063,0.432740944423455,-0.0340690059139209,0.194890878844986
"Gweru","2013",0.202432604531896,0.446956299005115,-0.0947232922196781,0.192674778124135
"Gweru","2014",0.218963682772762,0.455125504271568,-0.0624098517534504,0.201523206976779
"Gweru","2015",0.231950320958218,0.46306491336632,-0.231376328315442,0.214649383130467
"Gweru","2016",0.223907207876235,0.477333545296916,-0.061753642326731,0.200956084258121
"Gweru","2017",0.246516543513657,0.46290164345828,-0.480474343118842,0.241220266286585
"Gweru","2018",0.218174028117798,0.476329766810186,-0.0280852383926153,0.199627472459902
"Gweru","2019",0.220129968828395,0.487875991337184,-0.0595424792279275,0.201669957530908
"Gweru","2020",0.218689258433405,0.445100372712656,-0.0763488939623987,0.209581979399714
"Gweru","2021",0.237663434274135,0.491731222390493,-0.0548922864452655,0.221114104335796
"Harare","2005",0.206621462280193,0.462181958711066,-0.0181563571929382,0.190885238218542
"Harare","2006",0.22853746449121,0.472304855064696,-0.456113769088107,0.213158330200431
"Harare","2007",0.21977732075544,0.461455665167441,-0.178025815440684,0.20612261383469
"Harare","2008",0.223416241156516,0.476364301562928,-0.259931513887833,0.206211419455365
"Harare","2009",0.226354680971251,0.460698462457028,-0.213315143918474,0.213609252300844
"Harare","2010",0.233439457144561,0.494838407104612,-0.0215847313113776,0.215429096330222
"Harare","2011",0.227062273337978,0.467153742787947,-0.349154300996866,0.214704115848694
"Harare","2012",0.227706279751645,0.454200232425296,-0.257847331574349,0.20962076016195
"Harare","2013",0.22162587268445,0.461213720316623,-0.292445692318453,0.207213163496681
"Harare","2014",0.213244312725992,0.453554551318332,-0.153421535306174,0.202936486434413
"Harare","2015",0.230841638247254,0.489952835087029,-0.329103188484845,0.216845861819163
"Harare","2016",0.223605593399332,0.454544265051349,-0.460194108806102,0.210071813012201
"Harare","2017",0.234420979840381,0.476406245585685,-0.0612848087978969,0.220913875309366
"Harare","2018",0.22789282878523,0.446042777924512,-0.0997799665923893,0.215713259762585
"Harare","2019",0.219524896047381,0.449467133242959,-0.041985312127934,0.198568801699683
"Harare","2020",0.20749497626691,0.456224154159961,-0.124656515532985,0.187070521760598
"Harare","2021",0.229356712367333,0.452661893868269,-0.260431911156562,0.213318058157671
"Hurungwe","2005",0.214877148807632,0.508208879074926,0.0099640939162634,0.194059574792395
"Hurungwe","2006",0.24753517162173,0.495586918011038,-0.189447995482143,0.231939633994393
"Hurungwe","2007",0.2339418850057,0.526599482563705,-0.0392434265703991,0.210024474755926
"Hurungwe","2008",0.260041328464843,0.565057337707279,-0.0986791092265381,0.242843469603878
"Hurungwe","2009",0.262534571780312,0.511941906191196,-0.199087921614686,0.254221949666373
"Hurungwe","2010",0.244824369017441,0.527298246146496,-0.0675747083156601,0.22136986748984
"Hurungwe","2011",0.241840424531455,0.510582904956572,-0.0217185520446478,0.220003748170006
"Hurungwe","2012",0.243677167376641,0.538622218727247,-0.031695065661909,0.214057346596307
"Hurungwe","2013",0.252383717789222,0.52459611036567,-0.0224554682471144,0.230483724308638
"Hurungwe","2014",0.248469926355277,0.535636212734338,-0.295332059150989,0.222808583712317
"Hurungwe","2015",0.261762352105476,0.569605424825774,0.015602345321825,0.23780725401784
"Hurungwe","2016",0.257178911459199,0.567817751358794,-0.108651968828067,0.236063547378984
"Hurungwe","2017",0.266388265982438,0.54046032212686,-0.115015668067445,0.255523096570674
"Hurungwe","2018",0.257936109932095,0.524847306195057,-0.146679378418335,0.246666802634829
"Hurungwe","2019",0.242219423629904,0.541495000050938,-0.0442131821458505,0.212655472371207
"Hurungwe","2020",0.258412681202211,0.572001798830678,-0.0857691147604433,0.239517020461984
"Hurungwe","2021",0.26345307958071,0.538686167397556,-0.178015634970079,0.243737556284942
"Hwange","2005",0.212507890389045,0.505116842826175,-0.0817463311744851,0.194744461426205
"Hwange","2006",0.264824150191735,0.562544094704689,-0.0344553427605654,0.245640267687072
"Hwange","2007",0.238033777605406,0.537142535505411,-0.0330272938134447,0.214728601641736
"Hwange","2008",0.251778179937102,0.568774075999536,-0.111936941598798,0.228517716939109
"Hwange","2009",0.267789054720607,0.573785429073189,-0.0565729010275768,0.241710351803367
"Hwange","2010",0.251683319280737,0.51835521345737,-0.0479357954690279,0.227628482390781
"Hwange","2011",0.238203570281432,0.547217049979897,-0.0150763929971358,0.208890904180236
"Hwange","2012",0.241444952030838,0.537719073165007,-0.120366284716693,0.216040295992825
"Hwange","2013",0.249004227501751,0.54753149186792,-0.199977375682255,0.224253043588664
"Hwange","2014",0.257040017697399,0.546417494902553,-0.0966958501773525,0.236772313950419
"Hwange","2015",0.261954278600962,0.592960433838627,-0.0861481570400506,0.233732651934445
"Hwange","2016",0.253001863008252,0.530463566560481,-0.0230219548827019,0.229493679295385
"Hwange","2017",0.268559869411938,0.556269345247913,-0.20689979923521,0.255048715498536
"Hwange","2018",0.260805499075496,0.476086648899051,-0.121868314248936,0.251860256822607
"Hwange","2019",0.261172533693151,0.577110368594074,-0.0471352434037238,0.237537542761665
"Hwange","2020",0.25079104832837,0.541249768414586,-0.0357562697409407,0.22728687578861
"Hwange","2021",0.26336999747063,0.553905367915261,-0.13727735159641,0.247013292186168
"Insiza","2005",0.169060540386014,0.406742630047827,-0.0445812950143455,0.158574946113325
"Insiza","2006",0.22545331779257,0.470776795825097,-0.127429635080744,0.203966801992759
"Insiza","2007",0.191527091015102,0.45431362288437,-0.204396250902583,0.175223039450602
"Insiza","2008",0.202293248026788,0.474247041647279,-0.12152273550662,0.186843587443734
"Insiza","2009",0.204612658098374,0.502216269577247,-0.139957990640461,0.183535638923579
"Insiza","2010",0.21166766716214,0.441121983061522,-0.0737391578608221,0.197738316245949
"Insiza","2011",0.196079944544985,0.452541882272914,-0.143190857572717,0.176487880958013
"Insiza","2012",0.189659161110791,0.429794213416169,-0.0659285690100953,0.173953164185353
"Insiza","2013",0.189878013967403,0.433195144203968,-0.0962171079057387,0.178289857300223
"Insiza","2014",0.213823903218036,0.461460570583447,-0.0435192878532299,0.202227328265919
"Insiza","2015",0.213665678691044,0.467074540474771,-0.0892909497403664,0.193790972801356
"Insiza","2016",0.200483820679568,0.464374396913953,-0.0519406155363738,0.179971790036998
"Insiza","2017",0.241160954012771,0.467011860073613,-0.174089557944163,0.230655730654663
"Insiza","2018",0.209346945943443,0.479538730502747,-0.0335314984514377,0.193790008441832
"Insiza","2019",0.20664747230026,0.458813789349163,-0.0746187847812309,0.192821659447156
"Insiza","2020",0.209426266277756,0.447751879267421,-0.102461837105172,0.203447805871351
"Insiza","2021",0.225682840943817,0.454070758984591,-0.204725100309266,0.206641612468341
"Kadoma","2005",0.211581661417469,0.466057033811889,-0.066444173052269,0.187988478174031
"Kadoma","2006",0.244224236096914,0.500904355590297,-0.0829111932250422,0.223890077396289
"Kadoma","2007",0.228408768600266,0.465095432914242,-0.0721946299386648,0.214144689119723
"Kadoma","2008",0.2434080583438,0.480895089328079,-0.00297203066341004,0.229590370359384
"Kadoma","2009",0.247990495692001,0.519126787018895,-0.241930717473661,0.235605862354656
"Kadoma","2010",0.244679578099688,0.490803123427402,-0.0604189507044132,0.22853708335904
"Kadoma","2011",0.227666336392688,0.47798698289285,-0.193038500026284,0.208358793084166
"Kadoma","2012",0.239633881966912,0.47680989854503,-0.0394880245766051,0.215982540625468
"Kadoma","2013",0.231488727055436,0.489380047463897,-0.145076390728789,0.210442435611996
"Kadoma","2014",0.239731057518981,0.496787292713253,-0.300329287601464,0.220073123975276
"Kadoma","2015",0.259053895008319,0.520380994822809,-0.124700726270115,0.239051957311079
"Kadoma","2016",0.2564057001766,0.487794779489881,-0.142092316346175,0.23810068124329
"Kadoma","2017",0.261563654835318,0.50704599283116,-0.241478089349145,0.25342635604705
"Kadoma","2018",0.249543634176691,0.519147443876937,-0.135909472414108,0.235614060920392
"Kadoma","2019",0.24660400827359,0.529024098604502,-0.0175276908880875,0.228235132763643
"Kadoma","2020",0.23890781747846,0.473546351424696,-0.0371871579327803,0.226867988931167
"Kadoma","2021",0.260654972550046,0.52063680631687,-0.0895624291549532,0.252092845491701
"Kariba","2005",0.161623286371903,0.415506914453782,-0.118576012533654,0.151250714394647
"Kariba","2006",0.201968929730172,0.435108985573129,-0.175065142417662,0.195172964928231
"Kariba","2007",0.187182074161549,0.418498829404944,-0.073536767900673,0.174345401140161
"Kariba","2008",0.196684130890609,0.429744259681818,-0.118735795629248,0.182529467338771
"Kariba","2009",0.199717519674935,0.430143046133678,-0.239864908191111,0.199097529374995
"Kariba","2010",0.192479571096296,0.412470362221582,-0.199789058130748,0.183150076386307
"Kariba","2011",0.190503614781687,0.412925103272887,-0.140013636626169,0.181070829402729
"Kariba","2012",0.190801333476799,0.439973654282978,-0.308570619776799,0.172212157187755
"Kariba","2013",0.199076767196956,0.471417562394312,-0.106955165895475,0.183456602685743
"Kariba","2014",0.19519588578655,0.444323686314295,-0.151304298492795,0.186639073492049
"Kariba","2015",0.206407386180894,0.461433187573119,-0.169674150287843,0.197305034241608
"Kariba","2016",0.205223294361222,0.432474839887378,-0.188426727330114,0.205333402626593
"Kariba","2017",0.21061860664697,0.432063922234143,-0.164394685826609,0.208362856012099
"Kariba","2018",0.200356632574832,0.468948815479544,-0.405229210172611,0.18878904311018
"Kariba","2019",0.191909066643087,0.426636319516781,-0.174008964179806,0.183223863345808
"Kariba","2020",0.206368469337644,0.4428546016715,-0.132118606591705,0.202837746855753
"Kariba","2021",0.201161085358236,0.408683576242906,-0.0959281564962202,0.197269631677751
"Kwekwe","2005",0.208789216195206,0.472782692038383,-0.063585061662889,0.187413120414452
"Kwekwe","2006",0.24543348389818,0.497743462618119,-0.0953114482283171,0.228705718774963
"Kwekwe","2007",0.211937889043798,0.444382226395098,-0.022031813801054,0.194932728551004
"Kwekwe","2008",0.23726284453458,0.500646707301139,-0.0139875297442455,0.220547449598489
"Kwekwe","2009",0.237015314616173,0.491719718428997,-0.14942927861096,0.223628032242556
"Kwekwe","2010",0.231170187160375,0.503257383071777,0.00510832348076993,0.211893057352409
"Kwekwe","2011",0.2284222021737,0.477907363754342,-0.254449650045612,0.208260932973766
"Kwekwe","2012",0.228097977894902,0.461836831228951,-0.119950206536952,0.211065417594695
"Kwekwe","2013",0.219132824143876,0.468571745291798,-0.111621297526972,0.201643455360157
"Kwekwe","2014",0.237124918303091,0.477503001244089,-0.140752506049534,0.222861817580889
"Kwekwe","2015",0.250815015188452,0.500657680662788,-0.093669813284099,0.23061246283678
"Kwekwe","2016",0.242752921139124,0.482826548541924,-0.094804727938096,0.227496303149972
"Kwekwe","2017",0.260832135828512,0.47336437238512,-0.215677405781499,0.257819129985701
"Kwekwe","2018",0.243289979949179,0.493360302346542,-0.0785665969748484,0.225208359491199
