"District","Year","AverageEVI","MaxEVI","MinEVI","MedianEVI"
"Kwekwe","2019",0.240597669192361,0.506376015185992,0.00223581178238621,0.221341987450091
"Kwekwe","2020",0.231510350375529,0.442070003107118,-0.106219459253644,0.221253696719529
"Kwekwe","2021",0.258720102289281,0.51070629054987,-0.106290724836235,0.254445300333249
"Lupane","2005",0.225919774110113,0.461083774285195,-0.098453859012138,0.21042283302716
"Lupane","2006",0.265806218246301,0.52071705146335,-0.0763339170198233,0.255497192550328
"Lupane","2007",0.234718954584141,0.493032001850409,-0.055013038577831,0.22256751084593
"Lupane","2008",0.255157069213597,0.517518273098657,-0.180525326311621,0.244032928056706
"Lupane","2009",0.263434898845258,0.517582847943569,-0.0968837833666001,0.256753457862738
"Lupane","2010",0.24983938626308,0.499923915205054,-0.24367227986324,0.239988102473301
"Lupane","2011",0.247678252180835,0.523218084690577,-0.16476431373101,0.23283156511655
"Lupane","2012",0.248689917347425,0.512755397540453,-0.0348750527718594,0.22871286881335
"Lupane","2013",0.244121199516033,0.488769093773878,-0.244112891463827,0.232042973572025
"Lupane","2014",0.262531244770511,0.515156482885389,0.0124184571380305,0.251570594365767
"Lupane","2015",0.256466540847629,0.524313040167233,-0.181013893571649,0.23351408330983
"Lupane","2016",0.264087442762722,0.506880573375941,-0.806202770719526,0.251614895682113
"Lupane","2017",0.285568502985362,0.514119141806817,-0.171563636794644,0.284130326362928
"Lupane","2018",0.262998857367289,0.518244732635107,-0.13348665091945,0.250711834759178
"Lupane","2019",0.262542379859371,0.531181464000303,-0.111686777419286,0.251672564936651
"Lupane","2020",0.250825662985723,0.482683568649543,-0.138006738050017,0.245370140489312
"Lupane","2021",0.273857761158221,0.5268148552724,-0.031538131420545,0.267997940060057
"Makonde","2005",0.210027333977149,0.530640289486551,-0.0109564548480364,0.18298131779129
"Makonde","2006",0.258488659923657,0.544166477562931,0.000610452615461241,0.238219737535631
"Makonde","2007",0.245658812514398,0.509664556951638,-0.0542533867346878,0.225410904479855
"Makonde","2008",0.252545004783518,0.555684413467463,-0.0882132638482933,0.231743599715606
"Makonde","2009",0.265200685172679,0.575812142154188,-0.159165772450524,0.252021011303214
"Makonde","2010",0.242244715975399,0.568865796241481,-0.099367237751726,0.222762412051994
"Makonde","2011",0.244283429611075,0.548185741697669,-0.195487898368196,0.218088607732885
"Makonde","2012",0.256548822217018,0.542136194100526,-0.0881746638816101,0.236527027945713
"Makonde","2013",0.256392729834298,0.58902165875379,-0.0407167885493293,0.231739395213316
"Makonde","2014",0.253617653172611,0.545143068286072,-0.0839106826147689,0.232543555387423
"Makonde","2015",0.266060520834746,0.57353512338343,-0.0250270844357438,0.242726090691288
"Makonde","2016",0.273592634059074,0.558411944414222,-0.176888802159102,0.265674086982032
"Makonde","2017",0.26076780140093,0.546832190847588,-0.0557374393507737,0.252371133695546
"Makonde","2018",0.261480170183782,0.50232092217934,-0.169045061926069,0.246247574278715
"Makonde","2019",0.248321181356303,0.567531446393164,-0.0942199850001333,0.227988692298856
"Makonde","2020",0.258279773824167,0.558293904706976,-0.097171327227545,0.235604182721387
"Makonde","2021",0.261769463115353,0.529903236835741,-0.145733174850528,0.244782547374193
"Makoni","2005",0.197133133623588,0.442235319263726,-0.0110937793332027,0.180703612386477
"Makoni","2006",0.246965903063048,0.472906929617505,-0.141210207277312,0.231969866142903
"Makoni","2007",0.223862462068255,0.460923485357094,-0.116460364546525,0.205615681805596
"Makoni","2008",0.225892121935611,0.456827394116458,-0.00512093508711781,0.203457494611365
"Makoni","2009",0.234495623447063,0.478503742530451,-0.324905773552303,0.216201254695329
"Makoni","2010",0.237198736024516,0.488731735553134,0.0187489510373886,0.218820819203834
"Makoni","2011",0.239892180927212,0.488438401435182,-0.0545447279180527,0.231277793752107
"Makoni","2012",0.231639792543845,0.470827997556234,-0.0683445798819166,0.210747811626976
"Makoni","2013",0.239882592466302,0.505226263003031,-0.105355099530173,0.230347549260213
"Makoni","2014",0.230991806665511,0.47298985731185,-0.0881267147290092,0.210862997696037
"Makoni","2015",0.246058313833604,0.490645849202859,-0.161261931608707,0.225209025789063
"Makoni","2016",0.24389372067995,0.502216294396519,-0.209683735187934,0.225025679198354
"Makoni","2017",0.253551345103364,0.521734909174275,-0.0136521859701137,0.239437533661443
"Makoni","2018",0.24613435211873,0.486650641806636,-0.115428519622802,0.226272216869633
"Makoni","2019",0.252127198121598,0.491313877713696,-0.0206064759188274,0.238281148412996
"Makoni","2020",0.234935682337839,0.518067839095224,-0.0216414616332739,0.218148615798452
"Makoni","2021",0.251435719244691,0.529485258203469,-0.0144185819171111,0.229339591529462
"Mangwe (South)","2005",0.172841776399846,0.383320133332246,-0.120677094361649,0.16207797657634
"Mangwe (South)","2006",0.218901647776625,0.45126276963801,-0.0477043658479855,0.200075045594602
"Mangwe (South)","2007",0.203500365459443,0.438900106820742,-0.0675703968591534,0.195777079786108
"Mangwe (South)","2008",0.187142892750242,0.422863465420588,-0.0509005433385452,0.169713293606215
"Mangwe (South)","2009",0.206529327823499,0.461955277620001,-0.0768155455405698,0.187255100037227
"Mangwe (South)","2010",0.209231812305361,0.415157559306096,-0.104503317166443,0.203474742183545
"Mangwe (South)","2011",0.20429662348029,0.478162797840396,-0.219383349601459,0.184685325107686
"Mangwe (South)","2012",0.201106363099298,0.431864866649559,-0.105034697254711,0.18548339380204
"Mangwe (South)","2013",0.194701115021213,0.428989528614328,-0.141537546984876,0.177294126502351
"Mangwe (South)","2014",0.219474128645513,0.467167580018458,-0.103692094183229,0.209277783472751
"Mangwe (South)","2015",0.213445633884382,0.446061963647097,-0.177938473390119,0.196699575827118
"Mangwe (South)","2016",0.201941425238259,0.416859658244134,-0.0438442175457663,0.193712251428598
"Mangwe (South)","2017",0.236573056199804,0.479995675085064,-0.227687612228794,0.227423087855866
"Mangwe (South)","2018",0.197216552756349,0.446125876155276,0.0112319336015773,0.179008335676784
"Mangwe (South)","2019",0.216253276370857,0.473733681683957,0.0222060068378921,0.197400111731902
"Mangwe (South)","2020",0.199517179045226,0.423395739592848,-0.180073928480859,0.193785883763469
"Mangwe (South)","2021",0.226792293671229,0.500147079734262,-0.638682020130238,0.212972146066041
"Marondera","2005",0.202869786152636,0.445182534533385,-0.0738396422720844,0.190269794300427
"Marondera","2006",0.243053879854221,0.461186187898676,-0.276876351282231,0.232186496847455
"Marondera","2007",0.218807466038433,0.435372951568739,-0.195210764645418,0.20218226569187
"Marondera","2008",0.231904824300069,0.467570104970212,-0.0775680693109774,0.209720377778433
"Marondera","2009",0.238032910878601,0.487076404721201,-0.292620795190054,0.227402555532149
"Marondera","2010",0.237581984248169,0.489955686869574,0.0119063785736934,0.221199734260498
"Marondera","2011",0.237194327303333,0.498026556364562,0.00274472515925809,0.226534327187788
"Marondera","2012",0.231705956724581,0.479767354632115,-0.111940718951855,0.216202154718951
"Marondera","2013",0.237242602950233,0.49451152549672,-0.0971343490616311,0.221839455048411
"Marondera","2014",0.223811686438035,0.452390127886497,-0.057114512799283,0.20884409134307
"Marondera","2015",0.250260675167353,0.51474128254983,-0.072508564164662,0.234374522520882
"Marondera","2016",0.241086467485567,0.491790056843159,-0.161375802169095,0.227715645912737
"Marondera","2017",0.245927678269545,0.535935950376699,-0.067677637745367,0.233720862254339
"Marondera","2018",0.24468324081544,0.483075046620915,-0.150483978827625,0.229766605487202
"Marondera","2019",0.244597579085851,0.510839357856855,-0.0512971196994511,0.230255026178293
"Marondera","2020",0.234831624263589,0.512523424123739,-0.0639066834324809,0.221408661819767
"Marondera","2021",0.248886570818024,0.509961656813594,0.0120542718418591,0.22883115128181
"Masvingo","2005",0.180471268089161,0.44934266324633,-0.127861214802905,0.173604303642027
"Masvingo","2006",0.244213245289308,0.532445055882719,-0.0878699444670892,0.233499989637328
"Masvingo","2007",0.207429898534448,0.472799847641882,-0.0900844653459693,0.197994170960951
"Masvingo","2008",0.212846832203091,0.472904030487664,-0.0709247751564162,0.202515329848782
"Masvingo","2009",0.220948943472637,0.523777929308672,-0.227825625349104,0.206894422656418
"Masvingo","2010",0.227562350631882,0.484438097849967,-0.125673553536624,0.218878509512831
"Masvingo","2011",0.205365052065597,0.478934325767199,-0.27091056535924,0.195909728206082
"Masvingo","2012",0.208715487183773,0.45166752882242,-0.0995029906812384,0.197027836559566
"Masvingo","2013",0.204310144662657,0.437248182015156,-0.139275681306226,0.195869597588585
"Masvingo","2014",0.230626729605147,0.481436159077288,-0.129187238300131,0.222605320780178
"Masvingo","2015",0.234136597182973,0.495724617617261,-0.151909406484239,0.217242952175573
"Masvingo","2016",0.215586127952524,0.48744066184923,-0.0382617771942717,0.199132441906526
"Masvingo","2017",0.252042009154409,0.531547896513714,-0.146648598214017,0.248611960058643
"Masvingo","2018",0.228047284336337,0.510758562789371,-0.0962793132629626,0.216935441576276
"Masvingo","2019",0.235321861574363,0.514097457136337,-0.121426915297662,0.224383693562704
"Masvingo","2020",0.221537326979026,0.503292956681177,-0.173069291224254,0.21428737179303
"Masvingo","2021",0.239485637862549,0.539276511844726,-0.11078868599955,0.228893036156988
"Matobo","2005",0.168414954269654,0.362726779440165,-0.0788220153503894,0.159668723376922
"Matobo","2006",0.208274689014307,0.497948807920088,-0.0721795230731661,0.192402491890866
"Matobo","2007",0.205285364504021,0.43307872788507,-0.134085176519046,0.199653876536252
"Matobo","2008",0.191928466322259,0.445708255719469,-0.147145206204363,0.179103276030262
"Matobo","2009",0.208524320231655,0.514220177226347,-0.13666870805802,0.18900918916054
"Matobo","2010",0.20849320717203,0.422067511407023,-0.0442153114400542,0.202498040885838
"Matobo","2011",0.200473660123908,0.494221529409775,-0.208650350830781,0.182987564421385
"Matobo","2012",0.187973116711238,0.402262098339247,-0.154292292304538,0.179172708428699
"Matobo","2013",0.188897257505002,0.41409746158275,-0.346602537321704,0.180236684801179
"Matobo","2014",0.215436807173152,0.464454193234498,-0.116878490488195,0.205131935965061
"Matobo","2015",0.21181302462727,0.421640942060283,-0.193448462297372,0.196610990177268
"Matobo","2016",0.195811945637324,0.418670017019902,-0.0710112254846174,0.185496388003432
"Matobo","2017",0.234473198446286,0.478871130544746,-0.138994241116466,0.227041137467143
"Matobo","2018",0.19736048032264,0.446661258101995,0.00218962326915303,0.178637366835091
"Matobo","2019",0.212642783279773,0.464849538832678,-0.0829758943435603,0.198197593997777
"Matobo","2020",0.193869214123355,0.445560327956771,-0.206714713682379,0.185611350392122
"Matobo","2021",0.222253933519496,0.534754367075083,-0.463765936839529,0.208280817836575
"Mazowe","2005",0.221006221050309,0.538232239299189,-0.0617576302301394,0.192316652557598
"Mazowe","2006",0.245531378395278,0.515004907829689,-0.0764251292111507,0.228235717255556
"Mazowe","2007",0.235456058226665,0.50285705331432,-0.122739859195805,0.212579453152967
"Mazowe","2008",0.243272767801698,0.541161106954848,-0.0868603844603614,0.212915770028078
"Mazowe","2009",0.245653374511325,0.537176722877043,-0.220304473507679,0.223682427299591
"Mazowe","2010",0.241568885223782,0.569152261981532,-0.138790694196285,0.219840849200957
"Mazowe","2011",0.237839697839187,0.56359880590662,-0.017018296358661,0.217782237891633
"Mazowe","2012",0.24940144563005,0.535798481730391,-0.0765516575715438,0.220687856179116
"Mazowe","2013",0.2431728151965,0.54260788789849,-0.144066942707459,0.216319804575154
"Mazowe","2014",0.237779747381783,0.528650926042585,-0.253600144317118,0.21069096367089
"Mazowe","2015",0.255134318092821,0.558021357101106,-0.0532579982713006,0.22201746276315
"Mazowe","2016",0.261549717623724,0.556154342514803,-0.318441119360294,0.233083592880563
"Mazowe","2017",0.252623653640807,0.531624375342372,-0.240066507693866,0.229718387800595
"Mazowe","2018",0.249326081734449,0.548263878469242,-0.104124063570256,0.22796468236905
"Mazowe","2019",0.246530876018953,0.553070164399768,-0.0341044236241308,0.219861334648554
"Mazowe","2020",0.24359936544353,0.564829462614583,-0.0886915741658071,0.214369396557694
"Mazowe","2021",0.259716317401331,0.54698962603104,-0.168869940701726,0.247063213047237
"Mberengwa","2005",0.158736693256905,0.417276078835716,-0.150218486537051,0.161435357709248
"Mberengwa","2006",0.236413421808184,0.598168464398758,-0.138100944279949,0.221058697322177
"Mberengwa","2007",0.207005931978058,0.472105748891232,-0.431967668862056,0.204367596428852
"Mberengwa","2008",0.196254219735948,0.458574480532691,-0.177794179151421,0.187589725216743
"Mberengwa","2009",0.207266680441428,0.509819613933573,-0.292634308570531,0.194742202131527
"Mberengwa","2010",0.212980572798956,0.496340945906232,-0.211341105136422,0.205763701210105
"Mberengwa","2011",0.203815843794546,0.535834952830581,-0.127517020653879,0.201006493357534
"Mberengwa","2012",0.203497371345836,0.445184475072854,-0.120689364052109,0.193502224710296
"Mberengwa","2013",0.194314964671668,0.44316740531928,-0.117123209885505,0.183770099887769
"Mberengwa","2014",0.219589888250244,0.482012451534855,-0.0764175936321424,0.211089068419322
"Mberengwa","2015",0.224861556233191,0.473197509808576,-0.127428349527524,0.217505556174391
"Mberengwa","2016",0.211247934912307,0.521765728636744,-0.0492685848416641,0.193211002802617
"Mberengwa","2017",0.238350470013833,0.577186237456015,-0.211344748700065,0.233756072916757
"Mberengwa","2018",0.219540057635225,0.483301323286352,-0.126191455595938,0.215675239932567
"Mberengwa","2019",0.219198738358372,0.609984878540833,-0.243182487484686,0.212517881880094
"Mberengwa","2020",0.21025386901208,0.469055913607399,-0.0861004265249345,0.203990912435899
"Mberengwa","2021",0.224870703387512,0.484807674370983,-0.102440442363862,0.215381193488148
"Mount Darwin","2005",0.205888305980938,0.516453188195549,-0.0911311217490446,0.182855903706799
"Mount Darwin","2006",0.245385773512628,0.526394987083982,-0.0658293429444046,0.221284413974136
"Mount Darwin","2007",0.22260164043509,0.528772577439979,-0.197674350236009,0.194039709759945
"Mount Darwin","2008",0.243508928757024,0.5410497940316,-0.135880173732586,0.219827708844683
"Mount Darwin","2009",0.242952430386284,0.55016796836623,-0.137129890345258,0.215375090525525
"Mount Darwin","2010",0.23408198990128,0.562635644584581,-0.121021867603519,0.199436943941185
"Mount Darwin","2011",0.233525717257672,0.53891456522898,-0.0661882292047905,0.206009717977981
"Mount Darwin","2012",0.23622643926947,0.573594717000711,-0.159098368423723,0.20957149861143
"Mount Darwin","2013",0.243316756077896,0.564210548561516,-0.174075312696471,0.203500673128017
"Mount Darwin","2014",0.248037600849248,0.616534547548965,-0.220839674453897,0.213397446574809
"Mount Darwin","2015",0.256089538753066,0.573275140751139,-0.0877919036857814,0.224516901805049
"Mount Darwin","2016",0.233592049899493,0.537878177396247,-0.470595854149838,0.199136607439054
"Mount Darwin","2017",0.265843389382843,0.557540143359539,-0.184402003709591,0.253344410897531
"Mount Darwin","2018",0.252981252102136,0.57311908615493,-0.0861544471064643,0.231931224079026
"Mount Darwin","2019",0.245692542472567,0.59522603769232,-0.129121282955313,0.215085662682475
"Mount Darwin","2020",0.241951671089416,0.594249059825109,-0.177021916623436,0.210610579725872
"Mount Darwin","2021",0.25583935991094,0.564008340861345,-0.0151838512179502,0.221904776463435
"Mudzi","2005",0.205384194960798,0.479167320064044,-0.0992844482198283,0.192171949538376
"Mudzi","2006",0.238009165301173,0.481558738344518,-0.134073270401977,0.217964827451674
"Mudzi","2007",0.222633625967359,0.488201268862985,-0.342440454727399,0.198889724284653
"Mudzi","2008",0.232235621632693,0.501252673226391,-0.0423419628250877,0.2058800942938
"Mudzi","2009",0.234166278695361,0.519000210758151,-0.27091804439196,0.213156297608161
"Mudzi","2010",0.229759891678655,0.516208819534904,0.00713997311419057,0.206064628923581
"Mudzi","2011",0.234642786860973,0.512636938264318,-0.0755922755696231,0.21331170846107
"Mudzi","2012",0.232158099157831,0.512715401340799,-0.183544684162311,0.205936106943219
"Mudzi","2013",0.246774052839456,0.529955267631416,-0.204674156969271,0.223431373906624
"Mudzi","2014",0.237237935888382,0.533507235548326,-0.0531929389763754,0.204461976205694
"Mudzi","2015",0.246904017255012,0.552278077179839,-0.0804335498391111,0.213206733169709
"Mudzi","2016",0.239075528816289,0.522289466755914,-0.0139215997205227,0.200866028254586
"Mudzi","2017",0.267927178596128,0.536397732091418,-0.243254386302389,0.258705280325191
"Mudzi","2018",0.246609900804956,0.534754571098418,-0.104083205526175,0.226985832685201
"Mudzi","2019",0.256413841188534,0.547655184982113,-0.136960312028516,0.232285514264193
"Mudzi","2020",0.238051654112495,0.545789581844432,-0.112953229183548,0.202859228054749
"Mudzi","2021",0.264619324583422,0.537601829094036,0.0248829098948425,0.239888978545436
"Murehwa","2005",0.213571683687943,0.47814480559092,-0.0087982583589783,0.192006092747338
"Murehwa","2006",0.241343342845432,0.451496947258397,-0.049355253298729,0.225759559302456
"Murehwa","2007",0.227137032698061,0.468825421728497,-0.262449983763541,0.214814296325369
"Murehwa","2008",0.235109654073701,0.489799918280848,-0.0787223609853836,0.212791421082349
"Murehwa","2009",0.234484146338164,0.495911933525576,-0.269017800557968,0.222132938316726
"Murehwa","2010",0.241047737025995,0.464028063936366,0.0291396278823118,0.22900669976122
"Murehwa","2011",0.242103972727571,0.470663314965499,-0.116984204325345,0.235503562340056
"Murehwa","2012",0.239119802867467,0.493189314608846,-0.0717118600960533,0.224406799962327
"Murehwa","2013",0.237805372777662,0.499211704333061,-0.378585043850845,0.22623636495165
"Murehwa","2014",0.232114440169286,0.465549466878409,-0.0315807246695295,0.215956662658699
"Murehwa","2015",0.25304970115006,0.504011286539691,-0.0694618248172112,0.232627630095307
"Murehwa","2016",0.251674520497777,0.50382176180078,-0.138586257877242,0.22782249982946
"Murehwa","2017",0.256597121564055,0.532464407519228,-0.163748933912968,0.238466170249264
"Murehwa","2018",0.252479244568441,0.49196005295266,-0.17909971311058,0.238683306739674
"Murehwa","2019",0.249219374824598,0.482017377649545,-0.0530907301718529,0.232041339020677
"Murehwa","2020",0.242167879199449,0.530327367418461,-0.119796086656042,0.22608482136086
"Murehwa","2021",0.255951300276062,0.512646207954278,-0.150090161443984,0.241578994528228
"Mutare","2005",0.19741389450632,0.454493118323129,-0.193910820802539,0.185189314134339
"Mutare","2006",0.247700678121613,0.543507266888088,-0.0202422874096846,0.23055538839963
"Mutare","2007",0.231297054027765,0.500898383313644,-0.176555387993983,0.211543633917811
"Mutare","2008",0.228376039660052,0.507687460530801,-0.181726172148096,0.213154516175025
"Mutare","2009",0.230418237785198,0.488820841659943,-0.301952854105513,0.212523226210068
"Mutare","2010",0.236398312522349,0.474487485082682,-0.117849971031751,0.225400669803097
"Mutare","2011",0.239019458596931,0.481304762554071,-0.107746599045002,0.225003140578787
"Mutare","2012",0.229691094484582,0.484507599848391,-0.0890389861305827,0.213336469478324
"Mutare","2013",0.238104871691765,0.544809841644465,-0.0901499050476471,0.234635087385573
"Mutare","2014",0.227947937063812,0.484636549911574,-0.608381689621682,0.211421725012105
"Mutare","2015",0.248601480037745,0.500293290838458,-0.15466079047768,0.23661929222132
"Mutare","2016",0.244655962279427,0.506976545066532,-0.133316375527741,0.230042572264096
"Mutare","2017",0.261321960635015,0.498837863851581,-0.0887781427445702,0.256365200582529
"Mutare","2018",0.245037273599962,0.533023504241688,-0.00809677242528546,0.227126274120236
"Mutare","2019",0.261127116194001,0.582081640976884,-0.269083777406089,0.252764345522919
"Mutare","2020",0.238044769976898,0.517719131039024,-0.0672830448889885,0.220936551458572
"Mutare","2021",0.252653905712577,0.522018588247788,-0.225316400533848,0.235649919756383
"Mutasa","2005",0.239770481911969,0.51020291288956,-0.250686020493068,0.242959757328134
"Mutasa","2006",0.282143093304883,0.562015994185316,-0.0593263987406161,0.283693931921096
"Mutasa","2007",0.256340016452454,0.569019606434735,-0.162613661318975,0.254827427175168
"Mutasa","2008",0.263447370500529,0.587402490242477,-0.331135874959881,0.255298427224322
"Mutasa","2009",0.273212438569237,0.534895016379258,-0.377456122959759,0.27786044889238
"Mutasa","2010",0.269827211209459,0.548012840289556,-0.0702327374596621,0.266940038591693
"Mutasa","2011",0.280795868623158,0.549720669441632,0.00194100897306987,0.276028347267671
"Mutasa","2012",0.272084227119882,0.584065939613102,-0.130241649048947,0.260871071204409
"Mutasa","2013",0.275007990420803,0.589826185381259,-0.142550296021402,0.284246058849105
"Mutasa","2014",0.270671895406574,0.545224530351627,-0.0546524605124352,0.265614268833062
"Mutasa","2015",0.285420373347306,0.578677130167184,-0.120634742448357,0.282844218843505
"Mutasa","2016",0.281980287208789,0.586989457393284,-0.352671575121338,0.282730470409907
"Mutasa","2017",0.285889262467348,0.543638677914614,-0.090671393971688,0.284177680803067
"Mutasa","2018",0.284652044671839,0.558460316284971,-0.193434958256979,0.292279037277252
"Mutasa","2019",0.293976545688387,0.63255960258338,-0.0658833910304691,0.284329796474118
"Mutasa","2020",0.271068576371402,0.583035005975217,-0.119805307544376,0.270335863610854
"Mutasa","2021",0.287218007462115,0.554541355806818,-0.437849092173189,0.284406534779518
"Mutoko","2005",0.213322849101574,0.468957275457059,-0.0885275129632099,0.192171170198834
"Mutoko","2006",0.243037249318757,0.433579080811235,-0.141560074647276,0.23010330193345
"Mutoko","2007",0.226297742992142,0.485652411396458,-0.24418076591423,0.208935904818774
"Mutoko","2008",0.233628144559174,0.472353897781594,-0.110205069515374,0.213335973752047
"Mutoko","2009",0.241561239357946,0.508092784171935,-0.176995063903178,0.229528636791555
"Mutoko","2010",0.24289799813287,0.490944335437513,-0.0135073566382184,0.230112713568476
"Mutoko","2011",0.235540649385146,0.464811266932066,-0.0549829977017301,0.224281498896221
"Mutoko","2012",0.232972494973511,0.462613609974603,-0.155121578583787,0.21315350871012
"Mutoko","2013",0.249934148254364,0.523796403897662,-0.185200940782971,0.237849520448134
"Mutoko","2014",0.237530371426646,0.492722899731402,-0.0300447662811181,0.215528986758559
"Mutoko","2015",0.248746646749548,0.497127366682357,-0.029889965264113,0.225133985658671
"Mutoko","2016",0.245060370071068,0.509539334394414,-0.0824601637783543,0.218581367513512
"Mutoko","2017",0.264492732074517,0.522241292992256,-0.0396079128310218,0.255592859615366
