"District","Year","AverageEVI","MaxEVI","MinEVI","MedianEVI"
"Mutoko","2018",0.250101814294472,0.498062310770174,-0.115721889563808,0.233901201630481
"Mutoko","2019",0.254613889114081,0.467788486254013,0.0357540147711931,0.241091522404164
"Mutoko","2020",0.243163073255186,0.522470634667753,-0.0432175645890401,0.216860365301683
"Mutoko","2021",0.260852340233285,0.508889871657827,-0.0636926869215717,0.241322458270443
"Mwenezi","2005",0.151149321496794,0.373605340952815,-0.15036953596182,0.15057187082913
"Mwenezi","2006",0.202373907286971,0.492474780820992,-0.155690020094656,0.185217163564945
"Mwenezi","2007",0.200827293625529,0.450665080462757,-0.136780969559104,0.200863910752724
"Mwenezi","2008",0.199163848249363,0.538055273222645,-0.0724077719791332,0.192106471078402
"Mwenezi","2009",0.212127206560684,0.558197941564759,-0.299421058646359,0.190871535831283
"Mwenezi","2010",0.214663104622308,0.475359867158613,-0.0909811385775484,0.199191651945415
"Mwenezi","2011",0.197209211915789,0.467844336822476,-0.172414899977597,0.184043752869817
"Mwenezi","2012",0.194928475306568,0.466499127268615,-0.232624916368267,0.187079022850086
"Mwenezi","2013",0.196960521900207,0.456060565378101,-0.17113888648202,0.190568919147956
"Mwenezi","2014",0.217298559219589,0.505312180332815,-0.219260481698472,0.201734392500075
"Mwenezi","2015",0.211120037294449,0.469741697300887,-0.488603228588347,0.199124253589147
"Mwenezi","2016",0.204253459486763,0.487263916946859,-0.0547515820464888,0.185145711991655
"Mwenezi","2017",0.24279442085453,0.544350051815805,-0.124486681658321,0.229397737570089
"Mwenezi","2018",0.213096609286897,0.518932426786267,-0.0427929848820123,0.191740179074091
"Mwenezi","2019",0.20203283183368,0.505151394089001,-0.108138164588531,0.192237113327472
"Mwenezi","2020",0.193551834328212,0.475031032297973,-0.252073753069103,0.189302987166261
"Mwenezi","2021",0.235061885759217,0.571560586454329,-0.159512043321148,0.217725422186735
"Nkayi","2005",0.223059450393599,0.453215405182845,-0.0118820893352977,0.201493471229753
"Nkayi","2006",0.270592824468751,0.508667988488286,-0.190430587178692,0.257621247033155
"Nkayi","2007",0.22737504299587,0.480586395158695,-0.0784950852860452,0.205595145276437
"Nkayi","2008",0.249182765609078,0.493946667143923,-0.0770115822140637,0.23528906971476
"Nkayi","2009",0.249302622934772,0.487589722338346,-0.0899488037514387,0.234258767615733
"Nkayi","2010",0.245031287660446,0.492787032464334,-0.0838384501626487,0.230206934785889
"Nkayi","2011",0.243434658469968,0.512805011112164,-0.209285927293959,0.226138129825592
"Nkayi","2012",0.238124755307822,0.496870110955135,-0.0601346404302594,0.215534280252442
"Nkayi","2013",0.230354330968572,0.48408233320272,-0.322610277287613,0.211287042078391
"Nkayi","2014",0.260900502260628,0.504531935829233,-0.0834893952632474,0.247814992532009
"Nkayi","2015",0.263096593173282,0.523628761585608,-0.34205667164236,0.243017280967306
"Nkayi","2016",0.260223242177264,0.525923119875821,-0.0549500577069132,0.241057374982185
"Nkayi","2017",0.282848314900757,0.511818860217564,-0.240100198114062,0.280226431134558
"Nkayi","2018",0.259671029915746,0.51072878231805,-0.0840527132511326,0.243416262476634
"Nkayi","2019",0.253454532269561,0.513387337160456,-0.123737928311395,0.240461210350523
"Nkayi","2020",0.252919532330541,0.496970608268177,-0.225096200906542,0.244909420801949
"Nkayi","2021",0.27093635054904,0.520907995798259,-0.3009670760232,0.262117376574081
"Nyanga","2005",0.229892192183732,0.48352208235196,-0.0492753353998393,0.215606889021795
"Nyanga","2006",0.260771966519054,0.556308062788572,-0.134380714769953,0.250330546719022
"Nyanga","2007",0.239440598535395,0.513046696356501,-0.0487069207079859,0.229602327536799
"Nyanga","2008",0.244133495383409,0.589815307721942,-0.24391171128649,0.224919805296759
"Nyanga","2009",0.25991590023504,0.493142346437873,-0.267698703577645,0.252449078172716
"Nyanga","2010",0.256661207672194,0.506455828107773,-0.00841408274430472,0.242810103230757
"Nyanga","2011",0.263068699423634,0.530023080771391,0.0248574574991717,0.25259675133439
"Nyanga","2012",0.250255716287591,0.578286493236516,-0.0839235483737921,0.234090323390728
"Nyanga","2013",0.259459923990198,0.545977413825429,-0.0608547434721878,0.255094259879304
"Nyanga","2014",0.258147587255116,0.551794681803148,-0.0259004841814797,0.239975576048222
"Nyanga","2015",0.260304717921105,0.545892309245601,-0.0827438731682687,0.241016797940563
"Nyanga","2016",0.254359984882463,0.592018610452712,-0.0768695699981883,0.238139508444727
"Nyanga","2017",0.273857981183783,0.522160222381785,-0.067573570706069,0.267014886735403
"Nyanga","2018",0.26506197381692,0.601847784497672,-0.09679559208415,0.252241564096706
"Nyanga","2019",0.273155203252838,0.627582051270757,-0.00186326377750012,0.266250327211604
"Nyanga","2020",0.258159914285273,0.578341804591931,-0.0979018254502684,0.241650876430557
"Nyanga","2021",0.273020078139744,0.627308863877627,-0.124235590603905,0.258893369038816
"Rushinga","2005",0.212091136670749,0.542635851219697,0.00486399317033751,0.187838020235276
"Rushinga","2006",0.239013696886601,0.545357550340249,-0.310278810728495,0.21462070832623
"Rushinga","2007",0.2344884696193,0.533508071516205,-0.269692656809502,0.211479308811785
"Rushinga","2008",0.244111974246103,0.569604600373733,-0.146554454304199,0.212975402854535
"Rushinga","2009",0.239514779811966,0.591448996341123,-0.222942596840055,0.213128270297865
"Rushinga","2010",0.242605507839548,0.551457189118755,-0.021779466556683,0.212017602993429
"Rushinga","2011",0.236696480292827,0.535898881782319,-0.0605034056185983,0.21151879300175
"Rushinga","2012",0.23824364691095,0.597400080263643,-0.343311113957512,0.212843043671595
"Rushinga","2013",0.238878321001606,0.604493805963619,-0.143809181626689,0.192793185351609
"Rushinga","2014",0.245359477602126,0.611639088247079,-0.11510919383431,0.202976502806475
"Rushinga","2015",0.249877534226674,0.622698016314013,-0.140842947997664,0.206497391234705
"Rushinga","2016",0.241980132217091,0.567126206746393,-0.192899080021747,0.201422462333738
"Rushinga","2017",0.26666395108641,0.577449591496002,-0.167252126705069,0.249412418239927
"Rushinga","2018",0.251826423708914,0.569173104307194,-0.145900013871765,0.22324711127476
"Rushinga","2019",0.25267135323844,0.584876476213952,-0.157793973887654,0.211622885439725
"Rushinga","2020",0.251089195776655,0.596376147262528,-0.0745593132131689,0.208531125563767
"Rushinga","2021",0.254863247024185,0.597915437252862,-0.0309447931220152,0.209927153492737
"Seke","2005",0.20276127648578,0.453283109602524,-0.0748481524489476,0.181769510624418
"Seke","2006",0.232420580779677,0.473793154120947,-0.462386479256982,0.217080726181452
"Seke","2007",0.212002563606587,0.47994806821308,-0.113270111535971,0.193998831487772
"Seke","2008",0.225759468514348,0.529534964190813,-0.14851319101268,0.204585406359809
"Seke","2009",0.232096862738212,0.494586294297234,-0.184273383828993,0.216904337952534
"Seke","2010",0.230870465067829,0.483033148296605,-0.100983561962878,0.216696161950809
"Seke","2011",0.226927148406356,0.549555918101532,-0.0207551541818954,0.208946511317575
"Seke","2012",0.228781567065916,0.528139707479135,-0.101693349614774,0.211564346745251
"Seke","2013",0.226465353817573,0.515713781491661,-0.0982575310925883,0.206373805964017
"Seke","2014",0.223900860367102,0.48920347157722,-0.326861602884773,0.207058241494322
"Seke","2015",0.246828210162433,0.514029651970178,-0.282624244659097,0.231332883153477
"Seke","2016",0.234871718330871,0.501210870192895,-0.105743853212395,0.221301414433589
"Seke","2017",0.241276899128964,0.571318272349792,-0.109067176744444,0.226603437434458
"Seke","2018",0.242616840250199,0.520839535576064,-0.435438818927608,0.225178611253581
"Seke","2019",0.238109700487864,0.54652341721172,-0.243638516534382,0.219200646512342
"Seke","2020",0.231820855538827,0.482085731679029,-0.355861867574101,0.21821100567626
"Seke","2021",0.241782760309922,0.562057743409071,-0.0628196168722314,0.2201926841348
"Shamva","2005",0.225561743327854,0.524167671629915,-0.0660093252166677,0.198325693169955
"Shamva","2006",0.261621704816246,0.526735592170992,-0.11550233140041,0.246128149338935
"Shamva","2007",0.244935704604698,0.556652926657112,-0.151168077702716,0.225393685412247
"Shamva","2008",0.251385703636159,0.523665002900909,-0.166874591484677,0.228747063653891
"Shamva","2009",0.259607840574996,0.560580022945972,-0.157375559099857,0.244048168482405
"Shamva","2010",0.250407297940903,0.532230250453096,-0.17698499349953,0.231661161744084
"Shamva","2011",0.251129177536044,0.547381609197897,-0.0769751242798895,0.23549932682248
"Shamva","2012",0.258620540032477,0.533575701174849,-0.303962057242553,0.241398807090225
"Shamva","2013",0.25946102503362,0.546184312904966,-0.143958461027486,0.238586890024085
"Shamva","2014",0.254655658165991,0.534778045833911,-0.373888451194511,0.233780701592076
"Shamva","2015",0.269046616544952,0.547394639600123,-0.0343985419153357,0.246397290916725
"Shamva","2016",0.261224905216944,0.531210367183916,-0.118571721669914,0.229457794279459
"Shamva","2017",0.28078728797292,0.524182486788885,-0.231843240936525,0.280497351090769
"Shamva","2018",0.267705677929384,0.560255982651487,-0.147022061893916,0.25662603466869
"Shamva","2019",0.262101641577926,0.526397874083148,-0.105407282268928,0.246328883879534
"Shamva","2020",0.258592263830751,0.567061588998562,-0.181050617107602,0.230480600737578
"Shamva","2021",0.272697935552017,0.562744300475597,-0.0628080975426837,0.262562477579979
"Shurugwi","2005",0.195933201977516,0.439719730457749,-0.124316216760646,0.187729177716921
"Shurugwi","2006",0.237837968510117,0.471085161480718,-0.144283794206865,0.225813874868661
"Shurugwi","2007",0.207592323072051,0.447603578376635,-0.0781801599249168,0.198945209110542
"Shurugwi","2008",0.21138025978853,0.442519515976873,-0.211165319500338,0.207843074005941
"Shurugwi","2009",0.216663380387071,0.466994397631685,-0.503284053094827,0.205025201847807
"Shurugwi","2010",0.230909924415722,0.452681059705761,-0.131276591836773,0.224594394912717
"Shurugwi","2011",0.207800697861804,0.450710296898621,-0.217604608757077,0.196529977725441
"Shurugwi","2012",0.2220258249905,0.435405873320545,-0.14843906809066,0.211598039702252
"Shurugwi","2013",0.207753306861004,0.43782548123423,-0.175065098575512,0.2040398921603
"Shurugwi","2014",0.22151610019745,0.442744427396908,-0.109174458547722,0.211898033872031
"Shurugwi","2015",0.231409920956127,0.434694820728445,-0.227635096972086,0.222174849220787
"Shurugwi","2016",0.22822461284536,0.476817805569992,0.0082350419251884,0.21289407851188
"Shurugwi","2017",0.245353329114477,0.475708190467042,-0.661185508663092,0.243295379439471
"Shurugwi","2018",0.220838351716513,0.475387514343443,-0.132311602857591,0.21533537314208
"Shurugwi","2019",0.229615840347024,0.451834893868763,-0.026675747336641,0.217326851179618
"Shurugwi","2020",0.216515375980808,0.44628569079101,-0.397836250124037,0.210858842562231
"Shurugwi","2021",0.241295265643831,0.460246899162229,-0.0111852959841724,0.2338550381894
"Tsholotsho","2005",0.217985529365215,0.444597074175895,-0.126053410761609,0.202899301809679
"Tsholotsho","2006",0.264510287172986,0.515178733454167,-0.00352609382632575,0.254076695856929
"Tsholotsho","2007",0.238185401786345,0.459421751422426,-0.093662291325054,0.226293953839541
"Tsholotsho","2008",0.238668866311505,0.501519572284332,-0.102690946218087,0.223788276155856
"Tsholotsho","2009",0.252354183679202,0.527792935199338,-0.116533270052239,0.234048487584451
"Tsholotsho","2010",0.238597285003331,0.473536888078228,-0.120060654328802,0.222360372305283
"Tsholotsho","2011",0.232678185902876,0.496164751977003,-0.0475501895304253,0.212378731467336
"Tsholotsho","2012",0.229649318014748,0.470634260806344,-0.0740848486576797,0.206343453008196
"Tsholotsho","2013",0.238547363041805,0.470460586623315,-0.131173048500768,0.226624997944194
"Tsholotsho","2014",0.253497406792447,0.501537303967807,-0.00283315680180663,0.23706150797741
"Tsholotsho","2015",0.243935829303982,0.500366949048019,-0.0419658191509519,0.234254555678597
"Tsholotsho","2016",0.252578895249531,0.490858936241597,-0.0510426829454941,0.246963848207339
"Tsholotsho","2017",0.282747363582708,0.529661962130703,-0.24907765024313,0.292213140248444
"Tsholotsho","2018",0.257201638352194,0.516005717523687,-0.507924467652587,0.253790732356651
"Tsholotsho","2019",0.258325641642828,0.514113768659912,-0.0433158194813947,0.244080886100545
"Tsholotsho","2020",0.237284575652726,0.44765547390966,0.0141189134599184,0.225485245840329
"Tsholotsho","2021",0.268248266173668,0.522720530283768,-0.140397241631033,0.254732959164315
"Umguza","2005",0.205023044577998,0.457994096671514,-0.108512066922602,0.183132786087772
"Umguza","2006",0.254330080554352,0.518450982413664,-0.0403418328580192,0.233205077070534
"Umguza","2007",0.216219050220948,0.477189660438196,-0.0553662956136776,0.19591164660711
"Umguza","2008",0.234766410048493,0.541832440808233,-0.043983913313977,0.210794515190347
"Umguza","2009",0.248184755950363,0.545956560853035,-0.140036591504312,0.237581239965551
"Umguza","2010",0.237714801662494,0.508193277717241,-0.0259972422642973,0.216360251482971
"Umguza","2011",0.229886921749771,0.528531124002609,-0.10543506385334,0.206983550489086
"Umguza","2012",0.219628878468769,0.463146432288835,-0.136366985942514,0.196859329706625
"Umguza","2013",0.22415180682835,0.489920876225076,-0.425914085642941,0.208215687498889
"Umguza","2014",0.242840275543904,0.517391698325992,-0.0584010300907318,0.222055641653686
"Umguza","2015",0.239298106341956,0.515976127348451,-0.0422075385196816,0.214772454392144
"Umguza","2016",0.232247268358258,0.492783818634099,-0.108440968323399,0.220434407798234
"Umguza","2017",0.275969398685338,0.526667964160575,-0.219933015931608,0.267285438695665
"Umguza","2018",0.245391683088917,0.525515988515006,-0.0369645989162654,0.223967082964823
"Umguza","2019",0.244551988096416,0.541036280978688,-0.16721284038145,0.215125666453072
"Umguza","2020",0.237787782505122,0.485027816015838,-0.0630537841415965,0.22625201511733
"Umguza","2021",0.26408144199406,0.538756574978573,-0.313050136909621,0.251454516479315
"UMP","2005",0.210933503919612,0.48930193808868,0.0225706124612188,0.188695086901202
"UMP","2006",0.238939850850479,0.477011778680672,-0.0921128879293686,0.222844739546366
"UMP","2007",0.228526315551689,0.489709295090995,-0.194135282382881,0.20869785588775
"UMP","2008",0.236025508638745,0.49889642302431,-0.0789053421525888,0.217323542460108
"UMP","2009",0.237246268631922,0.518596566809439,-0.108052911178308,0.219404508425899
"UMP","2010",0.236795196353066,0.501744650517653,-0.00980490356110401,0.208483133337382
"UMP","2011",0.236639390107988,0.487203191062842,-0.098332227348072,0.220257800520281
"UMP","2012",0.238304461605358,0.474431221026408,-0.259209887991388,0.213162750090485
"UMP","2013",0.249785080470897,0.509141308719259,-0.187374266684968,0.225666591330746
"UMP","2014",0.239305855735409,0.522441721829168,-0.2348745815155,0.210549344954157
"UMP","2015",0.2510088636411,0.5199918239233,-0.0169701167359217,0.228141343043264
"UMP","2016",0.248000648872663,0.520434809349185,-0.0576279300799441,0.217040552371312
"UMP","2017",0.26575098002356,0.511891816013856,-0.102413868349252,0.259948171197647
"UMP","2018",0.251913906999744,0.520327847481538,-0.0915375004793572,0.238826802936233
"UMP","2019",0.251367006933132,0.490883650664762,-0.051176108201288,0.230025204967859
"UMP","2020",0.245317059375724,0.541704218459022,-0.248611679713933,0.218975130081384
"UMP","2021",0.260248025131678,0.523687702877122,-0.00834265207870299,0.23998242576627
"Umzingwane","2005",0.174688856287128,0.437100991095463,-0.0993041688403756,0.166357501584054
"Umzingwane","2006",0.223126391469483,0.474331582825724,-0.14194449572092,0.203563765812348
"Umzingwane","2007",0.200266463247935,0.451477794735339,-0.203133789004983,0.190228615406221
"Umzingwane","2008",0.211269404463215,0.491891404568588,-0.151995633447581,0.19856623951456
"Umzingwane","2009",0.214447006265469,0.544671060654052,-0.128078697834479,0.197639094462592
"Umzingwane","2010",0.216369417947595,0.483805018113668,-0.0659393729789531,0.198074492495811
"Umzingwane","2011",0.204518999103116,0.508132840377233,-0.124194359831961,0.186485044844573
"Umzingwane","2012",0.196522551595191,0.436847927392824,-0.0992381159946116,0.184020457228676
"Umzingwane","2013",0.199082869987518,0.452377988951725,-0.120289673058573,0.192201044439897
"Umzingwane","2014",0.218576387331165,0.496090805327224,-0.122965728139629,0.203054539563275
"Umzingwane","2015",0.218466480305012,0.486342334428591,-0.0310852346986194,0.198499305379591
"Umzingwane","2016",0.200089129142445,0.474237435521843,-0.0454229801542875,0.182945718363244
"Umzingwane","2017",0.253567379153463,0.499897337899624,-0.250476841860824,0.247130196204504
"Umzingwane","2018",0.207224114145335,0.529258461068481,-0.12718031890212,0.189998538532888
"Umzingwane","2019",0.217957104600354,0.487106874776258,-0.13906903137175,0.203269456475615
"Umzingwane","2020",0.206486295119448,0.443940788744153,-0.114209376770076,0.196901404360621
"Umzingwane","2021",0.228843542623662,0.515006218358319,-0.624910102386912,0.214823645513757
"Wedza","2005",0.19197796172771,0.450234768554515,-0.080138046047458,0.178904340815651
"Wedza","2006",0.24137310795911,0.489901022170279,-0.205620388753046,0.2269995879597
"Wedza","2007",0.214063099276637,0.458345588962701,-0.0983591402807746,0.192131006508398
"Wedza","2008",0.221991071670048,0.457911208926368,-0.0296247980382674,0.204495437491555
"Wedza","2009",0.229741588004518,0.495774021694747,-0.386895376789964,0.218237556740271
"Wedza","2010",0.234670008186335,0.504912402663208,-0.0239682857771081,0.212602522465795
"Wedza","2011",0.232500615672458,0.498354716213887,-0.00471205794091299,0.221797604013609
"Wedza","2012",0.221848855205959,0.459879149427331,-0.111667336943021,0.204864062605644
"Wedza","2013",0.233777636625931,0.48186159677462,-0.0946988669627944,0.225360738027145
"Wedza","2014",0.226366821910445,0.490529893501625,-0.495234150208651,0.210329965173348
"Wedza","2015",0.252590339056667,0.504949817692252,-0.169367830794657,0.241055409561417
"Wedza","2016",0.240129795916389,0.493221203784509,-0.159498515066375,0.220817361907193
"Wedza","2017",0.249776815248282,0.518174563255466,-0.109773427350597,0.235006940012799
"Wedza","2018",0.238720434754484,0.505562193245021,-0.180924679071531,0.221981252408593
"Wedza","2019",0.248523390928128,0.528058249784899,-0.0816108960901607,0.231425551605294
"Wedza","2020",0.232099021687146,0.51890964045012,-0.125261896093823,0.213575895342739
"Wedza","2021",0.241053679101578,0.530642844448707,-0.00529164914558182,0.21909350436222
"Zaka","2005",0.182094493970036,0.444387116123865,-0.0921787799393644,0.177182895671327
"Zaka","2006",0.250930974737703,0.53366292901053,-0.0663840396873313,0.237094575543798
"Zaka","2007",0.22337515695729,0.48200018893561,-0.162186939153728,0.220505096343478
"Zaka","2008",0.212388344693778,0.479562480832461,-0.0632141955301909,0.199892064046074
"Zaka","2009",0.234441046304676,0.532157184116408,-0.201127691915675,0.22628174244179
"Zaka","2010",0.234764008128088,0.506604897979716,-0.141819633767178,0.232658509042049
"Zaka","2011",0.220218256279532,0.479162435230714,-0.167650593038069,0.216689468547196
"Zaka","2012",0.224218567613819,0.454389218563922,-0.201830799468672,0.214707563238868
"Zaka","2013",0.226297993869071,0.46730801558521,-0.184867037015714,0.224829350935499
"Zaka","2014",0.242575482299142,0.505705697919644,-0.268809163252118,0.234106351940636
"Zaka","2015",0.248410788190433,0.506912533343238,-0.0928800720678278,0.234486651519057
"Zaka","2016",0.230755097645134,0.504650000972115,-0.0986668237505524,0.216079439422935
"Zaka","2017",0.265304624497942,0.549272006738488,-0.12685889249832,0.262401976257633
"Zaka","2018",0.242099287056451,0.52831440623265,-0.133423117358261,0.239144479935237
"Zaka","2019",0.248480209351187,0.537801713249321,-0.0667213091995299,0.235567673128864
"Zaka","2020",0.233630181688984,0.530384103613701,-0.252437135265124,0.231721959156501
"Zaka","2021",0.24897491831919,0.562765070487079,-0.21415018863575,0.238912715307027
"Zvimba","2005",0.205102751422151,0.510404835840556,-0.036850514330017,0.171808303962336
"Zvimba","2006",0.247541215808677,0.534169940026047,0.0125625318090326,0.227433985000491
"Zvimba","2007",0.233410191531517,0.495957776699968,-0.0943077255766114,0.208620267342386
"Zvimba","2008",0.237118252507687,0.525981346676896,-0.0609752627134586,0.20836991909938
"Zvimba","2009",0.25080996949607,0.557105890702794,-0.145781636225894,0.233187277783378
"Zvimba","2010",0.241660826462257,0.562790404642899,-0.0843904334126636,0.218388341277533
"Zvimba","2011",0.240499632136352,0.544353699567712,-0.00869098625925556,0.215052732569856
"Zvimba","2012",0.249032606802298,0.51425587348484,-0.0782245619909144,0.222807439416787
"Zvimba","2013",0.234248518836678,0.573252939412278,-0.102561177625562,0.209786814758381
"Zvimba","2014",0.240345435698305,0.522370336806812,-0.133168150486836,0.210790845202551
"Zvimba","2015",0.247681157081636,0.559622038443658,-0.064968007690133,0.218726971452623
"Zvimba","2016",0.253585781649221,0.553732954161047,-0.349678534444385,0.230248687994145
"Zvimba","2017",0.251746529264312,0.560922432737678,-0.0396141172973978,0.233316829901625
"Zvimba","2018",0.24821895508545,0.533414372177896,-0.213261574105036,0.223806337528803
"Zvimba","2019",0.237835701753419,0.548041664525124,-0.0466269404681482,0.208151910073302
"Zvimba","2020",0.240984550281568,0.54070045580324,-0.288547341251224,0.215220386565581
"Zvimba","2021",0.253506068452607,0.532695109347855,-0.0830516747421922,0.22481239788096
"Zvishavane","2005",0.176777300245855,0.452428398612872,-0.15100378049154,0.16753670178577
"Zvishavane","2006",0.231619654670886,0.486252526210944,-0.0418630536178568,0.215286890023015
"Zvishavane","2007",0.191027471186799,0.426370183052477,-0.114742262222123,0.183045849506186
"Zvishavane","2008",0.208083822158395,0.464685971639612,-0.145148069963435,0.198335400075363
"Zvishavane","2009",0.204677489252306,0.498852966722138,-0.23501462841729,0.18546277267349
"Zvishavane","2010",0.221520159533295,0.441117518314196,-0.232526919113029,0.220898025574978
"Zvishavane","2011",0.200162905339873,0.460795385847352,-0.132106582942071,0.1864950865267
"Zvishavane","2012",0.201900204183873,0.433959304295618,-0.237659824114863,0.189930637592761
"Zvishavane","2013",0.191628033692873,0.410544390562011,-0.0955804653470149,0.182376153222184
"Zvishavane","2014",0.223542986614309,0.462078540888347,-0.183463489009213,0.213286162642896
"Zvishavane","2015",0.21959642464862,0.458562241011523,-0.239030149342596,0.203846143827391
"Zvishavane","2016",0.207749320435335,0.464378867221593,-0.0254685888766064,0.1948449301272
"Zvishavane","2017",0.243144631914543,0.497284623110888,-0.238132578057734,0.234164585287068
"Zvishavane","2018",0.219315899361971,0.482128733358874,-0.125430376701227,0.208828772869215
"Zvishavane","2019",0.221863698383892,0.452369926391425,-0.0533064772551856,0.214729606615366
"Zvishavane","2020",0.208527638950701,0.507595773373492,-0.135463743843221,0.205281014381846
"Zvishavane","2021",0.232328695696635,0.469736421351581,-0.0814318279676003,0.219739664884605
