district_id,district_name,year,h_k3,a_k3,m0_k3,m1_k3,m2_k3,g0_edu_max_k3,g1_edu_max_k3,g2_edu_max_k3,g0_edu_dropout_k3,g1_edu_dropout_k3,g2_edu_dropout_k3,g0_hea_chronic_k3,g1_hea_chronic_k3,g2_hea_chronic_k3,g0_hea_visit_k3,g1_hea_visit_k3,g2_hea_visit_k3,g0_employment_k3,g0_assets_k3,g1_assets_k3,g2_assets_k3,g0_services_k3,g1_services_k3,g2_services_k3,g0_electricity_k3,g0_cooking_fuel_k3,g0_water_k3,g0_toilet_k3,g0_land_k3,g0_livestock_k3,g0_rural_equip_k3,rain_year,rain_season,soilmoisture_season,soilmoisture_year,maxevi_year,sum10_20,sum20p
1,Beitbridge,2017,0.617113345,0.454080139,0.280218913,0.165107495,0.13218769,0.27693728,0.13846864,0.046156216,0.01013387,0.009120484,0.00547229,0.447114413,0.223557207,0.223557207,0.128244679,0.064122339,0.064122339,0.11266324,0.510228788,0.401188193,0.346667896,0.312228737,0.231081181,0.13558385,0.230530204,0.255084015,0.089115608,0.189081213,0,0,0.100717625,451.9389,385.8408,6.122455,4.327248,0.4985352,0,2
2,Bikita,2017,0.583697549,0.434740703,0.253757081,0.174421801,0.154222641,0.170088762,0.087780824,0.03199672,0.007513034,0.004507821,0.001803128,0.297077982,0.148538991,0.148538991,0.087500573,0.043750287,0.043750287,0,0.55716091,0.485362417,0.449463171,0.011287575,0.002821894,0.000470316,0.197840314,0.291848775,0.147851348,0.208961175,0.283719265,0,0.149842575,866.7448,892.5038,14.34499,8.580888,0.579027,1,2
3,Bindura,2017,0.651693717,0.537214604,0.350099381,0.199182689,0.168313635,0.18247194,0.09123597,0.030411991,0.045578347,0.052755934,0.044735463,0.553182529,0.276591265,0.276591265,0.442194838,0.221097419,0.221097419,0.0210343,0.552644858,0.449871328,0.398484562,0.408842327,0.174111807,0.067536182,0.203041648,0.286998612,0.119101324,0.093059256,0.114248683,0,0.303545477,948.5323,969.0714,17.59883,10.92931,0.5266655,1,1
4,Binga,2017,0.901289835,0.493462311,0.444752565,0.273575729,0.226530298,0.309965102,0.156643909,0.053322211,0.010062571,0.007711651,0.004089124,0.448518821,0.22425941,0.22425941,0.199978833,0.099989417,0.099989417,0.014427115,0.806407374,0.683225674,0.621634823,0.423156055,0.229283462,0.110563444,0.433650721,0.430589492,0.265949795,0.358795686,0.230970359,0,0.292677445,879.0134,773.5641,15.65275,9.918036,0.47827,3,1
5,Bubi,2017,0.752584961,0.52579662,0.395706629,0.220659463,0.17144117,0.262321239,0.133597508,0.046157097,0.016741902,0.013704451,0.007677366,0.635072551,0.317536275,0.317536275,0.304027541,0.152013771,0.152013771,0.029731298,0.639745037,0.492359979,0.41866745,0.696992894,0.42445791,0.216330662,0.204232879,0.353587643,0.13099152,0.256235361,0,0,0.229533117,863.4283,790.176,13.31256,8.155972,0.5108026,1,2
6,Buhera,2017,0.755675461,0.464766747,0.351212829,0.199175156,0.16187298,0.166292964,0.083146482,0.027715495,0.003240602,0.003888722,0.003110978,0.358241897,0.179120948,0.179120948,0.134439075,0.067219537,0.067219537,0,0.748526709,0.655375175,0.608799408,0.50058165,0.196082954,0.068851926,0.322895939,0.377837731,0.214482495,0.24207366,0.027612015,0,0.240297132,871.578,818.4646,14.94086,9.11034,0.5983232,2,1
7,Bulawayo,2017,0.202705175,0.46479376,0.094216101,0.052763579,0.047900794,0.028172326,0.014086163,0.004695388,0.005192336,0.005699963,0.004446839,0.264421193,0.132210597,0.132210597,0.20024651,0.100123255,0.100123255,0.118855174,0.094035635,0.064331992,0.04948017,0.069747449,0.019983001,0.00448418,0.042207956,0.036783676,0.017521559,0.017869138,0,0,0,847.8993,763.4451,13.74619,8.422802,0.5107803,1,2
8,Bulilima,2017,0.805616226,0.504238886,0.406223029,0.236903599,0.187805692,0.362859688,0.181429844,0.060476617,0.025475755,0.029679619,0.025868755,0.843579682,0.421789841,0.421789841,0.162243219,0.08112161,0.08112161,0,0.699017973,0.542191322,0.463777996,0.598431627,0.331310653,0.182041191,0.189142953,0.400586725,0.236442946,0.244765467,0.01623594,0,0.0803368,745.8768,701.5335,12.20647,7.353022,0.4880506,3,1
9,Centenary,2017,0.82291597,0.482901769,0.397387576,0.22247629,0.174951533,0.26134875,0.134144261,0.048184641,0.028665099,0.035252354,0.032154237,0.242894966,0.121447483,0.121447483,0.241291512,0.120645756,0.120645756,0,0.710127249,0.561285309,0.486864339,0.751249744,0.323184873,0.125227603,0.351481702,0.411457985,0.23397407,0.131987841,0.071404961,0,0.339298121,898.9705,886.1981,18.05087,10.33444,0.5455648,0,2
10,Chegutu,2017,0.403528083,0.484166999,0.19537498,0.115229306,0.102156483,0.082333842,0.041166921,0.013722308,0.013434309,0.011155133,0.006318781,0.37356353,0.186781765,0.186781765,0.283376499,0.141688249,0.141688249,0.043189727,0.32930594,0.249841965,0.210109978,0.029725532,0.010172379,0.002609062,0.131398101,0.180346296,0.067364763,0.086375892,0.097251732,0,0.138396158,795.7037,854.8658,16.15895,9.810921,0.5055271,1,2
11,Chikomba,2017,0.819558415,0.460095769,0.377075358,0.219607296,0.186305699,0.08893661,0.044468305,0.014822769,0.006201198,0.009301797,0.009301797,0.486009203,0.243004601,0.243004601,0.409005701,0.204502851,0.204502851,0.009643554,0.722578097,0.587346677,0.519730967,0.452126193,0.228902195,0.100599525,0.37674147,0.397434565,0.131495595,0.179104321,0.14784134,0,0.175098066,837.6448,848.5925,15.85033,9.780441,0.4910524,1,2
12,Chimanimani,2017,0.597312437,0.451593258,0.269742266,0.146075429,0.11792225,0.147393626,0.073696813,0.024565605,0.018082291,0.023660669,0.021583007,0.234006809,0.117003404,0.117003404,0.149408351,0.074704175,0.074704175,0,0.540910185,0.429180948,0.373316329,0.430138982,0.184370288,0.075114232,0.20283631,0.298656218,0.105489755,0.064934155,0.03812801,0,0.33256687,1096.523,1015.96,16.89082,11.37758,0.539542,1,2
13,Chipinge,2017,0.707836471,0.474077237,0.335569157,0.182908727,0.146621292,0.330596471,0.165298235,0.055099414,0.07190655,0.071316136,0.056041747,0.346296109,0.173148054,0.173148054,0.061290308,0.030645154,0.030645154,0,0.65326141,0.556439605,0.508028702,0.452243417,0.155771918,0.043835833,0.289961916,0.337430584,0.122317609,0.110463396,0.024656598,0,0.387482646,960.6835,1001.787,15.9531,10.37752,0.5977855,1,2
14,Chiredzi,2017,0.588383282,0.464724651,0.273436217,0.157125035,0.126007433,0.263169046,0.131584523,0.043861509,0.016872897,0.015185608,0.009111364,0.236744206,0.118372103,0.118372103,0.12244619,0.061223095,0.061223095,0.008359542,0.544435272,0.452000614,0.405783285,0.311055363,0.1224997,0.047607305,0.191222579,0.294191641,0.134202732,0.205588673,0.055227687,0,0.214128243,669.9957,699.7358,10.03214,6.380897,0.6061399,2,2
15,Chirumhanzu,2017,0.625155525,0.451668128,0.282362825,0.170742042,0.148249442,0.06111385,0.030556925,0.010185642,0.006461858,0.003877115,0.001550846,0.612629842,0.306314921,0.306314921,0.186157774,0.093078887,0.093078887,0.013202935,0.55057332,0.463844377,0.420479905,0.187519479,0.081987527,0.026450924,0.133252933,0.312577763,0.169487048,0.171600327,0.112317395,0,0.165552323,780.4515,787.9954,15.63567,9.437385,0.446772,0,2
16,Chivi,2017,0.847880855,0.490501091,0.415886483,0.252002256,0.209139244,0.151108898,0.076571565,0.026201933,0.013315388,0.015917947,0.012934742,0.540208493,0.270104246,0.270104246,0.249329963,0.124664981,0.124664981,0.004801403,0.804340777,0.689845268,0.632597514,0.700513466,0.357299523,0.160660621,0.334041992,0.417889335,0.212947554,0.176089377,0.150828144,0,0.195506813,686.3515,727.5847,14.51074,8.727686,0.535835,1,2
17,Gokwe North,2017,0.821394011,0.469661075,0.385776795,0.22888917,0.183833266,0.206856631,0.103428316,0.034476107,0.048936317,0.062035216,0.055327425,0.342663163,0.171331581,0.171331581,0.257810514,0.128905257,0.128905257,0,0.689221606,0.583256273,0.530273606,0.596537434,0.277247719,0.117363585,0.312685868,0.403459571,0.304093035,0.276073388,0.048021458,0,0.17852056,891.4336,877.341,14.96106,9.534225,0.5622579,2,1
18,Gokwe South,2017,0.77621819,0.463178609,0.359527661,0.199043844,0.147662549,0.19812411,0.099062055,0.033020687,0.01398222,0.012005424,0.010211842,0.408262382,0.204131191,0.204131191,0.187499488,0.093749744,0.093749744,0,0.647184603,0.453129889,0.356102532,0.724337964,0.364422308,0.166612642,0.230044438,0.384027135,0.241720724,0.230751515,0.038926718,0,0.110651475,840.1716,815.2762,15.97827,9.652163,0.4968709,3,1
19,Goromonzi,2017,0.559505185,0.466812126,0.261183804,0.138140798,0.115733409,0.064467681,0.032233841,0.010744614,0.017073581,0.020590264,0.018582221,0.360030181,0.180015091,0.180015091,0.266342995,0.133171497,0.133171497,0.044824866,0.477330398,0.37190468,0.319191821,0.381246529,0.136839741,0.041712015,0.196484847,0.219855201,0.076840905,0.063589693,0.021200088,0,0.291959182,976.4844,982.4808,17.90042,11.56468,0.5100578,2,1
20,Guruve,2017,0.763369929,0.473284307,0.361291007,0.202164981,0.159822865,0.22321787,0.113336888,0.039506917,0.014611687,0.013797182,0.010572271,0.475874576,0.237937288,0.237937288,0.145590474,0.072795237,0.072795237,0,0.67481566,0.530700991,0.458643657,0.634962741,0.310500117,0.137478015,0.23968671,0.380567804,0.174602923,0.131881571,0.045180992,0,0.291271567,860.5595,845.7922,16.53321,9.745328,0.5334868,1,1
21,Gutu,2017,0.766767964,0.453155975,0.347465484,0.202003654,0.162399702,0.191795049,0.095897524,0.031965843,0.012704427,0.013012689,0.009070576,0.415003715,0.207501857,0.207501857,0.09861809,0.049309045,0.049309045,0,0.704197667,0.594639772,0.539860825,0.590278308,0.219302565,0.070013738,0.281439516,0.372873977,0.188837836,0.162948296,0.15649271,0,0.125732519,758.4276,762.1902,15.39498,9.321166,0.4723184,0,2
22,Gwanda,2017,0.66417857,0.461634306,0.306607615,0.185242359,0.150669188,0.150526779,0.075263389,0.025087798,0.017154021,0.019300704,0.015185383,0.450779933,0.225389967,0.225389967,0.172130714,0.086065357,0.086065357,0.006067288,0.609799377,0.484176941,0.421365723,0.567149463,0.412011749,0.260290191,0.305245002,0.306767352,0.142729106,0.110765647,0.004474906,0,0.069182744,617.3961,533.9383,9.321392,6.002038,0.5170912,2,2
23,Gweru,2017,0.562224867,0.485712142,0.273079444,0.157042318,0.131404279,0.061802458,0.030901229,0.01030041,0.032346931,0.046614891,0.045090488,0.582296916,0.291148458,0.291148458,0.207857591,0.103928796,0.103928796,0.154760989,0.407033078,0.320552506,0.27731222,0.5273175,0.267770313,0.130466848,0.175592396,0.177016983,0.066207475,0.092478789,0.013975866,0,0.095567762,871.2165,859.733,15.44889,9.401968,0.4629017,0,2
24,Harare,2017,0.381842502,0.493161089,0.188309862,0.116359583,0.102683296,0.017870935,0.008935468,0.002978489,0.019435201,0.022310613,0.018205299,0.478222892,0.239111446,0.239111446,0.252700065,0.126350032,0.126350032,0.357456284,0.223223908,0.153825731,0.119126643,0.19402142,0.118435287,0.066457353,0.103575146,0.034083072,0.091306603,0.005224575,0,0,0.011823605,902.8173,918.5535,18.3827,11.71245,0.4764062,2,1
25,Hurungwe,2017,0.672441466,0.485221007,0.326282722,0.190706653,0.154145123,0.166525896,0.092156286,0.039612101,0.03518269,0.043236322,0.037894814,0.400322153,0.200161077,0.200161077,0.231065652,0.115532826,0.115532826,0,0.539303048,0.427275886,0.371262305,0.482132996,0.250266384,0.116749113,0.232774684,0.327616279,0.21080856,0.180893267,0.073891786,0,0.219168875,872.2809,846.8773,15.78101,9.520162,0.5404603,1,1
26,Hwange,2017,0.651449082,0.458547905,0.298720608,0.16953969,0.137378439,0.143867892,0.071933946,0.023977983,0,0,0,0.362975721,0.18148786,0.18148786,0.242787534,0.121393767,0.121393767,0.147645809,0.513632149,0.390080199,0.328304224,0.498987198,0.287898613,0.156852159,0.242890418,0.257497249,0.093804496,0.173950811,0.014213205,0,0.14559332,744.5768,676.7055,12.64812,7.706244,0.5562693,2,1
27,Hwedza,2017,0.650031697,0.464849914,0.302167178,0.165089639,0.140329876,0.107981116,0.053990558,0.017996853,0,0,0,0.52126556,0.26063278,0.26063278,0.279637796,0.139818898,0.139818898,0,0.578365231,0.500916881,0.462192706,0.412748944,0.139703183,0.042702129,0.18377835,0.31719529,0.087661364,0.146471275,0.034250512,0,0.201232763,943.0515,946.2212,15.64626,10.09332,0.5181746,1,2
28,Insiza,2017,0.750150677,0.472275973,0.354278143,0.199508646,0.157767184,0.125673804,0.069339894,0.02961629,0.008378119,0.012567178,0.012567178,0.510960761,0.255480381,0.255480381,0.254056425,0.127028213,0.127028213,0,0.620371324,0.478637101,0.407769989,0.664266921,0.295835257,0.12114703,0.187668114,0.358686557,0.217306518,0.200832238,0.07042266,0,0.147018898,823.4476,787.0181,14.97464,8.988583,0.4670119,1,2
29,Kadoma,2017,0.441970008,0.436203646,0.19278893,0.107954386,0.084110152,0.046530455,0.023265228,0.007755076,0.019160785,0.006465244,0.001579852,0.248317677,0.124158839,0.124158839,0.091038441,0.04551922,0.04551922,0.044885256,0.366621159,0.278966484,0.235139147,0.405679748,0.221438233,0.108545767,0.145907027,0.202617368,0.070853891,0.128437785,0.00238566,0,0.059059579,839.0383,887.6791,15.10429,9.400753,0.507046,2,1
30,Kariba,2017,0.649334587,0.55832472,0.362539552,0.196643444,0.154021356,0.237555431,0.121125885,0.042723467,0.023000817,0.0265808,0.022078512,0.534846266,0.267423133,0.267423133,0.245681135,0.122840567,0.122840567,0.04061886,0.597272924,0.479526261,0.42065293,0.550607093,0.238276305,0.091369181,0.306309073,0.311238665,0.17621561,0.229451556,0.027972804,0,0.163355517,949.1428,865.7281,18.81042,13.15313,0.4320639,2,1
31,Kwekwe,2017,0.59686139,0.45703462,0.272786318,0.147308169,0.112829662,0.111192154,0.055596077,0.018532026,0.01289673,0.012664789,0.011328727,0.285740671,0.142870335,0.142870335,0.246840375,0.123420187,0.123420187,0.046887667,0.483294872,0.341884189,0.271178848,0.540948709,0.272408428,0.125899194,0.190681922,0.27718746,0.115069621,0.168027945,0.004541664,0,0.108160231,835.2331,856.6334,13.92527,8.642556,0.4733644,2,1
32,Lupane,2017,0.837217481,0.505984112,0.423618746,0.240245834,0.18638373,0.341069423,0.170534712,0.056844907,0.015817313,0.018614242,0.015547206,0.558052821,0.279026411,0.279026411,0.30846756,0.15423378,0.15423378,0,0.745321044,0.621969754,0.560294109,0.77713732,0.371455874,0.168289097,0.245470734,0.412564362,0.212638603,0.287881135,0.029617062,0,0.090340696,843.0891,795.0863,13.78614,8.294879,0.5141191,3,1
33,Makonde,2017,0.590325116,0.463143413,0.273405189,0.151425682,0.115271824,0.170561857,0.085280929,0.028426978,0.036453775,0.047049063,0.044077658,0.252284341,0.12614217,0.12614217,0.16838782,0.08419391,0.08419391,0.024569958,0.436475214,0.326668355,0.271764926,0.535066101,0.265921049,0.123618406,0.18359626,0.282720911,0.153559312,0.17022583,0.008551213,0,0.174896713,821.143,852.9466,16.38018,9.766592,0.5468322,0,2
34,Makoni,2017,0.666136644,0.476560485,0.317454402,0.175658164,0.140556086,0.168110386,0.084055193,0.028018399,0.00963681,0.011564172,0.009251337,0.321131465,0.160565732,0.160565732,0.202227187,0.101113593,0.101113593,0.004435946,0.644007704,0.551187636,0.504777602,0.571102478,0.213307955,0.073523563,0.186199861,0.326548911,0.1658948,0.14180381,0.021763311,0,0.252954144,991.3381,994.1525,17.16234,10.66886,0.5217349,2,1
35,Mangwe,2017,0.666977381,0.494938619,0.330112864,0.185716309,0.14970918,0.237218826,0.125977758,0.049360933,0,0,0,0.535288639,0.267644319,0.267644319,0.15871035,0.079355175,0.079355175,0.018775269,0.514513788,0.42421741,0.379069221,0.654365561,0.335858525,0.165014,0.306284523,0.321887666,0.129858521,0.123123298,0,0,0.136045783,720.4063,687.6623,11.61872,7.05683,0.4799957,3,2
36,Marondera,2017,0.726938821,0.504298607,0.366594234,0.198667445,0.164702263,0.101931806,0.050965903,0.016988635,0.006032752,0.009049127,0.009049127,0.669010317,0.334505158,0.334505158,0.28166746,0.14083373,0.14083373,0.120505971,0.537646637,0.416244128,0.355542873,0.669272685,0.29221116,0.113944033,0.317788739,0.288649695,0.097602933,0.080078501,0.026327278,0,0.286130464,949.8921,962.5602,17.72322,11.04654,0.5359359,1,2
37,Masvingo,2017,0.511381042,0.448556448,0.229383264,0.136559091,0.108993616,0.083133084,0.041566542,0.013855515,0.005179496,0.003107698,0.001243079,0.290954502,0.145477251,0.145477251,0.094373176,0.047186588,0.047186588,0.047462463,0.41155577,0.341138209,0.305929428,0.40194143,0.257222933,0.139103135,0.177991952,0.239756842,0.162964598,0.113739051,0.025521669,0,0.124566976,734.2944,785.2959,14.9236,9.105699,0.5315479,1,2
38,Matobo,2017,0.79050015,0.503231348,0.397804454,0.225760479,0.179382664,0.16375076,0.08187538,0.027291794,0.013113162,0.015195502,0.013405806,0.708902255,0.354451127,0.354451127,0.410408679,0.20520434,0.20520434,0,0.659859133,0.50409173,0.426208028,0.703904877,0.420150292,0.217511211,0.209827232,0.393364934,0.20623953,0.182400355,0.006685787,0,0.120685623,769.7324,718.9901,11.68083,7.20174,0.4788711,2,2
39,Mazowe,2017,0.751502309,0.495908046,0.372676038,0.197676106,0.167997433,0.173158987,0.094492987,0.039411157,0.00550621,0.004955589,0.002973353,0.559145922,0.279572961,0.279572961,0.393058498,0.196529249,0.196529249,0,0.592077898,0.489493445,0.438201218,0.564786891,0.204749133,0.064786205,0.275816168,0.356528083,0.08386926,0.036218052,0.077263188,0,0.422993235,813.6309,856.9732,18.46458,11.53554,0.5316244,1,1
40,Mberengwa,2017,0.772092596,0.471413848,0.363975144,0.204923947,0.161482981,0.174801015,0.087400508,0.029133504,0.00646018,0.00608241,0.004639266,0.587533127,0.293766563,0.293766563,0.138253212,0.069126606,0.069126606,0,0.729869177,0.59454898,0.526888882,0.719712971,0.259813059,0.083628638,0.162100256,0.386046298,0.208340302,0.21041518,0.068388209,0,0.065843931,681.0281,671.9718,13.57048,8.460253,0.5771862,3,2
41,Mount Darwin,2017,0.745688055,0.462103009,0.344584694,0.193878874,0.150078896,0.232683418,0.119229748,0.04263129,0.010022256,0.011093319,0.009102549,0.387161134,0.193580567,0.193580567,0.037771938,0.018885969,0.018885969,0,0.662304163,0.516227921,0.4431898,0.680402621,0.292004507,0.118958939,0.284246566,0.366204651,0.192456463,0.156655391,0.09971189,0,0.16393411,941.3184,908.0408,17.62664,10.559,0.5575401,1,1
42,Mudzi,2017,0.840324975,0.453700615,0.381255957,0.216961278,0.172707126,0.222867633,0.111433816,0.037144607,0.019381492,0.026585666,0.024596409,0.278173759,0.139086879,0.139086879,0.034863314,0.017431657,0.017431657,0,0.823703552,0.694457816,0.629834949,0.658304889,0.273824676,0.108061032,0.325117679,0.420162487,0.204069428,0.228648682,0.075982951,0,0.330655745,868.1671,825.7883,13.35667,8.756857,0.5363978,2,1
43,Murehwa,2017,0.754963369,0.472453398,0.356685008,0.192103822,0.159039003,0.155388725,0.077694362,0.025898122,0.004714384,0.001414315,0.000282863,0.452957691,0.226478846,0.226478846,0.350775659,0.175387829,0.175387829,0.032796485,0.664917694,0.541751946,0.480169072,0.579355215,0.204673455,0.06799649,0.23438471,0.366959107,0.116668831,0.092278665,0.065672652,0,0.271637775,995.5923,976.1492,18.83796,11.68898,0.5324644,4,0
44,Mutare,2017,0.54448425,0.454634433,0.247541288,0.141587925,0.115372368,0.120798507,0.064260601,0.025281549,0.016125981,0.020080881,0.016794407,0.315663741,0.157831871,0.157831871,0.153964116,0.076982058,0.076982058,0.073533302,0.482325142,0.394947403,0.351258534,0.436883646,0.210218158,0.087350568,0.214171699,0.253766913,0.084430384,0.058858293,0.014345448,0,0.12677507,1026.046,940.498,13.9016,9.171066,0.4988379,2,1
45,Mutasa,2017,0.631756725,0.435227673,0.274958004,0.144210379,0.117418489,0.1545006,0.07836189,0.026861692,0.014129895,0.012172126,0.007841221,0.423724837,0.211862419,0.211862419,0.099677258,0.049838629,0.049838629,0.00560901,0.548129276,0.437774853,0.382597641,0.396884112,0.122423244,0.029743865,0.169535358,0.298450804,0.14289785,0.018093844,0.0078383,0,0.332629945,1175.528,1166.203,16.28564,11.70403,0.5436387,0,2
46,Mutoko,2017,0.713126195,0.456597858,0.325611895,0.184745256,0.152095995,0.169764589,0.084882294,0.028294099,0,0,0,0.427319686,0.213659843,0.213659843,0.110828689,0.055414344,0.055414344,0,0.635706373,0.511522473,0.449430524,0.424959649,0.190683102,0.082075226,0.289857755,0.356563098,0.213038881,0.113225916,0.060710136,0,0.291338225,874.5667,881.7111,15.47423,9.489992,0.5222413,4,0
47,Mwenezi,2017,0.844015736,0.479082394,0.404353081,0.230910262,0.181474542,0.253241851,0.126620926,0.042206977,0.014613532,0.021920298,0.021920298,0.465773388,0.232886694,0.232886694,0.14853664,0.07426832,0.07426832,0,0.771376968,0.635579864,0.567681312,0.725287234,0.296441589,0.109218057,0.254305705,0.416408605,0.282721295,0.253272913,0.067303133,0,0.188512999,543.1907,510.772,10.94258,6.836098,0.54435,1,2
48,Nkayi,2017,0.86367793,0.483336789,0.417447318,0.243731701,0.190586295,0.231421398,0.115710699,0.038570235,0.004926361,0.001477908,0.000295582,0.867274068,0.433637034,0.433637034,0.15063178,0.07531589,0.07531589,0,0.762028054,0.606749496,0.529110218,0.801462703,0.46561289,0.232398113,0.067680346,0.420909905,0.194665949,0.33684021,0,0,0.127908747,856.8746,821.2466,14.25801,8.587993,0.5118189,2,2
49,Nyanga,2017,0.735089584,0.471977117,0.346945457,0.188306984,0.147782671,0.236794198,0.120979165,0.042908456,0.008363227,0.002508968,0.000501794,0.435744538,0.217872269,0.217872269,0.180261244,0.090130622,0.090130622,0,0.67834346,0.526302181,0.450281542,0.539244589,0.256049506,0.107840315,0.308180605,0.355926458,0.15664374,0.139008538,0.029854652,0,0.227616644,1020.604,1036.517,16.71392,11.02855,0.5221602,2,1
50,Rushinga,2017,0.777498562,0.45646756,0.354902873,0.188764161,0.147940581,0.204192244,0.104520231,0.037264187,0.008822706,0.010477851,0.009926609,0.359676929,0.179838465,0.179838465,0.245518725,0.122759363,0.122759363,0,0.71759351,0.560454292,0.481884683,0.570772423,0.227438972,0.079546873,0.254882029,0.388749281,0.18616283,0.186712954,0.017554068,0,0.23093959,864.5716,827.6046,14.54382,9.440179,0.5774496,1,1
51,Seke,2017,0.625543065,0.462432403,0.289271379,0.159100692,0.137355241,0.057814262,0.028907131,0.009635711,0.012511649,0.01667704,0.015004693,0.348040759,0.174020379,0.174020379,0.330223275,0.165111638,0.165111638,0,0.49632793,0.418598654,0.379734015,0.434154515,0.175024104,0.069735233,0.219480154,0.287487169,0.078246796,0.077841756,0.078261121,0,0.327688737,838.8019,860.3352,16.345,9.833355,0.5713183,1,2
52,Shamva,2017,0.521942744,0.44001143,0.229660771,0.118015078,0.089587294,0.112472116,0.056236058,0.018745354,0.016359505,0.016807801,0.011752077,0.074678192,0.037339096,0.037339096,0.17589432,0.08794716,0.08794716,0,0.461268423,0.343353072,0.284395396,0.41922899,0.160003555,0.053616571,0.169596495,0.258333372,0.117732686,0.112994932,0.004312477,0,0.258905837,975.4918,972.1086,16.49563,9.994823,0.5241825,1,1
53,Shurugwi,2017,0.506771853,0.463313656,0.234794318,0.121754199,0.102958783,0.083879831,0.041939915,0.013979972,0,0,0,0.699186821,0.34959341,0.34959341,0.064963429,0.032481714,0.032481714,0.018687488,0.368892681,0.304626635,0.272493612,0.335079247,0.108677741,0.029398447,0.162909324,0.249772357,0.080839499,0.071392168,0,0,0.094943192,840.0118,847.7698,15.70697,9.424939,0.4757082,2,2
54,Tsholotsho,2017,0.782827459,0.490564292,0.384027199,0.207716401,0.163433366,0.284051055,0.145981024,0.052120313,0.032132182,0.024750517,0.018621971,0.589598485,0.294799243,0.294799243,0.288753399,0.1443767,0.1443767,0,0.675565021,0.54257574,0.476081099,0.593917295,0.2667898,0.10882398,0.208952753,0.389769108,0.094862327,0.291253008,0.023758476,0,0.175645286,765.0006,723.7889,11.71905,7.143547,0.529662,3,1
55,Umguza,2017,0.821363105,0.488702094,0.401401872,0.217153747,0.176758855,0.243361283,0.121680641,0.040560216,0.013923313,0.006799007,0.003981815,0.727494269,0.363747134,0.363747134,0.169467134,0.084733567,0.084733567,0,0.752586749,0.627191272,0.564493533,0.671127401,0.23670512,0.07574524,0.195426709,0.400666225,0.07520473,0.2367648,0.070304219,0,0.256990947,838.4201,767.1651,12.73604,7.91567,0.526668,0,2
56,Umzingwane,2017,0.664724102,0.464116386,0.30850935,0.171850233,0.137550832,0.153535746,0.076767873,0.025589292,0,0,0,0.560029288,0.280014644,0.280014644,0.123968317,0.061984158,0.061984158,0,0.524469696,0.418766662,0.365915146,0.516827201,0.245109432,0.10320394,0.203636605,0.322202419,0.130690097,0.153514555,0.079564761,0,0.162400126,845.5067,778.7114,14.53305,8.757645,0.4998973,2,2
57,Uzumba Maramba Pfungwe (UMP),2017,0.820796107,0.480049638,0.394022876,0.220883665,0.177830776,0.248829057,0.124414528,0.041471511,0.005638422,0.001691527,0.000338305,0.380151577,0.190075788,0.190075788,0.172314147,0.086157074,0.086157074,0,0.735796079,0.606725246,0.542189829,0.627819929,0.257913175,0.09774751,0.334812434,0.403887165,0.184401659,0.167736811,0.14689246,0,0.334937583,937.9769,912.6502,14.43601,8.987231,0.5118918,2,1
58,Zaka,2017,0.794112885,0.468803021,0.372282521,0.226202737,0.179705192,0.173283935,0.089448799,0.032623099,0,0,0,0.442539469,0.221269734,0.221269734,0.11275279,0.056376395,0.056376395,0,0.773089927,0.659052658,0.602034023,0.65115167,0.417583164,0.239179394,0.151692692,0.39258556,0.242234627,0.307697502,0.034153604,0,0.255502179,755.4923,822.1782,15.18244,9.524195,0.549272,2,2
