district_id,district_name,year,h_k3,a_k3,m0_k3,m1_k3,m2_k3,g0_edu_max_k3,g1_edu_max_k3,g2_edu_max_k3,g0_edu_dropout_k3,g1_edu_dropout_k3,g2_edu_dropout_k3,g0_hea_chronic_k3,g1_hea_chronic_k3,g2_hea_chronic_k3,g0_hea_visit_k3,g1_hea_visit_k3,g2_hea_visit_k3,g0_employment_k3,g0_assets_k3,g1_assets_k3,g2_assets_k3,g0_services_k3,g1_services_k3,g2_services_k3,g0_electricity_k3,g0_cooking_fuel_k3,g0_water_k3,g0_toilet_k3,g0_land_k3,g0_livestock_k3,g0_rural_equip_k3,rain_year,rain_season,soilmoisture_season,soilmoisture_year,maxevi_year,sum10_20,sum20p
59,Zvimba,2017,0.818882311,0.501324034,0.410525382,0.219058875,0.174299929,0.215286622,0.107643311,0.035881105,0.023954364,0.022075387,0.015188765,0.395698124,0.197849062,0.197849062,0.412353129,0.206176564,0.206176564,0,0.722155177,0.584400089,0.515522545,0.650788698,0.282535322,0.106362514,0.263726992,0.404098684,0.184854389,0.162462979,0.016816092,0,0.447795911,759.464,844.6959,17.33683,10.48345,0.5609224,1,2
60,Zvishavane,2017,0.536875372,0.445494768,0.239175168,0.134233574,0.112894748,0.08547084,0.04273542,0.014245141,0,0,0,0.396101019,0.198050509,0.198050509,0.169075837,0.084537919,0.084537919,0.036406238,0.510015501,0.417092391,0.370630836,0.329739766,0.125034597,0.042713297,0.132437612,0.246925654,0.076161817,0.130657042,0.012804019,0,0.14636876,726.1855,753.1298,13.86589,8.309947,0.4972846,2,2
1,Beitbridge,2011,0.547857271,0.473825477,0.259588733,0.15454513,0.123717232,0.144351259,0.078631453,0.031290914,0.034364895,0.043263111,0.037528385,0.30611547,0.153057735,0.153057735,0.209763776,0.104881888,0.104881888,0.006730465,0.416597023,0.334856241,0.293985849,0.406617983,0.26738335,0.146158157,0.252684379,0.263170257,0.10412023,0.215333188,0.034659331,0,0.071584712,410.8704,395.3774,,,0.4297667,2,3
2,Bikita,2011,0.652374371,0.464306142,0.302901426,0.168460464,0.137032449,0.213321707,0.121169944,0.053264752,0.028406539,0.03034716,0.024028454,0.325755714,0.162877857,0.162877857,0.309979041,0.154989521,0.154989521,0,0.620930217,0.513366234,0.459584243,0.304811847,0.120348602,0.047421408,0.246940614,0.324629367,0.140850543,0.218209663,0.015203018,0,0.128525293,645.314,430.0569,,,0.4943157,2,3
3,Bindura,2011,0.411526882,0.452720582,0.186306688,0.107459093,0.089409835,0.085626861,0.046580291,0.019293624,0.016591304,0.023792011,0.023354034,0.303775727,0.151887864,0.151887864,0.219098542,0.109549271,0.109549271,0,0.206840381,0.156566418,0.131429437,0.239199363,0.113832475,0.049573463,0.139705624,0.196430442,0.121446379,0.075745372,0.067822066,0,0.09763149,876.6504,756.6884,,,0.5403584,2,2
4,Binga,2011,0.891103694,0.49087178,0.437417656,0.250676578,0.204334732,0.224353339,0.12722997,0.057178388,0.020595731,0.017153411,0.013219912,0.445923458,0.222961729,0.222961729,0.303482433,0.151741216,0.151741216,0.004171915,0.778046858,0.687506281,0.642235992,0.541678774,0.243514634,0.09443271,0.397367187,0.431678134,0.321819197,0.370694072,0.029484581,0,0.286172045,782.6379,699.4647,,,0.4749289,1,1
5,Bubi,2011,0.663534703,0.495227651,0.328600733,0.191164038,0.155752913,0.192517966,0.107135943,0.045919987,0.01168376,0.014925675,0.013365695,0.343674775,0.171837388,0.171837388,0.362156671,0.181078335,0.181078335,0.001972491,0.59001007,0.490617984,0.440921941,0.453855565,0.290672458,0.161166967,0.249259376,0.319320637,0.136030502,0.250537427,0.034593343,0,0.176094388,716.1202,617.6319,,,0.5016758,3,2
6,Buhera,2011,0.63299534,0.450493277,0.285160144,0.16428993,0.13541082,0.179096864,0.099320858,0.041957207,0.027045624,0.03490802,0.031007105,0.365119196,0.182559598,0.182559598,0.306450686,0.153225343,0.153225343,0,0.572612446,0.491044871,0.450261083,0.169959718,0.071967997,0.026132164,0.177002659,0.31649767,0.1780972,0.22617695,0.045068095,0,0.14589428,735.6826,533.4075,,,0.4764431,0,4
7,Bulawayo,2011,0.10116622,0.440773857,0.044591426,0.02384378,0.020952459,0.039855054,0.023665153,0.011184154,0.002012156,0.001715339,0.001092572,0.153830534,0.076915267,0.076915267,0.128168471,0.064084236,0.064084236,0.011568775,0.0399285,0.025213745,0.017856368,0.027113211,0.009226174,0.002503335,0.00816525,0.006344173,0.003316208,0.003316208,0,0,0,699.3201,598.9706,,,0.4836543,3,2
8,Bulilima,2011,0.646563567,0.469350263,0.303464778,0.16785694,0.134147388,0.173700001,0.091533724,0.034949804,0.037555856,0.042950752,0.036389568,0.338569305,0.169284653,0.169284653,0.356850153,0.178425076,0.178425076,0,0.529559445,0.397701075,0.33177189,0.4370769,0.177134734,0.062582474,0.231048137,0.321407616,0.162432685,0.180782902,0.023924518,0,0.090007888,648.8398,535.3627,,,0.4690137,2,2
9,Centenary,2011,0.717113794,0.467499098,0.335250051,0.190629676,0.15213803,0.231845462,0.118757678,0.041475858,0.018775821,0.028163731,0.028163731,0.439164083,0.219582042,0.219582042,0.241448086,0.120724043,0.120724043,0,0.579054607,0.452161774,0.388715357,0.445409402,0.240770772,0.109370345,0.332191577,0.352426981,0.19592312,0.109015526,0.069916002,0,0.169704827,638.5983,691.5545,,,0.5216914,1,1
10,Chegutu,2011,0.504816503,0.46732217,0.235911943,0.135558911,0.111077028,0.149030875,0.078270981,0.029091821,0.011418689,0.017128033,0.017128033,0.308888717,0.154444358,0.154444358,0.157273629,0.078636815,0.078636815,0.007244538,0.390527546,0.28999273,0.239725322,0.214504926,0.133986436,0.078821071,0.186587132,0.235423443,0.119945559,0.134511805,0.089837264,0,0.235969332,912.5283,761.6021,,,0.4779943,3,1
11,Chikomba,2011,0.403489255,0.452259854,0.182481993,0.100583182,0.081392991,0.152391724,0.091267399,0.044831122,0.031330968,0.035080471,0.030606631,0.320729851,0.160364925,0.160364925,0.216329358,0.108164679,0.108164679,0.002874308,0.311640706,0.231715772,0.191753305,0.168487021,0.081366076,0.034553778,0.149494966,0.196940982,0.065546783,0.087930628,0.004539803,0,0.025341824,820.7072,718.7897,,,0.4539124,1,3
12,Chimanimani,2011,0.624787064,0.456470651,0.285196958,0.152620287,0.125245511,0.191038171,0.114920027,0.055976607,0.048511246,0.062071474,0.057793942,0.36191094,0.18095547,0.18095547,0.248672235,0.124336117,0.124336117,0,0.466626769,0.353869698,0.297491163,0.285311541,0.10847473,0.035313211,0.208758697,0.295594986,0.107735067,0.022764453,0.106051894,0,0.366395097,745.9167,609.1041,,,0.5247387,5,1
13,Chipinge,2011,0.617854394,0.466929146,0.288494221,0.158279043,0.133264931,0.206067235,0.112559764,0.046104301,0.025556628,0.027894406,0.024773227,0.38047058,0.19023529,0.19023529,0.232730051,0.116365026,0.116365026,0,0.539092018,0.426924515,0.370840763,0.194463543,0.08127405,0.02813615,0.286066767,0.29273666,0.137035171,0.055334618,0.056086908,0,0.335054943,619.3268,443.8285,,,0.511987,1,2
14,Chiredzi,2011,0.709202908,0.496058433,0.351806081,0.206015739,0.165574459,0.267492168,0.144750789,0.058476296,0.025340431,0.029097785,0.024333905,0.385911101,0.192955551,0.192955551,0.23239263,0.116196315,0.116196315,0.008107377,0.535310368,0.414412211,0.353963132,0.467108637,0.237728339,0.10455491,0.298674423,0.343248124,0.158754912,0.199134667,0.168536369,0,0.252146571,490.9605,408.9421,,,0.4784875,0,3
15,Chirumhanzu,2011,0.554955579,0.464700747,0.257888274,0.144804508,0.120071797,0.15933213,0.087428669,0.035582069,0.011059136,0.013686349,0.011854276,0.360609937,0.180304969,0.180304969,0.238891212,0.119445606,0.119445606,0,0.501316425,0.427478709,0.390559851,0.243575007,0.092056433,0.028839939,0.210323374,0.2590262,0.133409297,0.152055579,0.027169184,0,0.153171107,827.4488,705.236,,,0.4224682,1,3
16,Chivi,2011,0.693435429,0.460356078,0.319227216,0.18281583,0.150318952,0.187923799,0.105396571,0.046566863,0.031565397,0.039137017,0.033942983,0.437309859,0.21865493,0.21865493,0.284826124,0.142413062,0.142413062,0,0.60786704,0.501582907,0.448440841,0.32783788,0.147234389,0.05308419,0.270484757,0.339016095,0.183027411,0.178468863,0.047380133,0,0.13695119,604.94,504.2647,,,0.4794139,1,3
17,Gokwe North,2011,0.718490025,0.4641342,0.333475793,0.191424155,0.149653282,0.18736354,0.098124491,0.036233724,0.037127901,0.039225572,0.032403733,0.371491097,0.185745549,0.185745549,0.284835096,0.142417548,0.142417548,0,0.592423841,0.464427491,0.400429316,0.389163125,0.222662107,0.109716475,0.255557699,0.359245012,0.287840513,0.263553715,0.004582607,0,0.134835888,851.1996,756.7527,,,0.5170916,0,2
18,Gokwe South,2011,0.633277874,0.455577518,0.288507161,0.159456205,0.121280915,0.179481814,0.095711042,0.036710328,0.029280496,0.036136988,0.032202347,0.281319344,0.140659672,0.140659672,0.251650321,0.125825161,0.125825161,0.005862954,0.549579092,0.386038706,0.304268512,0.364413428,0.208061871,0.096698925,0.278413283,0.310066202,0.173884304,0.214396153,0.012609341,0,0.089861301,839.1558,744.7589,,,0.4881661,4,0
19,Goromonzi,2011,0.574684935,0.481185221,0.276529898,0.157932003,0.131793196,0.220307805,0.127329442,0.05801407,0.019508554,0.026579419,0.026042736,0.389513477,0.194756739,0.194756739,0.219233489,0.109616745,0.109616745,0.012773458,0.434528884,0.33288668,0.282065578,0.228086759,0.086018163,0.028127399,0.194737077,0.252922761,0.103809736,0.077365653,0.178852845,0,0.295393532,988.378,803.6292,,,0.5018172,1,2
20,Guruve,2011,0.518667572,0.446925509,0.231805769,0.126781167,0.103274735,0.174371201,0.101607086,0.047129355,0.007712994,0.009255593,0.007404475,0.349243478,0.174621739,0.174621739,0.192673256,0.096336628,0.096336628,0,0.391782534,0.291766561,0.241758575,0.218296067,0.092711186,0.03580364,0.209376749,0.258426914,0.115604759,0.120706901,0.032732994,0,0.131226965,639.9258,679.5173,,,0.5341861,0,1
21,Gutu,2011,0.585547158,0.470645937,0.275585391,0.157895831,0.128467957,0.205685872,0.114289928,0.049089263,0.034645883,0.044711699,0.03936901,0.406042944,0.203021472,0.203021472,0.223667728,0.111833864,0.111833864,0,0.515546757,0.430883598,0.388552018,0.201409438,0.097079644,0.044893039,0.229466688,0.292773579,0.211759593,0.168082214,0.013494053,0,0.115486463,732.1919,567.7162,,,0.424356,1,3
22,Gwanda,2011,0.580734166,0.46800404,0.271785939,0.162497023,0.131427186,0.177455994,0.097298595,0.038146598,0.019510737,0.025938207,0.024953595,0.373503282,0.186751641,0.186751641,0.190845248,0.095422624,0.095422624,0.029802747,0.440526359,0.337283524,0.285662106,0.387864129,0.20224239,0.100510595,0.249795012,0.283184634,0.199316063,0.206852238,0,0,0.023309956,496.9574,437.1611,,,0.5018577,2,3
23,Gweru,2011,0.308900541,0.453314929,0.140029227,0.075445799,0.063996888,0.114465189,0.063017385,0.02597112,0.021934501,0.021300201,0.016479452,0.358781022,0.179390511,0.179390511,0.186329958,0.093164979,0.093164979,0.005130357,0.199867402,0.157150388,0.135791881,0.078528343,0.021331163,0.004121553,0.093519917,0.096856529,0.028708481,0.06724335,0.016070368,0,0.06284224,786.6807,717.1863,,,0.4648133,3,2
24,Harare,2011,0.224581059,0.440331083,0.09889002,0.059196869,0.048701198,0.089704958,0.049478466,0.019841262,0.006876566,0.006983069,0.005737132,0.216720955,0.108360477,0.108360477,0.16827107,0.084135535,0.084135535,0.010638759,0.145362181,0.093635617,0.067772335,0.035801124,0.019985801,0.009345248,0.111766995,0.039019903,0.068252935,0.047039747,0,0,0,976.2977,760.8416,,,0.4671538,1,3
25,Hurungwe,2011,0.775733073,0.490902637,0.380809411,0.220260473,0.177428407,0.198979369,0.109157236,0.044268003,0.029580214,0.032195423,0.027416973,0.437622751,0.218811375,0.218811375,0.323593809,0.161796904,0.161796904,0.00789631,0.590813732,0.488770387,0.437748715,0.521421431,0.282690107,0.131028602,0.329667903,0.382778822,0.277255464,0.217879382,0.060039663,0,0.240160557,704.8679,722.1483,,,0.5105829,1,2
26,Hwange,2011,0.441891709,0.48505225,0.214340568,0.122081708,0.102871622,0.112970222,0.059943113,0.023213779,0.011046422,0.016569633,0.016569633,0.319687237,0.159843619,0.159843619,0.223844298,0.111922149,0.111922149,0.015710495,0.370590049,0.321030694,0.296251017,0.253168982,0.131114835,0.060132245,0.188299904,0.182542399,0.057398486,0.145062378,0.032986832,0,0.122927698,663.5121,589.459,,,0.5472171,4,0
27,Hwedza,2011,0.594729711,0.440663665,0.262075774,0.150454634,0.127856098,0.180382461,0.094250162,0.034885258,0.029270664,0.033666598,0.02997559,0.319790409,0.159895205,0.159895205,0.313237958,0.156618979,0.156618979,0,0.50942598,0.432670992,0.394293498,0.195800654,0.085838059,0.030961554,0.224015966,0.288082574,0.090914273,0.106990388,0.059901864,0,0.171906661,861.5474,684.897,,,0.4983547,2,2
28,Insiza,2011,0.749807297,0.4644542,0.348251149,0.206816694,0.165474326,0.214246253,0.108952563,0.037969916,0.028924691,0.0306664,0.024489764,0.412344777,0.206172388,0.206172388,0.255113878,0.127556939,0.127556939,0,0.608593423,0.486220012,0.425033306,0.529273035,0.30257106,0.148041856,0.302157967,0.337843292,0.201821215,0.191530442,0.073008427,0,0.153528503,667.0756,604.8721,,,0.4525419,3,2
29,Kadoma,2011,0.51830316,0.465510439,0.24127553,0.135964192,0.112535197,0.182333323,0.101717744,0.043296504,0.018259583,0.024765415,0.022666247,0.331819694,0.165909847,0.165909847,0.281988036,0.140994018,0.140994018,0.003233418,0.378592058,0.287156427,0.241438612,0.215237643,0.094394527,0.036305097,0.206446215,0.232177662,0.099315954,0.148066766,0.048502413,0,0.146144776,850.6585,772.229,,,0.477987,3,2
30,Kariba,2011,0.438682067,0.482718499,0.211759948,0.124389829,0.102153631,0.104560495,0.065224307,0.032268958,0.016893887,0.022438711,0.020576976,0.299057565,0.149528783,0.149528783,0.251368745,0.125684372,0.125684372,0.017841497,0.331099828,0.259314757,0.223422222,0.258323804,0.166336468,0.092261673,0.152670439,0.162423057,0.119096583,0.11556841,0.019692648,0,0.16312255,859.4371,762.7126,,,0.4129251,0,1
31,Kwekwe,2011,0.421242577,0.45268671,0.190690915,0.114207465,0.09401541,0.118146816,0.066056708,0.028674259,0.016642909,0.020418137,0.01771125,0.285316352,0.142658176,0.142658176,0.214443295,0.107221648,0.107221648,0.02833318,0.338155033,0.268273592,0.233332871,0.248313738,0.163791814,0.082378165,0.140851061,0.184495186,0.086070127,0.069320379,0.021000744,0,0.060474876,848.8443,764.2485,,,0.4779074,3,2
32,Lupane,2011,0.835673448,0.487529963,0.407415845,0.235570672,0.18781402,0.199499528,0.11444298,0.050918193,0.031816999,0.032257036,0.026561358,0.425489213,0.212744607,0.212744607,0.285817492,0.142908746,0.142908746,0,0.780845863,0.660539462,0.600386262,0.66246656,0.359179769,0.175257177,0.331345583,0.417836724,0.204187806,0.332749654,0.019285409,0,0.179109708,756.924,668.147,,,0.5232181,2,2
33,Makonde,2011,0.485444816,0.477436506,0.231769076,0.135543048,0.109565961,0.172703184,0.095238303,0.039754068,0.017318245,0.023031571,0.021853252,0.222041008,0.111020504,0.111020504,0.203180736,0.101590368,0.101590368,0.010076532,0.379473505,0.295156793,0.252998437,0.285638704,0.129692998,0.052375273,0.183606869,0.2313744,0.130551513,0.121000151,0.092276874,0,0.1525645,812.6135,742.1019,,,0.5481858,0,2
34,Makoni,2011,0.514793696,0.459433238,0.236513333,0.137585608,0.112657474,0.159289087,0.081144141,0.028547644,0.030670254,0.032989976,0.027756904,0.319824212,0.159912106,0.159912106,0.197601113,0.098800556,0.098800556,0,0.464264219,0.390884019,0.35419392,0.282080239,0.143724552,0.062641719,0.206756746,0.255388125,0.111248567,0.105967626,0.027927862,0,0.085858617,939.9641,708.2152,,,0.4884384,0,3
35,Mangwe,2011,0.647092062,0.479997823,0.310602782,0.180222867,0.143883213,0.207489386,0.109939815,0.04244694,0.012096598,0.011413772,0.009286067,0.345549803,0.172774902,0.172774902,0.333684635,0.166842317,0.166842317,0.018272586,0.527548323,0.40691971,0.346605403,0.481816681,0.259785158,0.13172993,0.244954957,0.314425297,0.226894942,0.153362132,0.023949572,0,0.060681516,596.2388,490.9391,,,0.4781628,2,2
36,Marondera,2011,0.576620468,0.457692188,0.263914685,0.162097827,0.139565409,0.159685794,0.083388388,0.030943289,0.037141107,0.045262269,0.040679018,0.35312055,0.176560275,0.176560275,0.210432607,0.105216304,0.105216304,0,0.429495058,0.357499864,0.321502267,0.268753838,0.116819359,0.044266803,0.153159967,0.274627057,0.050683468,0.083239551,0.219056386,0,0.267794119,915.2628,691.1938,,,0.4980265,0,3
37,Masvingo,2011,0.419351259,0.451621339,0.189387976,0.11116714,0.090669172,0.135898404,0.077346279,0.03517917,0.014723092,0.015244807,0.010742104,0.259332146,0.129666073,0.129666073,0.157195836,0.078597918,0.078597918,0.00324982,0.365911317,0.301144015,0.268760363,0.182597915,0.09580963,0.046369115,0.126757481,0.19460228,0.11520222,0.132507397,0.02557403,0,0.085633843,648.9208,517.1417,,,0.4789343,1,3
38,Matobo,2011,0.752247797,0.450975038,0.33924498,0.195271352,0.15597464,0.187800148,0.102904268,0.042278429,0.023255112,0.032986523,0.031469608,0.354010882,0.177005441,0.177005441,0.264568225,0.132284112,0.132284112,0,0.603668292,0.465387317,0.39624683,0.534257024,0.296302371,0.154222968,0.321220351,0.372821344,0.197567186,0.21134116,0.049025567,0,0.103292008,572.8314,492.2814,,,0.4942215,3,2
39,Mazowe,2011,0.477351955,0.490704486,0.234238747,0.138567613,0.117772473,0.144160224,0.077954912,0.031541451,0.048959447,0.068431554,0.06603381,0.318427217,0.159213609,0.159213609,0.21457926,0.10728963,0.10728963,0.003761325,0.359362483,0.266428289,0.219961192,0.197683505,0.074451947,0.024658557,0.182700086,0.218022229,0.119530289,0.034123158,0.159427334,0,0.224531532,818.7534,691.2322,,,0.5635988,0,2
40,Mberengwa,2011,0.590566661,0.444266527,0.262369001,0.153109201,0.127247422,0.200799289,0.112984262,0.048688741,0.01408936,0.019954481,0.019010833,0.410988639,0.20549432,0.20549432,0.291383539,0.14569177,0.14569177,0,0.471760438,0.378114628,0.331291723,0.148034556,0.066820136,0.033167625,0.180184361,0.274033299,0.189109648,0.180283769,0.052655986,0,0.079182615,624.1847,554.3062,,,0.535835,2,3
41,Mount Darwin,2011,0.56839109,0.451286932,0.25650747,0.143223018,0.119011172,0.145167121,0.079920406,0.032777388,0.018272336,0.023603849,0.020913867,0.336161632,0.168080816,0.168080816,0.235177646,0.117588823,0.117588823,0.010137002,0.497185052,0.389025133,0.334945173,0.209006203,0.082756603,0.028060642,0.271141522,0.279114697,0.165833926,0.100713809,0.018224063,0,0.150685967,664.6224,665.8494,,,0.5389146,2,2
42,Mudzi,2011,0.696439196,0.464814015,0.323714694,0.189546897,0.157890572,0.192191281,0.107727436,0.046518625,0.039781837,0.047141991,0.041532755,0.387996627,0.193998314,0.193998314,0.253749313,0.126874656,0.126874656,0.005964909,0.660999576,0.56655692,0.519335592,0.262831885,0.131745418,0.055220267,0.287703737,0.344903684,0.210384445,0.200147549,0.02231097,0,0.206323809,633.8832,565.4539,,,0.512637,2,2
43,Murehwa,2011,0.567972344,0.442391375,0.251266067,0.139391541,0.11466173,0.158242,0.080453618,0.02815049,0.020731472,0.026722295,0.02478045,0.354833387,0.177416693,0.177416693,0.230261469,0.115130734,0.115130734,0.006257905,0.47536959,0.36547997,0.310535159,0.191210774,0.07937021,0.026048147,0.22075318,0.275925362,0.125634688,0.10022771,0.058908172,0,0.168671921,992.6224,820.4727,,,0.4706633,1,2
44,Mutare,2011,0.459371963,0.454121053,0.208610478,0.119514139,0.1019878,0.137026105,0.076202848,0.032887203,0.019936362,0.021614266,0.018381759,0.368312377,0.184156189,0.184156189,0.191497008,0.095748504,0.095748504,0.001607863,0.40065838,0.336399101,0.304269461,0.127629557,0.061319189,0.027980567,0.180609861,0.208903902,0.100979361,0.082486792,0.024779795,0,0.137372193,767.5795,607.5615,,,0.4813048,2,2
45,Mutasa,2011,0.537474898,0.445065774,0.239211679,0.138200984,0.117099996,0.166898645,0.091527554,0.037485889,0.002839596,0.004259395,0.004259395,0.323766267,0.161883133,0.161883133,0.174118976,0.087059488,0.087059488,0,0.492314526,0.398950211,0.352268054,0.153416901,0.086338006,0.044967908,0.225610227,0.254870082,0.13668903,0.012547617,0.077032186,0,0.252406927,982.5455,828.7949,,,0.5497206,5,1
46,Mutoko,2011,0.613756001,0.458716194,0.281539816,0.158638259,0.128942376,0.199096955,0.103784462,0.038562266,0.027075334,0.032385494,0.027946589,0.372040129,0.186020064,0.186020064,0.253114261,0.12655713,0.12655713,0,0.55085647,0.447772546,0.396230584,0.286065592,0.143745892,0.068232959,0.274013043,0.298002731,0.17382873,0.088463679,0.040387561,0,0.111683778,783.6448,682.5425,,,0.4648113,1,3
47,Mwenezi,2011,0.739998489,0.495678622,0.366801431,0.219707555,0.176958191,0.199574705,0.120686424,0.057965464,0.024523697,0.026127706,0.022046785,0.436641827,0.218320913,0.218320913,0.237667525,0.118833762,0.118833762,0.001160304,0.634278165,0.489022911,0.416395284,0.487265794,0.32410338,0.186825451,0.306662092,0.365836594,0.246834674,0.285980905,0.08176159,0,0.17642571,460.0091,439.2635,,,0.4678443,1,3
48,Nkayi,2011,0.787695226,0.492088693,0.387615913,0.226469764,0.181798904,0.228063521,0.127995185,0.054459923,0.055944732,0.068618369,0.058987247,0.411052007,0.205526004,0.205526004,0.322561275,0.161280637,0.161280637,0,0.722410308,0.604436897,0.545450192,0.486971875,0.226655635,0.08800964,0.293299692,0.392337185,0.243284385,0.343432869,0.036291504,0,0.146701826,793.9366,688.5122,,,0.512805,4,1
49,Nyanga,2011,0.58601686,0.448096254,0.26259196,0.154542232,0.132122328,0.161895195,0.088522177,0.036186445,0.022434391,0.026970735,0.023809138,0.412666846,0.206333423,0.206333423,0.24803432,0.12401716,0.12401716,0,0.504228241,0.409752373,0.362514438,0.204576081,0.105720521,0.049037979,0.252111666,0.282177633,0.111836882,0.075717268,0.08580664,0,0.133138455,857.7445,713.6609,,,0.5300231,1,3
50,Rushinga,2011,0.66212235,0.470703991,0.311663632,0.176783544,0.145916376,0.195929481,0.106072089,0.041484704,0.044346482,0.040909796,0.032325674,0.427593767,0.213796884,0.213796884,0.28265514,0.14132757,0.14132757,0.006626969,0.565018503,0.472953423,0.426920883,0.290723397,0.128282547,0.050922127,0.26607905,0.322130395,0.170324053,0.235251735,0.017199993,0,0.136925551,563.6079,561.6411,,,0.5358989,4,2
51,Seke,2011,0.570996701,0.485047104,0.276960296,0.160537404,0.131626815,0.156311288,0.090377053,0.041096895,0.035172464,0.046852634,0.042950402,0.299254784,0.149627392,0.149627392,0.265527651,0.132763826,0.132763826,0,0.424606365,0.319848128,0.26746901,0.365228579,0.210922747,0.105998245,0.208697366,0.273521732,0.104397141,0.09689424,0.124507609,0,0.277003586,883.8395,686.8016,,,0.5495559,0,3
52,Shamva,2011,0.391472286,0.430938438,0.168700456,0.090030567,0.072607341,0.129704717,0.07602544,0.03520138,0.005354726,0.008032089,0.008032089,0.329937512,0.164968756,0.164968756,0.122435828,0.061217914,0.061217914,0,0.241771178,0.175838649,0.142872384,0.18375457,0.081038603,0.030606401,0.172888273,0.191216852,0.083627194,0.047523762,0.028200604,0,0.066239112,848.3665,777.0233,,,0.5473816,2,2
53,Shurugwi,2011,0.429333278,0.447380324,0.192075259,0.1113695,0.092028951,0.156022217,0.093215354,0.044495171,0.029354675,0.027674626,0.022159139,0.285840238,0.142920119,0.142920119,0.192174311,0.096087155,0.096087155,0.005833811,0.351490423,0.28112663,0.245944734,0.173595862,0.085769586,0.035703887,0.14831098,0.17952879,0.076817939,0.09220005,0.033608911,0,0.09993676,763.6602,647.1643,,,0.4507103,4,2
54,Tsholotsho,2011,0.670901056,0.456605633,0.306337198,0.167778824,0.138367936,0.155723667,0.079307617,0.027399728,0.021430569,0.022893276,0.018711274,0.396545772,0.198272886,0.198272886,0.208841196,0.104420598,0.104420598,0,0.610028449,0.531350875,0.492012088,0.355219797,0.153909638,0.056851058,0.274512279,0.331307362,0.069756595,0.282899031,0.011761252,0,0.192177433,665.8286,585.0959,,,0.4961647,1,3
55,Umguza,2011,0.67594997,0.47378642,0.320255916,0.187828452,0.150906843,0.210887829,0.122406572,0.056789795,0.026802401,0.031227739,0.026909706,0.426448203,0.213224102,0.213224102,0.134226544,0.067113272,0.067113272,0.00589974,0.57267188,0.494072341,0.454772572,0.421759323,0.245125137,0.111195863,0.242572214,0.298801199,0.134467525,0.2014538,0.100810223,0,0.265630319,706.2709,604.6187,,,0.5285311,5,1
56,Umzingwane,2011,0.656183049,0.476659716,0.312776024,0.186271646,0.155464627,0.235717751,0.128923312,0.05192208,0.027020946,0.031248353,0.025967703,0.361041951,0.180520975,0.180520975,0.280421565,0.140210783,0.140210783,0,0.588856199,0.482282836,0.428996154,0.264689359,0.158509073,0.086706238,0.261213891,0.298616459,0.143432177,0.164391214,0.108981908,0,0.236988819,638.4693,577.3517,,,0.5081328,3,2
57,Uzumba Maramba Pfungwe (UMP),2011,0.611053136,0.468951402,0.286554222,0.161305785,0.131904371,0.171268468,0.097499986,0.044055349,0.031557369,0.040330647,0.037086432,0.378742577,0.189371289,0.189371289,0.221225612,0.110612806,0.110612806,0,0.547023402,0.439631569,0.385935653,0.33544243,0.13387642,0.049846887,0.239127593,0.302945305,0.173380412,0.141466091,0.028962284,0,0.151123585,809.5172,739.4017,,,0.4872032,3,2
58,Zaka,2011,0.684238087,0.457532647,0.313061263,0.183233179,0.146529289,0.155150197,0.084633336,0.034016292,0.014429922,0.014793478,0.011914541,0.284869998,0.142434999,0.142434999,0.221370651,0.110685326,0.110685326,0.007241962,0.646267712,0.529725014,0.471453665,0.332307442,0.174128707,0.080005042,0.264988208,0.340700639,0.275446805,0.254835659,0.022635615,0,0.15383719,643.0352,495.0749,,,0.4791624,1,3
59,Zvimba,2011,0.569659153,0.482102158,0.274633906,0.158360939,0.130341867,0.222023261,0.127388346,0.055725861,0.019140508,0.026088675,0.024741455,0.353821721,0.176910861,0.176910861,0.227225242,0.113612621,0.113612621,0.001034812,0.380529019,0.292748247,0.248857862,0.266376311,0.126580804,0.05429508,0.194399302,0.265210339,0.131145766,0.097852914,0.157207712,0,0.293055199,880.3896,727.3071,,,0.5443537,1,2
60,Zvishavane,2011,0.66473688,0.468404538,0.311365769,0.182552934,0.153156134,0.165305164,0.086049703,0.032080355,0.044037008,0.052422876,0.046388046,0.362592668,0.181296334,0.181296334,0.275279484,0.137639742,0.137639742,0,0.610874694,0.533560129,0.494902846,0.347321361,0.134073174,0.043089401,0.250613386,0.309681227,0.179911281,0.170998623,0.044833603,0,0.196526321,680.76,612.7085,,,0.4607954,1,3
